Ndwedwe_Plaaslike_Munisipaliteit	55156
Mier_Plaaslike_Munisipaliteit	54946
N7_(Suid-Afrika)	49463
Excelsior,_Vrystaat	20197
Steve_Tshwete_Plaaslike_Munisipaliteit	54728
Kunene	51033
St._Helenabaai	54820
Pniel	57384
Constantiapark	72293
1_Owambo_Bataljon	32587
Natal_(provinsie)	25623
Hibberdene	53540
Algoabaai	52792
Dr._J.S._Moroka_Plaaslike_Munisipaliteit	55029
Hoërskool_Grey	56644
Rietvlei_Natuurreservaat	94575
Bloukranspas_(Noord-Kaap)	66462
Slag_van_Bloedrivierpoort	86756
Kirstenbosch	6755
Koppies	36226
Wittedrif	60622
Groote_Schuur-hospitaal	32277
Bridle_Driftdam	72227
Franschhoek	10840
Vermaaklikheid	64469
UPhongolo_Plaaslike_Munisipaliteit	54869
Ulundi	50285
Otjikotomeer	72328
Queen's_College	20302
Krugerhuis	22896
Qamata	56780
Crawford	57389
Drakenstein-gevangenis	85054
Twyfelfontein	95229
Oos-Londen	240
Glückstad	57144
Waenhuiskrans	54561
Estcourt	50214
Theewaterskloof_Plaaslike_Munisipaliteit	54763
Joubertina	26056
Hermon	57383
Universiteit_van_Namibië	34485
Barrydale	17354
Kokstad	17655
Kwandorivier	72146
Langstrand	24460
Chantelle	88058
Edenvale	21058
Herschel	47067
Nelspruit-lughawe	39161
Matlosana_Plaaslike_Munisipaliteit	55178
Fraserburg	1377
Ventersburg	36135
KwaDukuza	37470
Aranos	57837
Nyoni	58683
Masiphumelele	57695
Katberg	84903
Kgalagadi-vredespark	75232
Hlabisa	55393
Kagisano-Molopo_Plaaslike_Munisipaliteit	55274
Overberg	14102
Fisherhaven	60547
Grootmis	58027
Hattingspruit	37338
Lekwa-Teemane_Plaaslike_Munisipaliteit	55176
Morganbaai	65269
Komaggas	58031
Union's_End	92632
Letsemeng_Plaaslike_Munisipaliteit	54701
Centurion	9915
Randburg	36329
De_Doorns	53809
Southbroom	70724
Molteno,_Oos-Kaap	52181
Boetsap	60555
Charlestown,_KwaZulu-Natal	50332
Bloemhofdam	52200
Ottery	57392
Rehoboth	34665
Centurion_(Gautrein-stasie)	92824
Rosebank,_Gauteng	48254
Kamieskroon	19994
Waterkloofrif	72284
Lady_Grey	21467
Klipvoordam	72004
Niekerkshoop	53219
Klaas_Smitsrivier	83557
Steenberg	12705
Rosetta,_KwaZulu-Natal	58693
Claremont,_Kaapstad	21181
Hazyview	36559
Slag_van_Vaalkrans	57256
Viljoenshof	47281
Buffelsbaai	54305
Afrikaanse_Taalmonument	10129
Killianspas	63672
Henkries	20264
Groot-Visrivier-natuurreservaat	71331
Lulekani	71068
Clanwilliam	19997
Kaap_St_Francis	65311
Vioolsdrif	20069
Tweeling,_Vrystaat	17716
Smithfield	35716
Lubisidam	54137
Mouillepunt	57368
Diepsloot	56502
Amahlathi_Plaaslike_Munisipaliteit	54642
Queenstown	10732
Rietvleidam	72027
Kaapstad-stadion	43366
Hermanus	21848
Noordhoek	54567
Mariental	21108
Sondagsrivier	54279
Kogelberg-natuurreservaat	74792
Pearston	47088
Matjiesfontein	14873
Keurboomsrivier	60127
Koeberg	9289
Mmabatho	63913
Swakopmund	13139
Sannieshof	39389
Delft,_Kaapstad	85810
Bothasig	54524
Libode	53572
Vaaldam	39992
Moses_Kotane_Plaaslike_Munisipaliteit	55139
Kompanjiestuin	37519
Braunschweig,_Oos-Kaap	50417
Petrusburg	36228
Barberton	19677
Ou_Raadsaal,_Pretoria	47185
Mtamvunarivier	71766
Howickwaterval	54337
Kampsbaai	56444
Karoo_Nasionale_Park	22813
Kaappunt	65267
New_Hanover,_KwaZulu-Natal	17359
Marloth_Park	16798
Victoria-Wes	20260
Middeldrif	65341
Gugulethu	54937
Fietas	17449
Albert_Luthuli_Plaaslike_Munisipaliteit	54838
Hennenman	35714
Bongolodam_(Suid-Afrika)	72300
Mowbray	21183
Durban_Light_Infantry	49246
Fresnaye	57733
ILembe-distriksmunisipaliteit	38007
Kraaipan	51260
Slag_van_Nooitgedacht	82209
Norkempark	87101
Breidbach	67289
Kameelkop	87979
Soutpan	57525
Wilgerivier_(Vaal)	56590
Evangelies-Lutherse_Kerk_in_Namibië_(DELK)	93941
Williston,_Noord-Kaap	18287
Slag_van_Ulundi	87222
Boipatong	86588
Rust_de_Winterdam	58053
Groter_Giyani_Plaaslike_Munisipaliteit	55021
Lichtenburg	13229
Breederivier_(rivier)	60545
Woodstockdam	54139
Pollsmoor-gevangenis	85091
Airlink_Vlug_8911	45447
Nuwelandstadion	33522
Rietfontein,_Noord-Kaap	57873
Qumbu	55056
Heidelberg,_Gauteng	3724
Hofmeyr-skedel	85377
Moretele_Plaaslike_Munisipaliteit	55135
Giyani	53684
Leratswana	79539
De_Rust	54488
Lambertsbaai	54563
Kaap_Sint_Blaize-vuurtoring	17381
Kou-Kamma_Plaaslike_Munisipaliteit	54637
Fetakgomo_Plaaslike_Munisipaliteit	54992
Mount_Frere	37482
Orlandostadion	47757
Balule-natuurreservaat	88759
Vaalharts-besproeiingskema	43416
Bojanala_Platinum-distriksmunisipaliteit	38016
Humewoodweg-spoorwegstasie	94120
Sinenjongo_Hoërskool	77877
Lesedi_Plaaslike_Munisipaliteit	54807
Sekondêre_Skool_Delta	49566
Baviaanskloof_Wildernisarea	71848
Uitkoms	59246
Emalahleni_Plaaslike_Munisipaliteit,_Mpumalanga	54787
//Khara_Hais_Plaaslike_Munisipaliteit	55097
Drakenstein_Plaaslike_Munisipaliteit	21043
Mtubatuba	55395
Matjhabeng_Plaaslike_Munisipaliteit	54676
Potchefstroom	6517
Breyten	18238
Berea,_Durban	57803
Khâi-Ma_Plaaslike_Munisipaliteit	55150
Northam	56325
Ofcolaco	52733
Hennopsrivier	72129
Grassridgedam	54273
Soebatsfontein	58024
Chatsworth,_Wes-Kaap	60552
Nelson_Mandelabrug	9619
Elias_Motsoaledi_Plaaslike_Munisipaliteit	55017
Hoërskool_Waterkloof	52124
Airdlin	57900
Sekhukhune-distriksmunisipaliteit	38135
Greenside	71710
Kirkwood	53975
Zwelitsha	78431
Ixopo	27249
Westcliff	62170
Lekkersing	66476
Elliot	21372
Marburg	55356
Buffeljagsrivier	58801
Attakwaskloofpas	55309
All_Saints_Neck	61471
Randse_Afrikaanse_Universiteit	32086
Marakele_Nasionale_Park	66372
KwaMashu	87046
Theunissen	35715
Amathole-distriksmunisipaliteit	37996
De_Vlugt	54964
Universiteit_van_Johannesburg	55167
Gerrit_Maritz	51960
Riebeek-Kasteel	52312
Bultfontein	15420
Amanzimtoti	10827
Elliotdale	56709
Bosbokrand	55418
Kommetjie	54558
Universiteit_van_die_Vrystaat	52213
Selatirivier	71252
Gysmanshoekpas	57173
Namibië	221
Nuweland-krieketveld	83466
Stompneusbaai	54874
Ephraim_Mogale_Plaaslike_Munisipaliteit	55019
Mabalingwe-natuurreservaat	71328
Augrabieswaterval	54335
Kai_!Garib_Plaaslike_Munisipaliteit	55152
Groote_Schuur	34279
Thabo_Mofutsanyana-distriksmunisipaliteit	38003
Sandrivier_Konvensie	58123
Montagu	18312
Slag_van_Pietershoogte	57259
Midrand_(Gautrein-stasie)	92828
Valindaba	77604
Klein-Letabarivier	71217
Griekwastad	55039
Beestekraal	58606
Umdloti	83740
Ga-Rankuwa	78381
Jan_Kempdorp	35448
Tafelbaai	17402
Goosen	13203
Roedtan	53683
Slag_van_Roodewalstasie	87287
Pietermaritzburg-lughawe	87980
Outeniquapas	47846
Slag_van_Laingsnek	57142
Vanrhynsdorp	19995
Olifantsrivier,_Wes-Kaap_-_Namakwaland	54540
Mosselbaai	11165
Ugie	21375
Nyandeni_Plaaslike_Munisipaliteit	54712
Moreletapark	72281
Statistiek_Suid-Afrika	6747
Robbeneiland	6758
Klaarstroom	54490
Durban	62
Beleg_van_Kimberley	57338
Mdlotirivier	85985
Overberg-distriksmunisipaliteit	37990
Richmond_Plaaslike_Munisipaliteit	54947
Mopani-distriksmunisipaliteit	38129
Mohokare_Plaaslike_Munisipaliteit	54702
Mantsopa_Plaaslike_Munisipaliteit	55340
Moloporivier	55907
Meintjieskop	35900
Wesrand-distriksmunisipaliteit	54796
Groot-Visrivier	17335
Darlingtondam	54115
Klerksdorp	15399
McGregor	41191
Leeu-Gamka	18198
Makhado_Plaaslike_Munisipaliteit	54981
Duncan_Village	85029
Duits-Suidwes-Afrika	86151
Ngaka_Modiri_Molema-distriksmunisipaliteit	54491
Katima_Mulilo	89229
Hosea_Kutako_Internasionale_Lughawe	87986
Lugmagbasis_Hoedspruit	87235
Bergvliet	50738
Berea	89133
Long_Cecil	57412
Potchefstroomdam	71244
Tembisa	53585
Kestell	17483
Renosterberg_Plaaslike_Munisipaliteit	54774
Mpumalanga	196
Charles_Mopeli-stadion	77462
Limpopo_(rivier)	16395
Mukurob	17341
Waterberg	56327
Atlantis	11965
Nama_Khoi_Plaaslike_Munisipaliteit	54782
Polokwane_Internasionale_Lughawe	83678
Gamagara_Plaaslike_Munisipaliteit	54961
Kensington,_Kaapstad	57731
Buysdorp	58089
Tintenpalast	47825
Erfenisdam	54120
Franskraalstrand	60561
Nedbank_Gholfuitdaagtoernooi	94772
Mapumulo	57263
Ottosdal	53149
Wartburg	57220
Bethanie	50337
Modimolle_Plaaslike_Munisipaliteit	55026
Slag_van_Boomplaats	18338
Okiep	20116
Laudium	88766
Tzaneendam	54155
Hoëveld	70838
Karatara	42288
Bloemhoekdam	58646
Vleesbaai	58752
Ga-Segonyana_Plaaslike_Munisipaliteit	54962
Hoër_Meisieskool_La_Rochelle	21333
Port_Edward	53541
Slag_van_Colenso	14090
Msukaligwa_Plaaslike_Munisipaliteit	54840
Kloofsig	72291
Soekmekaar	54250
Shakaskraal	53635
Babanango	58167
Klas_4E-lokomotief	92806
Tugelawaterval	54179
Park_Rynie	60162
Seymour,_Oos-Kaap	21386
Sarel_Cilliers	58958
Vredenburg	13019
Dr._Kenneth_Kaunda-distriksmunisipaliteit	54495
Nyanga	57391
Leydsdorp	52734
Vierfontein	38523
Distrik_Ses	16876
Christiana	43415
Sol_Plaatje_Plaaslike_Munisipaliteit	54957
Zingolweni	56930
Suidwes-Afrika-veldtog	86218
Universiteit_van_die_Witwatersrand	21331
Carletonville	17267
Koning_Sabata_Dalindyebo_Plaaslike_Munisipaliteit	54713
Du_Toitskloofpas	49662
Flagstaff	53555
Montagupas	47837
Sun_City,_Noordwes	45466
Saldanhabaai	10869
Omaheke	36035
Gouda,_Wes-Kaap	58768
Port_Beaufort	56716
Warburton	69043
Perdekop	18244
Gold_Reef_City	46398
North_Head-vuurtoring,_Saldanhabaai	66209
Marquard	17557
Tswelopele_Plaaslike_Munisipaliteit	54680
Westonaria_Plaaslike_Munisipaliteit	55148
Adderleystraat	79393
Ekurhuleni_Metropolitaanse_Munisipaliteit	15586
Keetmanshoop	15087
Sandrivier_(Mpumalanga)	73592
Winterveld	56366
Rustenburg	15383
Mzoli's	58444
Viljoensdrif	39258
Kamiesberg_Plaaslike_Munisipaliteit	54945
Mooirivier_(Vaal)	71175
Drakensberge	13501
Languedoc	60612
Reddersburg	36258
Kogelbergdam	85292
Medupi-kragstasie	47218
Nkandla	27730
Meiringspoort	49597
Grottobaai	60575
Mbizana_Plaaslike_Munisipaliteit	55048
Mnquma_Plaaslike_Munisipaliteit	54641
Alfred_Nzo-distriksmunisipaliteit	37992
Dunedin_Star	70748
Sedgefield	4129
Richardsbaai-lughawe	87981
Helpmekaar-kollege	19984
KwaMhlanga	63914
Plooysburg	57956
Villiers	17604
Kuboes	66474
Ulco	54891
Nongoma	50284
Brandberg	36064
Otavi	69337
Gansbaai	22035
Riebeek-Wes	52314
Namib-Naukluft_Nasionale_Park	95146
Mafube_Plaaslike_Munisipaliteit	54690
Visrivier-canyon	83443
Umzumbe	60175
Gravelotte	43907
Modderrivier	55927
Aus	79530
Knysna_Nasionale_Meergebied	71647
Jansenville	52456
Bettysbaai	54850
Midmardam	54135
Daveyton	53698
Maselspoort	55905
Petervale,_Gauteng	17357
N11_(Suid-Afrika)	31507
John_Taolo_Gaetsewe-distriksmunisipaliteit	38117
Warden	17710
Panorama	57738
Van_Wyksvlei	43871
AbaQulusi_Plaaslike_Munisipaliteit	54864
Paul_Roux	17479
Kowynspas	54756
Odendaalsrus	35717
Hartswater	37827
Grabouw	15556
Karasburg	13143
Waterkloof	17452
Saldanha	13020
Groter_Tzaneen_Plaaslike_Munisipaliteit	55022
Greytown	37330
Somerset-Oos	20358
Mthatharivier	71823
Naspers_Sentrum	87187
Muizenberg	54879
Pelindaba	77602
Loftus_Versfeld	42684
Bergville	36088
Stilbaai	49007
Umkomaas	50390
Donnybrook	56927
Dipaleseng_Plaaslike_Munisipaliteit	54839
Stutterheim	37483
Mookgophong_Plaaslike_Munisipaliteit	55067
Hibiscuskus_Plaaslike_Munisipaliteit	54976
Danabaai	55903
Fezile_Dabi-distriksmunisipaliteit	34071
Jannie_Hofmeyr	56550
Belfast,_Mpumalanga	55420
Tafelberg	6457
Groot_Brakrivier	54919
Klein-Brakrivier	58715
Krugerwildtuin	10916
O.R._Tambo-distriksmunisipaliteit	37998
Yzerfontein	54613
Germiston	15563
Spoegrivier	70631
Penhoekpas	55979
Hanover	54309
Kyalami_Kasteel	37860
Thabazimbi	50412
Edenburg	36159
Stad_Johannesburg_Metropolitaanse_Munisipaliteit	54711
IBhayi	86582
Universiteit_van_Fort_Hare	49221
Ditsobotla_Plaaslike_Munisipaliteit	55132
Dordrecht,_Oos-Kaap	8747
Markteater	73516
Sesriem	95144
Cradock	10734
Vosloorus	53591
Rondebosch-Oos	21185
Sir_Lowryspas	55885
Wêreldberaad_oor_volhoubare_ontwikkeling	24444
HMS_Pelorus	80297
Emakhazeni_Plaaslike_Munisipaliteit	55028
Kommandodrif-natuurreservaat	77199
Green_Point-vuurtoring,_Clansthal	66089
Fort_England_Psigiatriese_hospitaal	78317
Isipingo	86412
Lake_Arthur-dam	56273
Hexrivier_Spoorwegpas	55934
Noordwes	217
Umlazi	87977
Botshabelo	34364
Port_Elizabeth	260
Augrabies_Nasionale_Park	17077
Soutrivier	46256
Bloukraanroete_Plaaslike_Munisipaliteit	54636
Hessequa_Plaaslike_Munisipaliteit	54742
Boskopdam	71240
Citrusdal	20076
Wilgerivier_(Olifants)	71263
Ngodwana	86532
Inkwanca_Plaaslike_Munisipaliteit	54663
Skukuza	64914
Waterberg-distriksmunisipaliteit	38130
Reitz	17480
Duwisib-kasteel	22473
Polokwane	259
Delareyville	50488
Katlehong	65991
Lesseyton	83612
Karoo	5404
Hoërskool_Strand	21024
Jamestown,_Oos-Kaap	21999
Ladysmith	17574
Kowierivier	76233
Baviaans_Plaaslike_Munisipaliteit	54584
Sterkfontein	39031
Burgersdorp	21381
Steelpoort	56945
Mooirivier_(KwaZulu-Natal)	37377
Hlabisa_Plaaslike_Munisipaliteit	55380
Benoni	15688
Blouberg_Plaaslike_Munisipaliteit	54987
Margate-lughawe	87867
Andries_Hendrik_Potgieter	17255
Chatsworth,_KwaZulu-Natal	86630
Okahandja	83069
Umtentweni	56962
Vredefort	35496
Boesmansriviermond	32104
Sanlamsentrum,_Windhoek	48932
Krugersdorp	11996
Kruispad	57683
Magareng_Plaaslike_Munisipaliteit	54959
Nquthu_Plaaslike_Munisipaliteit	55211
Bloukransrivier_(Grahamstad)	76235
Komani_Psigiatriese_hospitaal	90127
Hartbeespoort	32218
Malmesbury,_Wes-Kaap	11998
UMgungundlovu-distriksmunisipaliteit	38010
Ennerdale	37526
Groenpunt-vuurtoring	17368
Acornhoek	56947
Vlakplaas	18215
Moorreesburg	16324
Jeppestown	94385
Krakeelrivier	58741
Laingsburg_Plaaslike_Munisipaliteit	54729
Sossusvlei	95142
Katrivierdam	71850
Kuiseb	95159
Outeniekwapark	82536
Ebenezerdam	54157
Mtunzini	13786
Kalkfonteindam	54117
Voortrekkermonument	10460
Springbok,_Noord-Kaap	20156
Seeheim	53286
Robinsonpas	54847
Addo	57962
Salem,_Oos-Kaap	58745
UMlalazi_Plaaslike_Munisipaliteit	55260
Vredendal	20000
Mutale_Plaaslike_Munisipaliteit	54994
Pikkewyn-eilande	66761
Knysna	4783
Capricorn-distriksmunisipaliteit	38128
Mkuze	50363
Vosburg	36861
Groot-Jongensfontein	60574
Clarkson	62528
Gochas	93940
Faerie_Glen-natuurreservaat	88121
Soutpansberg	34151
Kerkplein,_Pretoria	17415
Chris_Hani-distriksmunisipaliteit	37997
UMuziwabantu_Plaaslike_Munisipaliteit	55068
Slag_van_Blaauwberg	17608
Kaapsehoop	36076
Concordia	20117
Kaapse_Skiereiland_Universiteit_van_Tegnologie	79565
Hugenotemonument	7284
Impofudam	96564
Kouga_Plaaslike_Munisipaliteit	54639
Parklands	57601
NG_gemeente_George	68068
Mont-aux-Sources	17777
Virginia	36260
Mbombela_Plaaslike_Munisipaliteit	54718
Swinburne	17715
Mtubatuba_Plaaslike_Munisipaliteit	55381
Ba-Phalaborwa_Plaaslike_Munisipaliteit	54998
HMS_Arniston	58716
Kookhuis	53224
Blue_Downs	57371
Millwood	56175
Maclear	21373
Tamboerskloof	54621
Keimond	86376
Chrissiesmeer	18243
Slag_van_Bloedrivier	6918
Hopefield	13006
Wildekus	54616
Rhodes-universiteit	20347
Cornelia	17605
Springs	14270
Keurboomstrand	85635
Grootrivier	49490
King_William’s_Town	10708
Louis_Trichardt,_Limpopo	15851
Johannesburg	148
Hamburg,_Oos-Kaap	44946
Kathu	54485
Christoph_Wilhelm_Alheit	63977
Nature's_Valley	60613
Cloetespas	48443
Drakensberg_pomp-opgaarskema	87692
Rooiels,_Wes-Kaap	54852
Kougadam	54134
Robertsvlei	60616
Vanderbijlpark	22836
Lepelle-Nkumpi_Plaaslike_Munisipaliteit	55038
Grootrivierpas	55201
Klerkskraaldam	56501
Kamferdam	100556
Sasolburg	301
Otjiwarongo	13272
Aggeneys	52168
Dealesville	36121
Athlone	16348
Stormsvlei	58711
Hondeklipbaai	20263
Modjadjiskloof	40939
Delmas	35914
Stellenbosch_Plaaslike_Munisipaliteit	55093
Nongoma_Plaaslike_Munisipaliteit	54862
Balfour,_Mpumalanga	36372
Modimolle	12796
SKA	65274
Noupoort	52447
Delportshoop	54894
Kruger_Mpumalanga_Internasionale_Lughawe	76280
Weskus-distriksmunisipaliteit	34137
Draakasemgat	99118
Finsch-diamantmyn	85617
Fort_Cox	77586
Cuando_Cubango-provinsie	45626
Nahoonrivier	76232
Mostert_se_meul	92879
Ndlambe_Plaaslike_Munisipaliteit	54633
Mqanduli	56772
Kranskop	52975
Butterworth	35946
Swartkops	92624
Universiteit_Stellenbosch	12009
Vivo	43905
Stormsrivier,_Oos-Kaap	55202
Hendrik_van_Eck-lughawe	87896
Afrikaanse_Hoër_Seunskool	30957
Gert_Sibande-distriksmunisipaliteit	38145
Kungwini_Plaaslike_Munisipaliteit	55343
Nakop	54481
Slag_van_Ingogo	57339
Akkedisbergpas	61437
Groter_Limpopo-vredespark	11614
Riebeeckstad	52392
Milnerton	54554
Afrikanasiesbeker_2013	72360
Barnardstadion	88634
Heidelberg,_Wes-Kaap	3725
St._Luciameer	56557
Umtamvuna-natuurreservaat	75309
Kommandodrifdam	77197
Marydale	37502
Nasionale_Kunsgalery_van_Namibië	42944
Tongaat	37481
Himeville	51506
Slurry	58048
Klipplaatrivier	72012
Adendorp	13103
Maryvale,_Gauteng	57825
Garsfontein	96114
Molemole_Plaaslike_Munisipaliteit	54990
Mthatha-lughawe	86924
Ritchie	54890
Hendrina	53084
Canzibe	87463
Barkly-Oos	21374
Pacaltsdorp	56650
Matzikama_Plaaslike_Munisipaliteit	20368
Piketberg	17362
Kwaaihoek	31971
Abel_Erasmus-pas	21042
Camdeboo_Plaaslike_Munisipaliteit	54635
Sheepmoor	54225
Mount_Fletcher	53560
Manenberg	57602
Sharpeville-slagting	43462
Mbombela-stadion	47799
Rhodes-gedenkteken	65638
Jane_Furse	55644
Emfuleni_Plaaslike_Munisipaliteit	54806
Hugenote-kollege	13049
Melkbosstrand	54617
