Ndwedwe_Plaaslike_Munisipaliteit	55156
Orlando,_Soweto	87167
Frere	57217
Wakkerstroom	18249
Groot_Constantia	20912
Port_Elizabeth-lughawe	87824
Oranjeville	35833
Middelburg,_Mpumalanga	35718
Bitterfontein	20065
Van_Reenen	54249
Randvaal	78380
Erongoberge	36068
Woodmead,_Gauteng	47338
Baccle's_Farm	92622
Belhar	56078
Haarlem,_Wes-Kaap	58738
Xonxadam	54136
Groot_Gat	68942
Pringlebaai	54846
Bronkhorstspruit	35945
Outeniekwaberge	9993
Sabierivier	55997
Bredasdorp	16653
Karkams	58023
Hillbrow	53808
UMgungundlovu	95114
Bosveld	84739
Van_Reenenspas	55860
Kareedouw	53571
Ngcobo	56783
Siyathemba_Plaaslike_Munisipaliteit	54778
Phoenix,_KwaZulu-Natal	58705
Lime_Acres	85618
Ntshingwayodam	54142
St._Andrew-kollege	79012
Seinheuwel	57307
Kaap_Agulhas	5283
Bloukranspas	55200
Slag_van_Bergendal	56001
Florida,_Gauteng	73259
Musina	34506
Machadodorp	35794
Victoria_&_Alfred_Waterfront	6757
Olievenhoutbosch	72363
Knysna_Plaaslike_Munisipaliteit	54746
Sezela	50281
Oranjerivierkolonie	11367
Grootvadersbosch	86720
Dennehof	60553
Otterwandelpad	61956
Dendron	84740
Albanie	20964
Mthonjaneni_Plaaslike_Munisipaliteit	55259
Ingwe_Plaaslike_Munisipaliteit	54943
Paarl_Gimnasium	20609
Roodeplaatdam	71964
Rustfonteindam	84919
Uvongo	60178
Rietpoort	57336
Portside_Tower	99384
Bedfordview	74289
Leipoldtville	21376
Mthathadam	54159
Swellendam_Plaaslike_Munisipaliteit	54762
Slag_van_Isandlwana	13161
Plumstead	50735
Bhisho	35
EDumbe_Plaaslike_Munisipaliteit	54859
Grootdraaidam	54102
Vuurtorings_van_Suid-Afrika	63100
Hoffepark	49109
Universiteit_van_Kaapstad	30832
Kromrivier	96661
Philippolis	10828
Fordsburg	70967
ǀAi-ǀAis/Richtersveld-vredespark	71833
Doornfontein	66072
Richtersveld	33842
Paleis_van_Justisie,_Pretoria	17416
Kalkbaai	54556
Malgas	56714
Kokerboomwoud	65746
Baxter-teatersentrum	73506
Kleinvoet	85381
Grassy_Park	58947
Keiweg	56763
Bergrivier_Plaaslike_Munisipaliteit	20223
Sandile-dam	71851
Uniegebou	7274
Velddrif	13029
Khutsong	87265
Siyancuma_Plaaslike_Munisipaliteit	54773
Joe_Gqabi-distriksmunisipaliteit	54643
Pofadder,_Noord-Kaap	20236
Lyttelton	72292
Birkenhead,_Wes-Kaap	60550
Atteridgeville	48280
Hammanskraal	53346
Grosvenor	57901
Aganang_Plaaslike_Munisipaliteit	54988
Voëlvleidam	54144
Scarborough	57684
Pella	14107
Ondangwa	89225
Stilfontein	9253
Gingindlovu	58685
Tokai	54892
Rheenendal	60615
Tafelberg_Nasionale_Park	17404
Calvinia	16323
Lindley	17484
Witsand	56717
Utrecht,_KwaZulu-Natal	26397
Agulhas-stroom	68614
Doringbaai	60556
Buffelspruit-natuurreservaat	74592
Brakpan	14453
Lydenburg	18250
Luckhoff	36227
Ashton	18201
Perdstandbeeld	94567
Orchards,_Gauteng	88061
Lanseria-lughawe	55168
Bell	56874
African_Window	17429
Ikwezi_Plaaslike_Munisipaliteit	54634
Verkeerdevlei	32217
Sterkstroom	22001
Groter_Tubatse_Plaaslike_Munisipaliteit	55015
Brits	20121
Stormberg	71846
Milnerton-vuurtoring	17390
Amaliënstein	65599
Slag_van_Magersfontein	12103
Pongola	54288
Umgenirivier	47148
Namakwa-distriksmunisipaliteit	34083
Harding	50333
Witrivier	54227
Pinetown	50280
Jacobsdal	27017
Sanipas	55302
Nossobrivier	92635
Merafong_City_Plaaslike_Munisipaliteit	55149
Allen_Grove	59118
Stanford	54878
Groot-Brakrivier	48449
Waterdowndam	56734
Derby	56430
Slag_van_Stormberg	56043
Gat-in-die-muur	56773
UMhlathuze_Plaaslike_Munisipaliteit	55261
Funduzi	52292
Pongolapoortdam	54096
Bethlehem,_Vrystaat	17476
Bon_Accorddam	56024
Leandra	56042
Bothaville	35652
Harrismith	17482
Buffalo_City-stadion	88636
Senqu_Plaaslike_Munisipaliteit	54705
Rosslyn	88064
Nqweba-dam	56254
Dikhololo-wildreservaat	70719
Elandslaagte	56988
Slag_van_Poplar_Grove	56053
Thohoyandou	40936
Touwsrivier	9949
Barklypas	61472
Nelson_Mandelabaai-stadion	42690
Rockviewdam	85291
Hoefysterwaterval	85523
Sentech-toring	9357
Pietermaritzburg	258
Dwarskersbos	58770
Durbanville	11162
Ntambanana_Plaaslike_Munisipaliteit	55246
Mkhuze-wildreservaat	75324
Maphumulo_Plaaslike_Munisipaliteit	55157
Kloof,_KwaZulu-Natal	67846
Laingsburg	13105
Richtersveld_Plaaslike_Munisipaliteit	54784
Kannaland_Plaaslike_Munisipaliteit	54741
Ventersdorp_Plaaslike_Munisipaliteit	55175
Oppikoppi	23965
Rondebosch	20979
Metsweding-distriksmunisipaliteit	38136
Rocherpan	78702
Witbank	10880
Greyton	55904
Gamtoosrivier	54294
Bisi	58695
Lusikisiki	53574
Rayton	53547
ISimangaliso-vleilandpark	65478
Akasia	88055
Suurbraak	17353
Umzimkhulu	55396
Ifafa_Strand	56711
Noordwes-stadion	63579
Orkney,_Noordwes	39179
Sneeuberge	54296
Amersfoort,_Mpumalanga	18241
Rosmead	54358
Danger_Point-vuurtoring	17379
Danielskuil	55237
ZF_Mgcawu-distriksmunisipaliteit	34088
Kusile-kragstasie	93907
Nxuba_Plaaslike_Munisipaliteit	54654
Hluhluwe-iMfolozipark	71338
Wit-Keirivier	71830
Thornville	70799
Dick_King	65377
Hofmeyr	53225
Austin_Roberts-voëlreservaat	88003
Naledi_Plaaslike_Munisipaliteit,_Noordwes	55275
Morgenzon	18246
Walvisbaai-lughawe	88036
Verneukpan	15527
Kangogrotte	56386
Kenhardt	37190
Eersterivier_(rivier)	86122
Plettenbergbaai	10853
Grahamstad	9531
Reebok	48459
Biesiesvlei	56500
Osjikoto	53321
Hexrivierberge	55938
Wildernis	36606
Erongo	36019
St_James	57751
Tulbagh	9575
Mbonambi_Plaaslike_Munisipaliteit	55247
Pafuri-grenspos	78741
Hexrivierpas	55935
Richardsbaai	45485
Ngqushwa_Plaaslike_Munisipaliteit	54655
Rehoboth_(bantoestan)	75598
Willowvale	56708
Dasseneiland	54611
Kuruman	34262
Hogsback	20230
Pearly_Beach	58804
Olifantshoek	54507
Munster	70730
Wanderersstadion	72872
Villiersdorp	46594
Dewetsdorp	36122
Hoopstad	20299
Kagiso	53590
Evander	24766
Stad_Kaapstad_Metropolitaanse_Munisipaliteit	54708
JSE	25315
Albert_Falls-dam	54118
Olifantskoppas	54474
Mthatha	23503
Indwe	13039
Asab	82476
Nelson_Mandela	211
Ohangwena	52058
Seshego	45830
Bedford,_Oos-Kaap	39556
Glencoe	37804
Groter_Taung_Plaaslike_Munisipaliteit	55172
Kliprivier,_Gauteng	56583
Vaalrivier_Barrage_Reservoir	56582
Louisvale	54888
Coldstream	62577
Creighton	55399
Umkhanyakude-distriksmunisipaliteit	38011
Brukkaros	76026
Saldanhabaai_Plaaslike_Munisipaliteit	55095
Elsiesrivier	57369
Blyderivierspoortdam	55989
Swartland_Plaaslike_Munisipaliteit	11997
Theewaterskloofdam	46589
Graskop	13104
Royal_Bafokeng-nasie	47804
Jagersfontein	35709
Gazankulu	17774
Osjana	53323
Hermannsburg	57219
Bainskloofpas	54533
Phokwane_Plaaslike_Munisipaliteit	54958
Moses_Mabhida-stadion	44956
Swartbergpas	42675
Kgetlengrivier_Plaaslike_Munisipaliteit	55138
Boosmansbos-wildernisgebied	37068
Kalkfeld	58299
Vulamehlo_Plaaslike_Munisipaliteit	55244
Prieska	21998
Usakos	13252
Redelinghuys	34044
Heilbron	35712
Brenton-on-Sea	54953
HMS_Birkenhead	54881
Schoemansdal	56376
Keiskammahoek	56762
Abbotsdale	60549
Sceptre_(skip)	73630
Lugmagbasis_Swartkop	87242
Groter_Kokstad_Plaaslike_Munisipaliteit	54871
Hotagterklip	60584
Sishen	54465
Dr._Ruth_Segomotsi_Mompati-distriksmunisipaliteit	38120
Paternoster	12436
Fonteinedal	88006
Sada	78424
Dooievlei	95151
Bapsfontein	34794
Murraysburg	53707
Randfontein	36303
Hartsrivier	10221
Philadelphia,_Wes-Kaap	86605
Papendorp,_Wes-Kaap	57414
Nelson_Mandela_Metropolitaanse_Universiteit	47900
Slag_van_Kakamas	58016
Caledonrivier	55027
Alexanderbaai	13135
Lisbonwaterval	54342
Krugerstandbeeld	30917
Putsonderwater	58020
Rouxville	15679
Pelgrimsrus	12661
Glentana	60572
Kaap_Agulhas-vuurtoring	17395
Omoesati	53322
Kemptonpark	20791
Tzaneen	16658
Buntingville	87465
Port_Shepstone	37453
Carnarvon	20257
Apiesrivier	72001
Arcadia,_Pretoria	17463
Sanddrif	66475
Okhahlamba_Plaaslike_Munisipaliteit	55266
Buffelsrivier_(Oos-Kaap)	67287
Rustenburg_Plaaslike_Munisipaliteit	55137
Geografie_van_Namibië	117
Kamdeboo_Nasionale_Park	22811
Gouritsrivier	48448
Hantam_Plaaslike_Munisipaliteit	54783
Khayelitsha	53578
Hartbeespoortdam	54087
Timbavatirivier	93492
Zaaihoekdam	54143
Seweweekspoortpiek	54736
Burgerspas	63085
Colchester,_Oos-Kaap	57964
Bospoortdam	72106
Hotazel	34671
Windsorton	43312
Kaap_Agulhas_Plaaslike_Munisipaliteit	46040
Groblersdal	37613
Dutywa	53972
Koningin_Maudland	14234
Keiskammarivier	57298
Kingsburgh	50367
Botrivier,_Wes-Kaap	54608
Groter_Letaba_Plaaslike_Munisipaliteit	55023
Polytechnikum_van_Namibië	37794
Suikerbosrand-natuurreservaat	3726
UMdoni_Plaaslike_Munisipaliteit	54977
Phumelela_Plaaslike_Munisipaliteit	55291
De_Hoop-dam,_Limpopo	87920
Boshof	35720
Empangeni	36281
Oxkraaldam	72030
Langkloof	39376
Mfuleni	57410
Nala_Plaaslike_Munisipaliteit	54678
UThukela-distriksmunisipaliteit	38013
Mhlontlo_Plaaslike_Munisipaliteit	54720
Balgowan,_KwaZulu-Natal	17994
Winkelspruit	86405
Oos-Londenlughawe	86931
Hluhluwe	50305
Slag_van_Waterberg	90062
Camperdown	56955
Kentani	56768
Sedibeng-distriksmunisipaliteit	38146
Lebowa	53675
Harkerville	54918
Schweizer-Reneke	46284
Eendekuil	53779
Oorlogskloof-natuurreservaat	66358
Trompsburg	15558
Napier	17355
Universiteit_van_Limpopo	65978
Onseepkans	13144
Industrial_and_Mining_Water_Research_Unit	94536
Barkly-Wes	50438
Lekwa_Plaaslike_Munisipaliteit	54826
Avontuur	54361
Maquassi_Hills_Plaaslike_Munisipaliteit	55374
Kaapse_Vlakte	55258
Magaliesberg	34173
Sharpeville	7889
Melmoth	37353
Mooinooi	62958
SuperSport-park	72871
Mbhashe_Plaaslike_Munisipaliteit	54640
Edleen	59157
Doddington_(skip)	66620
Skoenmakerskop	86617
Vuurtorings_van_Namibië	51503
Gereformeerde_kerk_Pretoria	17802
Pretoriase_Kunsmuseum	17464
Sutherland	12692
Hectorspruit	43189
Reivilo	44997
Coega	64869
Palmiet_pomp-opgaarskema	85288
Mandeni_Plaaslike_Munisipaliteit	55154
Bergrivierdam	54106
Westminster	56953
Windhoek_Eros-lughawe	88034
Kosibaai	58300
Kalafong_Hospitaal	90108
Erasmuskloof	72276
Shark_Island-konsentrasiekamp	99322
Wonderboom_Lughawe	31888
Rapplespan	78720
UBuhlebezwe_Plaaslike_Munisipaliteit	54944
Lys_van_bergpasse_in_Namibië	64105
Sterkfonteindam	46593
Protem	63486
Allemanskraaldam	54133
Naukluftberge	95157
Venterspos	56402
Engelharddam	71232
Komatipoort	50672
Muden	57218
Marikana-slagting	68383
Magaliesburg	39344
Koekenaap	57413
Colesberg	33466
Sentraal_Karoo-distriksmunisipaliteit	38147
Mount_Ayliff	53558
Van_Stadensrivier	56883
Hugenotetonnel	10859
Kleinsee	54486
Matatiele	55054
Ncorhadam	54138
Tweeriviere	64482
Umzimkulurivier	66367
Koster	29431
Oudtshoorn	16390
Sederberg_(berg)	54755
Meyerton	21280
Mamusa_Plaaslike_Munisipaliteit	55171
Stadsaal_van_Pretoria	52162
Calitzdorp	40595
Kgosi_Mampuru_II-beheergebied	84978
Universiteit_van_KwaZulu-Natal	66134
Pennington	60176
Kaapse_Wynlande-distriksmunisipaliteit	21045
Phalaborwa	12850
Stad_Tshwane_Metropolitaanse_Munisipaliteit	334
Elandsbaai	54873
Roggeveldberge	15050
Vredehoek	57277
Upington-lughawe	87868
Buffelspoortdam	51995
Universiteit_van_Suid-Afrika	346
Tugela_Ferry	55392
Stella	55055
Grey-kollege	34170
Sophiatown	40417
Makapansgat	86274
Marikana	55906
Krantzkloof-natuurreservaat	77190
Nuwerus	20066
Lephalale_Plaaslike_Munisipaliteit	55025
Vetrivier	54291
Richmond,_Noord-Kaap	46302
Krugerdrifdam	57645
Ditsong_Nasionale_Natuurhistoriese_Museum	87991
Thokoza	87091
Pondoland	72794
Sendelingsdrif	56034
Gonubie	85025
Eersterivier	68805
Sandton	18107
Addo-Olifant_Nasionale_Park	16916
Goodwood	18390
Oviston-natuurreservaat	75316
Linden	46425
Burmanbos-natuurreservaat	71614
Ramsgate,_Suid-Afrika	50368
Outjo	68841
Hogsbackpas	63664
Tsolwana_Plaaslike_Munisipaliteit	54656
Endumeni_Plaaslike_Munisipaliteit	55216
Gobabis	36036
Thornham	62532
Emthanjeni_Plaaslike_Munisipaliteit	54776
Burgersfort	53559
Douglas,_Noord-Kaap	20114
Scottburgh	37397
Phokeng	47801
Groot_Stormsrivierbrug	25115
Pretoria	249
Duggan-Cronin-versameling	88928
Vrede,_Vrystaat	17558
Nkonkobe_Plaaslike_Munisipaliteit	54652
Valsbaai	10855
Naledi_Plaaslike_Munisipaliteit,_Vrystaat	55105
Sandrivier	57623
Breedevallei_Plaaslike_Munisipaliteit	55094
Walvisbaai	10810
Bolandstadion	88633
Margate,_Suid-Afrika	12219
Wartburg_Kirchdorf_School	49579
Transvaal	12441
Thembelihle_Plaaslike_Munisipaliteit	54780
Kriel	53553
Koringberg	57415
Swellendam	9571
M'basherivier	77701
Sabie	31838
Gouritsmond	60573
Jozini	55394
Suid-Afrikaanse_Nasionale_Kunsmuseum	27699
Blyderivierkloof-natuurreservaat	84531
Winterton	56964
Kraairivier	69323
Lys_van_grootste_damme_in_Suid-Afrika	40022
Umhlanga	56967
Soshanguve	84096
Prince_Alfred_Hamlet	20124
Tsolwana-natuurreservaat	75289
ENB-stadion	43370
Kraaifontein	46471
Odi-stadion	47793
Wellington,_Wes-Kaap	10871
Pienaarsrivier	71966
Jacaranda_94.2	60927
Lootsbergpas	54548
Slag_van_Rooiwal	87097
St._Lucia,_KwaZulu-Natal	56547
Sebokeng	53586
Gariep_Plaaslike_Munisipaliteit	54707
Tentergate	92623
Westville	66140
Tarkarivier	77200
Deutsche_Internationale_Schule_Johannesburg	49572
Wriggleswadedam	72215
Moordenaarsnek	63688
Graaff-Reinet	10930
Piet_Retief	13047
Msinga_Plaaslike_Munisipaliteit	55210
Prins_Albert_Plaaslike_Munisipaliteit	54733
Wolmaransstad	52204
Groter_Brandvleidam	54165
Kerkstraat-bomontploffing	73867
Protea_Glen	87115
Marchand	57960
Slag_van_Tweebosch	86883
Slag_van_Graspan	55913
Lys_van_Nasionale_Erfenisgebiede_in_Limpopo	68457
Klawer,_Wes-Kaap	20211
Cullinan	11611
Umjindi_Plaaslike_Munisipaliteit	54724
Koopmansfontein	57867
Bloukransrivier	56881
UMvoti_Plaaslike_Munisipaliteit	55217
Capri_Village	57686
Graafwater	35704
Steelpoortrivier	71251
Middelburg,_Oos-Kaap	17042
Hardap	22477
Witzenberg_Plaaslike_Munisipaliteit	31078
Fransfontein	53290
Buffelshoekpas	63084
Nasionale_Bontebokpark	22810
Healdtown	57421
Aliwal-bank	70978
Coligny	52300
Swart-Keirivier	71831
Fochville	54501
Goble_Park	74256
Kidd's_Beach	58746
Mac-Macwaterval	54353
Karibib	13251
Viljoenskroon	36259
Birchleigh	58954
Umzinto	53349
Pevensey	58847
Bloubergstrand	53172
Kopanong_Plaaslike_Munisipaliteit	54700
Pekabrug	78625
Rietbron	63749
Friemersheim	60571
Vryheidspark	26162
Bathurst,_Oos-Kaap	10816
Vermont,_Wes-Kaap	60618
Peter_Mokaba-stadion	43891
Oliviershoekpas	57060
Jan_van_Riebeeck-standbeeld	71279
Boesmansrivier_(Oos-Kaap)	71775
Kubusirivier	71875
Karasberge	36066
Wittewater	64398
Hawston	54889
Wolseley	54817
Kaaimansgat	56297
Xhariep-distriksmunisipaliteit	38004
Bethal	36729
Houhoekpas	55891
Nkangala-distriksmunisipaliteit	38144
Hottentots-Hollandberge	64399
Afrikaanse_Hoër_Meisieskool	30953
Paul_Roos_Gimnasium	44651
Volmoed	60620
Charl_Cilliers	58860
EMadlangeni_Plaaslike_Munisipaliteit	54857
Windhoek	13052
Otjimbingwe	51302
Die_Groot_Vyf_Valsbaai_Plaaslike_Munisipaliteit	55382
Olifantsrivier,_Wes-Kaap_-_Klein_Karoo	50122
Beaufort-Wes_Plaaslike_Munisipaliteit	54734
Victoriabaai	60619
Vaalgras	33878
Ermelo,_Mpumalanga	6813
Gauteng	100
Slag_van_Donkerhoek	64125
Flag_Boshielodam	88151
Nasionale_Wildernispark	71648
Dwarskloofpas	63114
Dannhauser	27250
Westonaria	53544
Duiwelspiek	6463
Weza	58696
Struizendam	78714
Vryburg	12785
Berlinwaterval	55987
Swaershoekpas	63740
Mahikeng_Plaaslike_Munisipaliteit	55106
Loskopdam	54097
Elarduspark	30470
Pudimoe	57951
Schmidtsdrif	57958
Howick	37582
Ladismith	31782
Swartbooisdrift	96501
Philipstown	52432
Brooklyn,_Pretoria	17451
Lothair	58416
St._Francisbaai	58808
Koffiefontein	35711
Bronkhorstspruitdam	71236
George-lughawe	87789
Dimbaza	84906
Darling,_Wes-Kaap	17350
Zoar,_Wes-Kaap	17358
Yeoville	94123
Struisbaai	58805
Frances_Baard-distriksmunisipaliteit	38115
Umzumbe_Plaaslike_Munisipaliteit	55273
Zebediela	74252
Boggomsbaai	60551
Mamre	10808
Woodstock	46257
Nasionale_Kunstefees	42255
Port_Grosvenor	94527
Roossenekal	56451
Temba	88057
Nasionale_Bergkwaggapark	22812
Kendrew	56517
Zastron	19879
Ganspan	84951
Midvaal_Plaaslike_Munisipaliteit	54790
Oranjezicht	54571
Standerton	20491
Blackheath	71129
Hatfield,_Pretoria	17462
Dullstroom	18045
Vaalwater	33368
Botrivier_(rivier)	60541
NG_gemeente_Beaufort-Wes	62966
Chapmanspiek-rylaan	55864
Hutchinson	20262
De_Waterkant	57251
Strandfontein	58771
Catspas	82695
Ugu-distriksmunisipaliteit	38009
Suid-Afrikaanse_Lugmag	18800
Kareeberg_Plaaslike_Munisipaliteit	54777
SAL_Vlug_228	83288
Hartenbos	32087
Alte_Feste	23383
Cederberg_Plaaslike_Munisipaliteit	20708
Hentiesbaai	22483
Witvlei	73632
Strydenburg	37007
Sentech	31057
Bonnievale	53735
Steenkampsberge	92759
Transvaalkolonie	20068
Stellenbosch	5777
Merriman	52274
Ramotshere_Moiloa_Plaaslike_Munisipaliteit	55133
Emalahleni_Plaaslike_Munisipaliteit,_Oos-Kaap	54665
Slag_van_Elandslaagte	56989
Zoeloe-koninkryk	65584
Indaka_Plaaslike_Munisipaliteit	55265
Tsumeb	48707
Bergrivier	9628
Valsrivier	48248
Ehlanzeni-distriksmunisipaliteit	38143
Van_Stadensrivierbrug	55212
Slag_van_Talana	56998
Slag_van_Rorke's_Drift	87105
Kawango-Oos	86866
Britstown	47312
Provinsie_van_Koningin_Adelaide	78863
Golden_Gate_Hoogland_Nasionale_Park	17511
Universiteit_van_Wes-Kaapland	15680
Tyhumerivier	64448
Onder-Sabie	64534
