Lys_van_indringerplante_in_Suid-Afrika	13952
Suid-Afrikaanse_algemene_verkiesing_van_1999	37471
Unie_van_Suid-Afrika	7277
Eerste_Minister_van_Suid-Afrika	18811
Volksraad_van_die_Zuid-Afrikaansche_Republiek	12664
Sielkundevereniging_van_Suid-Afrika	11753
Federasie_van_Afrikaanse_Kultuurvereniginge	32162
Afrikaanse_Protestantse_Kerk	23806
Oosgrens-Afrikaans	231
Suid-Afrikaanse_algemene_verkiesing_van_1994	37513
The_Namibian	43830
Nasionale_paaie_in_Suid-Afrika	49458
Lys_van_Suid-Afrikaanse_atletiekrekords	39509
Grondbeginsels_van_die_Afrikaanse_spelling	30170
Afrikaanse_snip	77230
Lys_van_minder_suiwer_Afrikaanse_woorde	40640
Suid-Afrikaanse_Klas_NG_G11_2-6-0+0-6-2	94118
Suid-Afrikaanse_Militêre_Gesondheidsdiens	18802
Afrikaanse_naguil	73116
Raad_van_Verteenwoordigers_van_Suid-Afrika	93449
Suider-Afrikaanse_longvis	32787
Afrikaanse_wielewaal	8648
Waterbesparing_in_Suid-Afrika	17252
Walvisjag_in_Suid-Afrika	74257
Suider-Afrikaanse_Ontwikkelingsgemeenskap	69341
Suid-Afrikaanse_Kommunistiese_Party	49022
Suid-Afrikaanse_Klas_14E	93321
Arabiese_Afrikaans	10711
Oplegging_van_gevangenisstraf_in_Suid-Afrika	25628
Lys_van_Suid-Afrikaanse_dagblaaie	34309
Suid-Afrika_by_die_Olimpiese_Spele	33349
Suid-Afrikaanse_Leër	18801
Ontdekking_van_Suid-Afrika	47164
Suid-Afrikaanse_algemene_verkiesing_van_1910	43924
Vlag_van_die_Sentraal-Afrikaanse_Republiek	44846
N9_(Suid-Afrika)	49465
Suid-Afrikaanse_Uitsaaikorporasie	14920
Woordeboek_van_die_Afrikaanse_Taal	10554
MIV/vigs_in_Suid-Afrika	45906
Suid-Afrikaanse_Nasionale_Parke	71351
N2_(Suid-Afrika)	31530
Suid-Afrikaanse_Polisiediens	35008
Suid-Afrikaanse_Seemag	18806
Kankervereniging_van_Suid-Afrika	99920
Suid-Afrikaanse_algemene_verkiesing_van_1984	86001
Suid-Afrikaanse_algemene_verkiesing_van_1987	43749
Suid-Afrikaanse_algemene_verkiesing_van_1981	43735
Lys_van_Suid-Afrikaanse_munisipaliteite	49025
Suid-Afrikaanse_Persagentskap	96271
Lys_van_onkruid_in_Suid-Afrika	14385
Suid-Afrikaanse_Klas_NG15_2-8-2	94113
Suid-Afrikaanse_algemene_verkiesing_van_1989	43772
Op_Pad_in_Suid-Afrika	64031
Daily_Mail_(Suid-Afrika)	34312
Afrikaanse_koekoek	77979
Suid-Afrikaanse_wyn	33256
Suid-Afrikaanse_munisipale_verkiesing_van_2011	52789
Afrikaanse_Hoër_Meisieskool	30953
Pleknaamsveranderinge_in_die_Sentraal-Afrikaanse_Republiek	44039
Wapen_van_Suid-Afrika	49261
Groot_Woordeboek_Afrikaans_en_Nederlands	73533
Bybelgenootskap_van_Suid-Afrika	59996
N14_(Suid-Afrika)	49468
Suid-Afrikaanse_Menseregtekommissie	45829
Suid-Afrikaanse_Brouerye	46057
Afrikaans	24042
Lys_van_politieke_partye_in_Suid-Afrika	26952
Alfabetiese_lys_van_Suid-Afrikaanse_voëls	4465
Suid-Afrikaanse_Klas_15E	93324
Suid-Afrikaanse_Buro_vir_Standaarde	29824
Suid-Afrikaanse_militêre_dekorasies:_2003-	18685
Suider-Afrikaanse_ietermagog	29580
Suid-Afrikaanse_Rugbyunie	34972
Suider-Afrikaanse_wildekat	61300
Toerismesyfers_van_Suid-Afrika	97036
Ster_van_Suid-Afrika	85578
Randse_Afrikaanse_Universiteit	32086
Afrikaanse_alikreukel	67921
Kabinet_van_Suid-Afrika	49013
Lys_van_eerste_honderd_NG_gemeentes_in_Suid-Afrika	22002
Afrikaanse_Taalmonument	10129
Suid-Afrikaanse_Erfenishulpbronagentskap	55808
Distrikte_van_Suid-Afrika	27449
N8_(Suid-Afrika)	49464
Lys_van_Afrikaanse_woorde_in_Engels_opgeneem	32377
Bronne_van_die_Suid-Afrikaanse_Reg	11229
Lys_van_Suid-Afrikaanse_skrywers	317
Suid-Afrikaanse_Reserwebank	7280
Suid-Afrikaanse_Klas_20E	93320
Nasionale_Biblioteek_van_Suid-Afrika	30947
Afrikaanse_Taalbeweging	40296
Die_Afrikaanse_Patriot	97277
Lys_van_bergpieke_in_Suid-Afrika	54580
Lys_van_Suid-Afrika_T20-krieketspelers	85868
Suider-Afrikaanse_Groot_Teleskoop	8721
Suid-Afrikaanse_Vloot	18803
Lys_van_Suid-Afrikaanse_komponiste	38185
Suid-Afrikaanse_Klas_16E	93367
Lys_van_Suider-Afrikaanse_visse_volgens_wetenskaplike_name	58519
Wêrelderfenisgebiede_in_Suid-Afrika	22169
Suid-Afrikaanse_Amateur_Skermsport_Assosiasie	59601
Historiese_Huise_van_Suid-Afrika	60491
N6_(Suid-Afrika)	49462
Lys_van_hospitale_in_Suid-Afrika	90135
Suid-Afrikaanse_algemene_verkiesing_van_1970	43695
Suid-Afrikaanse_Geografiese_Nameraad	88022
Onafhanklike_Verkiesingskommissie_van_Suid-Afrika	56219
Suid-Afrikaanse_algemene_verkiesing_van_1974	43697
Afrikaanse_musiek	52861
Lys_van_Afrikaanse_rolprente	70215
Suid-Afrikaanse_algemene_verkiesing_van_1977	43719
President_van_Suid-Afrika	5823
Lys_van_Suid-Afrikaanse_swemafrigters	17307
Geskiedenis_van_Suid-Afrika	5423
Bongolodam_(Suid-Afrika)	72300
Lys_van_poskodes_in_Suid-Afrika	76941
Suid-Afrikaanse_militêre_dekorasies_en_medaljes	18752
Kaapse_Afrikaanse_Eisteddfod	33758
Suid-Afrikaanse_Biografiese_Woordeboek	71095
Sentraal-Afrikaanse_Republiek	12570
Afrikaanse_Wikipedia	28133
Groen_Party_van_Suid-Afrika	26953
Lys_van_Suid-Afrikaanse_staatshoofde	18808
Mejuffrou_Suid-Afrika	17944
Verkiesings_in_Suid-Afrika	54004
Afrikaanse_riethaan	76980
Afrikaanse_Kinderensiklopedie	23784
Suid-Afrika	287
Sentraal-Suid-Afrikaanse_Spoorweë	93938
Tale_in_Suid-Afrika	3282
Nasionale_Dieretuin_van_Suid-Afrika	88149
Suid-Afrikaanse_Lugdiens	4375
Lys_van_Suider-Afrikaanse_soogdiere_volgens_alfabet	14022
Afrikaanse_Hoër_Seunskool	30957
Afrikaanse_oewerswael	13342
Alternatiewe_Afrikaanse_Musiekbeweging	44272
Afrikaanse_vleivalk	76716
Suid-Afrikaanse_Lugdiens_Vlug_295	22889
Lys_van_bekende_Suid-Afrikaners	14604
Suid-Afrikaanse_Nasionale_Kunsmuseum	27699
Afrikaanse_woordelys_en_spelreëls	7012
Suid-Afrikaanse_Departement_van_Korrektiewe_Dienste	85151
Lys_van_Suid-Afrikaanse_kunstenaars	15240
Lys_van_Suid-Afrikaanse_entrepreneurs	13633
Suid-Afrikaanse_Klas_NG_G12_2-6-2+2-6-2	94117
Air_Namibia	86074
Suid-Afrikaanse_Klas_17E	93372
N5_(Suid-Afrika)	49461
Suid-Afrikaanse_algemene_verkiesing_van_1961	43824
Afrikaansche_Schouwburg	73825
Erkenning_van_Afrikaans	40752
Hyundai_Automotive_Suid-Afrika	100239
Raad_van_Afgevaardigdes_van_Suid-Afrika	93451
Lys_van_kabinette_van_Suid-Afrika	49380
Fietsry_Suid-Afrika	54047
Plaasmoorde_in_Suid-Afrika	16154
Suid-Afrikaanse_algemene_verkiesing_van_2014	73130
Suid-Afrikaanse_referendum_van_1960	85814
Suid-Afrikaanse_militêre_dekorasies:_1975-2003	18683
Lys_van_Afrikaanse_digters	4
Suid-Afrikaanse_Grensoorlog	68499
Suid-Afrikaanse_algemene_verkiesing_van_2019	86943
Vlae_van_Suid-Afrika	49697
Afrikaanse_kerkbou_in_die_Karoo	85140
Wapens_van_provinsies_van_Suid-Afrika	35451
Adjunkpresident_van_Suid-Afrika	27732
Margate,_Suid-Afrika	12219
N3_(Suid-Afrika)	49459
Afrikaanse_boomvalk	76811
Suid-Afrikaanse_Sokkerassosiasie	49909
Afrikaanssprekende_bevolking_in_Suid-Afrika	33566
N1_(Suid-Afrika)	31516
Afrikaanse_Christen_Kerk_van_Nieu-Seeland	41201
Vlag_van_Suid-Afrika	6069
Spoorvervoer_in_Suid-Afrika	48506
Lys_van_Suider-Afrikaanse_bome_volgens_wetenskaplike_name	81177
Lys_van_bergpasse_in_Suid-Afrika	63585
Goewerneur-generaal_van_Suid-Afrika	19867
Lys_van_Suid-Afrikaanse_politici	43700
Gereformeerde_Kerke_in_Suid-Afrika	18135
Suid-Afrikaanse_Nasionale_Padagentskap	84932
Lys_van_Afrikaanse_skrywers	3
Statistiek_Suid-Afrika	6747
Lag_met_Wena:_’n_Afrikaanse_Filmkonsert	90602
Zuid-Afrikaansche_Republiek_Polisie	58163
Suid-Afrikaanse_algemene_verkiesing_van_2009	37974
Suid-Afrikaanse_algemene_verkiesing_van_1953	43879
Suid-Afrikaanse_algemene_verkiesing_van_2004	7270
Aktuariële_Genootskap_van_Suid-Afrika	92627
Afrikaanse_Satelliet_Televisie	45810
Onderwys_in_Suid-Afrika	57390
Suid-Afrikaanse_algemene_verkiesing_van_1958	43874
Die_Stem_van_Suid-Afrika	61
Kaapse_Afrikaans	164
Lys_van_grootste_damme_in_Suid-Afrika	40022
N11_(Suid-Afrika)	31507
Suider-Afrikaanse_soogdiere_en_hul_ordes	13541
Suid-Afrikaanse_Klas_NG_G13_2-6-2+2-6-2	94116
Suid-Afrikaanse_Klas_10E	93289
Afrikaans.be	18463
Afrikaanse_Taalgenootskap	71086
Lys_van_Suid-Afrikaanse_digters	315
Grensposte_van_Suid-Afrika	55943
Nasionale_Vergadering_van_Suid-Afrika	34395
N10_(Suid-Afrika)	49466
Konfederasie_van_Suid-Afrikaanse_Werkersunies	37919
Suid-Afrikaanse_Klas_NG_G14_2-6-2+2-6-2	94114
Suid-Afrikaanse_Sportkonfederasie_en_Olimpiese_Komitee	90402
N7_(Suid-Afrika)	49463
Afrikaanse_Taal-_en_Kultuurvereniging	30606
Lys_van_Suid-Afrikaanse_plekname_genoem_na_kommandeurs,_goewerneurs_en_hul_verwante	52311
Suid-Afrikaanse_algemene_verkiesing_van_1915	43951
R21_(Suid-Afrika)	100583
Suid-Afrikaanse_Klas_19E	93319
Vereniging_van_Privaatskole_in_Suid-Afrika	32531
Suid-Afrikaanse_Nasionale_Bloeddiens	73424
Lys_van_Suid-Afrikaanse_musikante	3689
Suid-Afrikaanse_Akademie_vir_Wetenskap_en_Kuns	21346
Lys_van_Suid-Afrikaanse_voëls_(gegroepeer)	72949
Lys_van_Operasies_tydens_die_Suid-Afrikaanse_Grensoorlog	64806
Lys_van_Suider-Afrikaanse_voëls_volgens_wetenskaplike_name	72169
Provinsies_van_Suid-Afrika	15227
Suid-Afrikaanse_militêre_dekorasies:_1952-1975	18684
Zuid-Afrikaansche_Republiek	383
Suid-Afrikaanse_algemene_verkiesing_van_1943	43889
Suid-Afrikaanse_Party	20472
Suid-Afrikaanse_Lugmag	18800
Geskiedenis_van_die_ekonomiese_ontwikkeling_van_Suid-Afrika	43650
Predikante_van_die_Gereformeerde_Kerke_in_Suid-Afrika	96778
Suid-Afrikaanse_algemene_verkiesing_van_1948	56594
Afrikaanse_maasbanker	72382
Suid-Afrikaanse_etniese_groepe_en_kulture	26280
Sentraal-Afrikaanse_Federasie	43757
Afrikaanse_letterkunde	13832
Suid-Afrikaanse_Klas_18E,_Reeks_1	93286
Zuid-Afrikaansche_Taalbond	64048
Suid-Afrika-wet	56494
Suid-Afrikaanse_Klas_18E,_Reeks_2	93288
N17_(Suid-Afrika)	49469
Stigting_vir_Bemagtiging_deur_Afrikaans	47116
Nasionale_lied_van_Suid-Afrika	5472
Oranjerivier-Afrikaans	232
Elsabé_Steenbergprys_vir_Vertaalde_Kinder-_en_Jeugliteratuur_in_Afrikaans	98827
Afrikaanse_siwet	42452
Pleknaamsveranderinge_in_Suid-Afrika	32411
Suid-Afrikaanse_referendum_van_1983	85822
Suid-Afrikaanse_Klas_NG_G16_2-6-2+2-6-2	94112
Suid-Afrikaanse_Rand	5867
Suid-Afrikaanse_Inkomstediens	26352
Suid-Afrikaanse_algemene_verkiesing_van_1966	43823
Geskiedenis_van_Afrikaans	35919
Aborsie_in_Suid-Afrika	36946
Ekonomie_van_Suid-Afrika	11467
Suid-Afrikaanse_heraldiek	45142
Suid-Afrikaanse_Rugbyraad	59113
Spookplekke_in_Suid-Afrika	62012
2009_ADSL-prysoorlog_in_Suid-Afrika	48498
Vuurtorings_van_Suid-Afrika	63100
Noordwes-Afrikaanse_jagluiperd	48551
Demografie_van_Suid-Afrika	63
Italiaanse_krygsgevangenes_in_Suid-Afrika	29889
Idols_(Suid-Afrika)	43442
Suid-Afrikaanse_siviele_ordes_en_dekorasies:_2002-	26163
Suid-Afrikaanse_Radioliga	11313
Lys_van_openbare_vakansiedae_in_Suid-Afrika	47069
Suid-Afrikaanse_Standaardtyd	33097
Alfabetiese_lys_van_Suid-Afrikaanse_bome	14465
LGBT-regte_in_Suid-Afrika	86475
Vriende_van_Afrikaans	47045
Suid-Afrikaanse_Seediens	18805
Suid-Afrikaanse_siviele_ordes_en_dekorasies:_1967-2002	18882
Volksraad_van_Suid-Afrika	20852
Lys_van_nedersettings_in_Suid-Afrika	306
Landbou_in_Suid-Afrika	16318
Vlae_van_provinsies_van_Suid-Afrika	35449
N18_(Suid-Afrika)	49470
Lys_van_dorpe_in_Suid-Afrika	3623
Suid-Afrikaanse_algemene_verkiesing_van_1933	86320
Suid-Afrikaanse_algemene_verkiesing_van_1938	86373
Mazda_Etude_(Suid-Afrika)	96921
Lys_van_Suid-Afrikaanse_musiekgroepe	51544
Handwoordeboek_van_die_Afrikaanse_Taal	7092
Blanke_Suid-Afrikaners	86704
Suid-Afrikaanse_referendum_van_1992	80841
Afrikaanse_Pers_(1962)_Beperk	56088
Lys_van_stadions_in_Suid-Afrika	45468
Wapens_van_Stede_van_Suid-Afrika	36240
Suid-Afrikaanse_nasionale_sokkerspan	47760
Grondwet_van_Suid-Afrika	11230
Afrikaanse_kwartel	76006
Suid-Afrikaanse_Weermag	18799
Suid-Afrikaanse_munisipale_heraldiek	60087
Erfenisdag_(Suid-Afrika)	16329
Suid-Afrikaanse_Infanteriekorps	49243
Suid-Afrikaanse_munisipale_verkiesing_van_2000	55946
Suid-Afrikaanse_Beker	63582
Lys_van_Nasionale_Simbole_van_Suid-Afrika	54908
Skepties_Suid-Afrika	44733
Suid-Afrikaanse_munisipale_verkiesing_van_2006	54016
Suid-Afrikaanse_Staatsteater	73789
N12_(Suid-Afrika)	49467
Lys_van_Suid-Afrikaanse_ordes,_dekorasies_en_medaljes	18879
Lys_van_eilande_van_Suid-Afrika	54607
N4_(Suid-Afrika)	49460
Lys_van_streeksname_in_Suid-Afrika	22524
Afrikaanse_sperwer	63428
Universiteit_van_Suid-Afrika	346
Suid-Afrikaanse_Musiekpryse	46693
Swem_in_Suid-Afrika	16956
Suid-Afrikaanse_Nasionale_Weermag	64872
Suid-Afrikaanse_Pond	52587
Verskille_tussen_Afrikaans_en_Nederlands	59948
Ekonomiese_kwessies_in_Suid-Afrika	21515
Suid-Afrikaanse_akademiese_heraldiek	60079
Ramsgate,_Suid-Afrika	50368
Staatspresident_van_Suid-Afrika	5830
Suid-Afrikaanse_algemene_verkiesing_van_1924	86256
Politieke_ekonomie_van_Suid-Afrika	16283
Suid-Afrikaanse_algemene_verkiesing_van_1921	43990
Suid-Afrikaanse_algemene_verkiesing_van_1920	43962
Griekwa-Afrikaans	22493
Blackburn_Rovers_(Suid-Afrika)	64271
Lys_van_Suider-Afrikaanse_soogdiere_volgens_wetenskaplike_name	14024
Visumvereistes_vir_Suid-Afrikaanse_burgers	93279
Suid-Afrikaanse_algemene_verkiesing_van_1929	86289
Suid-Afrikaanse_Klas_NG_G16A_2-6-2+2-6-2	94111
