Masterchef_Danmark_Allstars	732720
Landsplanlægning_i_Danmark	345298
Kørsel_med_grønlandske_Hunde	281336
Ítróttarfelagið_Føroyar	175434
Danske_indvandrere_i_Argentina	230416
Danmarks_største_øer	586341
Færøernes_fugle	50875
Færøernes_Hjemmestyre	213755
Det_Danske_Sprog-_og_Litteraturselskab	319558
Johan_Adolf_af_Slesvig-Holsten-Gottorp	184003
Danmarks_Naturvidenskabelige_Akademi	688388
Den_danske_Folkekirkes_mellemkirkelige_Råd	184261
Snedker-_og_Tømrerforbundet_i_Danmark	476551
Mellemlange_videregående_uddannelser_i_Danmark	173603
Årets_Bil_i_Danmark	531646
Dansk_Islamisk_Begravelsesfond	134131
Louise_Augusta_af_Danmark	241157
Årets_fodbolddommer_i_Danmark	699875
Dorothea_af_Danmark_(1504-1547)	715420
Frederik_Christian_August_af_Slesvig-Holsten-Sønderborg-Augustenborg	363955
DanmarkDenmark	358924
Det_danske_køkken	30998
Dansk_Filmrevy_1941-1942	830977
Nummer-et_hits_i_Danmark_i_2011	786652
Nummer-et_hits_i_Danmark_i_2010	786650
Det_dansk-norske_alfabet	694024
Nummer-et_hits_i_Danmark_i_2015	792042
VIP_TvDanmark	338136
Udenrigsministre_fra_Danmark	93781
Under_de_danske_Bøge	831007
Det_Danske_Gastronomiske_Akademi	266761
Arkiv_for_Dansk_Litteratur	20100
ADRA_Danmark	383666
Det_Danske_Akademis_Store_Pris	201970
Vietnamesere_i_Danmark	622767
Færøernes_flag	110032
Ungdomsuddannelser_i_Danmark	172781
Danmarks_Eksportråd	119425
Årets_virksomhed_(Færøerne)	792029
Danske_satellitter	16454
Dansk_Zionistforbund	343519
Danmarks_Flymuseum	312715
Europa-Kommissionen_i_Danmark	453880
Dansk_BordTennis_Union	555489
Foreningen_af_Lokalunioner_i_Danmark	177907
Danske_Bioanalytikere	207428
Prinsesse_Ingeborg_af_Danmark	93243
Sophie_af_Danmark	720471
Nummer-et_hits_i_Danmark_i_2013	790333
Den_Danske_Pioneer	312016
Danmarks_Kommunistiske_Ungdom	543458
Peter_August_af_Slesvig-Holsten-Sønderborg-Beck	178984
Dansk_Kommunikationsforening	227897
Dansk-Skaansk_Forening	201975
Dansk_Teknologi	187183
Niels_af_Danmark	7300
Det_Danske_Kriminalakademis_debutantpris	827506
Familien_Danmark	820587
Ejendomsforeningen_Danmark	356641
Liste_over_danske_pengeinstitutter_efter_størrelse	709953
Ulrik_af_Danmark_(1578-1624)	726355
Elisabeth_af_Danmark	711266
Marineministre_fra_Danmark	93638
Østdanmark	721002
Dansk_(skriftsprog)	19600
Dansk_Vægtløftnings-Forbund	561896
Danmarks_Grimmeste_Festival	199708
Dansk_Etnografisk_Forening	209399
Dansk_(sprog)	20841
Danske_bynavne_og_deres_betydning	766853
X_Factor_2013_(Danmark)	694434
Islam_i_Danmark	94726
Paradise_Hotel_(Danmark,_sæson_10)	747508
Det_kæmpende_Danmark	831017
Havet_omkring_Danmark	820915
Danmark_i_Afghanistan	830659
Danske_soldatergrave_i_Braine	640002
Dansk_Skolesløjds_Forlag	367984
Foreningen_Danske_Detektiver_og_Erhvervsefterforskere	792576
Designmuseum_Danmark	199102
Kiwi_Danmark	826709
Danmarks_Kommunistiske_Parti	39973
Dansk_BiblioteksCenter	26484
Dansk_Tennis_Club	733299
Danmarksturneringen_i_fodbold	106547
Dansk_Vampyr_Selskab	147676
Dansk_Lægemiddel_Information_A/S	357665
Forsvarsministre_fra_Danmark	93634
Malerforbundet_i_Danmark	259662
IBM_Danmark	723690
Danmarksfilm	820026
Dansk_Varmblod_(hesterace)	321344
Danske_OL-deltagere_i_atletik	370471
Posebind_i_kunstværker_i_Danmark	81250
Dansk_Selskab_for_Otolaryngologi_-_Hoved_&_Halskirurgi	204674
Dansk_Folkescene	370838
Erhvervsministre_fra_Danmark	375028
Masterchef_Danmark	527985
Dansk_Røde_Kors	689609
5._etape_af_Post_Danmark_Rundt_2009	376191
5._etape_af_Post_Danmark_Rundt_2008	290443
Aktive_Kvinder_i_Danmark	327285
Danmarks_Statistik	21038
Emil_August_af_Slesvig-Holsten-Sønderborg-Augustenborg	770141
Dansk_Cater	783824
Grønland_Fiskeri_I_og_II	831852
Danmarks_bedste_fodboldspiller_gennem_tiderne	499008
Danmarks_Kristelige_Gymnasiastbevægelse	269086
Danmarks_geografi	261686
Dansk_Kosmetologforening	738772
Paradise_Hotel_(Danmark,_sæson_9)	692399
Dansk_EL-Forbund	294596
Danske_landhøns	514047
Danske_ugeblade	27710
Den_danske_tragedie	161539
Basisundervisning_i_dansk	73145
Danmarks_Olympiske_Akademi	683835
Elisabeth_af_Grækenland_og_Danmark	508036
Panserfregatten_Danmark	346799
Sommer_i_Nordgrønland	831997
Oluf_af_Danmark	748037
Grønlands_Landsting	65710
Ryttere_og_hold_i_Post_Danmark_Rundt_2013	720865
Danskfodbold.com	431638
Ryttere_og_hold_i_Post_Danmark_Rundt_2010	450741
Europa-Parlamentsvalget_2014_i_Danmark	756256
Danmarks_historie_(1397-1536)	270051
Deportationen_af_det_danske_politi	168104
Forfatterlexikon_omfattende_Danmark,_Norge_og_Island_indtil_1814	295605
Dorothea_af_Danmark_(1520-1580)	275450
Dansk_uradel	20006
Gøtudanskt	63494
Fyrtårne_i_Danmark	668009
Kongevej_(Danmark)	48589
Danske_Fysioterapeuter	207657
Grønlands_fodboldlandshold	281242
Dansk_International_Bosætningsservice	294573
Danmarks_floorballlandshold	290749
Hjuldampskibet_Holger_Danske	205902
Dansk_Aktionærforening	260940
Fahrenheit_(dansk_band)	495489
Nikolaos_af_Grækenland_og_Danmark	533885
Danske_Malere	830971
DTT_i_Danmark	593822
Udkantsdanmark	436301
Den_Serbisk_Ortodokse_Kirke_i_Danmark	366195
Charlotte_Amalie_af_Danmark_(flertydig)	748649
Danmarksmesterskab_(kvindefodbold)	205775
Joachim_Ernst_af_Slesvig-Holsten-Sønderborg-Pløn	825744
Postnumre_i_Danmark	66976
Danske_Forvaltning	544123
Dansk_Melodi_Grand_Prix_2002	513497
Voice_-_Danmarks_Største_Stemme_(Sæson_2)	678438
Dansk_Melodi_Grand_Prix_2000	283219
Dansk_Melodi_Grand_Prix_2001	513467
Dansk_Melodi_Grand_Prix_2006	485061
Dansk_Melodi_Grand_Prix_2007	306386
Dansk_Melodi_Grand_Prix_2004	513502
Dansk_Melodi_Grand_Prix_2005	332749
Danmarks_forhistorie	84655
Dansk_kulturhistorisk_Opslagsværk	715731
Dansk_Melodi_Grand_Prix_2008	466740
Dansk_Melodi_Grand_Prix_2009	325844
Danske_Ølentusiaster	66134
Grønlandsk_musik	113294
Dansk_Erhverv	162874
Grønlands_Landsret	480545
Ingeborg_af_Danmark_(13._århundrede)	93990
Danske_torpedobåde	180529
Bybegrebet_i_Danmark	291081
De_Danske_Cichoriefabriker	316481
Danske_kanonbåde	187548
Danmarksmesterskab_(håndbold)	353577
Engelsk-Dansk_Biscuits_Fabrik	319167
Danmarksturneringen_i_fodbold_1974	705031
Grønlands_Kulturhus	439688
Danske_Psykomotoriske_Terapeuter	194110
Dansk_Amatør_Teater_Samvirke	250067
Dansk_Institut_for_Internationale_Studier	62321
Kilder_til_dansk_middelalder	441333
Dansk_Astragel	377421
Dansk_Udenrigspolitisk_Institut	169889
Ligasystemet_i_dansk_fodbold	697061
Herreder_i_Danmark	13681
Danmark_ved_sommer-OL_1948	514590
Den_Danske_Blæserkvintet	259337
Danskelinks	167464
Dansk_Faldskærms_Union	120227
Herregårde_i_Danmark	329368
Nudansk_Ordbog	77713
Stationsbyer_i_Danmark	18412
Danske_regnskabsvejledninger	302763
Danmark_(ø)	715806
Dansk_Rock_Historie_1965-1978	475695
Charlotte_af_Danmark	100243
Margrethe_af_Slesvig-Holsten-Sønderborg	826771
Dansk_Kano_og_Kajak_Forbund	469790
Liste_over_kaserner_i_Danmark	797715
Det_Naturvidenskabelige_Fakultet_(Syddansk_Universitet)	318951
Danmarksmesterskab_(brassband)	643904
Danske_monarkers_titler	556643
Projekt_Danske_Dyrenavne	15898
Dansk_Folkeforening	487217
Danmarks_Sukkermuseum	753265
Vejrekstremer_i_Danmark	139813
Dansk_Frøavls_Kompagni_og_Markfrøkontoret_Trifolium	690996
De_Danske_Sprængstoffabrikker	452412
Dansk-Baltisk_Auxiliær_Corps	512150
Julius_af_Slesvig-Holsten-Sønderborg-Glücksborg	785560
Dansk_Muslimsk_Union	261315
Vitus_Bering_Danmark	203988
Alexandra_af_Danmark	182326
Dansk_Værdihåndtering	293120
Danske_dialekter	113019
Danske_Billeder_for_Skole_og_Hjem	125482
Elisabeth_af_Danmark_(1485-1555)	711672
Dansk_Botanisk_Arkiv	222094
Danmarksserien_for_herrer	117632
De_ungarske_soldater_i_Danmark	150657
Danmarksturneringen_i_atletik	366680
Danmarks_Evalueringsinstitut	676969
Anna_af_Danmark_(1532-1585)	405216
Kaffesurrogatfabriken_Danmark	537700
Dansk_Data_Arkiv	87064
Martsrevolutionen_(Danmark)	400065
USA's_ambassadør_i_Danmark	745014
Masteruddannelser_i_Danmark	287645
Dansk_Røde_Kors'_fortjensttegn	785356
Dansk_Hunderegister	247721
Dansk_hjælp_-_til_selvhjælp?	831863
Dansk_Melodi_Grand_Prix_1997	283222
Lyssky_transport_gennem_Danmark	61993
Den_Dansk-Svenske_Krig_1808-1809	756492
Danske_Kommuner_(magasin)	474629
Militærmuseer_i_Danmark	223346
Danmarks_gamle_Folkeviser	139334
Dansk_Blindesamfund	392941
5._etape_af_Post_Danmark_Rundt_2011	516428
Danmarks_politik	135818
Miljøministre_fra_Danmark	94163
Dansk_deltagelse_i_den_syriske_borgerkrig	756537
Dansk_Radio_Hjælpefond	526903
MedWatch_(Danmark)	690210
Dansk-pakistanere	656550
Den_danske_Vitruvius	370314
Den_danske_Boghandlerforening	39674
Danske_Gymnastik-_&_Idrætsforeninger	109851
Dansk_Forfatterforening	266561
Sortbroget_dansk_landrace	82719
Danmarks_historie_(1814-1848)	308959
Paradise_Hotel_(Danmark,_sæson_8)	537605
Den_danske_kavalkade	831145
Dansk_Squash_Forbund	239778
Det_danske_kulturlandskabs_udvikling	474921
Juliane_Sophie_af_Danmark	656928
Louise_af_Danmark_(1750-1831)	119538
Forbundet_Træ-Industri-Byg_i_Danmark	106189
Peter_Grønland	249148
Social-_og_sundhedsuddannelser_i_Danmark	172787
Helge_(dansk_konge)	11909
Grønland	1965
Dansk_Naturvidenskabsfestival	238596
Grønlands_udenrigsrelationer	493828
Koblingen_af_menneskerettighederne_på_den_danske_udviklingsbistand	760800
3._etape_af_Post_Danmark_Rundt_2009	375913
3._etape_af_Post_Danmark_Rundt_2008	290439
Nydansk	759090
Dansk_musik_i_2013	688430
Ryttere_og_hold_i_Post_Danmark_Rundt_2009	375335
Vinterliv_i_Nordgrønland	832511
Danmarks_gesandter_i_Det_tysk-romerske_Rige	537273
Robert_for_årets_danske_spillefilm	142254
Autoriserede_stednavne_i_Danmark	41392
Grønlands_herrehåndboldlandshold	543552
Harreslev_danske_Kirke	339582
Illustreret_Danmarkshistorie_for_Folket	192519
Retten_i_Grønland	480551
Dansk_Ingeniørforening	360285
Danmarks_Basketball_Forbund	119969
Europe_-_Danmark	831543
Nissebanden_i_Grønland	44690
Marina_af_Grækenland_og_Danmark	507274
Danmarks_Port	699098
Dansk_sømil	17179
Billeder_af_Danmarks_Dyreliv	831621
Danske_Studenters_Roklub	314397
Dansk_biologisk_Station	226428
Det_Dansk-Franske_Dampskibsselskab	452417
Tidslinje_for_Danmarks_historie	275024
Danske_medlemmer_af_Europa-Parlamentet_2009-2014	655517
Danske_Malermestre	149573
Voice_-_Danmarks_Største_Stemme_(Sæson_1)	678390
Kommuner_i_Danmark	19978
Grønlands_Kommando	83132
Danske_Fodbold_Fanklubber	151424
Dansk_Bredbånd	106269
Tilbagetrukne_numre_i_dansk_ishockey	695502
Grønlandske_kroner	486751
Helene_af_Slesvig-Holsten-Sønderborg-Glücksborg	520402
Sydslesvigs_Danske_Kunstforening	364194
Jørgen_Roos_og_Grønland	831490
Charlotte_Amalie_af_Danmark	268517
Terrorangrebet_på_den_danske_ambassade_i_Pakistan_2008	276927
Foreningen_Af_Danske_Spiludviklere	523357
Christian_Adolf_af_Slesvig-Holsten-Sønderborg	418955
Finansministre_fra_Danmark	53806
Kronprinsen_og_Danmark_-_en_komedie_om_Kongehuset	755433
Liste_over_herreder_i_Danmark	769643
Folkeafstemningen_om_salg_af_Dansk_Vestindien	265467
De_Danske_i_Paris	72842
Danmark-Norges_Historie_fra_den_store_nordiske_Krigs_Slutning_til_Rigernes_Adskillelse	315216
Dansk_Melodi_Grand_Prix_2015	768440
Dansk_Melodi_Grand_Prix_2014	728152
Finanskrisen_på_Færøerne_1989–1995	799738
Dansk_Melodi_Grand_Prix_2011	466717
Dansk_Melodi_Grand_Prix_2010	410919
Dansk_Skoleforening_for_Sydslesvig	60255
Dansk_Melodi_Grand_Prix_2012	522178
Dansk_Data_Elektronik	47279
Transportministre_fra_Danmark	95329
Dansk_Magisterforening	89454
X_Factor_2009_(Danmark)	341003
Danmarks_Film_Akademi	41226
Andre_ungdomsuddannelser_i_Danmark	173594
Dansk_Automobil_Byggeri	57137
Handelskartellet_i_Danmark	259707
Dansk_Vandrelaug	539431
Dansk_Geologisk_Forening	90745
Den_Danske_Dyrlægeforening	219589
Det_Danske_Drengekor	385042
Danmark_ved_sommer-OL_1936	733965
Danmarksmestre_i_skak	75697
Danmark_ved_sommer-OL_1932	657429
Dansk_Forening_for_Ludomaner_og_Pårørende	547464
Dansk_Folkemuseum	93373
Danmarksmesterskab_(rugby)	532683
Den_Danske_Radeerforening	456753
Dansk_Bordhockey_Union	203968
(2117)_Danmark	297952
Post_Danmark_Rundt_2009	330830
Post_Danmark_Rundt_2008	290335
Post_Danmark_Rundt_2007	202041
Post_Danmark_Rundt_2006	203903
Gammel_Dansk	95109
Røn_(Sorbus)_i_Danmark	12229
Dansker-Ligaen	452604
Danske_krydsere	357721
Dansk_Polarcenter	162273
Dansk_Undergrunds_Consortium	135771
Danmarks_Skolebibliotekarers_børnebogspris	785049
Balladen_om_Holger_Danske	88343
Brancheforeningen_for_IT-hostingvirksomheder_i_Danmark	750031
Sortlisten_over_invasive_arter_i_Danmark	653897
Danmarks_regioner	39668
Finansministre_fra_Færøerne	697774
Den_Permanente_Udstilling_for_Dansk_Kunsthåndværk_og_Kunstindustri	517789
Danmarkspokalturneringen	381437
Sandflugt_i_Danmark	243630
X_Factor_2012_(Danmark)	544198
Danmarksmesterskab_(bygarde)	533620
Cocktail_(dansk_film)	64955
Nomineringer_til_Nordisk_råds_litteraturpris_fra_Færøerne	716248
Vikingetiden_på_Færøerne	59931
Lechia_Gdańsk	549197
Dansk_Folkeblad	216761
Tove_af_Danmark	462632
Dansk_Melodi_Grand_Prix_2013	662826
Danmarks_fodboldlandshold	32485
Dansk_kultur	416793
Index_Danmark/Gallup	96927
Dansk_Europamission	445605
Fotorama_-_Grønlandsekspeditionen	830954
Danmarksmesterskab_(svømning)	169622
Dansk_filosofi	794300
Kredsen_Mars_og_Merkur_Danmark	120896
Nummer-et_hits_i_Danmark_i_1994	786640
Danmarks_Miljøundersøgelser	77130
Nummer-et_hits_i_Danmark_i_1998	790560
Dansk_Wikipedia	318923
Danmarks_Motor_Union	134378
Fællesrådet_for_Danmarks_Drengespejdere	429070
Dansk_Arbejder_Idrætsforbund	256423
Det_Danske_Filminstitut	108867
Dansk_Tegneserieråd	780719
Kirkeministre_fra_Danmark	94156
Hedevig_af_Danmark	275468
Flygtningelejre_i_Danmark_1944-1949	469916
Danske_encyklopædiske_online_ressourcer	651731
Ingeniørforeningen_i_Danmark	26659
Dansk_Jernbane-Klub	338326
Geocenter_Danmark	232967
Paradise_Hotel_(Danmark,_sæson_7)	463183
Dorothea_af_Slesvig-Holsten-Sønderborg	825878
2._sudanske_borgerkrig	209030
Plan_Danmark	413269
Færøernes_fodboldforbund	284529
Skoleministre_fra_Færøerne	781061
Frederik_Carl_af_Slesvig-Holsten-Sønderborg-Pløn	345621
Statoil_Fuel_&_Retail_(Danmark)	113671
Dansk_Standard	29527
Dansk_Antijødisk_Liga	453822
Hiv-Danmark	158998
Dansk_Kvinde_Fodbold_Union	179392
JAK_Danmark	731614
CLAY_Keramikmuseum_Danmark	636129
Universiteter_i_Danmark	21975
Danske_Spil	78857
Dansk_Sundhedsinstitut	298453
Da_Freden_kom_til_Danmark	820818
Danmarks_volleyballlandshold	548910
Dansk_Boghandels_Landsstævne	830926
Landbrug_i_Danmark	830550
Bærmispel_(Amelanchier)_i_Danmark	12334
3._etape_af_Post_Danmark_Rundt_2012	656991
3._etape_af_Post_Danmark_Rundt_2011	516419
Kommunalvalg_i_Grønland_2013	701814
University_College_Syddanmark	489992
Populus_i_Danmark	12249
Danske_krøniker	315507
Industrialiseringen_i_Danmark	76929
Danmarks_historie_(1990-)	188401
Dansk_Sløjdlærersamfund	223444
Sonja_Ferlov_Mancoba_-_en_dansk_billedhugger_i_Paris	820953
Danmarks_Lungeforening	386586
Lyksborg_danske_Kirke	339598
Dansk-Svensk_Gårdhund	234079
Danskere_som_døde_eller_blev_såret_i_kamp_9._april_1940	327520
El_Sistema_i_Danmark	561616
Dansk_Jagthundeudvalg	764669
Biao_mod_Danmark	781802
Landslægen_på_Færøerne	177888
Den_danske_Super_Cup	201042
Dansk_Firmaidrætsforbund	505180
Margrete_af_Danmark	284146
Det_danske_Udvandrerarkiv	782374
Dansk_Cricket_Forbund	671433
Danmark-Norge	34475
Færøernes_nationalvåben	138337
Danmarks_undervisningsportal	316214
Dansk-Vestindisk_Rom_Kompagni	664814
Danske_Dagblades_Forening	223969
Dansk_Kvindesamfund	4307
Dansk-Cubansk_Forening	651102
De_danske_årsmøder_i_Sydslesvig	708564
Jazzsamlingerne_ved_Syddansk_Universitetsbibliotek	188186
Danmarksgade_(Fredericia)	703995
Frederik_af_Slesvig-Holsten-Sønderborg-Glücksborg_(1707-1766)	404842
Nomineringer_til_Nordisk_Råds_litteraturpris_fra_Danmark	716369
Dansk_Otolaryngologisk_Selskab	204685
Danmarksmesterskabet_i_Elvis	304453
Kongelig_Dansk_Yachtklub	385332
De_danske_Aarsmøder_i_Sydslesvig_1947	830855
Handelspladser_i_Danmark	120218
Grønlands_Lufthavne	450614
Kongelig_Dansk_Automobil_Klub	385334
Dansk_Annoncørforening	342634
Dansk_Estland	64748
Danmarksmesterskaberne_i_landevejscykling	258582
Østdansk	113029
Dansk_Sløjdlærerskole	208530
Søer_i_Danmark	667825
Danske_Kirkers_Råd	173689
Danskefilm.dk	519698
Muslimsk_Ungdom_i_Danmark	284895
Dansk_Skovforening	159935
Internationale_naturbeskyttelsesområder_i_Danmark	258287
Grønlandske_kap_og_forbjerge	175575
Porcelænsfabriken_Danmark	380330
Danmarks_Riges_Grundlov	12547
Landsbyer_i_Danmark	13296
Luftfartsselskaber_på_Grønland	669194
Færøernes_geologi	76892
DANSK_IT	392239
Dansk_Naturgas	520097
Frit_Danmark	186163
Danmark_ved_sommer-OL_1928	504571
SSO_(danske_gymnasier)	158743
Dansk_Epilepsiforening	368643
Danmark_ved_sommer-OL_1920	717727
Fuglefangst_paa_Færøerne	830692
Anna_af_Danmark	405099
Danske_Livregiment	477660
Dansk_Melodi_Grand_Prix_1978	402190
Samfundet_til_Udgivelse_af_Dansk_Musik	274103
Danske_Filmhits	500797
Forholdet_mellem_Danmark_og_Tyskland	800330
Politiforbundet_i_Danmark	345385
Post_Danmark_Rundt_2015	800015
Post_Danmark_Rundt_2010	448600
Frit_Danmark_(forening)	321827
Post_Danmark_Rundt_2012	563095
Dansk_Komponist_Forening	448339
Danmark-ekspeditionen	142193
Dansk_Landbrug	304398
Sydslesvigs_danske_Ungdomsforeninger	154307
Færøernes_fiskeindustri	228810
Danmarks_Natur-_og_Lægevidenskabelige_Bibliotek	149775
Dansk-svensk_duet	796010
Søren_Christensen_(rigsombudsmand_på_Færøerne)	66441
Danske_ords_etymologi	313241
Grønlandsmesterskabet_i_badminton	706335
Det_Danske_Mælke-Compagni	485588
Konflikten_om_Østgrønland	60620
Boligministre_fra_Danmark	155688
Det_Danske_Jazzcenter	686185
Store_og_gode_Handlinger_af_Danske,_Norske_og_Holstenere	449732
Beskæftigelsesindsatsen_i_Danmark	690164
Dansk_Folkeforsikringsanstalt	487221
Hvor_er_dog_denne_aften_anderledes...Jøder_i_Danmark.	820349
X_Factor_2010_(Danmark)	406023
Danske_medlemmer_af_Europa-Parlamentet_2004-2009	655518
Fællesrepræsentationen_for_specialklubber_for_stående_jagthunde_i_Danmark	764664
Landskamp_Danmark_-_Sverige	830989
Hans_af_Danmark_(1518-1532)	711095
Færøernes_geografi	112339
