AS_Konekesko_Eesti	377051
Eesti_maakonnad	5960
Eestikeelsed_teleuudised	388864
Eesti_Kodukaitse_Ajaloo_Selts	277554
Ülemaailmne_Eesti_Kesknõukogu	368067
Eesti_vallavanemate_loend_(2012)	249441
Eesti_segakooride_loend	78986
Digitaalallkiri_Eestis	390346
Eesti_Kitarriselts	317047
Noorteühing_Eesti_4H	353025
Londoni_Eesti_Naiskoor	315519
Eesti_NSV_Riiklikud_Kunstiansamblid	75056
185._Eesti_julgestusgrupp	105524
Eesti_näitlejate_loend	57111
Eesti_Tööstusprojekt	319444
Eesti_penn	390862
Eesti_keskpunkt	284536
1971._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265308
Toronto_Eesti_Meeskoor	316787
Looduskaitse_all_olevad_liigid_Eestis	232876
Eesti_Kalakasvatajate_Liit	317333
Eesti_hällilaul	394300
Eesti_Mereakadeemia	90059
Eesti_keele_uurimine	299
Eesti_ajalugu_(täpsustus)	114308
Eesti_1992._aasta_suveolümpiamängudel	400963
Eesti_Seiklusturismi_Assotsiatsioon	318106
Londoni_Eesti_Selts	214056
Eesti_Detektoristide_Klubi	214940
Eesti_Jalgpalli_Liit	134805
Soome_Sõjaveteranide_Eesti_Ühendus	319362
Johannes_Paulus_II_suhted_Eestiga	119298
Eesti_keel	297
Kesk-Eesti_lavamaa	316236
Eesti_Meediaorganisatsioonide_Liit	263288
1936._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265255
Eesti_Teaduste_Akadeemia	300
Eesti_Vabariigi_Riigikohtu_kohtunike_loend	15577
1987._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265336
Eestimaa_aadlilipkond	384758
Baer_(Eestimaa)	406185
Eesti_Jäähokiliit	398989
Eesti_haldus-_ja_asustusjaotuse_klassifikaator	368560
Eesti_rahvusväeosad	268548
Eesti_otsib_lemmiklaulu	182950
Eesti_Radikaal-Sotsialistlik_Partei	286310
Eesti_Elektritööde_Ettevõtjate_Liit	252838
2006._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265356
Eesti_naiste_võrkpallikoondis	399206
Eesti_Diplomaatide_Kool	316925
Eesti_Lennukompanii_ELK_Lennuliinid	403830
1959._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265295
Depressiivsed_Eesti_väikelinnad	131534
1994._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265343
Läti_laenud_eesti_keeles	349301
Eesti_linnud	18275
Eesti_Moekunstnike_Ühendus	353757
Vene_Balti_Erakond_Eestis	377501
Sydney_Eesti_Maja	175572
Eesti_sood	262570
Eesti_Gregoriaani_Ühing	316933
Eesti_Meediakoolitajate_Liit	317346
Eesti_vutt	268747
Eesti_kutsealased_omavalitsused	50153
Eesti_1928._aasta_taliolümpiamängudel	400948
Pioneeripataljon_(Eesti_kaitsevägi)	224587
Eesti_Rahva_Muuseum	20204
Eesti_Maaehitusprojekt	209506
Eesti_Kirikuloo_Selts	370192
Eesti_Mõisakoolide_Ühendus	407260
Eesti_Juudi_Kogukond	267187
Eesti_otsib_superstaari	75650
Eesti_kullafond_(Gunnar_Graps)	251235
Eesti_Vabariigi_põhiseadus_(1992)	15411
AS_Coca-Cola_HBC_Eesti	316916
Eesti_Squashiföderatsioon	378159
Eesti_NSV_riiklik_preemia	344400
Eesti_Maleliit	263693
Eesti_kliima	182367
Eesti_NSV_Rahvamajanduse_Nõukogu	402431
Eesti_meeste_28._meistrivõistlused_rahvusvahelises_kabes_(1983)	63731
Eesti_Inimõiguste_Keskus	315502
Eesti_Suurettevõtjate_Assotsiatsioon	317138
Tartu_Eesti_Põllumeeste_Selts	383737
Lõuna-Eesti_Päästekeskus	242498
Eesti_tüübid	355755
Eesti_NSV_Siseministeerium	133155
Eesti_Muusika-_ja_Teatriakadeemia_lavakunstikool	15470
Eesti_naiste_jääkeeglikoondis	399497
Eesti_Spordi_Keskliit	241332
Eesti_I_Portselanitööstus	200830
Eesti_nõukogude_entsüklopeedia	108162
Ukraina_Suursaatkond_Eestis	390725
Tiibeti_Budismi_Nyingma_Eesti_Kogudus	32849
Avinurme_Eesti_Kodanike_Komitee	257967
Eesti_Biomeditsiinitehnika_ja_Meditsiinifüüsika_Ühing	317887
Eesti_Folkloori_Selts	317778
2012._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	273219
Eesti_Ajakirjanike_Liit	220155
Eesti_2008.–2010._aasta_majandussurutis	347112
Eesti_mälu	371554
Eesti_Teatriliidu_Teabekeskus	319056
7._Eesti_Laskurdiviis	125684
1975._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265312
1935._aasta_kergejõustiku_Eesti_meistrivõistlused	306074
Eesti_Kristlik_Nelipühi_Kirik	240252
Eesti_Tervishoiu_Muuseum	317972
Eesti_Loomaarstide_Ühing	317236
Eestirootsi_keel	392441
Dendroloogilised_uurimused_Eestis	317325
Teaduse_ajaloo_lehekülgi_Eestist	312674
Eesti_2012._aasta_paraolümpiamängudel	399753
Seed_Forum_Eesti_Sihtasutus	270016
Eesti_Teaduste_Akadeemia_seadus_(1938)	135260
Noor-Eesti_Loomekeskus	353525
Eesti_Gerontoloogia_ja_Geriaatria_Assotsiatsioon	391067
Eesti_Telekom	214435
Eesti_Laul_2014	357478
Eesti_sõjalennundus	264669
Eesti_Laul_2012	267453
Eesti_Laul_2013	309428
Eesti_Laul_2010	203404
Eesti_Laul_2011	231599
Eesti_tühistatud_navigatsioonimärkide_loend	300383
Eesti_Raudtee	67879
Eesti_putukad	289777
1._Eesti_Politseirügement	108274
Eesti_Uimastiseire_Keskus	314662
Eesti_Kirjandusmuuseumi_Arhiivraamatukogu	339039
1966._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265303
Viljandi_Eesti_Haridusseltsi_Tütarlaste_Gümnaasium	163222
Eesti_universiaadil	399763
Eesti_maavanemate_loend	268797
Eesti_Vabaduse_Risti_II_liigi_kavaleride_loend	153637
Eesti_Post	80476
Eesti_Punaarmee	268140
Eesti_muuseumide_loend	108256
Geislingeni_Eesti_Sümfooniaorkester	315050
Eesti_naiste_saalihokikoondis	399306
Eesti_NSV_haldusjaotus	152321
Eesti_Laul_2015	389749
AS_Eesti_Fosforiit	319433
Eesti_Suursaatkond_Helsingis	392619
Eesti_jalgpalli_1994/1995._aasta_karikavõistlused	199227
Eesti_Iseseisev_Sotsialistlik_Tööliste_Partei	67817
Eesti_Naistoimetajad	409004
1961._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265298
2014._aasta_Eesti_meistrivõistlused_kergejõustikus	387410
Eesti_Vabariigi_ministeeriumid	13438
Eestimaa_Leninlik_Kommunistlik_Noorsooühing	130373
Eesti_jääkeeglikoondis	399496
Eesti_male	399837
Eesti_Maaülikool	60719
Eesti_väinade_loend	10052
Eestimaa_Õlikonsortsium	314610
Tuuleenergia_Eestis	313328
Eesti_Raadio_Kammerorkester	317060
Eesti_Filmiajakirjanike_Ühing	353740
Eesti_sportlaste_olümpiamedalivõidud	38029
1926._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265242
Eesti_jalgpalli_2009/2010._aasta_karikavõistlused	243085
Eesti_soojumikas	140330
Eesti_Miss_Estonia	268868
Eesti_kirikute_loend	6567
Eesti_kriminaalkirjandusteoste_loend	235516
Eesti_Uisuliit	237658
Eesti_filosoofide_loend	83774
Kesk-Eesti	383371
NSV_Liidu_piirivalve_Eestis	160061
1988._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265337
Eesti_Tarbijateühistute_Keskühistu	97797
Eesti_mardikate_loend	15276
Eesti_Sordiparanduse_Selts	370092
Eesti_poliitika	390641
2013._aasta_Eesti_Muusikaauhinnad	317118
Eesti_Teadusinfosüsteem	381977
Eesti_Filmiklubide_Selts	354207
Eesti_Vabadussõjalaste_Keskliit	122432
Eesti_Pärimusmuusika_Keskus	314821
Eesti_rahvastik	42681
2009._aasta_Euroopa_Parlamendi_valimised_(Eesti)	393675
1930._aasta_Eesti-Soome_maavõistlus_poksis	252345
Eesti_Rahvusteater	316744
Eesti_Keskerakond	315
Adventistide_Koguduste_Eesti_Liit	162226
Eesti_Arhitektide_Liit	134131
Eesti_Kirjanduse_Teabekeskus	404725
Eesti_Statistika_Kvartalikiri	390484
Eesti_Vabadussõjalaste_Liit	87988
Eesti_uusaeg	65215
Eesti_Orienteerumisliit	387118
NSV_Liidu_sõjaväebaasid_Eestis_1940._aastal	346080
Taani_valdused_Eestis	42978
Eesti_Kaamerameeste_Liit	354213
Ultima_Thule_(Eesti_ansambel)	27179
Eesti_kohalikud_postmargid	347914
Eesti_loomastik	16484
Eesti_Kristlike_Arstitudengite_Grupp	232248
Eesti_raamatukauplustest_ja_avalikest_raamatukogudest_kõrvaldamisele_kuuluva_kirjanduse_nimestik	107522
1927._aasta_Eesti-Soome_maavõistlus_poksis	252627
Eesti_vallavanemate_loend_(1939)	163373
Eesti_regionaalne_areng	347020
Eesti_Filminaiste_Liit	354212
Eesti_Kultuuriloo_ja_Folkloristika_Keskus	133808
Eesti_NSV_Siseministeeriumi_piirkondlikud_asutused	216343
1926._aasta_Eesti-Soome_maavõistlus_poksis	252623
Eesti_valitsusjuhtide_loend	370
Eesti_Heliloojate_Liit	214205
Eesti_Pangaliit	215149
1996._aasta_Eesti_presidendivalimised	139695
Eesti_Rahvavägi	108769
Eesti_Tööerakond	15654
Demokraadid_–_Eesti_Demokraatlik_Partei	25090
Eesti_Vabade_ja_Tunnustatud_Vabamüürlaste_Suurloož	320342
Eesti_Rahvuslik_Automaatjuhtimise_Komitee	314798
Pariisi_Eesti_Kool	353369
Eesti_Orelisõprade_Ühing	317611
Eesti_NSV_Riikliku_Julgeoleku_Komitee_7._osakond	341557
Erakond_Uus_Eesti	271610
182._Eesti_julgestusgrupp	108950
Melbourne'i_Eesti_Ühing	291879
II_Eesti_Naiste_Tantsupidu	407978
Eesti_Mükoloogiaühing	405833
Eesti_Maavalitsus	255975
1997._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265346
Eesti_Giidide_Liit	318098
Playboy_Eesti_väljaanne	109702
Eesti_Akadeemiline_Sõjaajaloo_Selts	319360
Melbourne'i_Eesti_Teater	315562
Eesti_Veebiarhiiv	401876
1924._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265240
Eesti_meteoroloogide_loend	307253
Mälestusi_Eesti_NSV-st	48826
Eesti_1936._aasta_taliolümpiamängudel	400949
Eesti_Agronoomide_Selts	317277
Eesti_Rahva_Muuseumi_sanitaar-topograafiline_arhiiv	319690
Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	274007
Eesti_aianduse_biograafiline_leksikon	388984
Eesti_NSV_Riiklik_Noorsooteater	93127
Eesti_NSV_Ülemnõukogu_I_koosseis	102687
Eesti_Piirikaitserügement_Tallinn	161120
Noor-Eesti_Kirjastus	348593
Eesti_Meditsiiniraamatukogu	317974
Eesti_meeste_53._meistrivõistlused_rahvusvahelises_kabes_(2008)	227357
Eesti_meistrivõistlused_iluuisutamises	399722
Eesti_lähiajalugu	27381
1949._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265271
Eesti_Pereplaneerimise_Liit	20190
Eesti_õigeusu_kiriku_juhtide_loend	109007
Eesti_Vabaerakond	378658
Eesti_kullafond_(Heli_Lääts)	357721
Eesti_Kristlik_Televisioon	173442
660._Eesti_Pataljon	266008
Eesti_hagijas	112519
Eesti_saared	85505
Eesti_rahvuskivi	169744
Eesti_Turismiamet	316176
Eesti_jalgpalli_2006/2007._aasta_karikavõistlused	199215
Välisriikide_aukonsulid_Eestis_(1938)	202145
MTÜ_Eesti_Jalgrattamuuseum	293555
Eestimaa_hertsogkond	46878
Jõulud_eesti_rahvakalendris	355983
Eesti_2004._aasta_suveolümpiamängudel	400966
Eestimaalaste_Radikaalne_Erakond	346179
Eesti_Lastekirjanduse_Keskus	30174
Eestimaa_Üldkasulik_Ühing	263582
Eesti_Vabariigi_välisesindajate_loend_1939._aastal	254197
Eesti_mägede_loend	52989
Eesti_segakooride_võistulaulmine	78880
Eesti_Talurahva_Liit	286303
Eesti_Muusika_Almanak_I	317586
Eestirootslaste_Kultuuri_Selts	314540
Eesti_planeerimissüsteem	282670
Eesti-Rootsi_piir	408833
Eesti_peaminister	77902
Eesti_filmikunst	382491
Eesti_NSV_Ministrite_Nõukogu_esimees	384615
1979._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265316
Eesti_kõrvalmaanteede_loend	126736
Sõjategevus_Eestis_(1944)	164134
Eesti_Maaturism	318108
Eesti_Loto	144179
Eesti_Suursaatkond_Berliinis	392368
Eesti_Rahva_Tänumedal	146635
Eesti_ämblike_nimestik	15308
Libertas_Eesti_Erakond	169595
Eesti_põhikaart	158885
1998._aasta_Eesti-Soome_maavõistlus_poksis	253070
Nõukogude_sõjavangilaagrid_Eestis	188215
Eesti_Spordigümnaasium	97592
Saksa_DV-ga_Sõpruse_Arendamise_Nõukogude_Ühingu_Eesti_osakond	398518
Eesti_Meredessantpataljon	308500
Eesti_Relva-SS_korpus	135536
Riia_Jakobi_eesti_kogudus	289173
Eesti_Müsli	298992
Eesti_Süsteemiinseneride_Selts	318144
Eesti_Põhjala_Ühing	244550
1973._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265310
Eesti_postmargid	370198
Eesti_Jahtklubide_Liit	399130
Eesti_Telefilm	317940
Eesti_Esimeses_maailmasõjas	161177
Eesti_Akadeemiline_Loomakaitse_Ühing	317274
Eesti_Raamatuühing	317808
Eesti_Üliõpilaste_Seltsi_maja	98800
Chicago_Eesti_Kool	353262
Kirde-Eesti	232427
Kopenhaageni_Eesti_Pühapäevakool	322322
Eesti_Julgeolekupolitsei_ja_SD	152946
Eesti_animafilmikunst	392951
Avatud_Eesti_Fond	171052
Eesti_Raadio_Kontsertorkester	317061
Eesti_Vähiregister	369757
Eesti_Välissuhete_Ühing	327660
Eesti_Kultuurilooline_Arhiiv	339541
Helsingi_Eesti_Akadeemiline_Klubi	260424
Eesti_raamatukogude_loend	13188
Eesti_taimestik	178169
Eesti_2014._aasta_noorte_suveolümpiamängudel	399761
Eesti_Geodeetide_Ühing	316931
Eesti_Noortefoorum	196725
Eesti_Rahvakunsti_ja_Käsitöö_Liit	313878
Eesti_NSV_Riikliku_Julgeoleku_Komitee_Rapla_jaoskond	256542
Eesti_usuühenduste_loend	6588
Eesti_Metsatööstus	317314
Eesti_Arstide_Liit	303816
Eesti_jalgpalli_1993/1994._aasta_karikavõistlused	199228
Eesti_kullafond_(Karl_Madis)	164834
1932._aasta_Eesti-Soome_maavõistlus_poksis	251027
Seagripp_Eestis	345876
Eesti_kullafond_(Tõnis_Mägi)	164835
1905._aasta_revolutsioon_Eestis	155849
Eesti_Juudi_Muuseum	337921
Eesti_Kirjandusmuuseum	49573
Eesti_jalgpalli_1997/1998._aasta_karikavõistlused	199224
Inimtegevuse_mõju_Eesti_soodele	348048
Eesti_Video	93816
Eesti_korvpalliklubide_loend	64241
13._sajand_Eestis	323847
Eesti-Läti_piir	389926
Eesti_Arst	317762
Eesti_Rahvuslik_Geofüüsika_Komitee	314804
Eesti_NSV_Ministrite_Nõukogu	62141
Eesti_Teises_maailmasõjas	115084
1999._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265348
Lääne-Eesti_saarestiku_biosfäärikaitseala	111726
Eesti_maanteede_loend	70032
Sydney_Eesti_Segakoor	311690
Eesti_majandus	100355
Eesti–Soome_liitriik	194072
Eesti_taasiseseisvumine	45049
Minu_Eesti_Noored	310234
Eesti_linnaosade_loend	775
Eesti_Kultuurkapital	82484
1994._aasta_Eesti-Soome_maavõistlus_poksis	253432
Eesti_meeste_36._meistrivõistlused_rahvusvahelises_kabes_(1991)	101681
Eesti_teater	320
Eesti_Väikelaevaehituse_Liit	348702
2010._aasta_Eesti_Popmuusika_Aastaauhinnad	232147
Eesti_proosa	267491
Eesti_kirjanike_loend	15037
Eesti_õigeusu_koguduste_loend	253631
Eesti_kunstikoolide_loend	247780
Eestimaa_rüütelkonna_maanõunik	179136
Eesti_koolinoorte_2007._aasta_mälumängumeistrivõistlused	82263
Nõukogude_okupatsioon_Eestis_(1944–1991)	166254
Eesti_kutseõppeasutuste_loend	119774
Eesti_Näitlejate_Liit	273565
Eesti_viipekeel	313145
Halliste_Eesti_Kodanike_Komitee	356265
Eesti_Riiklik_Kirjastus	57068
Eestimaa_kuberner	141210
1939._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265258
Eesti_Aktuaaride_Liit	391068
Eesti_kirikulugu	80882
Eesti_Piimandusmuuseum	329242
Säästev_Eesti_21	165065
Eesti_Maa	281826
1931._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265248
Eesti_telesaadete_loend	44598
Eesti_Töölismuusika_Liit	314664
Eesti_romaanivõistlused	353050
Eile_nägin_ma_Eestimaad!	166268
Eesti_valdade_loend_(1939)	49601
Vene_Erakond_Eestis	240725
Eesti_Malakoloogia_Ühing	218573
Eesti_pesapallikoondis	399500
Eesti_meeste_31._meistrivõistlused_rahvusvahelises_kabes_(1986)	101675
Eesti_jalgpalli_2005/2006._aasta_karikavõistlused	199216
Eestimaa_Ühendatud_Vasakpartei	188069
Eesti-Venemaa_piirileping	363009
Eesti_põhikoolide_loend	22856
AS_Atria_Eesti	318346
Eesti_Sõjamees	258032
Nõukogude_Eesti	90949
Eestimaa_konsistoorium	384747
Euroopa_Komisjoni_esindus_Eestis	277043
Eesti_NSV_rahvakirjanik	227257
Eesti_Rahvusringhääling	92684
Eesti_linnuste_loend	11934
Slaavi_laenud_eesti_keeles	320614
Eesti_jäähokikoondis	90921
1950._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265274
Teadusajaloo_ja_Teadusfilosoofia_Eesti_Ühendus	277041
Eesti_Sisearhitektide_Liit	349634
Eesti_Ettevõtjate_Erakond	206110
Eesti_Kujundusgraafikute_Liit	353751
1932._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265251
Eesti_Demokraatia_Uuendamine	205159
Eesti_Noorte_Huvikeskus_Telo	314796
Eesti_varauusaeg	41908
Eesti_saja-aastased	136108
Eesti_Braille_kiri	390784
Evangeelne_kirik_Eestis	365449
Eesti_Seemnevilja_Ühisus	370083
1968._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265305
Eesti_Maaülikooli_veterinaarmeditsiini_ja_loomakasvatuse_instituut	291755
Eesti_NSV_teeneline_arst	401655
Eesti_kullafond_(Joel_Friedrich_Steinfeldt)	286095
Eesti_Käitumis-_ja_Terviseteaduste_Keskus	189986
Eesti_Semiootika_Selts	112731
Eesti_Üliõpilaste_Ehitusmalev	130362
Eesti_Punane_Kari	317194
Eesti_Vabariigi_naisministrid	264906
National_Geographic_Eesti	373697
1._Eesti_Kütidiviis	268080
Eesti_animafilmide_loend	134390
1928._aasta_Eesti-Soome_maavõistlus_poksis	221537
Eesti_Korporatsioonide_Liit	26740
Eesti_kirjanike_leksikon	382957
Eesti_teaduse_biograafiline_leksikon	277042
Eesti_Demokraatlik_Erakond	313750
2001._aasta_Eesti_presidendivalimised	139678
Eesti_TA_Ökoloogia_ja_Mereuuringute_Instituut	289119
1._Eesti_Julgeolekupolitsei_ja_SD_pataljon	257287
Eesti_Orjanduslik_Partei	131241
Eesti_Turist	318111
Eesti_Noorsootöö_Keskus	317446
Eesti_Loomasõber	249068
Eesti_Standardikeskus	214189
1934._aasta_kergejõustiku_Eesti_meistrivõistlused	319928
2007._aasta_küberrünnakud_Eesti_vastu	181968
Eesti_telekanalite_loend	44597
Eesti_Kirik_(ajakiri)	291913
Eesti_meeste_26._meistrivõistlused_rahvusvahelises_kabes_(1981)	101670
Eesti_lipp	355
Eesti_Väärtpaberikeskus	313810
Eesti_Energia_Õlitööstus	380646
Eesti_kõrgeimate_ehitiste_loend	346548
2003._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265352
Eesti_Gaidide_Liit	314809
Eesti_kaitsejõud	84992
Eesti_1998._aasta_taliolümpiamängudel	400953
Alamsaksa_laenud_eesti_keeles	308906
Eesti_NSV_teeneline_kirjanik	187441
Eesti_NATO_sõjalistes_operatsioonides	241925
1934._aasta_Eesti_meistrivõistlused_Kreeka-Rooma_maadluses	265253
Eesti_Helikunsti_Keskus	318027
Eesti_Geenikeskus	317976
Põhja-Eesti_maastikuvaldkond	62066
Eesti-Haginsk	136687
Eesti_Kardioloogide_Selts	383575
Eesti_Elu	214288
Eesti_Segakooride_Liit	78879
Inimsusevastaste_Kuritegude_Uurimise_Eesti_Rahvusvaheline_Komisjon	215994
Saksa_okupatsiooni_aegsed_kinnipidamisasutused_Eestis	258002
Eesti_Kaardikeskus	321918
Eesti_Vabariigi_Põhiseaduse_mälestusmärk	86612
Eesti_meeste_32._meistrivõistlused_rahvusvahelises_kabes_(1987)	101676
Eesti_taru	155291
Eesti_mäesuusatajate_loend	159998
Tampere_Eesti_Klubi	300531
Eesti_Kaasaegse_Kunsti_Muuseum	383960
1938._aasta_Eesti_ja_Poola_sügismaavõistlus_poksis	291977
Eesti_Ajalehtede_Liit	195991
Eesti-Armeenia_parlamendirühm	353388
Eesti_Mesinike_Liit	111731
Eesti_kullafond_(Anne_Veski)	361822
