Barrundia	6987
Barajuen	13236
Barakaldo_Antzokia	591318
Basauriko_espetxea	230831
Bilbao_Exhibition_Centre	14284
Obekuri	55292
Azpeitiko_zezen_plaza	573495
Eskamelo	42506
Mendizabala	383391
Agilu	57682
Altzolaras_jauregia	568082
Arratia-Nerbioi	9534
Urtsuaran	21304
Mendiondo	119618
Inoso	15496
Erruki_etxea_(Bilbo)	549411
Saiatz	119892
Otxarkoagako_geltokia	99120
Zuhatzu_Donemiliaga	21797
Santurtziko_geltokia_(Adif)	98279
Andollu	15614
Etxaguen_(Aramaio)	13238
Erronda_(Bilbo)	49441
Ibarguen	119340
Irun	5307
Elduainalde	70439
Hondarribiko_kirol-portua	238867
Loinazko_Andre_Mariaren_baseliza	160606
Elgea	15381
Olaran_fabrika	54368
Luzarre	104103
Abanto_(auzoa)	84925
El_Mazo	386867
Aitzarte_(Ataun)	165376
Arriola_(Asparrena)	15360
Martioda	15680
Sestao	6950
Kexaako_monumentu_multzoa	121675
Urtemondo	72444
Etxezarreta_Jauregia	99503
Ergoien_(Gamiz-Fika)	119583
Miribillako_geltokia	537247
Garai	6887
Ordizia	6496
Pasaiako_segada	482132
Alde_Zaharra_(Zarautz)	13485
Gamiz_(Mungialdea)	115904
Galindo_(Sestao)	104031
Legazpiko_udaletxea	586563
Portugalete	6946
Etxabarri_(Kuartango)	15578
La_Canillako_geltokia	386934
Alonsotegi	6521
Azkue_baserria	101277
Egiako_zubia	336499
Erbera	119196
Aixerrota	60065
Iturritxualde	49301
Elgezabal	225791
Espejo	15527
Boluetako_geltokia	64298
Arropain	108595
La_Arena	17840
Eusko_Jaurlaritzaren_Bizkaiko_ordezkaritza	548545
San_Migel_eliza_(Zumaia)	569009
Aita_Mariren_monumentua	374356
Markola	60557
Jai_Alai_pilotalekua_(Urduña)	229793
Altzagarate	590857
San_Migel_(Garai)	119586
Borda-Txiki_etxea	395795
Lourdes_Txiki_(Donostia)	91675
Gabiria	6463
Arrieta_(Iruraitz-Gauna)	21801
Palacio_(Villaverde_Turtzioz)	589956
Ereaga	17842
Gorbeia	34695
Otxanda_Andrearen_dorrea	111946
Santa_Luzi	119930
Aia_(Ataun)	69378
Elexalde_(Barrika)	119163
Maitasunaren_zuzen	128520
Tologorri	60185
Usategieta	110361
Albiz	119630
Okina	15565
Aulesti	6533
San_Joan_Txiki	68524
Ibarbengoa-Getxoko_geltokia	99243
Urduliz	6959
Toletxegaingo_geltokia	376285
Botiola	119568
Donostiako_Justizia_Jauregia	574061
Abali	591373
Ondarreta	17855
San_Adriango_baseliza	131794
Antzuola	6335
Bachicabo	50826
Aurrekoetxe	119617
Andre_Mariaren_Jasokundearen_eliza_(Aretxabaleta)	573791
Aguraingo_kuadrilla	8038
Uribitarteko_geltokia	376472
Ipar-mendebaldeko_Nekazaritza_Eremua_(Gasteiz)	428878
Guggenheim_Bilbao_Museoa	34512
Olamuño	73470
Artzamendi_dorretxea	99825
Miracruz-Bidebieta	13143
Jurisdicción_de_San_Zadornil	122135
Done_Jakue_atea_(Hondarribia)	586364
Mendibil_(Araba)	19073
Hayal_de_Ponata	142677
Sagasta	16202
Mirandatarren_etxea	591390
Arriola_(Deba)	56286
Golernio	57697
Cadegal	67796
Izozkogañe	77145
Mendiola_(Abadiño)	16199
Deustuko_geltokia_(Euskotren)	525334
Ametzaga_(Zuia)	15395
Otoio	65394
Leintz_Gatzaga	6491
Petronorren_kaiak	137992
Mendazoa	108607
Mugitzagaina	119891
Actualidades	120288
Txurdinaga	13123
Orconera	67798
Amara_kalea_(Donostia)	330586
Itziar	56283
Erriberako_geltokia	376468
Pasaiako_geltokia_(Euskotren)	376597
Arrillaga_Haundi_baserria	101000
San_Kristobal	13111
La_Altura	589949
Villanueva_etxebizitza_merkeen_sozietate_kooperatiboa	140534
Elexalde_(Amoroto)	68426
Montaño	79757
Demiku	68776
Areetako_geltokia	99208
Altamira	13216
Lopetedi_baserria	116802
Agirre_(Bermeo)	68772
Markeskua_jauregia	112489
Mirakontxa	13261
Pico_de_la_Cruz	77219
Lanestosa	6905
Itxasmendi	13489
Montalivet_jauregia	573286
Zurriola	17853
Untzillatx	39713
La_Perla_bainuetxea	376096
Pititurri	145066
Ibarguen_dorretxea	573774
Mundaka	6934
Berreño	119303
Bilbo_plaza_(Donostia)	142305
Santa_Maria_Magdalena_eliza_(Hondarribia)	586351
Oriol	50829
Leginetxe	283100
Arakaldoko_geltokia	580929
Erreitzu_baserria	54096
Okendo_plaza	374318
Zubiarte_(merkataritza-gunea)	23022
Buskando	423763
Asua_(Erandio)	46952
Oizko_parke_eolikoa	225339
Zazpikaleak	13127
Gongeda	386857
Errotaburu	429607
Santi_Mami_(Leioa)	62040
Aitzorrotzeko_gaztelua	161729
Ozaeta_jauregia	100565
Abando_(auzoa)	13188
Erriberako_Merkatua_(Bilbo)	14071
Aiestaranerreka	165282
Mamut_(merkataritza-gunea)	336558
Antxieta_jauregia	111972
Kurpidea	69056
Etxebarriko_geltokia_(Bilboko_metroa)	64262
Anaka	57333
Ondiz	62039
Gebara_gaztelua	111910
Elorregi	13088
Enparan_dorretxea	120726
Beibalea	69109
San_Pedro_Atxarre_baseliza	241058
Iberdrola_dorrea	21965
Epele	56499
Orozketa	98042
Basauriko_geltokia_(Bilboko_metroa)	373938
Deskargako_gudua	130541
Olalde	119572
Etxepare_Euskal_Institutua	202859
Abadiño	6518
Mugarra	39721
Olazabal_jauregia_(Zumaia)	568076
Erroilbide	241658
Koroatzea	13106
Aretxabaleta	6337
Lore_Toki	120018
Gaztelubide_elkartea	375556
Tuesta	15543
Dura	15483
Arroiabe	15480
Erriberako_zubia	103640
Lendoñobeiti	82388
Areatza_(Arraia-Maeztu)	54791
Ergoien_(Oiartzun)	56402
Astigarragako_bentak	69361
Pio_XII.a_plaza	375986
Santa_Lutzi-Anduaga	70798
Quejo	15541
Azkoitiko_udaletxea	365905
Etxaburu_dorretxea	121335
San_Pedro_baseliza_(Elkano)	576695
Lasarte-Oriako_geltokia	376278
Traslaviña	104072
Foruko_erromatar_herrixka	226516
Ozeka	15445
Basarrateko_geltokia	65528
Eako_kirol-portua	238880
Ziortzako_monasterioa	57145
Nabarniz	6940
Berretin	591637
Leagi	119627
Ezkerekotxa	21804
Erandio	6876
Zigoitia	5512
Aitzarte_Aldea	72641
Andoain	6219
Okamika	119696
Baliarrain	6355
Selandiar	80137
Mugarriluze_(Elgea)	69421
El_Progreso_etxebizitza_merkeen_sozietate_kooperatiboa	140535
Arexola	13232
Aiete	3376
Lasao	56296
Akorda-Bollar	119562
Stadium_Gal	148266
Frantziako_ibilgunea	375998
Aitzorrotz	54748
Arrubigaña	71747
Artzain_Onaren_plaza	142304
Lezama-Leguizamon_etxea	119560
Sestaoko_geltokia_(Adif)	98226
Baserri-Santa_Ana	119169
Itsaso_(Ezkio-Itsaso)	70792
Barrio_(Gaubea)	15524
Balmasedako_udal_pilotalekua	229761
Francisco_Escudero_Kontserbatorioa	329115
Atano_III.a_pilotalekua	57061
Arbelaitz	80053
Gueñes	6895
Armintzakale	17877
San_Martin_kaleko_1_zenbakidun_etxea	127167
Andetxa	15613
Kurtzezar	80037
Larrañaga_baserria	115535
Bagatzako_geltokia	98942
Kizkitzako_Ama_Birjinaren_baseliza	122137
San_Andres_(Arrasate)	13063
Berrozpe_baserria	573437
Bargondia	16344
Larrangoiti	70474
Erbi_(Aiara)	15431
Andra_Maria_eliza_(Galdakao)	120579
Campijo	120008
Billa_Tobera	57713
Biderdi_(Ganekogorta)	71750
Narrondo	97862
Los_Fueros_Boulevard	128673
Andre_Mariaren_Jasokundearen_eliza_(Beasain)	117209
Euskal_Billera	591139
Isurieta	13072
Bidarte_(merkataritza-gunea)	23012
Olaran_(Gasteiz)	143626
Arrateta	69388
Ideal_Cinema	120207
Aizkorriko_galtzada	146637
Europa_parkea_(Bilbo)	23830
Ametzagaina	336005
Lasarte-Oria	6487
Sopela	6952
Ekialdeko_Nekazaritza_Eremua_(Gasteiz)	428874
Bilboko_portua	22523
Jesusen_Bihotza_(Urgull)	117815
La_Puente_dorrea	395780
Solapeña_errota	127768
Carlos_Santamaria_zentroa	374194
Katea_(Irun)	57338
San_Mames_geltokia	64469
Talaimendi	13495
Sallobente_(Berriz)	119184
Elgoibar	5651
Arriona	69857
Matura	15390
Ego	95125
Balmaseda	6535
Ega	44123
San_Roman_(Muxika)	119636
Txurrumurru	241656
El_Pontón_okindegia	120666
Salmanton	15447
Arriaran_(ibaia)	69493
Legutioko_gudua	95424
Landetxo_Goikoa_baserria	119833
Martiartuko_San_Antonio_baseliza	576847
Ezozi_(Soraluze)	50194
Laxier	119695
Aiztunalde	70388
Baxauri	57690
Mendibile_jauregia	363144
Amorotoena_etxea	119680
Mioma	15537
Andre_Mariaren_Jasokundearen_eliza_(Bastida)	397938
Sarrikoko_geltokia	65670
Ibarra_(Bedia)	68761
Mello_(mendia)	67763
Altzaga_(Erandio)	44725
Corpus_Christi_eliza_(Tolosa)	573527
Toloño	14044
Ertzilla,_18._zenbakiko_eraikina	573971
Abadiñoko_gudua	270035
Puppy_(eskultura)	573853
Memerea	67777
Abaroa-San_Miguel_geltokia	579488
Lea-Artibai	5631
Gernikako_Arbola	33236
Abanto	6519
Lotza_(Urizaharra)	15452
Kristinaenea	142285
Aretxabaleta-Gardelegi	382645
Errigoiti	6879
Astigarragako_Benta	42930
Lumo	45194
Barria	71847
Bilbao_La_Naja_geltokia	567756
Gaztelumendi_(Intxorta)	335516
Baranbio	48629
Bikarregi	16345
Bermeoko_kirol-portua	238861
Kukullaga	119187
Olarizu	142717
Lanteno	15438
Hagineta	77133
La_Iglesia	589953
Carlton_hotela	119645
Aberasturi	49093
Belako	107645
Torre_(Trebiñu)	57710
Zubikoa_pilotalekua	237864
Platako_lurmuturra	382872
Hirumugarrieta_(Aiako_harria)	241648
Sanz_Enea	292583
Agirre_Andra_Mariren_baseliza	576760
Beotibar_pilotalekua	57063
Elgoin	151046
Burdin_zubia_(Donostia)	186218
Iturriotz_(Oiartzun)	56405
Larratxo	527590
Portugaleteko_geltokia_(Bilboko_metroa)	98987
Errenga	63548
Zuhatzu-Galdakao_geltokia	376459
Ametzaga_(Asparrena)	116332
Andre_Mariaren_Jasokundearen_eliza_(Legazpia)	586566
Ederrena_pilotalekua	237865
Ilso	386860
San_Migel_baseliza_(Bergara)	100556
Garibai	52189
Areatzako_zubia	103503
Soroborda	423764
Katadiano	15576
Beasaingo_udaletxea	365815
Kolon_Larreategi_kalea	573713
Aratz_(Beasain)	69429
Larrondo-Loiu_geltokia	376714
Billela	49807
Aldeacueva	119308
Mirakontxa_pasealekua	376095
La_Equitativaren_egoitza	120147
Alen_(auzoa)	368613
Ugarte_(Laudio)	53694
Berrozi	95804
Meaka_(Irun)	336562
Abandoko_Indalecio_Prieto_geltokia	33029
Gaubea	7003
Butroeko_gaztelua	58398
Olakua	52193
Meaga	70801
Arkauti	15619
San_Roke_kaleko_12._zenbakidun_eraikina	127246
Los_Hoyos_(Villaverde_Turtzioz)	589952
Atxuri_(Bilbo)	13202
Bollain	119310
Amaitermin	16193
San_Mames	112752
Egia_(Donostia)	13144
Arantzazu_(ibaia)	95218
La_Calzadako_geltokia	377508
Laidatxu	17838
Asa	59770
Iturreta_(Markina)	16387
Gran_Via_(zinema)	115752
Zaldiaran	14093
Solobarria	104104
Erlo	72453
El_Pobal	67775
Usurbe	77093
Andre_Mariaren_Jasokundearen_eliza_(Lekeitio)	112225
Narros_jauregia	70659
Aiboako_geltokia	99214
Calero_labea	395760
La_Casilla	113987
Rivas_(Portugalete)	57321
Kanpanzar	61326
Zestafe	15520
Isuntza_Bekoa_baserria	119826
Euskadiko_Artxibo_Nazionala	548274
Ibarra	6481
Bidasoa	5870
Okango	119183
Saratxo	48634
Bakio	6534
Iraule	80054
Pipaon	55212
Alde_Zaharra_(Tolosa)	573529
Arriurdin	80045
Zubialde_(Bizkaia)	100711
Txikierdi_(Usurbil)	119949
Gurutze_(Oiartzun)	56404
Kueto	104032
Zabalburuko_dorreak	23008
Alde_Zaharra_(Bergara)	573584
Abandoibarra	13167
Altzaa	119195
Tolosako_zezen_plaza	573491
Araka	108804
Andoaingo_gudua	130680
Abandoibarra_geltokia	376474
Rioseco_(Karrantza)	56060
Santa_Klara_uhartea	3368
Aitxuri	61686
Urrutia_(zinema)	120206
Labraza	69029
San_Jose_komentua_(Zumaia)	568077
Ibiurreko_urtegia	43752
Malkorburu	73263
Erriberagoitia	7002
Arrate	63541
Costa_Vasca_hotela	376099
Obako_Atxa	72445
Elexalde_(Galdakao)	75701
2_gaineko_1,_multzo_hirukoitza	570806
Aspiuntza	119134
Azpilgoeta	77364
Iturrialde	13210
Garagartza_(Arrasate)	13066
Ganeran	50016
Kalezar	119947
Eusko_Legebiltzarraren_eraikina	366796
Kutzemendi	70264
Ibarra_(Gamiz-Fika)	119582
Lexartzu	15435
Arrazola_ibaia	80014
Arkaiate	143623
Armentia_Trebiñu	59468
Zurbaran	13197
Alde_Zaharra_(Segura)	586577
Trauko	582248
Burbustu-Altamira	100708
Kobeta	73204
Arditurri	241661
Foru_plaza_(Gasteiz)	335897
Galeako_itsasargia	103118
Altzola_(Elgoibar)	80081
Arlutz	66853
Mezkia	21791
Corro	15536
Lumentza	65395
Portalea_(Gasteiz)	337142
Deustuko_ubidea	516148
Fanderiako_geltokia	376600
San_Migel_eliza_(Zalla)	239041
Irun_plaza	590846
Estibalitz	94386
Sodupe	48014
Oleta_(mendia)	223710
Durruma	21787
Larrinoa	15513
Sandinderi	383427
Arrolatza	386854
San_Andres_eliza_(Eltziego)	127719
Zuatzu_baserria	117006
Hendaiako_geltokia	98577
Mendiola_(Gasteiz)	15682
Oriamendi	131566
Mutrikuko_udaletxea	573290
Begoñako_Andra_Mari_Haur_Kolonia	395756
Aldamin	39653
Argantzun	6977
Gurea_pilotalekua	237833
Olatxua-Olabarri	85330
Akondia	95131
Desertu-Barakaldo_geltokia	98219
Igeldoko_behatokia	386700
Milpiribil	70248
Bidebietako_parkea	375974
Gazume	80123
Ziortza-Bolibar	6968
Larrabetzu	6906
Zerkausia	573487
Jesusen_Bihotza_(Bilbo)	14073
Pilar	13114
Bolibar_(Ziortza-Bolibar)	16381
Gamiz	15664
Arraño	119593
Guadalupeko_baseliza	122142
Uzkuiti	74231
Karrantzako_geltokia	377469
Belandia	82386
Artatza_(Leioa)	61981
Begoñako_igogailua	549328
Musitu	54801
Arana_(auzoa)	13113
Sorgintxulo_(Hernani)	56518
Doniene_atea	74200
Uribarri_Gaubea	15530
Lekeitio	6223
Harategi_Zahar_kalea	22609
Itzurun	17851
Turtzioz	6956
Mikel_Laboa_pasabidea	336496
Alegia	6215
Bilboko_gudua	95357
Elkar	56530
Berrikao	15506
Mendibile_(Leioa)	61992
Consulado_(zinema)	120302
Mendelu	47296
Aitzabal_(Aizkorri)	66319
Astola	16194
Barinatxe	17862
Arabako_Teknologia_Parkea	367906
Gorgolas	104070
Leungane	39708
Arriluzeko_itsasargia_(barnekoa)	103120
Otazu_jauregia	127174
Teledonosti	143188
Neguriko_geltokia	99212
Uribarri_(Kuartango)	15588
Madaria_(Aiara)	15439
Karobieta	56506
Kuartango	7010
Ahedo	119307
Almirantearen_gotorlekua_(Pasai_San_Pedro)	591204
Aranobaltza	110409
Untzuetako_gaztelua	239865
Malmasin	49279
Egilegor	165285
Mutrikuko_kirol-portua	238868
Goya_gasolindegia	127643
Santa_Marina_eliza_(Bergara)	101559
Ganguren	49203
Eusko_Jaurlaritzaren_egoitza	366603
Elorriaga_(Lemoa)	119598
Landarbaso	283093
Avellaneda_(Sopuerta)	57514
Aldaia	143612
Getxo	6891
Eustasio_Amilibia_parkea	375985
Ezkurra	7149
Goiuria	98041
Ariz-Basauri_geltokia	376460
Leitzadi	73016
Legizamon	119190
Larreinetako_funikularra	34505
Cadagua	42274
Arratzain	80119
Larraondoko_zerrategia	395749
Makatzaga_jauregia	568118
Ermuko_Andre_Mariaren_santutegia	226525
Bengoetxea	90307
Turtziozko_Villaverde_geltokia	377468
Santa_Barbara_baseliza_(Zarautz)	123577
Bedoña	13067
Quadrako_geltokia	376971
Amara_(Donostia)	13139
Banderas_(zinema)	115701
Ariz	104084
Zaldibar	6962
La_Tejera_(Karrantza)	119319
Martiartu	119135
Artekale	22602
Santuaren_jauregi-etxea	127166
Arrieta_(Bizkaia)	6528
Goitana	78933
Atxipi	77122
Zamudioko_geltokia	376718
Mendizorrotza	13224
Atxega_jauregia	590273
Arbigano	15779
Azurmendi_(jatetxea)	577023
Errementerikoa,_Kokotenetxea_eta_Fragua_baserriak	226524
Euskal_Herriko_Idazleen_Biltzarra	587404
Zierbena	15158
Elexalde_(Gamiz-Fika)	119578
Palatu_kiroldegia	237820
Peñalta	386874
Urkijo_jauregia	395748
Goialdea	119907
Goiatz	70568
Aizkoate	70972
Lazkaoko_herrigune_historikoa	101139
Irikaitz	226424
Begoñako_basilika	120784
Erauskin	146431
Latsunbe	56507
Aprikano	15573
Añorga	13140
Elexalde_(Laukiz)	119621
Onddi_dorrea	142646
Cotobasero	386866
Pormetxeta_dorrea	23004
Murgia	15402
San_Marko-Txoritokieta	302564
Sarastarri	70904
Matximenta_(Ezkio-Itsaso)	70796
Azkuna_Zentroa	59760
Oiangu	300997
Durango	6873
Landa_(Arratzua-Ubarrundia)	15484
Bilbo-Loiu_aireportua	35406
Iturbe_Haundi_baserria	114962
Usansolo	8422
Elorrio	6877
Jokano	15580
Murueta_(Abadiño)	16200
Amarotz	119927
Portua_(Zierbena)	104080
Langraiz_Oka	15826
Astoreka	56127
Gaintxurizketa	159532
Añes	15425
Basetxeta-Atxoste	119563
Usabal	119933
Atxartiko_Gaina	77121
Gipuzkoa	3122
Miramongo_parkea	375995
Villafranca_(Gasteiz)	15694
Intxaurrondo_(auzoa)	13149
Casilda_Iturrizar_parkea	23833
Mentxakaeta	119614
Easo_kalea_(Donostia)	589647
Deba	68577
Olako_geltokia	376709
Erdialdea_(Arrasate)	13266
La_Bilbaina	117918
Cruz_del_Castillo	42485
Sendeja_kalea	573744
Higer_lurmuturra	54456
Zallako_geltokia	377502
Uzkio_(Trebiñu)	57712
San_Kristobal_baseliza_(Erandio)	576806
Brisketa	119138
Aumategi_(mendia)	66855
Larraskitu	13211
El_Cerro_(Muskiz)	67770
Donostialdea	11507
Villaverde_Turtziozko_gudua	579636
Olazarra-Mizkia_jauregia	573294
Soloaran	119698
Euskal_Herriko_kosta	40327
Faidu	15451
Aiala_jauregia	302117
Euskal_Herriko_itsasargiak	102911
Topic	589746
Errota_Txiki	590619
Quintanilla_de_la_Ribera	15820
Bastero_Kulturgunea	573480
El_Campo	589950
Tullica	484755
San_Pedro_Abanto	84946
Buruntza_(auzoa)	119899
Gaztelu_Zahar_gaztelua	153132
Boulevard_(merkataritza-gunea)	23024
Matiko	13214
Elorretako_Haitza	68807
Mutriku	5653
Alde_Zaharra_(Durango)	585861
Upazan	69113
Añorgako_geltokia	376043
Atodo_jauregia	434891
Gerrika	119304
Zubieta_(Gordexola)	88931
Leioako_geltokia	99201
Europako_Lan_Segurtasun_eta_Osasun_Agentzia	573975
Lea	46799
Erruki_Etxeko_parkea_(Bilbo)	549413
Otalora_jauregia	573784
Majori_kiroldegia	548551
Labeongo_Punte	72801
Ferrater_etxebizitzak	548230
Aldundiaren_jauregia_(Tolosa)	573657
Oburu	70715
Natxitua	100587
Aizkomendi_(mitologia)	76663
Madalena_baseliza_(Azpeitia)	100558
Ariztegieta_baserria	77751
Lorea_(Donostia)	13151
Galdaramuño	151316
San_Salbador_eliza_(Getaria)	85599
Solartekua_jauregia	121217
Moskator	59478
Torre_Luzea	568117
Urduñako_mendatea	60180
Itxogana	77086
Luzuero	81554
Nafarroako_Unibertsitateko_Campus_Teknologikoa	120242
Donostiako_Informatika_Fakultatea	210576
Begoñatarren_etxea	127158
Larrabetzuko_udal_pilotalekua	229775
Zaldu	88930
Zubiate_buztindegiko_labea	100562
Galindo-Salcedillo	60989
Kafe_Antzokia	46941
Burdinazko_kaia_(Portugalete)	76313
Beleku_(Urraki)	77100
Picón	84930
Askorri	72443
Zabalburuko_geltokia	98197
Saturraran	17858
Berangoko_geltokia	99227
Loiolako_Santutegia	42533
Berriatua	6868
Belauntza	6357
Intxorta	46446
Astúlez	60038
Arabako_kultura_ondasunak	459473
Egirleta	49299
Adana	21783
Plaza_Berria_(Tolosa)	573667
Gorliz_(hondartza)	17879
Bolibar_(Gasteiz)	15629
Venta_Laperra_(leizea)	66094
Eltziego	6999
San_Martin_baseliza_(Orio)	123554
Erregiñenea_baserria	101383
Etxeberri_(Hernani)	56501
Artzentalesko_geltokia	377467
Jaitzubia_erreka_eta_ibarra	368153
Areta	53693
Zollo	71754
Arizabalo_jauregia	515444
Basurtu-Ospitalea_geltokia	376962
Azitaingo_baseliza	576789
Bastida_(Araba)	6988
Negorta_dorretxea	121673
Euskal_Herriko_arkua	40510
Arteaga_Derio	44199
Goroeta	13077
Igeldo	13147
Lemoa	6910
San_Antonio_hondartza	17847
Intzuntza	119601
San_Jose_Ikastetxea_(Donostia)	588735
Derioko_geltokia	376716
Idiakez_dorrea	113923
Zabalate	15841
Askiola_I	70198
Bizkaia_pilotalekua	163644
Goikuriako_San_Pedro	65126
San_Bartolome_baseliza_(Leioa)	576852
Olabarrieta_(Mutriku)	119920
Olabarri_jauregia	564460
Estepona_(ibaia)	100485
Santa_Katalinako_parkea	375991
Plaza_(Zeanuri)	119339
Elgoibarko_udaletxea	366340
Jesusen_Bihotza_eliza_(Bilbo)	120778
Irura	6484
Bustu	57691
Izturitzaga_dorretxea	573441
Sukarrieta	6954
Eteneta_I_(multzo_megalitikoa)	156296
Etxaguen_(Zigoitia)	15511
Navaridas	7021
Elkano_(Aia)	69054
Usabarri_pilotalekua	237831
San_Pedro_Galdames	77216
Portugaleteko_mareometroa	140570
San_Joan_Bataiatzailearen_eliza_(Aulesti)	120551
Lasesarre_estadioa	148264
Txagorritxu	13101
Gaztaño	42876
Artxube	576676
Trintxerpe	14063
Judimendi	13099
Aranbizkarra	13100
Debako_udaletxea	366287
Imeleku	77136
Ertzillako_garaia	587258
Tolosaldea	10186
Kutunegieta	226465
Egia_(Deba)	56285
Zurbao_(Arratzua-Ubarrundia)	15490
Osakidetzaren_egoitza_(Bilbo)	366351
San_Frantzisko_Asiskoaren_eliza_(Bilbo)	120550
Donostiako_Eskola_Politeknikoa	227061
Enderika	98202
Derio	6871
Santa_Maria_eliza_(Tolosa)	573499
Ipurua_Futbol_Zelaia	63073
Sangrices	119330
Euskal_Autonomia_Erkidegoa	4359
Senpere_(auzoa)	86758
Lasierra	15787
Las_Llanas_Udal_Zelaia	143386
San_Lorentzoko_geltokia	376293
Gornutz	47294
Mendoza_(Gasteiz)	15683
Buia_(Bilbo)	73220
Jacques_Cousteau_plaza_(Donostia)	142319
Albaola_Itsas_Kultur_Erakundea	521126
Gaztelumendi	49201
Debako_kirol-portua	238864
Elexalde_(Zaratamo)	100660
Santanape_pilotalekua	229773
Goiuriko_ur-jauzia	41379
Isozaki_Atea	21963
Hurtado_Ametzaga_jauregia	121005
Langarika	21809
Pobes	15793
Zumeltzegi_dorrea	68274
Zubillaga_(Oñati)	52197
Gantzaga	13239
Okariz	21794
BBVAren_Dorrea	22081
Urruzuno	80084
Arostegieta	16343
Abrisketako_San_Pedro_ermita	120487
Arrabako_zelaiak	62068
Jainko-Oleaga	85331
Erretana	15658
Berreaga	49178
Ihurre	15670
Kursaal_jauregia	40632
Zorrotzako_eliza	552143
Tigrearen_eraikina	296927
Munain	21792
Matienzo	56055
Alde_Zaharra_(Elorrio)	585832
Goierri_(Aulesti)	60101
Aiestaran_baserria	395911
Debako_Udal_Azoka	54301
Bilborock	23939
Bergarako_Errege_Mintegia	128555
Arlabango_lehen_gudua	130638
