Barrundia	6987
Ilunbe_baserria	88033
Arratzu	5510
Arkaia	15618
Ebro_Etxea	302088
Gipuzkoako_kanpaina	95618
Albiztur	6214
Alde_Zaharra_(Oñati)	573606
Areeta_(hondartza)	17890
Kai_Barria_(Portugalete)	61323
Mundakako_geltokia	376392
Plaiaundiko_Parke_Ekologikoa	367999
Olabeagako_geltokia	98211
Larrabeiti	119603
Lacorzana	64105
San_Inazioko_geltokia	65691
Montellano	239090
Bedaio	40559
Ungino	60184
Urtsuerreka	165299
Zarauzko_hondartza	20834
Santa_Marina_Haundi_baserria	77565
Trokoniz	21810
Axpe-Busturia_geltokia	376390
Portu_(Hernani)	56514
Adarra	61971
Narea	60103
Salburuko_parkea	66174
Solokoetxe	13203
Undurraga	119343
Gamarragutxia	15663
Axpuru	21784
Armentiako_basilika	68362
Saratsu_(Trebiñu)	57708
Bizkaiko_Foru_Aldundiaren_jauregia	119561
Langara_Ganboa	15485
Euskal_Telebista	7440
Zuhatzu_(Gasteiz)	15696
Izaskun	120793
Ferrertarren_etxea	591391
Meakaur	119707
Salud_e_Higiene	119152
Urbil	336553
Larrunarri	6097
Ganalto	97976
Iparragirre_baserria	114956
Katxola_baserria	77725
Etxabarri_Urtupiña	15383
Morga	6933
Murinondo	13086
Uribitarte_pasealekua	573777
Bizkaia	4028
Lebario	16197
Araba	3385
Jaizkibel	43253
Mazmela	54775
Barakaldoko_geltokia_(Bilboko_metroa)	98939
Galea_lurmuturra	15154
Eroso-Ugarte	68753
Aketxe_(Leioa)	61993
San_Marko_gotorlekua	227088
Basurtu	13136
Legutio	5507
Zanbrana	7029
Santa_Maria_Magdalena_eliza_(Plentzia)	120635
Campuzano_plaza	573695
Ugarana_(Dima)	16350
Egurtegi	71963
Altxerri	72643
Aramaio	5506
Malpika_dorretxea	119654
San_Ciprián	119328
Triano_(Abanto)	84935
Larrako_dorretxea	565995
Dallo	15379
Galtzaur	69354
Campos_Eliseos_antzokia	115748
Durangoko_Azoka	7424
San_Migel_eliza_(Gasteiz)	127730
Udalatx	10123
Padul	62651
Erroitegi	54798
Loroño	56141
Osma	78934
Gaztelu_(Gasteiz)	15666
Isuntza	17875
Arene	71755
Bailengo_etxe_orratza	127845
Herniozabal	80120
Ausa_Gaztelu	71844
Lanosko_gaztelua	433484
Uriarte_jauregia	135933
Dulantziko_geltokia	374341
Andre_Maria_Zuriaren_plaza	60792
Arrankudiaga	6527
Urko_mendia	80092
Gasteizko_elizbarrutia	67536
Bolunburu_(Lemoa)	119595
Eresbil	276854
Txikito_Gallarta_pilotalekua	229772
Altzagarateko_Gure_Amaren_baseliza	591376
Salazar_dorrea	140537
Mijoa	119918
Nuarbe_(Azpeitia)	70917
Ingelesen_hilerria_(Donostia)	226926
Sasiolako_komentu-ospitalea	237861
Arrieta_(mendia)	75554
Urkillaga	69387
Lurgorri-Gernika_geltokia	376385
Aketx	40423
Barrena_parkea	301096
Olarizuko_parkea	157035
Mena_Harana	57550
Ubide_(Bizkaia)	6957
Garin	69585
Jandiola	88756
Maltzaga	36228
Uribarri_(Arrankudiaga)	71756
San_Anton_eliza	14075
Villabuena_Araba	7027
Entzia-Iturrietako_Partzuergoa	64324
Malats	60104
Goitisoloalde	119159
Ariznabarra	13102
Bilboko_lehendabiziko_setioa	130548
Azkarraga_etxea	127143
Iluntzar	39722
Gerea	78931
Jarindo	146446
Txarabeltz	77091
Etxebarri-Norte_geltokia	99116
Adurtza	13109
Moiua_jauregia	100563
Gallete	108601
Donostia_Arena_2016	142250
Atxabal-Oro	97974
Elizondo_(Lemoa)	119597
Las_Ribas	368623
Algorta	39636
Matxitxakoko_itsasargia	103093
La_Matanza	589947
Ezkabarte	7148
Martin_Berasategi_(jatetxea)	231251
Miguel_Unamuno_plaza_(Bilbo)	377682
Astrabuduko_geltokia	99197
Bustuko_gana	75552
San_Joan_Iturriotzeko_baseliza	573261
Bermeo	6885
Artatza_jauregia	93686
Errekaballea	97403
Miramarreko_tunela	376084
Garagartza_(Mendaro)	77365
Ugasko_dorreak	161631
Lazkao	6488
Katalina_Erauso_kalea	590865
Betoñu	15627
Sollano-Llantada	104038
Otxarkoaga	13122
Getaria_(Gipuzkoa)	6479
Gorrotxategi_museoa	573675
Lemoiz	6911
Elbarrena_(Zaldibia)	165289
Zormendi	77094
Muñatoizko_San_Martin	67778
Bentaleku_Zaharra_(Mutriku)	573293
Napar_Basoko_Punta	70517
Asteitza	68757
Askondo	200176
Multizinemak_(Bilbo)	130094
Axtxiki	39715
Eibar	5650
Santio_Erreka	69059
Bolueta_dorreak	23003
Artomaña	48627
Amurrioko_udal_pilotalekua	237811
Donostiako_Orfeoia	44623
Gipuzkoa_plaza_(Hondarribia)	586822
Vizcaya	120287
Artxandako_funikularra	39843
Ugarritza	42873
Eguzkialde_jauregia	564491
Amorebieta_geralekua	376780
Bizkaiko_kultura_ondasunak	479155
Peruri	61982
Kubo_(Arrigorriaga)	119136
Ermitalde_(Lizartza)	77359
Gazeta_(Elorrio)	59998
La_Calera_del_Prado	119311
Urgullgo_gaztelua	344207
Birgaragoien	54795
Lasarte_(Gasteiz)	15675
Lekunbiz-Zamudio_geltokia	376717
Iparraldeko_geltokia_(Donostia)	90336
Usurbil	6504
Arlabango_bigarren_gudua	130646
Eguzki_Jaia_etxea	120669
Oteros	145062
Aranguren_(mendia)	68483
Errezil	6460
Begoña_(barrutia)	13124
Aztiria	119912
Kutxu	57692
Anoeta_estadioa	152601
Miñao	15684
Basagain	226332
Mariñamendi	77147
San_Frantzisko_komentua_eta_eliza_(Tolosa)	573484
Iturriotz_baserria	55311
Gañeta	72594
Sagastialdeberri	56516
Naizpe	77168
Akosta	15516
Konstituzio_plaza	142252
Errotabarri_(Gizaburuaga)	395143
Sabin_Etxea	65784
Kamaraka	71740
San_Migel_(Basauri)	104099
Zorrotza-Zorrozgoiti_geltokia	376966
Arastortz	64138
Dudea	49249
Salbatore	70304
Mutiloa_Bildua	165570
Sekillaga	69707
Lendiz	77088
San_Pedro_Abantoko_gudua	332315
Bilboko_Justizia_Jauregia	574054
San_Joan_eliza_(Agurain)	397942
Unión_Cerrajera	49115
Opakua	21954
Basabe	15525
Amerialde	70337
San_Agustin_komentua_(Hernani)	93341
Altzaga	6217
Azkarai	370524
Arteaga	62158
Alegiako_udaletxea	365896
Zalduondoko_udaletxea	101180
Zumeltzu	15697
Larrabasterra	98266
Leidor_antzokia	426253
Sabino_Arana_etorbidea_(Bilbo)	549404
Salingain	73933
Alde_Zaharra_(Pasai_Donibane)	585786
Mimetizko_geltokia	382738
Okendo_kultur_etxea	578822
San_Mames_(Zierbena)	104083
Rialia_industria_museoa	336050
Ondarroako_kirol-portua	238873
Okendo_jauregia_(Arrasate)	586674
Jata	49784
Lizeaga	56508
Billatxika	88753
Irukurutzeta	80093
Babcock_&_Wilcox_herria	140536
Samaniego	7024
Peñotako_geltokia_(Adif)	98276
Pobeña	39573
Fernando_Buesa_Arena	54354
Iñurritza_biotopo_babestua	63904
Etura	15382
Ozana	57704
Aita_Donostia_plaza	590831
Otuna_jauregia	120662
Gurendes	15532
Getxoko_kirol-portua	238871
Murgiondo_Aldea	165567
Ugartemendi	70306
Domaikia	13698
Abandoibarra_etorbidea	573703
Andre_Mariaren_Jasokundearen_eliza_(Mutriku)	573262
Ubillots_baserria	116983
Otalora_dorretxea	573788
Audikana	15378
Aginaga_(Usurbil)	119945
Bilboko_Merkataritza_Ganbera	161788
Pagasarri	39724
Zangroizko_geltokia	587003
Arrugaetako_atxa	146333
Agiñaga_(Aiara)	15423
Gibelorratzagako_San_Pelaio	119160
Zuloaga_jauregia	121487
Billoda	15825
Mariturri	109830
Murueta_(Orozko)	100725
Nerbioi	16019
Ardantzako_geltokia	376290
Arratzola	50795
Elorriaga_(Gasteiz)	15657
Loiu	6913
Trinitate_plaza	226038
Teofilo_Guiard,_1._zenbakian_dagoen_eraikina	395783
Oma	98201
Sondikako_geltokia	376712
Turpin_dorrea	135897
Olabarri	15828
Zaldibarko_geltokia	376334
Andra_Maria_basilika_(Portugalete)	65472
Alderdi_Eder	142275
Goiballea	97404
Txurruka_kaiko_60_zenbakidun_eraikina	120172
Mendixur	53518
Urbina_Eza	15587
Easo_plaza	374313
Galdakao	6883
Usurbilgo_geltokia	376277
Arantzibia_dorretxea	121422
Gabiria_dorrea	100624
Arrankudiagako_geltokia	579045
Artzate_Haitza	71802
Aizkorriko_mendilerroa	45811
Indautxu_garajea	395767
Luxar	386863
Bilboaldea	384671
Zelai-Ondo	13499
Abaria_jauregia	301100
Artika_(Bermeo)	68771
Gillerna	15398
Txabarri_jauregia	118356
Galeako_fortea	60904
Itsas_Aurre_zubia	374282
San_Nikolas_uhartea	40453
Arroka_kalea_(Donostia)	426190
Sagrada_Familiako_geltokia	98358
Laiseka_(Villaverde_Turtzioz)	589954
Las_Calizas	84929
Ea	6874
Bermeoko_portua	47302
Kai_Zaharra_(Portugalete)	61325
Donostiako_Tenis_Elkarte_Erreala	339714
Okondogoiena	88902
Donostiako_setioa	132060
Mendikute	80190
Urola	5873
Bikuña	21786
Anuntzeta	15778
Atxuintxa	70243
Mazarredo_zumarkalea	573739
Indautxuko_geltokia	65563
Zalla	6963
Belar_(Aloña)	80035
Ipiñaburu	119341
Gernika-Lumo	6890
Durangoko_geltokia	376340
Idiazabal	6482
Albeiz_(mendia)	77108
Lopida	15671
Bastidako_udal_pilotalekua	237812
Jasokundeko_eta_Sagarrondoko_Andre_Maria_eliza	586345
Tallerreta	119609
Mendata	6931
Eibarko_zezen_plaza	335214
Venezuela_plaza_(Bilbo)	573700
Sodupetarren_jauregia	395721
Izaro	16129
Matikoko_geltokia	99126
SAPA_fabrika	395763
Ondarretako_lorategiak	375990
Bilboko_Udala	87054
Erreztaleku	73241
Aratz-Matxinbenta	70309
Artea_(merkataritza-gunea)	23025
Oka_(ibaia)	50121
Untza_erreka	77494
Amuitz_uhartea	124750
Arriarango_urtegia	43765
Murua	16052
Lezamako_geltokia	376720
Lord_Johnen_gotorlekua	591816
Arbildu	119351
Mercadillo	75647
Pinueta	62034
Larrea_(Galdames)	77217
Ezparta	68446
Tolosako_udaletxea	365814
Donostia-Hondarribia_aireportua	43632
Etxebarria	7577
Aloña_mendi	80033
Ametzolako_geltokia	98204
Araba_parkea	375997
Mandubia	70795
Olazabal	16349
Delika	48630
Hondarribiko_gaztelua	147632
Mendiguren	13683
Uretamendi	13205
Deustuko_Doneperiaga	13215
Santi_Brouard_pilotalekua	229776
Gezala	119356
Elkano_kalea_(Bilbo)	573718
Madalensoro_pilotalekua	237862
Uribarri_Ganboa	15488
Arrigorriaga	6529
Jesusen_Andra_Maria_eliza_(Ea)	131679
Donostiako_Klub_Nautikoa	53659
Muxika	6939
Mendizorrotz	80191
Larrabasterrako_geltokia	99230
Etxetaballa	76158
San_Frantzisko_(Bilbo)	13129
Agüera	95440
Balastera	84926
San_Bizente_eliza_(Bilbo)	120728
Gebara	15384
Ortuella	6943
Ortuellako_geltokia	98359
Bidekoetxe	68758
Aiara	6974
Koldo_Mitxelena_Kulturunea	111983
Egileta	66680
Gazbide	77131
Opera-Cinema_Vesa	127770
Vega_hotela	120513
Arkotxa	100709
Olaberriko_udaletxea	165208
Txoko_Alde	119952
Otxandio	6944
Leizaola_lehendakariaren_kalea_(Bilbo)	573924
Sollubeko_gudua	49719
Olaberria_(Irun)	57340
Albeiz	15356
Megapark	23011
Mugaritz	231242
Odoriaga	110410
Sanfuentes	84947
Arrieta_(Zegama)	119904
Lemoizko_zentral_nuklearra	62270
Urarte	15567
Aizkorrandi	72640
Uribarri_(Bilboko_barrutia)	13120
Arraibi	119592
Loiolako_geltokia_(Euskotren)	376045
Antzinako_Gasteizko_babes-etxea	548647
Pardarri	73837
Garbera	336555
Elduain	6458
Elizmendi	69111
Ametzaga_(Meñaka)	85313
Zabala_jauregia_(Ordizia)	301076
Barakaldoko_udaletxea	591323
Zornotzako_geltokia	376343
Zuaznabar_Haundi_baserria	117040
Indautxu_plaza	547006
Elizondo_(Lizartza)	77360
Lezo	6452
San_Julian_(Muskiz)	67785
Soxo	15448
Avellanedako_Batzarretxea	579670
Leza	7019
Lumentza_(leizea)	150762
Basurtuko_geltokia	376961
Bedua	203809
Malmasingo_gotorlekua	120699
Lamindao	16348
Espainiako_Zerga_Agentzia_Administrazioren_eraikina_(Bilbo)	548729
Orkoien	8004
Osinaga_(Hernani)	56512
Katuxa_jauregia	100967
Andatza_(mendia)	115369
Gaztelu_(Gipuzkoa)	6478
Anoetako_geltokia_(Euskotren)	376041
Lanzas_Agudas	119321
Zabalgana	143613
Bilar	6994
Azazeta	54793
Gatika	6888
Uribitarte	42931
Otxarkoaga-Txurdinaga	13166
Gros	7435
Mendilauta	13492
Gizaburuaga	6893
Ceballos_muturra	137990
Deredia	15385
Arocena_hotela	54253
Legina	56140
Urkia_(Itsasondo)	591427
Arriagako_geltokia_(Bilbo)	376469
Odiaga	68437
Azkoitia	6353
Iturrieta	7007
Mesantza	59476
Txarlazo	50830
Palomares	14042
Etxabarri_Dibina	15510
La_Aurora_eraikina	548750
La_Ceres	100519
Vista_Alegre_(Zarautz)	13497
Irimo	7950
Altamira_(Beasain)	69397
Zerio_(Gasteiz)	15695
Zalama	39652
Bolueta	13126
Badaiako_Sierra_Bravako_Komunitatea	63679
Trebiñu	7025
Termibus	34583
Zurriolako_zubia	129903
Aritzatxu	17837
Plentzia_(hondartza)	18950
Markina_(Zuia)	15401
Elantxobeko_kirol-portua	238878
Tobillas	15542
Lierni	165568
Artxandako_Golf_Kluba	130414
Olaso_dorrea	301174
Gorliz	6894
San_Migel_Goiaingeruaren_eliza_(Lazkao)	143123
Mairuelegorreta	82140
Eitua	119181
Ugao	6958
Portu_auzoa_(Hondarribia)	47297
Gellao	54772
Alde_Zaharra_(Mutriku)	573531
Tenería_Vascongada	120505
Artziniega	6985
Basurtu-Zorrotza	13176
Raimundo_Sarriegiren_plaza	375528
Urnieta	6510
Astepe	49238
Autzagana	49240
Orozko	6942
San_Adrian_(Bilbo)	34506
Alangua	21951
Maruri-Jatabe	40946
Laga	17834
Ormijana	15791
Lete_baserria	115789
Elosu_(Ugao)	103849
FESA_pabiloia	120655
Sollana_muturra	137991
Bilbao_(zinema)	120293
Itaundieta	72682
Matico	120306
Euskadi_plaza_(Bilbo)	547005
Zuluaga	119133
Artzentales	6531
Barrenkale_(Bilbo)	22614
Basaez	61987
Agurain	6973
Larrasa	71706
Olarra	119131
San_Telmo_baseliza_(Zumaia)	123919
Lorritxo	145071
Artatzagane	72437
Alegiako_udal_pilotalekua	237828
Basauriko_geltokia_(Adif)	579543
Untzaga-Apregindana	15499
Hirukanale	383459
Ubide_pasealekua_(Bilbo)	81725
Eskoriatza	6461
Portugaleteko_hotela	140566
Muñatoizko_San_Martin_gaztelua	67759
Aranzadi_Zientzia_Elkartea	40270
Belostikale	22608
Moiordin-Barrondo	100661
Gorbeiako_natura_parkea	36321
Berrobi	6456
San_Esteban_Galdames	77214
Iralabarri	13212
Done_Jakue_(Gasteiz)	13110
Uriondo	119358
Joana_Eroaren_etxea	586354
Pinedo	15540
San_Justi	95890
Karakate	9993
Aiako_harria	14737
Aresandiaga	119350
Maroño	15440
Amunabarro_baserria	69746
San_Joan_Bataiatzailearen_eliza_(Arrasate)	24359
Rodayega	370609
Iturribide_(Bilbo)	32537
Arrate_pilotalekua	237830
Izotzalde	70322
Altzusta	119335
Alaberga	42924
Apodaka	13684
Iparragirre_kalea_(Bilbo)	573719
Gamarra_Nagusia	15661
Santiagomendi	80193
Atotxako_dorrea	22084
Pikatxo	49454
Xemein	116490
Goienkale_(Bilbo)	22569
Basquiñuelas	15783
Arabako_Arte_Ederretako_Museoa	51328
Ajangiz	6520
Zugastieta-Muxika_geltokia	376382
Florida_(Abanto)	84928
Mandaita	15827
Altzolako_geltokia	376284
Antio	69664
Axlor	150835
Marutegi	77150
San_Bizente_eliza_(Gasteiz)	397943
Arbalitza	368788
Urizaharra,_Lagran_eta_Lañuko_Komunitatea	7011
Beasainmendi	69584
Asterria	119338
Ureta_dorretxea	127149
Mallabia	5655
Burgeta	59472
Maillukate	77149
Antzoras	17891
Bilboko_Done_Jakue_katedrala	22944
Lutxanako_geltokia_(Adif)	98216
Areatza	6526
Oreitia	15687
Zuloaga_plaza	226039
Upo	50019
Haizearen_orrazia	62290
Azilu	21802
San_Nikolas_atea_(Hondarribia)	586795
Oiardo	15500
Gasteiz-Foronda_aireportua	43631
Boroa	49243
Urizar_(Lemoiz)	98208
Iruña_Oka	7005
Lehendakaritza	366604
Blas_Lezoren_jaiotetxea	591145
Etxebarri	6880
Asteasu	6339
Ibaiondo_(Bilbo)	13169
Ioia_(Itsasondo)	591419
Iruretaegia	69055
Maurga	15514
Miramar_jauregia	85795
Letamendi_baserria	115776
Aritzeta	61417
Artaun_(Dima)	92268
Luku	15486
Zestoa	6509
Galartza_dorretxea	123774
Santuchu	120304
Arbideko_geltokia	580928
Bidaso_Beherea	42781
Kontxa_pasealekua	340435
Tomasene_kultur_etxea	583196
Herrera_(Zalla)	104039
Zelaieta	16204
Ipeñarrieta_jauregia	123546
Bañez_Artazubiaga_jauregia	585826
Goikola	56137
Aierdi_baserria	87518
Gobelako_geltokia	99210
San_Prudentzio_(Getaria)	70802
San_Bizente_Arriagakoa_eliza	548648
Urkizu_(Tolosa)	119932
Barrena_jauregia	120873
Tolosa	6503
Arantzazu_(Bizkaia)	6525
Iturbaltzaga	107646
Osintxu	13085
ArcelorMittal_Sestao	113163
Uribarri_Jauregi	21796
Artagan	120290
Orioko_kirol-portua	238869
Aloña	66638
Etxaso	119359
Karkamu	15534
Sagues_(Donostia)	228757
Salburua	143614
La_Caseria	67776
Beraun	42785
Lizarrabea	77146
Belarrinaga	56126
Artadi_(Zumaia)	97860
Botreaitz	80034
Institutoa-Gernika_geltokia	376387
Pagoeta_(mendia)	76237
Triano_(Ortuella)	67799
Gobeu	15668
Doneztebe_(Etxebarri)	119188
Zabalburu_plaza	377669
Plentziako_geltokia	99238
Ama_(eskultura)	573852
Azurreka	119594
Kaputxinoak	42902
Atxuriko_geltokia	64354
Tellakaskueta	80047
San_Frantzisko_Asiskoa_eliza_(Gasteiz)	547014
Urrexola	237391
Ugao-Miraballes_geltokia	579586
Txurdinagako_geltokia	99122
Platain_etxea	515440
Trango	70726
Ozolloaurrekoa	161546
Arkarazo	13075
Iturrigorri	13204
Ametzola	13135
Pasaiako_portua	42276
Gebara_etxea	586613
Matxitxako_lurmuturra	50488
Ibañarrieta	56297
Añastro	57685
Arroa_Goia	56294
Bilboko_Arte_Eder_Museoa	82272
Unbe-Mendi	119619
Aia	6212
Ontzanburu	73635
Matauku	15681
Ugarte_(Muxika)	86866
Basondo	98200
Orio	6499
Santa_Katalina_baseliza_(Mundaka)	576704
Gladys_del_Estal_pasabidea	185585
Txorierri_(Leioa)	62041
Bikuña_jauregia	586562
Recalde	120303
Villamaderne	15550
Olaskoegia	69058
Peña_del_Moro	56122
Rucandio	58081
Jesusen_Bihotzaren_plaza_(Bilbo)	547008
Arriaran	69492
Zearsolo_jauregia	574719
Uribarri_Arratzua	15691
San_Esteban_eliza_(Oiartzun)	101558
Irauregi	68423
Sociedad_Bilbaínaren_egoitza	120165
Zeberioko_udal_pilotalekua	229803
Anda	15571
BEC_dorrea	22093
Ispaster	6898
Murgiko_eztiaren_museoa	97899
Argote	57687
Ganbo_Txiki	72512
Arzak_(jatetxea)	231247
Calderondar,_Salazatar_eta_Saltzedotarren_dorretxea	123772
Iratzagorria	88926
Larrazketa	15498
San_Martin_Tourskoaren_eliza_(Andoain)	573474
Longuitas	386876
Arrizabalaga	21952
Ugaldetxo	56407
Guadalupeko_gotorlekua	44319
Bizkaiko_Zientzia_eta_Teknologia_Parkea	367904
Iberiaren_610_hegaldia	104869
Kalbarioaren_baseliza_(Mutriku)	573202
Mandaluiz	119571
Areantza	13074
Jakes_etxea	301094
Telleriarte	119913
Zipar	386858
Miramon-Zorroaga	142348
Deustuko_zubia	35494
Foruko_geltokia	376388
Erretes_Tudela	120009
Bezi	75643
Erretes_Lanteno	15432
Dima	6872
Bilboko_itsasadarra	22642
San_Esteban_(Tolosa)	119929
Martxabaleta	73386
Madariaga_dorretxea	72757
Libao	85328
Gaztedi_Alai_pilotalekua	237819
Arrateko_Andre_Mariaren_santutegia	161766
Berrizko_geltokia	376338
Bilbo	4368
Uribitarte_kalea	573751
Cobaron	67769
Villaverde_Turtzioz	12938
Mimetiz	104036
Bizkaia_plaza_(Bilbo)	548653
Izarrako_geltokia	374345
Irauregiko_geltokia	374336
Sagastialde	56515
Toloñoko_mendilerroa	40503
Pagero	71746
Burunda_ibaia	14965
Gallartu	90291
Ehari	15656
Anglo-Vasco	13117
Bilbao-Concordia_geltokia	133612
Aretxabaleta_(Gasteiz)	15615
Uribarriko_geltokia	99125
Bilbao_Arena	146702
Gordexola	6603
Gallarta	47636
Mañe_i_Flaquer	56509
27_Poligonoa	552812
Euskal_Kostaldeko_Nazioarteko_Erakustazoka	376628
Sorabilla	113983
Villaluenga_(Erriberagoitia)	15799
Soba_(Kantabria)	13037
Boulevardeko_kioskoa	587065
Zorrotzako_geltokia	376323
Hendaia	9188
Parte_Zaharra_(Donostia)	13160
Akorda	41035
Txurruka_(Soraluze)	50078
Ibaeta	13145
Irazugoikoa_baserria	99778
Larraone	72929
Miñaogutxia	15685
Dulantzi	6997
Andarto	66849
Hego-mendebaldeko_Nekazaritza_Eremua_(Gasteiz)	428876
Platako_itsasargia	102915
Doroñu	57693
Anboto	36329
Azitaingo_geltokia	376287
Burgamendi	69496
Bihotz_Sakratuaren_eliza_(Tolosa)	573622
Mutiloa_(Gipuzkoa)	6493
Ogoño_lurmuturra	40426
Allaitz_Txiki	77114
Concha_Jenerala_kalea	573721
Boinas_La_Encartada_museoa	42650
Kiñarraga-Otaola	70605
Elexalde_(Leioa)	61990
Galdonamendi	94504
Dorrontsorogaina	77126
Gran_Hotel_Domine_Bilbao	589251
Artxanda	44496
Zumalerdi	70887
Murga	15443
Castaños_jeneralaren_kalea	591189
Araotz	52186
Aulesti_(Etxebarria)	119198
Totorika	119306
Elgetako_udal_pilotalekua	237842
Leizotz	119900
Ledesma_kalea	573736
Aretako_geltokia	579036
Iñurritza	13491
Txiriboketa	119610
Zabalguneko_merkatua_(Bilbo)	549416
Lemorieta	119604
Alde_Zaharra_(Portugalete)	57316
Oiartzun	6453
Azucarera_Alavesa	127640
Lezama_(Araba)	48633
Mendizorrotza_(auzoa)	13107
Berridi_baserria	77796
Zuhatza_uhartea	328217
Arrietabaso	39710
Aizleor	77111
Kanpantorreta	103551
Amarita	15612
Andrelorriaga	77115
Ugarte_baserria	54097
Alde_Zaharra_(Ordizia)	301085
Matxinbenta_(Beasain)	69491
Xoxote	72448
Ballonti_(ibaia)	103986
Mendaro	5652
Otazu_(Gasteiz)	15688
Artzabal_baserria	112972
Ibarbia	70639
Garellano	112773
Madalena_baseliza_(Erandio)	576805
Henao_kalea	573728
Sujetoenea	568124
Marumendi	73450
Ugaran	68438
Ibaialde	141999
Sierra_(Karrantza)	119332
Akaitz	71043
Agirre_(Arrigorriaga)	119151
Ambrosio_de_los_Heros_14_eraikina	120027
Itxaspe	56284
Deustuko_Unibertsitatea	9164
Ibarra_(Aramaio)	13243
Urkiolako_natura_parkea	5648
Zaitegi	15519
Olaran_(Zegama)	119908
Agirre_(Arrieta)	85329
Loiolako_Erriberak	142346
Elizalde_(Oiartzun)	56403
Donostiako_Irakasleen_Unibertsitate_Eskola	345023
Errekalde_zumarkalea	573742
Mendibilbarri	62038
Beleku_(Aralar)	70727
Galarreta	21789
Salete_baserria	116961
Torreoia_(Zarautz)	123663
Usabal_kiroldegia	548554
Triangulo_plaza_(Tolosa)	573666
Mesedeetako_zubia	103571
Uxama_Barca	376684
Lutxanako_geltokia_(Bilboko_metroa)	99188
Guardia	6993
Angiozar	13090
Taravero	57709
