מרכז_עולמי_לתורה_וחסידות_בעלז	804025
קוממיות	135287
קריית_צאנז_(ירושלים)	782424
מרכז_קונגרסים_בינלאומי_חיפה	885557
כפר_אביב	21624
אופקים	5334
מחלף_קסם	193976
יער_שווייץ	158954
עברונה_(אתר_מקראי)	723588
בית_ישראל_(שכונה)	315742
קריית_ההדרכה_על_שם_האלוף_אריאל_שרון	535098
אנדרטת_העשרה	1000191
כביש_25	398779
יקב_קסטל	286749
שדרת_אלרוב_ממילא	1131720
ניר_ח"ן	96141
נמל_התעופה_דב_הוז	72079
מנזר_סן_סלוודור	213373
אושה	88085
טבריה	7740
בנימינה	294420
המחלקה_לפיזיקה_באוניברסיטת_בן_גוריון_בנגב	973208
מכוור	603483
רחוב_בר-אילן	211132
בית_הכנסת_אור_תורה	663576
בית_פיינברג	1071342
דיר_אל-קרנטל	552570
מע'אר_(השפלה)	983656
כיכר_המדינה	98217
סלאמה_(הגליל)	13796
גבעתי_(מושב)	108814
מסגד_א-זע'יר	877612
המושבה_היוונית	187942
היכל_שלמה	91372
בית_פרומין	172131
שער_יפו	56133
יער_ראש_העין	435118
שדה_תימן	198180
ענבר_(יישוב)	270823
מוזיאון_עתיקות_הגולן	489583
נשיא_מדינת_ישראל	2251
הסינרמה	194346
ריינה	8022
מחלף_גהה	185831
שובה	57742
מצודת_ביריה	414392
אצטדיון_גאון	1000335
גרנד_קניון_(באר_שבע)	1108929
הר_ניתאי	1249428
גשר_המיתרים	210452
מעיין_אלרואי	807359
תחנת_הרכבת_מודיעין_מרכז	387715
מרכז_חינוך_ליאו_באק	130191
כנסיית_הקבר	326
יבנה	7525
מאוזוליאום_מזור	560092
גשר_רושמיה	562139
בית_אוליפנט	179300
פארק_הסלעים	258263
גבעון	47652
פיגוע_ההתאבדות_באילת	351576
בית_קרן_קרב	530184
מחלף_חמד	480224
מחלף_ההלכה	478275
תל_גודד	269062
פארק_ז'בוטינסקי	378090
אבו_עמרה	131034
הפיגוע_בקפה_מומנט	1117615
דיר־אבאן	862745
דרך_יפו_(חיפה)	870437
מערת_תנור	219214
מגדל_חברת_החשמל	307770
גן_העלייה_השנייה	1203953
מגדל_עתידים	1199995
שמורת_האירוסים	360479
המצור_על_אשקלון_(1153)	623482
יחסי_דרום_אפריקה-ישראל	655013
בארות_יצחק	100406
בית_אימברגר	232526
אולם_ספורט_היובל	840235
זמרת_(מושב)	57748
רחוב_ירושלים	941494
מכון_ז'בוטינסקי	245564
סרביט_אל-ח'אדם	599335
נחשונים	98831
כמאנה	13784
הר_אדיר	146454
ג'ימזו	186071
הר_ברך	992742
רחוב_אלנבי	354050
מחלף_קישון	750984
מוזיאון_יהדות_איטליה	1225513
אתר_ההנצחה_לחללי_חיל_הקשר_והתקשוב	800294
שפד"ן	41664
מועצה_אזורית_נחל_שורק	99393
לב_תל_אביב	138249
הגליל_העליון	646032
דגניה_ב'	64363
כנסיית_מנזה_כריסטי	667484
תחנת_הרכבת_באר_יעקב	361834
נטועה	106193
אחיעזר	99454
הר_ארבל	116051
בית_הפועלים_עמל	1277859
יער_אילנות	652715
חוות_חפציבה	453160
חאן_מנולי	484710
יפו_העתיקה	259345
מגדל_העמק	7748
מעלה_אפרים	7985
תחנת_הרכבת_באר_שבע_מרכז	323618
גשר_קנטר	1088032
גשר_התנאים	1166906
ראש_פינה	8021
מחנה_עמנואל	996015
ג'אלמה_(השרון)	254386
מחלף_קיבוץ_גלויות	374395
בית_לייוויק	322405
שכונת_שבזי	288564
אצבע_הגליל	104706
שכונת_אפרידר	999248
מדרשת_הר_הרצל	1127889
באר_יעקב_(שכם)	746195
איבים	108489
חדיד	108923
בית_תבור	73392
שמורת_אלוני_בית_קשת	899435
הצפון_הישן	404671
טכנודע_חדרה	960011
גדרה	7923
ארנונה_(שכונה)	315748
ציפורי_(מושב)	121965
גבעון_החדשה	100667
בריכת_גלית	649996
המכללה_האקדמית_להנדסה_אורט_בראודה	223889
מגדל_האשפוז_על_שם_תד_אריסון	652029
הגן_הלאומי_ירקון	169836
עדנים	98832
אפקה_-_המכללה_האקדמית_להנדסה_בתל_אביב	344481
מזכרת_בתיה	7976
החותרים	100739
גלעד_(קיבוץ)	103857
ערוער	287482
קבוצת_יבנה	689378
תל_שרע	56350
החוויה_האולימפית	998060
פארק_קנדה	557057
בית_מינץ_-_מוזיאון_לתולדות_גדרה_והביל"ויים	513155
דניה_(חיפה)	814291
סובא	1135439
זמר_(יישוב)	7938
מלון_שרתון_תל_אביב	651482
בניין_עיריית_ירושלים_ההיסטורי	350755
פארק_רעננה	789626
גבתון	109723
בית_סוהר_קציעות	393693
קבר_יוסף	84056
המרכז_הרפואי_ע"ש_חיים_שיבא_-_תל_השומר	138219
קריית_ים	7767
מוזיאון_החאן	1071340
גנות	99464
נחף	7989
שייח'_באדר	575343
סכנין_(יישוב_עתיק)	823751
נווה_שאנן_(חיפה)	483269
נחם	44688
גשר_הפקק	482827
עין_חוקוק	1128888
כפר_גדעון	101451
כנף_2	193354
נווה_שאנן_(ירושלים)	129226
בית_החולים_של_המיסיון_האנגלי	437516
גן_הדרום	99394
דיר_אל-אסד	7933
הגן_הלאומי_והאוניברסיטאי_ע"ש_טבצ'ניק	1275376
משכנות_רות_דניאל	654231
ביצת_כנרת	1073439
כביש_241	956347
אנדרטת_יאנוש_קורצ'אק_ותלמידיו	189209
המרכז_לטניס_בישראל_-_אזורי_עכו	1163963
הושעיה	10985
טירה_(עיר)	7742
משטרת_קטרה	1184816
מגשימים	98829
מוזיאון_העיצוב_חולון	747856
נבי_יושע	240665
מצפה_הימים	1121389
יקב_כרמי_יוסף	294547
המוזיאון_הימי_הלאומי	293744
אצטדיון_שכונת_התקווה	254038
האכסניה_האוסטרית_(ירושלים)	151281
בנימין_זאב_הרצל	336
ח'דיתה	744009
דמיידה	13773
בית_עריף	109703
נחל_שורק	118363
יאנוח-ג'ת	7945
מסילת_הדרום	515390
אצטדיון_המושבה	699033
יד_השמונה	78351
ח'ולדה	704670
הדר_הכרמל	468854
אבן_מנחם	91932
מרכז_בגין-סאדאת_למחקרים_אסטרטגיים	366936
רביבים	19453
יקבי_תשבי	505482
תיכון_שמעון_בן_צבי	1219378
מוסררה	138968
המרכז_הרפואי_לבריאות_הנפש_אברבנאל	628122
שרונה_(מושב)	97362
חורבת_שמע	1168436
תעשיות_אלקטרוכימיות	1123115
חאן_אל-עומדאן	662871
התחנה_המרכזית_של_אשקלון	1216579
מגדל_מנהטן	650039
אורנית	7896
קניון_לב_המפרץ	483234
מחלף_גולני	64245
בית_גמליאל	10536
הודיות	104002
להבות_הבשן	101545
עין_כמונים	109313
מפעל_נשר_חיפה	1196526
הבימה	8956
שואבה	99716
מכמורת	98972
ממגורות_דגון	316795
בית_הספר_אחד_העם_(תל_אביב)	516275
בית_הכנסת_המרכזי_במגדיאל	799319
כתובות_תחום_גזר	739666
בניין_עיריית_יפו	882875
ירוחם	7950
חורשת_הארבעים	757314
קיסריה	12939
אולם_עין_שרה	677491
בית_ידידות_מיין	1072319
בורגראנץ'	177714
בתי_אונגרין	215890
בית_הרב_קוק	236463
מכון_וינגייט	68619
שוהם_(יישוב)	8030
מצד_סהרונים	250544
מצודת_צפת	573872
מתחם_אל-פאשה	873683
בית_סוהר_דמון	713929
קולנוע_כוכב	723968
בית_הכנסת_האר"י_האשכנזי	959274
נצר_סרני	33182
אצטדיון_לויטה	181419
מדרשת_טהר	1234586
כנסיית_אנטוניוס_הקדוש	635335
קבר_האחים_(באר_שבע)	1172915
גבעת_שמש	99642
אנדרטה_לבני_שכונת_בית_הכרם_שנפלו_במלחמת_העצמאות	1118920
שפיר	135251
ינוב	98690
מחלף_יגור	893657
מקור_ברוך	613219
יער_המלאכים	721927
בית_יתיר	94348
מבצע_דקל	185753
סמינר_הקיבוצים	269774
כפר_הס	98028
פארק_הכרמל	169690
כבאביר	659155
בית_הסראייה_(באר_שבע)	472985
אלונים	64247
מחלף_ירקון	197080
מכבים-רעות	7980
בית_אורן	96151
בית_החינוך_המשותף_דגניה	1192702
הפיגוע_במסעדת_מצה	804485
כביש_13	346154
כביש_12	181866
גונן	102785
הירקון_96	1138978
היכל_הספורט_רוממה_חיפה	592104
חלקת_ראשי_ההסתדרות_הציונית_העולמית_ומשפחת_הרצל	892428
גן_פעמון_הדרור	100629
עמואס	1174033
מגדל_המוזיאון	116821
שכונת_מונטיפיורי	492502
מועצה_אזורית_מעלה_יוסף	108470
אצטדיון_קריית_חיים	666360
שמשית	199791
כפר_הנוער_מנוף	515003
מועצה_אזורית_מטה_אשר	84569
גני_תקווה	7927
מסגד_חסן_בק	433680
יער_הקדושים	439480
תל_מגידו	28040
אנדרטת_האצ"ל_ברמלה	1237266
מצד_מחמל	250539
הר_קוץ	343205
מחנה_ישראל_(לוד)	338834
כפר_מנחם	54047
ורדון	99728
מחלף_אור_עקיבא	1020813
קדמה	98766
נווה_זוהר	95317
מחלף_ראש_העין_צפון	990486
כפר_סירקין	98791
ישיבת_הקיבוץ_הדתי_עין_צורים	58478
נמל_התעופה_בן-גוריון	9933
רומת_אל-הייב	100808
תל_חי	11778
תחנת_הרכבת_בית_שאן_(הישנה)	1138535
המעפיל	5752
בסמת_טבעון	7917
בניין_סנסור	610615
בית_הקברות_של_משפחת_בנטוויץ'	1275361
מחלף_קוממיות	714582
חיים_בן-דוד	660012
בית_היתומים_דיסקין	74733
פארק_קרסו_למדע	1107618
פרוד	101023
גשר_לוד	546021
חריש_(יישוב)	8013
מוזיאון_וילפריד_ישראל_לאמנות_ולידיעת_המזרח	898847
שדה_צבי	95315
אפק_(קיבוץ)	94656
היכל_הספורט_בית_מכבי	663586
יובל_(מושב)	20923
בדולח_(יישוב)	29603
בית_הראשונים_(בנימינה)	1046776
בניין_המשביר_לצרכן_(ירושלים)	703510
קסטינה	108944
סוואעד_חמירה	103854
מצד_עתרת	174428
בית_חרות	98912
קבוצת_כנרת	17695
נבוריה	454188
רמת_בית_הכרם	301876
מעיין_שטוב	628282
אצטדיון_סמי_עופר	582446
רמות_מאיר	64716
בית_חולים_רות_רפפורט_לילדים	1275405
קבר_מרים	42755
מבצר_יחיעם	108349
אסון_מחניים	364624
עזריה	47874
רחובות	7773
בית_יהודיוף-חפץ	463805
וזאני	250576
גזית	5739
דגניה_א'	22584
אור_הנר	22585
קניון_שבעת_הכוכבים	531011
נתניה	7757
בית_תול	1181758
בירנית	218066
טיילת_המדע	1101916
כעביה-טבאש-חג'אג'רה	7958
מעלה_גמלא	14361
כאוכב_אבו_אל-היג'א	7953
תל_חצור	62619
מדינת_אכזיב	205771
כנסיית_שדה_הרועים	999058
קרב_אמאוס	82125
המכון_להכשרה_ימית	231855
בית_עוזיאל	99425
הוועד_האולימפי_בישראל	125250
קריית_ארבע	8015
מחלף_ראשון_לציון	513163
פסיפס_לוד	687253
בית_קאסר	669087
בית_עיטאב	310152
גבעת_שאול	211936
קרב_מגידו_(המאה_ה-15_לפנה"ס)	586725
בית_ראשונים_(נס_ציונה)	591789
חורבת_מנים	642622
קבר_רחל	132087
BBC_-_בני_ברק_ביזנס_סנטר	879838
כונתילת_עג'רוד	652648
מג'דל_יאבא	678259
רתמים	91586
בית_הקברות_הצבאי_חוף_כיאט	929877
בית_ג'לאט	530214
השריפה_בכרמל_(1989)	842635
רמת_השרון	8025
כחל	39588
דפנה_(קיבוץ)	96804
הצוללת_הצהובה	942558
אולם_רמות_יצחק	797029
גן_שורק	15893
מחלף_המוביל	856030
מרווחין	408650
הספרייה_המרכזית_לעיוורים_כבדי_ראייה_ומוגבלים	412794
עמק_הצבאים	4396
התחנה_המרכזית_החדשה_של_תל_אביב	195572
חמד	99468
בית_המרחץ_העתיק_(נצרת)	667812
מדיטק	186293
גבעת_האירוסים	309439
יער_חולדה	333957
גבעת_התיתורה	222624
בת_גלים	257024
נחל_הרועה	90807
כורסי	169477
תל_בטש	93968
בקעת_תמנע	114168
כפר_תבור	7968
גן_הזיכרון_(בית_הכרם_-_יפה_נוף)	1217754
יהודה_(חבל_ארץ)	67931
פיגוע_כביש_החוף	3130
כפר_יחזקאל	47758
גבעת_כ"ח	100994
תל_נוף	108484
אבן_הזיכרון_לחייל_האוסטרלי_בקריית_אונו	450929
אחיסמך	135535
אנדרטת_עוצבת_סער_(לטרון)	1003900
גן_אליעזר_ילין	398787
אלישמע	98782
אזור_התעשייה_נווה_נאמן	1251841
דשנים_וחומרים_כימיים	978734
משטרת_עיראק_סווידאן	222747
גבעת_ניל"י	103366
המוזיאון_לתולדות_המחשב_האישי_בישראל	1027164
המסגד_הלבן_(רמלה)	627180
חגור	35734
הקרב_על_גבעות_מע'אר	444767
כפר_כמא	7963
יובלים	11253
רמלה	7774
זמן_לאמנות	6266
תחנת_הרכבת_שדרות	824254
משרד_הפנים	92264
מכון_שלזינגר	78790
בית_יגאל_אלון	158961
כפר_קאסם	6742
מתחם_נבי_שועייב	449033
צפריה	99481
מוזיאון_תל_אביב_לאמנות	9212
יסוד_המעלה	7947
בית_ברגהיים	354072
מצודת_קרן_נפתלי	1251790
בית_הגפן	851690
כנסיית_סנטה_אנה	122334
באר_טוביה	411907
מחלף_ההסתדרות	362328
צפארי	650902
הפיגוע_בקו_405	572774
מוזיאון_אסירי_המחתרות_-_ירושלים	292977
כלא_באר_שבע	700283
מחלף_נתניה	560658
כביש_73	348844
מנרה	54981
בית_השמשוני	398100
תל_יקנעם	510243
שבטה	110506
תראבין	115890
מישור_ימין	1149507
בניה_(מושב)	37843
בית_סוהר_מעשיהו	199822
מסגד_אל-מג'דלה	663431
בית_אסיה	315672
בית_גורדון	158935
החווה	672771
האצטדיון_העירוני_בת_ים	666359
גן_השושנים	530272
המנזר_הפרנציסקני_(נצרת)	667825
פארק_נחל_חדרה	753024
היכל_הספורט_העירוני_אשקלון	717373
קריית_שלום	740930
נען	5721
מרכז_ויצמן	655858
תחנת_הרכבת_תל_אביב_אוניברסיטה	368910
דליפת_הנפט_בשמורת_עברונה	1233689
גני_גד	1047148
עזרת_תורה	782428
מנשייה_(יפו)	381683
בית_לחם_הגלילית	37273
חצור_אשדוד	100266
דברת	97148
מוסדות_מאר_אליאס	290155
בניין_אביחיל	353379
מעיינות_ראש_העין	895702
הבית_הירוק_(יפו)	653106
מרכז_קנדה	876372
התיאטרון_הערבי-עברי_ביפו	147475
חורבת_סומקה	546062
לוזית	99650
בית_הספר_התיכון_החקלאי_פרדס_חנה	466863
עיראק_אל-מנשייה	221940
ג'מאסין_אל_ע'רבי	258805
בית_הקברות_שומרי_שבת	803305
מנהרה_4_בקו_הרכבת_המהיר_לירושלים	1181320
כפר_קיש	104636
מנזר_סן_סימון	192372
גשר_בן-אליעזר	931197
המרכז_לאמנויות_באר_שבע	1175976
נווה_עופר	411521
מגדל_המים_בשכונת_עג'מי	1077396
ישיבת_בני_עקיבא_נתיב_מאיר	63743
מחניים	50984
חלקת_המשטרה_בהר_הרצל	1187214
כנסיית_הר_האושר	999213
בית_קנר	592533
פוריידיס	8005
כנסיית_גאורגיוס_הקדוש_קוטל_הדרקון	249635
יקבי_כרמל	241485
המכון_הישראלי_לאנרגיה_ולסביבה	931373
מוזיאון_העיר_חיפה	612781
קניון_רמת_אביב	650660
כפר_סאלד	97373
ישיבת_ירושלים_לצעירים	579433
בית_חלקיה	99390
כנסייה_ביזנטית_בנהריה	1121361
אבן_יהודה	7895
אסון_המכביה	33802
גאולי_תימן	98909
השריפה_בכרמל_(2010)	842454
תל_קשיש	788856
ניר_עציון	101015
גשר_הזיו	97108
המרכז_המסחרי_הישן_בחיפה	886941
כפר_ביאליק	108173
הגושרים	14001
אהל_משה	304432
כנסיית_כל_העמים	42718
כפר_מעש	192814
רחוב_הנביאים	438971
עמק_המצלבה	373946
בית_איילון_ביטוח	1076112
ישיבת_מערבא	111164
מרות_(יישוב_קדום)	422842
גבעת_משה	789443
כפר_האורנים	108148
טלביה	191375
כפר_בתיה	211734
עיריית_ירושלים	437034
הלגיון_העשירי_פרטנסיס	315959
מוזיאון_נחום_גוטמן_לאמנות	489232
גת_(קיבוץ)	5747
הגן_הזואולוגי_של_באר_שבע	868888
בית_אות_המוצר_הירושלמי	248802
פארק_הירדן	1014317
קרב_תבור	684219
רנן	16284
מגדלי_פנורמה	500001
חומש	67532
גבעת_היקבים	1081338
בני_עי"ש	173075
כפר_מימון	56363
ימק"א_ירושלים	243101
פורת	311063
בית_העלמין_הדרום_(בת_ים)	714103
בית_חיל_האוויר	1231460
בית_עלי_ביבי	896334
תחנת_הכוח_חיפה	1170179
בית_המהנדס	956596
האצטדיון_העירוני_קריית_גת	895602
בית_עגנון	292810
מי_עמי	103471
מוזיאון_בית_היוצר	1100181
מנזר_יוחנן_במדבר	593103
גבעת_ח"ן	98783
מרכז_מורשת_מנחם_בגין	387467
כסלון	99648
ברום	9555
רמת_אפעל	128475
ערב_א-סמניה	1181122
בית_אניס_ג'מל	530227
הוד_השרון	7736
פיס_ארנה_ירושלים	743059
הר_כנען	276691
עין_ורד	98717
מעלה_עירון	7986
ביתן_הלנה_רובינשטיין_לאמנות_בת_זמננו	263203
היכל_הזיכרון_הלאומי	892866
הוג'	1267465
גבעת_רוקח	903124
שדי_חמד	98907
מועצה_אזורית_עמק_המעיינות	123570
פת_(שכונה)	346210
קריית_מוצקין	7768
בית_קדימה	531791
שביל_ישו	740941
חומות_ירושלים	20293
בוריקה	837638
גוש_חלב	8453
גבעתיים	333156
מרכז_אקדמי_דן	908115
נווה_שלום_(שכונה)	484028
מסעדת_הפיל	898578
ההתקפה_על_אוטובוס_2094	399592
בסיס_חיפה	1026260
ישיבת_נתיבות_חכמה	1274015
מרכז_השיקום_ע”ש_אידה_סוראסקי	1126760
מחלף_הסירה	443667
נוף_איילון	57877
המרכז_העולמי_למורשת_יהודי_צפון_אפריקה	1076531
עין_יזרעאל	337561
גשר_עכברה	1048124
חמדת_ימים_(נקודת_יישוב)	221368
בית_עפה	195269
שער_פאטמה	564832
המוזיאון_לאמנות_האסלאם	186386
לונדע	1277373
מנהרת_הרכבת_ליד_מחלף_שפירים	1019410
מגדל_ציון	1169903
שלומי	8031
מצודת_חוקוק	1183999
בית_הקברות_ממילא	343109
חצר_ראשונים_בדגניה	343988
פלך_(בית_ספר)	181274
כפר_הנוער_קריית_יערים	135230
פלך_(קיבוץ)	13798
נחל_דרגה	210719
כפר_הנוער_ויצו_נחלת_יהודה	473444
חוות_שלם	130988
בית_העיר_תל_אביב-יפו	758035
עוזייר	100985
מחלף_שער_שומרון	1022512
קפלת_ההרשעה_וכפיית_הצלב	1071355
גבעת_וושינגטון	98995
כפר_נטר	97390
מירון_(מושב)	103221
חניתה	70557
פיגוע_מכונית_התופת_בעפולה	662873
נבי_ימין	436297
קצרין	8014
קולנוע_אורן_(באר_שבע)	1193524
מעלה_עקרבים	358440
התיכון_ליד_האוניברסיטה	175832
מלילות	56351
מחוז_המרכז	62741
מסילת_החוף	388260
ספריית_פבזנר	680018
בית_אריה-עופרים	7910
אל-מאלחה	378629
מחנה_המעצר_בלטרון	424970
מכון_אבני	114201
תחנת_הרכבת_לב_המפרץ	338470
מחלף_לטרון	443099
מארוס	92304
גבעת_יונה	791788
בית_הסראייה_(צפת)	708379
ביצרון	100267
תעלת_עינת	1112821
הר_אלדד	1129601
בית_לודז'יה	696763
אוניברסיטת_בית_לחם	447193
פתח_תקווה	84552
מנחת_ספיר	198805
החאן_הירושלמי	43281
שייח'_אבריק	695126
אח"י_סופה_(סער_3)	1027139
גבע	97336
בית_רוק	683863
מלון_מצודת_דוד	369339
התעשייה_האווירית_לישראל	38630
כפר_קרע	7966
גבת	97341
ירקונה	98789
המשכן_לאמנויות_הבמה_(אשדוד)	1184065
היברו_יוניון_קולג'	582382
עין_יעקב	106206
פדויים	95279
שדה_אליעזר	96718
כפר_שמואל	83561
אנדרטה_לשואה_ולתקומה	535779
סלקום	65464
בקעת_ארבל	112363
גן_מנשה	790716
סח'נין	7758
חמת_טבריה	169669
בשית	468337
אנדרטת_חטיבת_הנגב	14927
מועצה_אזורית_חבל_מודיעין	148997
דיר_חנא	7934
אצטדיון_האתלטיקה_העירוני_(ראשון_לציון)	995923
מחלף_ראשונים_(גן_הוורדים)	194272
מנהרות_הרכבת_בראש_הנקרה	564748
איירפורט_סיטי	739623
גני_עם	34846
איתנים	99633
כפר_חיים	98914
המרכז_הרפואי_לגליל	590200
תחנת_הרכבת_סמח_(צמח)	153325
שדה_התעופה_קריית_שמונה	403385
רחבת_הר_הרצל	1181454
פתחיה	99416
מדעטק_-_המוזיאון_הלאומי_למדע,_טכנולוגיה_וחלל	294619
ירחיב	98788
ישיבת_עץ_חיים	142318
חוקוק_(יישוב_עתיק)	953904
תחנת_הרכבת_לוד	372350
כרמלהיים	181125
שער_הגיא	182489
עארה	205218
הדולפינריום_בתל_אביב	964070
בית_דג'אן	258813
המוביל_הארצי	425
נחלת_ז'בוטינסקי	158004
אצטדיון_הברפלד	127975
היכל_הספורט_גן_נחום	1165962
עין_זיתון	731572
בית_שומאכר	179293
שדה_הנפט_מגד	1184670
ניצן_ב'	589772
התחנה_המרכזית_של_נתניה	778462
בית_שערים	21376
אצטדיון_גרונדמן	926253
ליבנים	101549
כביש_44	199054
יער_צרעה	497899
בית_אגיון	399947
גלעד_(בית_חולים)	652226
באר_שבע	5687
יפיע	7948
ליפתא_(מעיין)	953912
מקדש_הבאב	557472
חנות_תגרים	535835
מתחם_הבורסה	197551
סינמטק_תל_אביב	187732
הספרייה_המרכזית_ע"ש_סוראסקי	650502
קורנית_(יישוב)	13800
ישיבת_מעלות	120291
ישיבת_המקובלים_שער_השמים	847126
צ'ק_פוסט	648506
היכל_מרדכי_רוזנשטיין	1011597
המרכז_הערבי-יהודי_ביפו	654267
גבעת_אלה	54484
שיזף_(יישוב)	1190936
דואר_ישראל	29087
הר_צובה	195349
גן_שאול	537144
מרחביה_(מושב)	103843
תקומה	33035
בית_העמק	84073
בית_היתומים_שנלר	376424
מערת_כבארה	309289
תחנת_הכוח_דליה	1220996
פיגוע_בית_שאן_(1974)	756195
בית_אליעזר_ותלמה_ילין	398082
דרך_חברון	362818
שמורת_פורה	631824
המצודה_האשורית_(ראשון_לציון)	803255
בית_זייד	104305
בית_צעירות_מזרחי	790168
איג'זים	801665
חולות_סמר	891500
רוממה_(חיפה)	595439
בית_לוחמי_הגטאות	198487
הפיגוע_בקו_2_בירושלים	100077
בית_התפוצות	49917
מועצה_אזורית_מטה_יהודה	72637
בית_הכנסת_הגדול_של_חסידי_ברסלב	1110122
אסון_המסוקים	21149
כיכר_צרפת	276096
ניר_עם	58144
אנדרטת_נצר_אחרון	891558
גיזו	99645
מוזיאון_בתי_האוסף_לתולדות_צה"ל	649652
תחנת_הרכבת_בת_ים_-_יוספטל	369653
מכון_איילון	106095
באר_"מצאנו_מים"	1127083
מנזר_רטיסבון	358605
קריית_וולפסון	779199
צור_באהר	375811
ציפורי_(יישוב_עתיק)	24735
