התקופה_הפרסית_בארץ_ישראל	132640
יהדות_גאלאץ	457546
החברה_ההיסטורית_הישראלית	603722
מדרחוב_קרן_קיימת_לישראל	472950
איגוד_ההתעמלות_בישראל	1018736
ישראלי_פטריוטי	962107
ממשלת_ישראל_העשרים_ושש	252630
ישראל_גרנית	907517
ישראל_פרוש	1144229
יחסי_האיחוד_האירופי-ישראל	858427
המרכז_הישראלי_לטיפול_בפסיכוטראומה	639744
ממשלת_ישראל_השלושים_וארבע	1266994
נפש_יהודי	485512
ישראל_קנוהל	192187
ארץ_ישראל_הישנה_והטובה_(אלבום)	245982
הקהילה_היהודית_ברקסינגן	819346
הכלב_היהודי	818933
ישיבת_שבות_ישראל	87031
ישראל_ברוך	1277372
קבורת_בנימין_זאב_הרצל_בישראל	1077415
ישראלי_(פירושונים)	269798
המכון_למדיניות_העם_היהודי	266352
גלריית_דגלי_ישראל	926148
ספר_יהודית	37695
המוזיאון_היהודי	883767
האקדמיה_הישראלית_לקולנוע_וטלוויזיה	163309
ישראל_חופשית	922765
אשחר_ארצישראלי	332391
בחירות_1973_לנשיאות_ישראל	513200
יחסי_אסלאם-יהדות	1027349
ממלכת_ישראל_המאוחדת	57957
עדאלה_-_המרכז_המשפטי_לזכויות_המיעוט_הערבי_בישראל	64364
בוקר_טוב_ישראל	1182196
נשיא_מדינת_ישראל	2251
יין_בארץ_ישראל	16317
יחסי_ארגנטינה-ישראל	1042618
1956_בישראל	550599
חיים_ישראל_מורגנשטרן	790728
ישראל_ריטוב	629840
ניסויי_ישראל	87647
הבונים_החופשיים_בארץ_ישראל	980965
הליגה_הישראלית_בכדורגל_חופים	680746
נוצרים_ידידי_ישראל	733857
הסכם_היסוד_בין_הכס_הקדוש_ומדינת_ישראל	768929
ירחמיאל_ישראל_יצחק_דומב	1082662
גירוש_היהודים_מפריז_(1942)	844655
תנועות_נוער_יהודיות_בשואה	230348
צבי_ישראל_טאו	27771
היהודי_הנודד_(צמח)	263099
שגרירות_בריטניה_בישראל	869256
אלי_ישראלי	36834
ספורט_בישראל	296198
האגודה_למחקר_תת-ימי_בישראל	1151225
ביקור_האפיפיור_פרנציסקוס_בישראל	1191911
יהודי_סן_ניקנדרו	378479
ישראל_פלג	593240
ישראל_פלד	362980
יחסי_דרום_אפריקה-ישראל	655013
ישראל_במשחקים_הפאראלימפיים_בייג'ינג_(2008)	574887
ביטויי_שנאה_בישראל	784046
הומור_בתרבות_היהודית	408466
המכון_הישראלי_לאנרגיה_ולסביבה	931373
המרגל_הישראלי_בדמשק	1149598
הארגון_הבינלאומי_של_עורכי_דין_ומשפטנים_יהודים	1274704
יהודית_ארנון	576255
פורום_ראשי_החברות_ובכירי_המשק_בישראל	751987
יהדות_שבדיה	152058
ישראל_אבן_נור	951266
המרכז_למורשת_יהדות_לוב	416053
האיחוד_ליהדות_רפורמית	885147
טומאה_וטהרה_בביתא_ישראל	659512
היהודים_בין_שתי_מלחמות_העולם	11013
שמורות_טבע_ימיות_בישראל	984528
רשימת_יהודים_גיבורי_ברית_המועצות,_רוסיה,_העמל_הסוציאליסטי_ובעלי_כל_שלוש_דרגות_עיטור_התהילה	1115846
המכללה_האקדמית_לישראל_ברמת_גן	1076417
יהדות_סודאן	1284402
יחסי_ישראל-קזחסטן	1073104
ישראל_פרידמן	812133
ישראל_אפרת	780964
נוסח_ארץ_ישראל	665554
ישראל_זביטי	175984
יהודית_יחזקאלי	640065
פיגוע_הירי_במוזיאון_היהודי_של_בלגיה	1192431
ישראל_קיסר	188703
יהדות_דנמרק	172188
האיגוד_הישראלי_לשחמט	6298
הצלת_יהודי_גאורגיה,_בוכרה,_איראן_ואפגניסטן_בצרפת_הכבושה	619667
דואר_ישראל	29087
ישראל_שצמן	119748
ימין_ישראל	485103
יחסי_ישראל-צ'כיה	1150313
ישראל_אחת_(יצחק_יצחקי)	258280
אסלאם_בישראל	381751
מערך_הבקרה_בחיל_האוויר_הישראלי	199922
שואת_יהודי_ליטא	951249
יהדות_אתיופיה_(פירושונים)	635131
לוחמי_חרות_ישראל	10207
העמותה_הישראלית_לקידום_החינוך_המתמטי_לכל	591486
ישראל_קפלן_(מחנך)	1080887
2012_בישראל	965504
הקרן_לחקר_ארץ_ישראל	282740
הפקת_נפט_בישראל	892361
מכון_שכטר_למדעי_היהדות	748887
מדעי_היהדות	328480
ישראל_יהושע_זינגר	92480
יהדות_סיביר	175030
ישראל_חצקביץ'	1047281
ממשלת_ישראל_השלושים_ואחת	187165
ישראל_במלחמת_יום_הכיפורים	797902
ארץ_ישראל_השלמה	101108
כבישי_ישראל	178087
הסוכנות_היהודית	18697
העם_(עיתון_ארצישראלי)	1108281
הקטקומבות_היהודיות_בוונוסה	347461
המוזיאון_היהודי_בפראג	912153
1936_בארץ_ישראל	884082
מיסי_יבוא_בישראל	1148124
ממשלת_ישראל_העשרים_ושלוש	221127
ועדת_החקירה_של_האו"ם_בנושא_עימות_ישראל-עזה_2014	1209351
סלט_ירקות_ישראלי	335312
ישראל_תפוחי	651794
מגדר_וחינוך_מבוגרים_בישראל	1166491
הביאנלה_לקרמיקה_ישראלית	618990
תור_הזהב_של_יהודי_ספרד	14816
הרביעייה_הישראלית_החדשה	891432
סטרוסטה_(יהודים)	710317
ישראל,_למה	1075361
המרכז_לטניס_בישראל_-_אזורי_עכו	1163963
המוסד_הישראלי_לתקינה_בחשבונאות	122876
ממשלת_ישראל_השתים_עשרה	368169
1942_בארץ_ישראל	883911
הקהילה_היהודית	373591
גבולות_מדינת_ישראל	249363
ממשקה_ישראל	819615
הארכיון_המרכזי_לתולדות_העם_היהודי	983322
נישואים_בין-עדתיים_בישראל	788241
1950_בישראל	486541
גאורגית_יהודית	88257
יהדות_איסטנבול	577335
חילוץ_הישראלים_מאיראן_(1979)	952051
יהודי_גרמניה_הנאצית	11965
ישראל_רייכרט	439876
מחוזות_ישראל	84246
עמותת_דיירי_הדיור_המוגן_בישראל	1120752
ממשלת_ישראל_השבע_עשרה	368559
שירות_חלוצי_לישראל	657903
פילוג_ממלכת_ישראל_המאוחדת	143740
רשימה_דמוקרטית_לערביי_ישראל	454301
יהדות_מזרח_אירופה	7844
יהדות_קפריסין	153165
שמורה_חקלאית_בישראל	1045370
קבורה_בישראל	583742
ישראל_קסטנר	18653
יחסי_ישראל-פרו	1072832
רופאים_יהודים_ברומניה	329471
יהדות_התורה	23538
עיקרי_האמונה_היהודית	12175
היהודי_הנצחי_(מחזה)	1055045
קהל_קדוש_מקווה_ישראל	1005752
הקשר_הישראלי_(תוכנית_רדיו)	1018325
עבודת_גמר_תיכונית_בישראל	1288712
ישראל_מאיר_לאו	46062
אנדרטה_לזכר_יהודי_אירופה_שנרצחו	177966
בלי_בושה_(סדרה_ישראלית)	875863
יהדות_הרי_האטלס	1141009
בחירות_1988_לנשיאות_ישראל	513370
מצוות_יישוב_ארץ_ישראל	428220
יהדות_סקוטלנד	240110
האגודה_הישראלית_לסוכרת	882305
יהודים-ערבים	239157
ישראל_פולק	57476
קרן_קימת_לישראל	3123
יחסי_אנגולה-ישראל	1144412
משבר_החלב_בישראל	1132488
אשלג_בישראל	545197
כרונולוגיית_ההתיישבות_היהודית_בארץ_ישראל_בעת_החדשה	96060
המארג_-_התוכנית_הלאומית_להערכת_מצב_הטבע_בישראל	1066850
1955_בישראל	544419
יחסי_ישראל-קטאר	1038024
יחסי_ישראל-פינלנד	1144787
ירידה_מארץ_ישראל	465741
1960_בישראל	563084
העימות_בין_ישראל_לרצועת_עזה_(מרץ_2012)	987953
ישראל_טאוב	753373
פרס_אוסקר_-_מועמדים_ישראלים	892714
המחוז_היהודי_האוטונומי	21421
הישרדות_(תוכנית_טלוויזיה_ישראלית)	459099
ישראל_באולימפיאדת_ריו_דה_ז'ניירו_(2016)	1276445
מרכז_מוסאוא_-_לזכויות_האזרחים_הערביים_בישראל	365084
כרונולוגיה_של_אזור_ארץ_ישראל	886539
בולי_ישראל	661599
תזמורת_משטרת_ישראל	748379
אנציקלופדיה_יהודית_קצרה_בלשון_הרוסית	293280
היוזמה_הישראלית_(המתווה_האזורי_לשלום)	28823
החברה_הגנאלוגית_הישראלית	1062163
יהדות_איראן	96923
מיניות_ביהדות	721815
יהדות_הודו	175253
המחתרת_היהודית_(פירושונים)	693900
מחנה_ישראל_(לוד)	338834
היסטוריה_של_הקולנוע_הישראלי:_תקופת_היישוב_ושנות_החמישים	185168
ישראל_לייבוב	530431
2010_בקולנוע_הישראלי	858820
שמאל_ישראלי_חדש	134923
בתי_ספר_לקולנוע_בישראל	158151
ישראל_בנימין_רוזוב	1067347
מספר_זהות_(ישראל)	174458
ישראל_וייס	119828
2007_בטלוויזיה_בישראל	305863
חטיבת_ביניים_בישראל	468949
ישראל_יובל	435262
איגוד_הכדוריד_הישראלי	719389
אלכסנדר_הגדול_באגדות_היהודיות	45474
יחסי_האיטי-ישראל	1203620
יהדות_ונצואלה	77286
מוזיאון_וילפריד_ישראל_לאמנות_ולידיעת_המזרח	898847
ורה_ישראלית	1229482
בית_לאומי_לעם_היהודי	690357
בתי_כנסת_עתיקים_בארץ_ישראל	26289
לנתיבות_ישראל	356246
ישראל_גורניצקי	1161360
גז_טבעי_בישראל	815634
היהדות_במוזיקה	189515
דרגות_משטרת_ישראל	453027
אראגונית_יהודית	493866
2004_בישראל	853269
פגוש_את_העיתונות_(תוכנית_טלוויזיה_ישראלית)	536320
פילוסופיה_יהודית_-_מונחים	1064690
המגבית_היהודית_המאוחדת	109760
הסמלים_הלאומיים_של_מדינת_ישראל	813970
רפאל_ישראלי	1034206
בירור_יהדות	1004438
אגודת_החרשים_בישראל	580541
ישראל_פוסט	394438
מצב_חירום_(ישראל)	166866
בנק_ערבי_ישראלי	787566
בית_יהודיוף-חפץ	463805
יחסי_ישראל-שווייץ	1141453
ממשלת_ישראל_העשרים_ושמונה	224430
הגרפוטק_הישראלי	139597
הקהילה_היהודית_באנטופול	965441
נבחרת_ישראל_בכדורמים	827291
מדע_וטכנולוגיה_בישראל	712293
פרסית_יהודית	1155615
הוועד_האולימפי_בישראל	125250
ישראל_הראל	798627
ישראל_יעקב_קליגלר	1095162
מפת_ארץ_ישראל_עם_גבול_מעוין	1139233
האגודה_הישראלית_לחומרים_ותהליכים	950257
אהבת_ישראל_בטאיוואן	963293
המועצה_הציונית_בישראל	1192273
ישראל_ברנדמן	735746
ארוחת_בוקר_ישראלית	1134382
יחסי_ישראל-ניו_זילנד	1126104
טאטו_(להקה_ישראלית)	144353
ידידי_ישראל_באירופה	743797
יהדות_אפגניסטן	142665
ארכיון_הסיפור_העממי_בישראל	716159
יהדות_יפן	139415
משטרת_ישראל	16896
אנדרטאות_מלחמת_העצמאות_בישראל	1116189
ישראל_במלחמת_ששת_הימים	829853
ערביי_ארץ_ישראל	150488
צבי_ישראל_שביד	204565
אלוהים_(יהדות)	209676
העמותה_הישראלית_להגנה_בפני_טילים	430944
הפדרציות_היהודיות_של_צפון_אמריקה	620020
שלומי_אמוני_ישראל	435117
מרית_בן_ישראל	327103
חגי_ישראל_ומועדיו	2796
ישראל_בורגנסקי	584768
האמברגו_הצרפתי_על_ישראל	887803
יהדות_רוסיה	158788
רשות_מקומית_בישראל	538686
1966_בישראל	569605
ישראל_בארי	961031
גלות_(יהדות)	35387
רחוב_היהודים	1080940
הוועד_היהודי-אמריקני	748616
ישראל_שמעון_רבינוביץ'_תאומים	877364
נחל_יהודיה	266617
יהדות_קוצ'ין	33672
יהודים_בירושלים_במאה_ה-15_וה-16	579004
בחירות_1998_לנשיאות_ישראל	513597
פרשת_שני_הישראלים_הנעדרים_ברצועת_עזה	1295526
ישראל_בורוביץ	639655
סולידריות_(תנועה_ישראלית)	933114
האגודה_לקידום_הלימודים_הקלאסיים_בישראל	723159
הקהילה_היהודית_באפינגן	817845
תפילת_נשים_ביהדות	735531
התקיפה_האווירית_בגבול_ישראל-סוריה_(ינואר_2015)	1243931
הבחירות_לנשיאות_ישראל	897925
ישראל_שטיין	1036819
ישראל_יוסף_זוין	91303
יחסי_ונצואלה-ישראל	1142543
1985_בישראל	853398
נגיד_בנק_ישראל	83697
פסיכולוגיה_יהודית	550970
המועצה_להנצחת_נשיאי_ישראל_וראשי_ממשלותיה	551662
יהדות_נסיכות_מולדובה	707155
ישראל_יעקב_יוקיל_טייטלבוים	1094611
זיכרונות_ארץ_ישראל	836349
שכר_מינימום_בישראל	1164995
התיאטרון_היהודי_בוורשה	1001931
מצבת_ישראל	8926
יהודית_הנשקה	903718
מכון_התלמוד_הישראלי_השלם	672468
היסטוריה_של_הקולנוע_הישראלי:_שנות_השישים	187925
2009_בטלוויזיה_בישראל	814400
יהדות_ברטיסלאבה	809168
יחסי_בחריין-ישראל	933547
יחסי_ישראל-רוסיה	673395
קודש_וחול_ביהדות	58365
ישראל_יצחק_רייזמן	1152224
שמורות_טבע_בישראל	11068
ארץ_ישראל_הישנה_והטובה_חלק_ה'_-_נוסטלגיה	1152593
מלונות_קיסר_פרמייר_ישראל	1180843
השכר_הממוצע_בישראל	173961
יהדות_סוריה	140826
ממשלת_ישראל_העשירית	368123
דואר_צבאי_(ישראל)	729980
המועצה_הישראלית_ליחסי_חוץ	1188840
שירות_הסדר_היהודי	1110174
בנק_דיסקונט_לישראל	182957
יהודית_תמש	638082
האיגוד_הישראלי_לארכיונאות_ולמידע	871090
אגודת_אדריכלי_הפנים_בישראל	240213
מתקפת_הטרור_במפגש_הגבולות_ישראל-מצרים-רצועת_עזה	1030273
התנגדות_יהודית_בשואה	11970
בחירות_1949_לנשיאות_ישראל	512079
מרכז_תיעוד_יהדות_צפון_אפריקה_במלחמת_העולם_השנייה	747768
תנועת_דרור-ישראל	668145
הישראלים_(תוכנית_טלוויזיה)	313484
יהודית_אורנשטיין	506211
פרעות_ביהודי_הונגריה_בשנת_1946	282680
יהדות_אלזס	578303
פרשת_ישראל_כהן	1240255
יהדות_פרו	149932
מטבעות_ארץ_ישראל	883298
יחסי_ישראל-צרפת	673142
יחסי_ישראל-נמיביה	1151149
גירוש_יהודי_אנגליה	272601
יהדות_אוסטרליה	149548
שירות_המילואים_בישראל	109146
ישראל_במשחקים_האולימפיים	336841
ישראל_ליפשיץ	382653
יהודית_שוויצר	1100498
נחשון_ישראלי	1193457
אררט_(מדינה_ליהודים)	6930
יעקב_ישראל_קניבסקי	116464
המהומות_בקרב_הפלסטינים_וערביי_ישראל_(2014)	1218879
ישראל_המאירי	1249081
לשכת_היועצים_העסקיים_בישראל	916607
חרות_ישראלי	903482
קלוב_התעופה_לישראל	65083
בית_הכנסת_בית_אל_ישראל_הצעיר	836335
עיונים_בתקומת_ישראל	900991
התחדשות_יהודית	877675
בית_הילדים_היהודים_באוסלו	1286385
בנק_אמריקאי_ישראלי	744881
רכבת_ישראל	5152
מוזיאון_יהדות_איטליה	1225513
כל_ישראל_ערבים_(ארגון)	784278
המרכז_האקדמי_הישראלי_בקהיר	734749
המחלקה_המדינית_של_הסוכנות_היהודית	611970
נבחרת_ישראל_ברוגבי	668064
יהודית_לוין	407998
יצחק_ישראלס	971102
ישראל_צפריר	1160379
גנים_בוטניים_בישראל	1132234
ישראל_בן_אמיתי	900943
אליפות_ישראל_הפתוחה_בטניס	818341
יהדות_ברית_המועצות	787485
ישראל_אדלר	699064
האגודה_הישראלית_לתקשורת	647489
התקופה_הביזנטית_בארץ_ישראל	132013
יהדות_ברזיל	199013
יהדות_ספרד_(פירושונים)	1161673
ויאוליה_(ישראל)	113151
קואליצית_היהודים_הרפובליקנים	588830
1994_בישראל	731296
יהדות_קירגיזסטן	175193
ישראל_קפלן	1080643
ישראל_חסון	166002
שנאת_ישראל_ברומא_העתיקה	28673
ישראל_פוליאקוב	189538
מעמד_האישה_ביהדות	8104
ישראל_כץ_(שר_העבודה_והרווחה)	410956
ממשלת_ישראל_השלוש_עשרה	368232
בחירת_עם_ישראל	414999
בית_הכנסת_אחדות_ישראל	412121
החברה_לחקר_יהדות_ספרד_ופזורתה	1020580
כיפה_(יהדות)	48204
הכנסייה_הארצישראלית	639882
הקאמרטה_הישראלית_ירושלים	251727
ישראלים	44639
הרובע_היהודי_בטשביץ'	587481
ישראל_אלימלך	510619
יהדות_אסטוניה	158963
תעשייה_ביטחונית_בישראל	100626
אגודת_חובבי_הפרפרים_בישראל	1179274
ערים_בישראל	113604
ישראל_סגל_(נגן)	1094235
1932_בארץ_ישראל	884260
אמצעי_אב"כ_של_חיל_ההנדסה_הישראלי	357322
ישראל_באולימפיאדת_הנכים_טוקיו_(1964)	558198
רעידת_האדמה_בארץ_ישראל_(1927)	613987
המועצה_הישראלית_לצרכנות	204483
מרים_היהודיה	410466
יעקב_ישראל_טברסקי	956059
ישראל_בצר	1198403
בני_ישראל	22490
ערוץ_החדשות_היהודי	1102858
השכלה_גבוהה_בישראל	5839
The_Voice_ישראל	969384
איגוד_האופניים_בישראל	106539
ישראל_באולימפיאדת_מקסיקו_סיטי_(1968)	558596
ישראל_זיסל_דבורץ	979276
בית_הכנסת_קהל_צור_ישראל	826229
מדיניות_רווחה_בישראל	650863
בד"ץ_שארית_ישראל	554128
ישראל_מ'_תא-שמע	132568
הקהילה_היהודית_בהיילברון	820115
הבריגדה_הארצישראלית	656504
בג"ץ_יעל_ארן_נגד_ממשלת_ישראל	1202944
יחסי_הממלכה_המאוחדת-ישראל	854996
הלויד_הימי_הארץ_ישראלי	572401
שעון_הקיץ_בישראל	902472
בנות_הזהב_(סדרת_טלוויזיה_ישראלית)	987571
יום_לציון_היציאה_והגירוש_של_היהודים_מארצות_ערב_ומאיראן	1220522
ארכיון_מכון_ז'בוטינסקי_בישראל	1060391
פמיניזם_בישראל	844468
נשים_ראשונות_בתפקידים_ציבוריים_בישראל	294150
ישראל_באולימפיאדת_בייג'ינג_(2008)	553017
יהודית_שמחונית	163820
המיליון_השביעי:_הישראלים_והשואה	1009090
דגל_צבא_הגנה_לישראל	544372
התעשייה_האווירית_לישראל	38630
הקהילה_היהודית_במושינה	839605
2004_בטלוויזיה_בישראל	393663
משק_החלב_בישראל	910781
ישראל_אייכלר	27447
יהדות_העולם_על_ביתא_ישראל:_המאה_ה-9_-_המאה_ה-15	642073
כלי_תל_אל-יהודיה	705133
העמותה_הישראלית_ללימודים_בינלאומיים	833065
אוריגמי_בישראל	1051486
המכון_הישראלי_לדמוקרטיה	410724
הישראלים_(מפלגה)	634449
תגובת_היישוב_היהודי_בארץ_ישראל_לשואה	64511
דיאלוג_עם_טריפון_היהודי	261055
יהדות_יוגוסלביה	170913
בנייה_בלתי_חוקית_בישראל	150104
ישראל_עמיקם	411626
רציונליזם_יהודי_בימי_הביניים	22731
ישראל_שומאכר	728249
יחסי_ישראל-קניה	1152619
נתיבי_הגז_הטבעי_לישראל	838293
ישראל_באולימפיאדת_מונטריאול_(1976)	557831
תולדות_ביתא_ישראל	607604
יהדות_ליברלית_(בריטניה)	1243494
מוניות_שירות_בישראל	984696
ארגון_הרוקחות_בישראל	969705
ישראל_קומט	1133700
ממשלת_ישראל_התשע_עשרה	296389
בוקר_טוב_ישראל_(תוכנית_רדיו)	1182189
יחסי_ישראל-עומאן	1141751
יהי_רצון_(יהדות)	839743
דיני_משפחה_בישראל	29333
אגודת_הפסוריאזיס_הישראלית	1214394
איסורי_כישוף_ביהדות	255541
ישראלי_(עיתון)	213088
המגזר_הציבורי_בישראל	355785
יהדות_אפטא	1018588
שואת_יהודי_לוב	669289
ישראל_גרשוני	485040
היסטוריה_של_צבא_הגנה_לישראל	421447
הקומיסריאט_הכללי_לענייני_יהודים	573075
החיילים_היהודים_בחיל_הספר_העבר-ירדני	1141802
ישראל_אשכנזי	1254054
שואת_יהודי_רומניה	235099
גורדי_שחקים_בישראל	122667
ישראל_הגר	143337
האנציקלופדיה_החדשה_לחפירות_ארכיאולוגיות_בארץ_ישראל	710923
המרכז_הערבי-יהודי_ביפו	654267
ישראל_ויליאם_ואליד	1178434
ריבית_בנק_ישראל	728792
ישראל_אליעזר_אדלר	1007535
יום_הזיכרון_ליהודי_אתיופיה_שנספו_בדרכם_לישראל	542473
יהדות_בוסניה_והרצגובינה	170980
שירות_של_להט"בים_במערכת_הביטחון_הישראלית	1166721
יהדות_סרביה	171053
ע"פ_מיכאל_פרודנטל_נגד_מדינת_ישראל	1178525
עובדים_זרים_בישראל	116707
יהדות_האיים_הקריביים	162030
משק_המים_בישראל	48702
יהדות_כותאיסי	314409
ההתאחדות_הארצית_של_היהודים_בגרמניה	1220369
ישראל_דן_טאוב	207560
אקס_פקטור_ישראל	1109270
ישראל_אהרוני_(זואולוג)	125287
כפייה_דתית_בישראל	36013
הבחירות_לרשויות_המקומיות_בישראל_(2013)	1145536
גאולת_ישראל	410654
ישראל_אפרת_(ניצב)	780963
התקפות_רקטות_פלסטיניות_על_ישראל_מרצועת_עזה	1198939
אחוז_החסימה_(ישראל)	172197
יהדות_אורדיה	710867
רשימת_אלופות_ואלופי_ישראל_בשחייה	1232259
מכון_ישראלי_לארכאולוגיה	543649
בחירות_1952_לנשיאות_ישראל	512833
מרכז_המידע_לאמנות_ישראלית	974829
מסע_הבובות_לארץ-ישראל	764284
המפלגה_הליברלית_הישראלית	83939
ממשלת_ישראל_העשרים_ושתיים	254053
יהדות_ניו_יורק	1285096
הפרויקט_הקאמרי_הישראלי	1158991
יהדות:_בין_דת_למוסר_(ספר)	22819
קבוצות_הכדורגל_הישראליות_במפעלים_האירופאיים	1026213
יהודים_ישראלים_יוצאי_אתיופיה	1012818
איספא_-_איגוד_ישראלי_לספורט_ביליארד	470465
ישראל_ברנע	674753
מחקרי_ירושלים_במחשבת_ישראל	905308
ישראל_טשרני	798080
ישראל_ברנר	1272265
קומיקס_בישראל	850942
נבחרת_ישראל_בכדורסל_נשים	629263
חנה_יהודית_לנדאו	718504
חתונה_ישראלית	817734
ישראל_ליאור	1011678
2013_בישראל	1067649
יחסי_ישראל-ספרד	943995
ישראל_פרידר	555157
אזרחות_ארץ_ישראלית	911803
הקרע_ביהדות_הונגריה	450078
יהדות_מסינה	373361
החברה_הפסיכואנליטית_בישראל	531299
המרכז_הישראלי_להעצמת_האזרח	901081
הצלת_יהודי_דנמרק	67128
יהדות_מילאנו	591039
מלחמת_היהודים	464393
ישראל_(עיתון)	1165846
חבורה_יישוב_ארץ-ישראל_על_ידי_עבודת_אדמה	306444
מחקרי_ירושלים_בפולקלור_יהודי	1182204
אליפות_ישראל_באופני_הרים	106528
אלימות_בכדורגל_הישראלי	913626
הסכסוך_הישראלי-ערבי	11544
הוועד_המרכזי_של_יהודי_פולין	956411
ישראל_רבינוביץ	1185806
ישראל_קסל	911305
ישראל_שחורי	822909
ישראל_בן_דרור	801163
ישראל_שלמה_בן-מאיר	208388
יום_זה_לישראל	930352
לקט_ישראל	468423
בין_השמשות_(יהדות)	87444
מגדיר_חדש_לצמחי_ישראל	461814
1979_בישראל	781527
האגודה_הישראלית_לאקולוגיה_ומדעי_הסביבה	761334
