התקופה_הפרסית_בארץ_ישראל	132640
יחסי_ישראל-פפואה_גינאה_החדשה	1268417
ישראל_טוויטו	241282
2013_בטלוויזיה_בישראל	1157758
ת.מ.י.ר_-_תאגיד_מחזור_יצרנים_בישראל	1031468
גזענות_בישראל	599996
ישיבת_קלצק_(ארץ_ישראל)	1174554
האגודה_הישראלית_למדעי_התעופה_והחלל	368078
בחירות_1957_לנשיאות_ישראל	512844
ישראל_באולימפיאדת_מלבורן_(1956)	559118
ראשי_שנים_ביהדות	977499
ישראל_הילמן	1108085
ישראל_גל	1281107
ארגוני_ימין_בישראל	50358
כפייה_אנטי-דתית_בישראל	709011
שיחות_ישראל-סוריה_(2008)	535668
אמונה_באלוהים_(יהדות)	191842
האיגוד_הבינלאומי_של_חברות_לגנאלוגיה_יהודית	1062199
קליטה_(עלייה_לארץ_ישראל)	1118326
מורה_דרך_בארץ_ישראל_וסוריה	456222
ישראל_אמיר_ברלינסקי	723891
יהדות_שרעב	400138
מועצת_הארגונים_היהודיים_העולמיים	775540
אוטובוסים_בישראל	842657
נבחרת_ישראל_בכדורגל	58367
אפריקה_ישראל_נכסים	1254113
יחסי_ישראל-קפריסין	1147670
עזרת_ישראל_(שכונה)	921134
מועצה_אזורית_בישראל	13638
יהדות_אינדונזיה	103676
תפעול_רכבות_ברכבת_ישראל	553542
ישראל_גורי	192793
ישראל_ריבק	1056282
ישראל_באולימפיאדת_הנכים_ארנהם_(1980)	1179198
תקיפת_מטוס_טופולב_עיראקי_בישראל	880746
ישראל_רול_(ארכאולוג)	712654
תוכנית_החומש_של_רכבת_ישראל	372587
ישראל_באולימפיאדת_טורינו_(2006)	1244329
פיסול_ישראלי	554250
הקואליציה_הישראלית_לטראומה	859382
ישראל_פרידמן_מצ'ורטקוב	792900
עלייה_לארץ_ישראל	13865
ישראל_שטרן	1287750
ארץ_ישראל_שלנו	617878
ישראל_באולימפיאדת_ברצלונה_(1992)	556772
1919_בארץ_ישראל	886544
קדרות_ביתא_ישראל	894915
יהדות_רפורמית_(בריטניה)	725796
איגוד_ישראלי_לבקרה_אוטומטית	996146
הנבואה_במסורת_ישראל	156534
שגריר_ישראל_באומות_המאוחדות	680010
במדינת_היהודים	1289677
הפיגוע_במרכול_היהודי_בפריז	1242375
חוק_האזרחות_(ישראל)	54529
ישראל_באולימפיאדת_סידני_(2000)	557092
1991_בישראל	812162
אות_השירות_בישראל	452281
הישראלי_המכוער	449972
חוק_למניעת_פגיעה_במדינת_ישראל_באמצעות_חרם	913277
ישראל_טייבר	966744
רפואה_מסורתית_של_יוצאי_אתיופיה_בישראל	1092687
יהודי_חסות	962103
ישראל_הורוביץ	496838
מדינת_היהודים_(אוניית_מעפילים)	336864
יהודית_פולגאר	18687
יהדות_סרדיניה	153145
קול_ישראל_בערבית	312307
יהדות_קנדה	65718
ישראל_הימן	439069
בחירות_2000_לנשיאות_ישראל	514485
אחרי_הצלצול_(סדרת_טלוויזיה_ישראלית)	1030667
מלכות_ישראל	15979
אמוני_ישראל	934820
משבר_מניות_הבנקים_(ישראל,_1983)	96898
ועד_ההצלה_של_יהודי_אתיופיה_במחנות_הפליטים_בסודאן	1101205
החורף_בישראל	1109681
חיל_האוויר_הישראלי_במלחמת_העצמאות	63515
ט.ד.י_-_טראומה_ודיסוציאציה_ישראל	1128780
קו-אופ_ישראל	1141957
1998_בישראל	853250
יחסי_ישראל-פלאו	1073069
מקרקעין_בישראל	178012
היהודי_האחרון	1226599
חזירת_יהודים	224439
חברת_ספנות_ארץ-ישראלית	572476
ספונות:_ספר_שנה_לחקר_קהילות_ישראל_במזרח	980784
ספרות_האגדה_היהודית	634991
התנועה_המסורתית_בישראל	537823
תנועות_הנוער_היהודיות_הציוניות	1901
1947_בארץ_ישראל	883560
בית_המדרש_היהודי_החופשי	769698
נביא_(ביתא_ישראל)	1062963
היסטוריה_של_עם_ישראל	1900
קליטת_פליטי_וייטנאם_בישראל	467785
2005_בישראל	853267
מדיניות_הגרעין_של_ישראל	13234
רוק_ישראלי	157745
קורבן_(יהדות)	44443
בחירות_1978_לנשיאות_ישראל	513218
ישראל_פריצקר	978667
ישראל_קולס	876436
ישראל_באולימפיאדת_לוס_אנג'לס_(1984)	558094
ממשלת_ישראל_העשרים_ותשע	224774
תלתן_ארצישראלי	947220
אגדה_(יהדות)	20876
ישראל_קולת	996063
מוצא_ביתא_ישראל	651932
רינת_ישראל	118249
דגל_חיל_הים_הישראלי	657849
המרכז_הרפואי_בית_ישראל	831219
יהודית_מונטיפיורי	1251342
ארכיון_אדריכלות_ישראל	929681
1945_בארץ_ישראל	883792
ישראל_אנטון_צולי	705868
המרכז_הישראלי_לנפגעי_כתות	778468
יהדות_ניו_זילנד	107790
ארגון_הסטודנטים_בישראל	258632
לימודי_משפטים_בישראל	944219
פמיניזם_דתי_(יהדות)	28910
הערוץ_היהודי	897621
יחסי_דנמרק-ישראל	1139762
המרכז_לטניס_בישראל_-_אשקלון	1217425
ישראל_סחרוב	862310
קולוניאליזם_בארץ_ישראל_במאה_ה-19	488683
הסתדרות_הפסיכולוגים_בישראל	800795
שלמה_ישראלי_(מוזיקולוג)	601471
המועצה_היהודית_הדמוקרטית_הלאומית	588862
נתיב_המורשת_היהודית_בסלובקיה	800061
שיטת_הממשל_ביהדות	99527
1971_בישראל	572262
ישראל_הורוביץ_(מעליץ)	1094609
מקדשי_ממלכת_ישראל	222423
תפיסת_הביטחון_של_ישראל	94160
המרכז_לטניס_בישראל	823124
תפילה_(יהדות)	132228
העמותה_לגיימינג_תחרותי_בישראל	1139714
דגל_צי_הסוחר_הישראלי	657610
יהדות_בוליביה	171778
נדודי_בני_ישראל_במדבר	723296
אתר_ההנצחה_לזכר_חללי_הרובע_היהודי_בירושלים	1275504
ישראל_כץ	410820
מועדון_המטפסים_הישראלי	619464
ממשלת_ישראל_השש_עשרה	368539
ישראל_חנוקוגלו	699713
הקולנוע_הישראלי:_העשור_הראשון_של_המאה_ה-21	812547
מכון_היהלומים_הישראלי	602958
רמת_החיים_בישראל	572816
איקא_ישראלי	686486
למען_נדחי_ישראל	1139800
ישראל_אטיאס	1221877
אגודת_מועדוני_מודל_האו"ם_בישראל	1055314
רוטרי_ישראל	272600
פסטיבל_ישראל	359637
סיקור_ספורט_ברדיו_הישראלי	915039
דת_בישראל	365919
העיר_ללא_יהודים	999170
הטבח_ביהודי_יורק	773047
יחסי_ישראל-סינגפור	323222
ישראל_בעליה	30463
הספרייה_היהודית_המקוונת	590627
מפלגת_העבודה_הישראלית	11664
גשר_הידידות_(ישראל)	156163
החברה_לפתוח_התעשיה_בישראל	728873
הסתננות_מאפריקה_לישראל	814262
יהדות_רוסה	836127
מעמד_האישה_בישראל	962887
יהדות_משיחית	32511
טחנת_קמח_עתיקה_בארץ_ישראל	986926
הכשרת_הישוב_בישראל_-_אנרגיה	1019146
בארץ_ישראל_(כתב_עת)	1110415
פרפרים_מוגנים_בישראל	871014
יחסי_ישראל-נפאל	1155753
ישראלית_שפה_יפה	648992
ישו_(יהדות)	556419
עמותת_הל"ב_למלחמה_בעוני_בישראל	1150101
צבי_ארץ_ישראלי	68625
הסקר_הארכאולוגי_של_ישראל	1277738
חיל_האוויר_הישראלי_הווירטואלי	1066579
ישראל_ביתנו	30587
ישראל_שחק	623815
חברת_נמלי_ישראל	1045669
האגודה_הישראלית_למשפט_פרטי	1100594
ישראל_גלפנד	280559
החברה_לחקירת_ארץ-ישראל_ועתיקותיה	219429
יהדות_נורבגיה	107938
היהודי_זיס	147320
יהדות_סלובניה	170926
1939_בארץ_ישראל	884063
ארגוני_שמאל_בישראל	50367
הקונגרס_היהודי_העולמי	243214
חזית_ארץ_ישראל	918196
קרן_הקולנוע_הישראלי	148890
שימור_מסורות_כשרות_בעלי_חיים_ביהדות	1063971
סטודנטים_תומכי_ישראל	1284791
ישראל_רדומסקי	559397
יהדות_צרפת	70208
מוזיאון_יהודים_בלטביה	1204181
שפת_הסימנים_של_יהודי_אלג'יריה	1139644
יחסי_ישראל-סרביה	1142821
האגודה_הגרמנית_לחקר_ארץ_ישראל	655149
ישראל_חבס	997438
יהודית_בובר_אגסי	780299
לשכת_שמאי_מקרקעין_בישראל	292610
יהדות_קרקוב	412
שינוי_שיטת_הבחירות_בישראל	564119
Yes_stars_ישראלי	82089
ישראל_דוריון	168279
יחסי_זימבבואה-ישראל	1143226
יהודי_בלמונטה	639276
היהודים_באימפריה_העות'מאנית	49729
מאגר_דגימות_ה-DNA_של_משטרת_ישראל	546277
חקיקה_דתית_בישראל	880022
ישיבת_אור_ישראל	201126
וידוי_(יהדות)	67149
מדי_משטרת_ישראל	347874
שיאי_ישראל_בשחייה	1130300
אליהו_ישראל	643133
יהודית_רביץ	86994
יהדות_וידין	839539
שגרירות_ארצות_הברית_בישראל	652832
הריסת_בתים_בסכסוך_הישראלי-פלסטיני	1200372
שאול_ישראלי	105656
ישראל_עמיר	92418
הוראת_המתמטיקה_בישראל	348850
יהדות	385
ארגון_העיתונאים_בישראל	1027914
רצח_האחיות_היהודיות	365784
ישראל_גלעדי	190706
יהודית_(סרט)	1026236
המשבר_הכלכלי_בשנותיה_הראשונות_של_ישראל	85768
הפולמוס_היהודי-נוצרי	167417
ישראל_גנס	1008465
פרס_קרן_גוטסדינר_לאמן_ישראלי_צעיר	906208
יהדות_הונגריה	51904
התאגדות_מהנדסי_חשמל_ואלקטרוניקה_בישראל	791914
"דלק"_חברת_הדלק_הישראלית	870990
נתיבי_ישראל_-_החברה_הלאומית_לתשתיות_תחבורה	167186
זוהר_ישראל	1215619
המוזיאון_לאמנות_ולהיסטוריה_של_היהדות	877783
ישראל_טויסיג	948581
פרשיות_ריגול_בישראל	20581
תעשייה_פרמצבטית_בישראל	1275329
שמעון_ישראלי	639798
ביקורי_אפיפיורים_בישראל	1160287
פאנק_ישראלי	295188
חיה_(יהדות)	601189
יהדות_דרום_אפריקה	65324
יהדות_תימן	57533
יהדות_ארובה	831609
ישראל_הס	269817
יהדות_קוסטה_ריקה	174837
חזית_יהודית_לאומית	150736
ישראל_הר	547769
חינה_(יהדות_הודו)	1106710
הפיגוע_בשגרירות_ישראל_בלונדון_(1994)	958226
ישראל_גלילי	37714
1926_בארץ_ישראל	884682
הקשר_הישראלי_(פירושונים)	1018978
1923_בארץ_ישראל	885012
חפף_ישראלי	943767
פוליגמיה_בקרב_הבדואים_בישראל	1123905
1989_בישראל	853226
פרס_ישראל	1056
יעקב_ישראל_סטל	1219560
ישראל_אהרוני	39372
המרכז_לטניס_בישראל_-_קריית_שמונה	1147774
המרכז_למורשת_יהדות_בבל	416314
המשא_ומתן_בין_ישראל_לפלסטינים_(2014-2013)	1124581
אגודת_חובבי_הרדיו_בישראל	1245973
המועצה_לישראל_יפה	207087
יהואחז_(מלך_ישראל)	6416
אתאיזם_יהודי	816064
יהודית_זיו	1179609
תרבות_יהודית_חילונית	8050
מעצר_בישראל	585754
עוברת_על_דת_משה_ויהודית	945984
מדינת_לאום_יהודית_תרבותית	819419
ישראל_שלי	908702
תקנון_היהודים	213787
מועצת_המורים_למען_הקרן_הקיימת_לישראל	673667
יחסי_ישראל-נאורו	1145815
יחסי_ישראל-האיים_המלדיביים	1072685
האיגוד_הישראלי_למוסיקולוגיה	773455
אולפנת_תהילת_ישראל	887887
איגוד_האינטרנט_הישראלי	200468
המכון_המרכזי_לדוקומנטציה_יהודית_בת_זמננו	348847
ישראל_משה_זיו	674409
בניין_המטה_הארצי_של_משטרת_ישראל_(יפו)	888494
יחסי_יוון-ישראל	928570
1953_בישראל	532816
יצחק_הישראלי	482686
יחסי_הודו-ישראל	392726
נשים_למען_עתיד_ישראל	106538
המרכז_הישראלי_למצוינות_בחינוך	423874
קבוצות_שהוצעו_לזיהוי_כעם_ישראל_המקראי	800932
בית_קברות_מקווה_ישראל	955336
1920_בארץ_ישראל	886543
2015_בישראל	1239543
חלוקת_ארץ_ישראל_לגבולותיה_-_מפת_תלמיד_הגר"א	1146316
הנבואה_הקלאסית_בישראל	17904
התזמורת_הפילהרמונית_הישראלית	10089
אות_הנוער_הישראלי	1147359
ישראל_פז	825399
בתי_הקברות_הצבאיים_של_מדינת_ישראל	770424
היסטוריה_של_מדינת_ישראל	6253
מעמדות_(יהדות)	931914
גאוגרפיה_של_ארץ_ישראל	1177
החזרת_ארון_הברית_לישראל_והעלאתו_לירושלים	1010388
יהדות_קזאלה_מונפראטו	359973
מפקדים_למען_ביטחון_ישראל	1251765
בן_ציון_ישראל	1058393
ישראל_בר-יהודה	211257
הצלה_ישראל	147729
2010_בישראל	851867
ישראל_אור-בך	656457
התנועה_למען_ארץ_ישראל_טובה	1002758
האגודה_המרכזית_של_אזרחים_גרמנים_בני_הדת_היהודית	497692
1983_בישראל	753788
ישראל_קטורזה	497684
העמותה_הישראלית_ללוויינות_זעירה	363764
בולי_קרן_קיימת_לישראל	1246816
פרס_פינס_לגרפיקה_ישראלית	1232834
שמואל_ישראל_מולדר	1016116
יחסי_בנגלדש-ישראל	1284408
שבועה_(יהדות)	38872
איגוד_כללי_של_סופרים_בישראל	185047
הגת_בארץ_ישראל	984132
בג"ץ_אל-על_נתיבי_אויר_לישראל_נגד_יונתן_דנילוביץ	668909
בנק_לאומי_לישראל	182945
יחסי_דרום_סודאן-ישראל	999066
המקהלה_הישראלית_ע"ש_גארי_ברתיני	1202352
לוח_התקופות_בארץ_ישראל	24498
נבחרת_ישראל_בכדורמים_נשים	871828
ישראל_בן-זאב	1198782
הצעת_חוק_יסוד:_ישראל_-_מדינת_הלאום_של_העם_היהודי	1231023
הטבח_ביהודי_פאס_(1465)	1142167
יהודי_החצר	78378
דן_רביב_(עיתונאי_ישראלי)	885048
ממשלת_ישראל_העשרים_וחמש	252551
מיהו_יהודי	149605
1982_בישראל	853407
נישואים_בישראל	475256
ביקור_האפיפיור_פאולוס_השישי_בישראל	667256
יער_הילד_היהודי	1074945
לוויינים_ישראליים	1161490
הרווק_(תוכנית_טלוויזיה_ישראלית)	1065940
התקופה_הדו-גושית_בפוליטיקה_הישראלית	504768
תקשורת_הספורט_בישראל	1206736
ישראל_מזמושץ'	239800
חכמת_ישראל	66994
החקיקה_בישראל	8745
אות_שירות_(ישראל)	459822
שלמה_ישראלי	500267
ספר_המעשים_לבני_ארץ_ישראל	977880
נשים_בממשלות_ישראל	204775
ארץ_ישראל	1975
ישראל_פורת	358712
ממשלת_ישראל_החמישית	367521
קבורה_(יהדות)	339068
להשאר_יהודי	1034111
היסטוריה_של_הקולנוע_הישראלי	25786
הסגנון_האקלקטי_בארץ_ישראל	155021
1931_בארץ_ישראל	884316
ישראל_סדן	214657
ישראל_באולימפיאדת_הנכים_טורונטו_(1976)	664634
ישראל_היום	391801
ישראל_אברהם_רבין	803849
בית_העלמין_היהודי_הישן_של_חיפה	809468
ישראל_באולימפיאדת_אתונה_(2004)	583956
קהילות_ביתא_ישראל	671108
כלכלת_ישראל	4146
ראשית_התעופה_העברית_בארץ_ישראל	178461
יהדות_איטליה	175175
הארכיון_של_יהודי_עיראק	1144177
יחסי_אתיופיה-ישראל	1002914
ישראל_המשוחררת	1289380
יחסי_ארצות_הברית-ישראל	235529
1925_בארץ_ישראל	885005
טריפוליטאית_יהודית	681454
עמלים_ומהפכנים:_תנועת_הפועלים_היהודית	991516
שגרירי_ישראל	1111864
דווקא_(כתב_עת_ישראלי)	215601
יהדות_השרירים	792128
תיאטרון_השעה_הישראלי	1181611
ישראלה_אורון	953521
פרשת_הסוס_הטרויאני_(ישראל)	639571
בעניין_היהודים	1249977
גישות_למאפייניה_של_מדינת_ישראל	842632
החינוך_היהודי_בבולגריה	1058553
מרטהי_יהודית	188916
רעיית_נשיא_מדינת_ישראל	497535
מרכז_השלטון_המקומי_בישראל	372896
הכלכלה_הישראלית_בין_מלחמת_ששת_הימים_ומלחמת_יום_הכיפורים	589023
יהדות_תוניסיה	143548
יהדות_שווייץ	139817
ישראל_פרלוב	1156546
1938_בארץ_ישראל	884075
יהדות_אורתודוקסית_בתל_אביב	671786
ישראל_וורצל	1112096
פרויקט_מסלול_(ישראל)	676280
ביקורי_נשיאי_ארצות_הברית_בישראל	1083054
ורנר_ישראל	916602
נסיעה_בארץ_ישראל_והרהורים_על_אהבתו_הנכזבת_של_אלוהים	472300
אנציקלופדיה_לתולדות_ארץ-ישראל	487949
הבריגדה_היהודית	34727
מרכזי_צעירים_בישראל	1073543
יחסי_ישראל-ניגריה	1145908
הכשרת_מורים_בישראל	1161582
אורות_ישראל	265023
יהודית_ויעקב,_שירים_מהבית	867977
ישראל_זמיר	970317
ארגון_צבאי_יהודי	119128
איגוד_שמאי_ביטוח_בישראל	750634
1943_בארץ_ישראל	883898
ישראל_יוסף_אונגר	1094610
יהדות_קיוסטנדיל	840751
ננוטכנולוגיה_בישראל	659565
ישראל_גצלר	764544
יואש_(מלך_ישראל)	8075
ישראל_יעקב_אלגאזי	929460
יחסי_ישראל-קולומביה	1072241
יהדות_מצרים	454573
פדרציית_הקהילות_היהודיות_של_רוסיה	815876
ארכאולוגיה_של_ארץ_ישראל	368147
1959_בישראל	563171
ישראל_שור	568899
יחסי_אוקראינה-ישראל	1139590
ישיבת_ארץ_ישראל	754698
החברה_לכתבי_עולי_הרגל_לארץ_ישראל	684894
אנציקלופדיה_אוצר_ישראל	266799
בית_משפט_צבאי_(ישראל)	356198
ברוכים_הבאים_לישראל	1023824
התקופה_המוסלמית_המוקדמת_בארץ_ישראל	424759
כלי_שיט_של_חיל_הים_הישראלי	123720
יחסי_ישראל-קוריאה_הדרומית	1124772
אנדרטה_לזכר_יהודי_צרפת	674805
מיני_ישראל	151161
ארגון_נוסעי_התחבורה_הציבורית_בישראל	1224072
התאחדות_התעשיינים_בישראל	572287
נבחרת_ישראל_עד_גיל_21	351662
האיגוד_הישראלי_לטיפוס_ספורטיבי	204
יחסי_טורקיה-ישראל	298788
התזמורת_הסימפונית_הישראלית_ראשון_לציון	252230
ישראל_נח_שניאורסון	580976
בית_הכנסת_תפארת_ישראל	130707
ענת_ישראל	899911
המרכז_לטניס_בישראל_-_תל_אביב	1183150
ישראל_בקר	1032485
יהדות_אורתודוקסית	22185
ישראל_מרגוליס	700989
יהדות_אשכנז	23555
רק_בישראל	22105
הדרכים_הרומיות_בארץ_ישראל	547158
דיון_פלילי_בישראל	25985
ישראל_באולימפיאדת_רומא_(1960)	559077
הוועד_הציבורי_נגד_עינויים_בישראל	510436
ישראל_בר-און	573230
ישראל_זנגוויל	113616
המשבר_האימפריאלי_בארץ_ישראל	929330
דברי_ימי_ישראל	834545
נישואים_חד-מיניים_בישראל	656584
מוזיאון_הילדים_היהודי	87949
להקות_צבאיות_בישראל	112948
נבחרת_ישראל_בכדורגל_נשים	138790
יהדות_וורמס	793496
ישראל_גולדשטיין	630285
הוועד_הציבורי_למען_שארית_יהודי_אתיופיה	845531
יהדות_אורוגוואי	175166
תרבות_ישראלית	12570
1968_בישראל	570853
ישראל_אודם	778418
יהדות_קולומביה	175094
מוזיאון_ישראל	24753
תיאטרון_בישראל	109840
המוזיאון_לתולדות_יהודי_פולין	839728
דרוזים_בישראל	514523
מחנה_ישראל_(מדבר_סיני)	340861
יהדות_פנמה	174832
ישראל_שפיר	834454
יהודים_למען_ישוע	735189
2002_בישראל	853384
ממשלת_ישראל_השמונה_עשרה	368593
ישראל_אחת	11893
ישראל_זיו	104334
ישראל_אברהמס	1194051
התאחדות_האיכרים_בישראל	91418
צבא_הגנה_לישראל	1471
האינפלציה_בישראל	104178
שיקום_אסירים_בישראל	1161941
ישראל_ברייט	424805
זכרונות_ארץ_ישראל	457820
אסי_ישראלוף	313579
האופרה_הארצישראלית	627619
אנדרטת_מגיני_הרובע_היהודי_במלחמת_השחרור	928875
התנועה_למען_איכות_השלטון_בישראל	50670
הסגת_גבול_(יהדות)	364018
ליגת_הפוטבול_הישראלית	617870
ממשלת_ישראל_הרביעית	366942
העמותה_הישראלית_לפרהיסטוריה	980238
אבי_ישראלי	591167
מסע_סנחריב_בארץ_ישראל	1142915
הנרטיב_הדואלי_(הסכסוך_הישראלי-פלסטיני)	1188742
יואל_אליצור_(חוקר_מדעי_היהדות)	267051
האגודה_האמריקאית_למען_יהודי_אתיופיה	973315
יהדות_גרמניה_המזרחית	279342
יהודית_היבנר	1270494
בית_הכנסת_חמדת_ישראל	1198725
ידיעות_החברה_לחקירת_ארץ_ישראל_ועתיקותיה	823198
הלשכה_המרכזית_להגירת_יהודים	34037
תחנות_דלק_בישראל	1215436
שארית_ישראל	554231
יהודית_(אשת_רבי_חייא)	844440
יהודים_מחוץ_לאירופה_תחת_כיבוש_נאצי	634078
ישראל_במשחקים_הפאראלימפיים	896984
הצומח_הים_תיכוני_בישראל	220608
כהן_(ביתא_ישראל)	119638
מחוץ_לחוק_(תוכנית_טלוויזיה_ישראלית)	1244187
המחאה_החברתית_בישראל_2011	914750
נבחרת_ישראל_בהתעמלות_אמנותית	937118
מרוקאית_יהודית	493369
יחסי_בוטסואנה-ישראל	1128076
יהדות_גואטמלה	175018
ישראל_גליל	586140
החי_של_ארץ_ישראל	22661
ישראל_יצחק_בזנסון	669854
הסכם_השלום_בין_ישראל_למצרים	25579
איסור_הרשות_הפלסטינית_על_מכירת_קרקעות_ליהודים	1224220
בתי_יהודים	1217128
הפורום_הישראלי_לאנרגיה	774887
העמותה_למשחקי_תפקידים_בישראל	609594
2005_בטלוויזיה_בישראל	814761
נבחרת_ישראל_בכדוריד	181630
יהדות_אוברלנד	338163
ישיבת_נר_ישראל	745707
ישראל_יעקב_חגיז	409785
2014_בישראל	1159094
כימיקלים_לישראל	236209
החברה_הישראלית_לרפואה_משלימה	1150203
דיבייט_בישראל	268000
הוועד_הארצי_של_ארגוני_נוער_יהודיים	276804
השבויים_הישראלים_בסוריה_ובלבנון_במלחמת_העצמאות	1007887
מיחזור_בישראל	1135752
המרכז_הישראלי_לאמנות_דיגיטלית	493609
ישראל_חיים_טביוב	352931
ישראל_אחרת	223647
יהדות_סוראמי	493162
עם_ישראל_למען_השלום	268764
ישראל_באולימפיאדת_הנכים_תל_אביב_(1968)	558165
1990_בישראל	853235
איגוד_המוסכים_בישראל	674269
עמותת_אדריכלים_מאוחדים_בישראל	1040128
היסטוריוגרפיה_ישראלית	685970
עליות_קדומות_לארץ_ישראל	219020
אנציקלופדיה_של_הסיפור_היהודי	946375
התקופה_הממלוכית_בארץ_ישראל	538350
המטבח_של_ערביי_ארץ_ישראל	1169807
בג"ץ_קו_לעובד_נגד_ממשלת_ישראל	564674
סוכנות_החלל_הישראלית	15213
יחסי_אירלנד-ישראל	1142561
הקהילה_היהודית_במרגיטה	785671
חיים_ישראל_אייז	113747
שבוע_השלום_הישראלי	1106281
1963_בישראל	566296
1951_בישראל	510554
יחסי_ישראל-ליטא	1154998
בחירות_1963_לנשיאות_ישראל	513013
חוקה_(ישראל)	801915
המכון_הפולני_בישראל	1169447
