התקופה_הפרסית_בארץ_ישראל	132640
ישראל_סביון	698247
1975_בישראל	644343
סקר_הכפרים_1945_בארץ_ישראל	782899
תעשיית_הטקסטיל_בישראל	729744
אנציקלופדיה_לבית_ישראל	137821
בית_ישראל_(קיבוץ)	103974
ישראל_בונם_שרייבר	1019421
המכון_למחקר_ביולוגי_בישראל	20874
כנסת_ישראל_(פירושונים)	361590
היסטוריה_של_העיתונאות_בארץ_ישראל	253736
מסע_נפוליאון_בארץ_ישראל	73172
סלמנדרה_-_כרוניקה_של_משפחה_יהודית_במאה_העשרים	1106760
המשא_ומתן_בין_ישראל_לפלסטינים_(2010)	816800
ספר_המדבר_בארץ_ישראל	455125
איגוד_הקהילות_היהודיות_של_איטליה	1059202
מר_ישראל_(IFBB)	1143465
מכללת_אורות_ישראל	182672
1935_בארץ_ישראל	884103
איגוד_הטייסים_הישראלי	882449
הספרייה_הישראלית	159048
ישראל_פיסנוביץ'	889668
אינטרנט_בישראל	541911
גישת_המקור_בדיני_מס_בישראל	1281568
1993_בישראל	811803
דיג_בארץ_ישראל	51629
יהדות_צחינוואלי	347985
יחסי_ישראל-מקדוניה	1142843
ישראל_לוין_(שופט)	506747
יהדות_טורקיה	46367
ישראל_דוסטרובסקי	511430
אסכולת_ארץ_ישראל	620383
מעש_-_לחיזוק_והתחדשות_השירות_הציבורי_בישראל	1245879
הסנה,_חברה_ישראלית_לביטוח	344749
השבויים_הישראלים_בירדן_במלחמת_העצמאות	1010441
אפיקורוס_(יהדות)	19927
כתב_העת_הישראלי_לריפוי_בעיסוק	422924
המשפט_בישראל	90160
טייסות_חיל_האוויר_הישראלי	170540
יהדות_אפריקה	547451
קרמיקה_ישראלית	1000386
פשיטות_המונגולים_לארץ_ישראל	708828
שבטי_ישראל	10899
1958_בישראל	563062
לשאלת_היהודים	115993
תולדות_ביתא_ישראל:_1270_-_1529	558440
ההתיישבות_היהודית_במזרח_ירושלים	1152274
אברהם_ישראל_זאבי	1176731
מלך_היהודים	1123183
נבחרת_ישראל_בכדורסל	101468
הכרזת_ירושלים_כבירת_ישראל	1282264
לשכת_עורכי_הדין_בישראל	164764
כנסת_ישראל	38467
חוק_יסוד:_ירושלים_בירת_ישראל	189191
המוזיאון_היהודי_של_ניו_יורק	118848
יהדות_סיציליה	153148
היהודים_באים	1227114
בדואים_בישראל	19827
יהדות_קסטוריה	454758
ישראל_חיים_דייכס	1234320
מכללות_בישראל	193714
האגודה_לתרבות_ולמדע_של_היהודים	350709
חלל_מערכות_ישראל	891881
ישראל_חיים_בילצקי	1131192
חברת_עזרה_של_יהודי_גרמניה	30808
מרכז_הירידים_והקונגרסים_בישראל	311015
יהודי_גלותי	341377
מרדכי_היהודי	58493
ישראל_נבות	840593
דרך_בורמה_(ישראל)	212834
ממשלת_ישראל_השביעית	367558
1973_בישראל	597085
ישראל_עמידן	965661
חוצה_ישראל	97304
הועידה_הצפון-אמריקאית_למען_יהדות_אתיופיה	886942
ישראל_מרדכי_טברסקי	950361
בנאית_ישראלית	920156
היהודים	28184
ישראל_פנקס	63682
הרפורמה_בנמלי_הים_בישראל	1237871
בית_ישראל_(שכונה)	315742
מכון_ישראלי_לפסיכואנליזה	531302
ישראל_-_כתב_הגנה	772501
ישראל_דושמן	175772
יהדות_יאשי	361443
הסיעה_הדרוזית_הישראלית	460017
נחלת_ישראל_-_רמה	467484
ישראל_חזקה	537057
שחרור_מוקדם_בישראל	480918
בית_המדרש_הגבוה_למדעי_היהדות	448949
יחסי_החוץ_של_ישראל	176435
ישראל_אלתר	94458
תלמוד_ישראלי	1189052
המירוץ_למיליון_(תוכנית_טלוויזיה_ישראלית)	632003
האגודה_ללימודי_ישראל	903368
המכללה_לאיכות_השלטון_בישראל	496346
יהדות_מערב_אפריקה	536925
ישראל_דוד_שלזינגר	913150
ביקור_אייכמן_בארץ_ישראל_(1937)	954178
תעשייה_בישראל	8371
הקהילה_היהודית_בקרפנטרה	1000560
מטבח_יהודי_בוכרי	369293
עיתוני_ילדים_בישראל	1238380
ישראל_במלחמת_סיני	818289
אגודת_הפילוסופיה_הישראלית_החדשה	752012
האגודה_האנגלו-ישראלית	768980
ישראל_יוסף_בנימין	362350
1978_בישראל	703393
ישראל_מסלנט	97266
יהדות_הולנד	106834
1970_בישראל	572242
המשפט_הקונסטיטוציוני_של_מדינת_ישראל	801410
לשכת_הספנות_הישראלית	1230880
התפילה_בישראל_בהתפתחותה_ההיסטורית	891312
עיוורים_בישראל	1189811
הוועדה_לשבילי_ישראל	278952
הליכות_עם_ישראל	1115190
המפלגה_הקומוניסטית_הישראלית_(מפלגה_היסטורית)	12598
ישראל_לב	309730
חובש_(ישראל)	113624
ערבים_למען_ישראל	1110228
גיל_-_גמלאי_ישראל_לכנסת	166125
איגוד_השחייה_בישראל	930303
ליגת_הבייסבול_הישראלית	400059
שוש_ישראלי_גרוס	1186531
בתי_כנסת_קדומים_בארץ_ישראל_(ספר)	477171
בנקאות_בישראל	563043
מסע_וילהלם_השני_לארץ_ישראל	578231
מכון_התקנים_הישראלי	269202
טלוויזיה_רב-ערוצית_בישראל	12935
ישראל_שפירא_(בלאז'וב)	1094629
מערכת_הבריאות_בישראל	136972
התנועה_ליהדות_של_תורה	683270
יהדות_לטביה	172279
החשדות_לשחיתות_בישראל_ביתנו	1237970
היהודים_(אלבום)	504494
צמחי_בר_גרים_ומוברים_בישראל	580970
ערביי_ישראל	43117
הבית_היהודי	606640
יהדות_אוקראינה	158948
היהודי_זיס_(סרט,_1934)	503921
ישראל_רמות	970126
יהדות_פקיסטן	175622
יום_הזיכרון_לחללי_מערכות_ישראל_שמקום_קבורתם_לא_נודע	9279
האגוד_הישראלי_למתמטיקה	853965
אנציקלופדיית_ייווא_ליהודי_מזרח_אירופה	1249126
נבחרת_ישראל_בכדורגל_(פירושונים)	587206
ישראל_לוי	860155
מתקנים_לגידול_יונים_בארץ_ישראל	970518
ישראל_ניסן_קופרשטוק	1177782
תיבת_נח_(סדרת_טלוויזיה_ישראלית)	721619
יהדות_בורמה	103673
החברה_הישראלית_לכימיה	723715
אתר_לאומי_בישראל	968436
יחסי_אוגנדה-ישראל	1295358
ישראל_פרידמן_בן-שלום	299896
איש_יהודי	1292987
מרכז_שניידר_לרפואת_ילדים_בישראל	52208
החברה_לישראל	199423
הארגון_היהודי_הלוחם	88475
ישראל_לוין	848720
חינוך_בישראל	450080
איגוד_מרכזי_הסיוע_לנפגעות_ונפגעי_תקיפה_מינית_בישראל	235165
1952_בישראל	516265
דמוגרפיה_של_ישראל	4145
ישראל_פרנס	1100892
ישראל_מפולוצק	800144
יהודית_גריסרו	988843
מדעי_היהדות_(כתב_עת)	1065727
עליות_מראשית_הציונות_ועד_קום_מדינת_ישראל	869137
היהודי_הנודד	70358
התנועה_למען_ארץ_ישראל_השלמה	117046
יהודי_עם_מטבעות	1051993
ישראל_אריה_ספיר	933572
ביתא_ישראל	541776
הוועדה_למלחמה_בעוני_בישראל	1221948
בעלי_חיים_שנעלמו_מארץ_ישראל	1655
הסכם_הפרדת_הכוחות_בין_ישראל_לסוריה	363813
ישראל_לשם	985249
ארגון_גני_החיות_הישראלי	255762
המוזיאון_היהודי_של_רומא	349043
אגודת_האינג'ינרים_והארכיטקטים_בישראל	769130
ישראל_רובינצ'יק	1032471
דרך_הבשמים_(ישראל)	89738
לשכת_רואי_חשבון_בישראל	111029
ישראלה_אספרנטיסטו	69612
יהדות_טקסס	162515
קהילת_אנשי_הספקטרום_האוטיסטי_בישראל	241667
יהדות_עדן	847687
נפות_ישראל	984791
ישראל_במשחקים_הפאראלימפיים_לונדון_(2012)	1010998
יהודית_ברוניצקי	1201268
פורום_החברות_הסלולריות_בישראל	378224
היסטוריה_של_היהדות_הקראית	53674
זוכי_פרס_נובל_ממוצא_יהודי	9687
הקונגרס_היהודי-רוסי	815851
ישראל_דמידוב	186730
יהדות_איזמיר	585963
טרור_בישראל	880927
יהודית_ריכטר	1159828
יהדות_רפורמית	21495
יחסי_ישראל-סוריה	420708
יהדות_אוני	493156
מדינה_יהודית_ודמוקרטית	31892
קרבות_הבלימה_והתקפת_הנגד_הישראלית_ברמת_הגולן	835903
רוכב_ישראל	817094
ישראל_שפיגל	796871
הוראת_אזרחות_בישראל	990720
התקופה_ההלניסטית_בארץ_ישראל	113160
יהדות_הוואי	170800
יהודית_קציר	21871
ישראל_סדן_(מחנך)	160005
רוק_מתקדם_בישראל	7395
יחסי_ישראל-קוסובו	1142996
המרכז_לטניס_בישראל_-_באר_שבע	1165574
יהודית_גל-עזר	1186250
ק"ק_כנסת_ישראל	1045813
ועדות_חקירה_לארץ_ישראל	78429
אנדרטת_חללי_פעולות_האיבה_והטרור_בישראל	877109
הנוצרים_בישראל	618331
יחס_יהודים_לחג_המולד	459612
דרגות_כוחות_הביטחון_וההצלה_בישראל	399218
יהדות_טולדו	493466
אגודת_היועצים_והמטפלים_במשפחה_בישראל	1279785
ישראל_יעקב_פישר	705653
על_היהודים_ושקריהם	353292
ישראל_באולימפיאדת_הנכים_רומא_(1960)	1179409
ישראל_באולימפיאדת_סוצ'י_(2014)	1244299
ליגת_ההוקי_הישראלית	809262
יהודית_שובל	645396
מגילת_החורבן_של_יהודי_רומניה	456163
מוזיקה_יהודית_מקורית	766859
היישוב_היהודי_בארץ_ישראל_בימי_מלחמת_העולם_השנייה	88610
יהדות_פיזה	306110
יחס_היהדות_לתורת_האבולוציה	696353
לוח_ארץ_ישראל	569246
ההתאחדות_לכדורגל_בישראל	147048
דונגית_ארצישראלית	1084492
סגן_ראש_ממשלת_ישראל	177416
ארגון_שחקני_הכדורסל_בישראל	1073830
שירות_הסרטים_הישראלי	768668
חדוה_בן-ישראל	640596
2015_בטלוויזיה_בישראל	1248978
הארגון_לגננות_ולנוף_בישראל	603653
ישראל_אפרת_(פרופסור)	476038
ראש_ממשלת_ישראל	3296
הבחירות_לרשויות_המקומיות_בישראל	588328
מדריך_ישראל_החדש	285837
הטבח_ביהודי_פאס_(1033)	1112410
יחסי_ארמניה-ישראל	1173784
ישראל_זלמן_אלכסנדרובסקי	337576
אבן_ישראל	371256
סטיב_ישראל	499231
בריגדת_הבנים_והבנות_היהודים	545516
יחסי_ישראל-שבדיה	1144844
בוקר_טוב_ישראל_(תוכנית_טלוויזיה)	380263
ישראל_תמרי	1121674
התאחדות_הצופים_והצופות_בישראל	96479
הסכסוך_הישראלי-פלסטיני	4026
ישראל_אהרוני_(שף)	25447
תנועת_ההשכלה_היהודית	2711
יהדות_סרייבו	1204510
2003_בישראל	853374
ישראל_בר-כוכב	937643
יהדות_פירנצה	556431
יהדות_סלוניקי	257586
יהדות_חבאן	874167
ישראל_סרוג	180002
ישיבת_עטרת_ישראל	293123
נבחרת_העתודה_של_ישראל_בכדורסל	658342
גדר_הגבול_ישראל-מצרים	969601
מסע_משולם_מוולטרה_בארץ-ישראל	601062
ממשלת_ישראל_העשרים_ואחת	252839
אגודה_ישראלית_למען_יהודי_אתיופיה	635625
פורטוגזית_יהודית	493844
משפט_הסרבנים_(ישראל,_2003)	135068
ישראל_וינגסט	584975
יורם_(מלך_ישראל)	7243
ישראל_פיינברג_(ראש_עיר)	514393
ישראל_גלובוס	947323
נבחרת_גביע_דייוויס_של_ישראל	341648
זוכי_פרס_ישראל	487670
אפליית_יהודים_בהולנד_לאחר_מלחמת_העולם_השנייה	409618
ישראל_גרוזנברג	215805
יהדות_בבל	8756
מוזיאון_רכבת_ישראל	287029
הקונסיסטוריה_היהודית_של_בולגריה	997813
כדורגל_נשים_בישראל	137139
הקו_הראשי_של_רכבת_ישראל	387812
מנוף_-_המרכז_למידע_יהודי	324662
הליגה_להגנה_יהודית	530240
האגודה_הישראלית_ללימודי_המזרח_התיכון_והאסלאם	843855
בורסת_היהלומים_הישראלית	356350
ישראל_גוריון	12551
המחתרת_היהודית_במרוקו	502348
עוצמה_לישראל	1055377
הרובע_היהודי	591070
עסקת_הנשק_הצ'כוסלובקית-ישראלית	1100499
מרכז_ישראל_פלסטין_למחקר_ומידע	395634
קהילת_בית_ישראל_אנשי_אמת	579580
יהדות_רקונסטרוקטיבית	7867
1965_בישראל	569556
התיאטרון_הארץ_ישראלי	115242
היסטוריה_של_הסכסוך_הישראלי-פלסטיני	698119
נחלה_-_גאולת_קרקעות_ישראל	1030048
התאחדות_הימאים_בארץ_ישראל	546607
מלט_בישראל	1149304
יחסי_אלבניה-ישראל	1144564
מדיניות_לשונית_בישראל	119740
יחסי_ברית_המועצות-ישראל	714566
ישראל_משקלוב	362435
נשיאי_שבטי_ישראל	511642
ביקור_האפיפיור_יוחנן_פאולוס_השני_בישראל	1163518
ארגון_המהנדסים_והאדריכלים_העצמאיים_בישראל	919665
מנהיגות_יהודית	62916
רשימות_על_המקדש_היהודי	1122782
הזרמים_ביהדות_רומניה	720011
ממשלת_ישראל_השמינית	367750
2008_בישראל	852985
חגים_ומועדים_בקהילות_ביתא_ישראל	656376
ישראל_משה_רוזנפלד	1198740
מאי_ישראלי	489908
1937_בארץ_ישראל	884077
2001_בישראל	853387
יחסי_יפן-ישראל	1007837
פולמוס_גופות_היהודים_בפקולטות_לרפואה_ברומניה	1231579
כדורגל_חופים_בישראל	490055
המועצה_המרכזית_של_יהודי_גרמניה	269869
יהדות_סינגפור	153140
שלמה_ישראל_שיריזלי	1205081
שבוע_האפרטהייד_הישראלי	1104936
ישראל_ג'ייקובסון	572504
יהדות_ליטא	138797
אתנוקרטיה_בישראל	679917
המוזיאון_היהודי_העכשווי	875228
אימוץ_התקינה_החשבונאית_הבינלאומית_בישראל	1244658
אלה_ארצישראלית	117269
ערבית_יהודית	76394
אנציקלופדיה_לנשים_יהודיות	1070142
חוות_החרקים_והפרפרים_הישראלית	990525
הליכוד_-_ישראל_ביתנו	1050740
ענישה_בישראל	59143
היסטוריה_של_ארץ_ישראל	1175
רשימת_פועלי_ישראל	4729
הפיגוע_בבניין_הקהילה_היהודית_בארגנטינה	559195
ארגון_מגדלי_דבורים_בישראל	473517
זכרונות_ארץ_ישראל_(תוכנית_רדיו)	836348
ערכין_(יהדות)	222150
בתי_ספר_חקלאיים_בישראל	465357
יהדות_סורינאם	172817
יהודית_בן-יעקב	1045997
הרעב_בארץ_ישראל_במלחמת_העולם_הראשונה	419970
אוטונומיזם_יהודי	1220232
שביל_ישראל	6400
פרישות_(יהדות)	894759
רשימת_עשירי_ישראל	823486
הגטו_היהודי_בוונציה	313135
ישראל_סלומניצקי	1229708
שמות_ביהדות	152692
חוק_הכניסה_לישראל	995411
בית_הכנסת_והמרכז_למורשת_היהדות_ע"ש_צימבליסטה	628647
הקרן_לאדמות_ישראל	583847
נבחרת_ישראל_בכדורגל_חופים	557711
גיז'רמו_ישראלביץ'	494633
ישראל_משה_דושינסקי	731780
יחסי_ירדן-ישראל	718149
המחתרת_היהודית	6044
מיתולוגיה_יהודית	629294
מן_השירה_היהודית_העממית	1272263
אירוס_ארצישראלי	281105
היתר_כניסה_לישראל	289247
יהדות_אונטרלנד	1166634
ישראל_מקרמז'	1037974
יעל_ישראל	181804
יהדות_סנקי	493159
טבילה_(יהדות)	377191
שקיפות_בינ"ל_ישראל	189550
ישראל_יצחקי	4910
הסכם_הפרדת_הכוחות_בין_ישראל_למצרים	226745
יהדות_אחלציחה	488274
יהדות_ספרד_(העידן_המודרני)	369129
מיסטיקה_יהודית	255315
המרכז_הישראלי_לניהול	799887
מדינת_ישראל_(פירושונים)	1050754
תמונת_הילד_היהודי_מגטו_ורשה	767879
חן_ישראל_קלינמן	1031170
יצחק_בן_ישראל	149179
המדור_להווי_ומסורת_יהודית_(קול_ישראל)	792896
יחסי_הפיליפינים-ישראל	804099
ישראל_קושטא	308340
יהדות_סין	103491
IsraelWines_פורטל_היין_הישראלי	1149337
אמפל_-_אמריקן_ישראל_קורפוריישן	584511
נצח_ישראל	660460
מחשב_לכל_ילד_(ישראל)	482836
ההגבלות_היהודיות	1020598
אגודת_משוטטים_ארץ-ישראלית	843036
קול_ישראל_(עיתון)	1001283
טבע_עירוני_בישראל	1140179
היסטוריה_של_הקולנוע_הישראלי_(2009)	1292160
לימודי_רפואה_בישראל	880989
האגודה_הישראלית_למדע_בדיוני_ולפנטסיה	12408
יחסי_ישראל-רומניה	1141762
ממשלת_ישראל_השישית	367536
תפארת_ישראל	130785
איש_הקשר_היהודי_בבית_הלבן	739348
יהודי_האפיפיור	825014
נגישות_ישראל	811672
התאחדות_ההוקי_קרח_הישראלית	782980
ארגוני_חסד_בישראל	987121
ישראל_טלר	307899
הצי_הישראלי	572723
ידידים_-_חברים_כל_ישראל	793052
יהדות_פאזארדז'יק	836357
ישראל_הגר_(אהבת_ישראל)	672271
יחסי_וייטנאם-ישראל	1125057
ישראל_פרידמן_מהוסיאטין	651736
הכלה_היהודייה	394120
הוועד_המרכזי_ליישוב_ארץ_ישראל_וסוריה	274644
יהדות_רג'ו_אמיליה	620304
אנציקלופדיה_יהודית	324767
ישראל_אדלסון	583447
מינות_(יהדות)	25415
המרכז_לטניס_בישראל_-_יפו	1215647
המרכז_העולמי_למורשת_יהודי_צפון_אפריקה	1076531
זיכרון_השואה_בישראל	190736
בניין_המטה_הארצי_של_משטרת_ישראל_(תל_אביב)	1085228
יעקב_ישראל_דה_האן	17175
אקלים_ארץ_ישראל	8299
יהדות_פינלנד	152022
הסכם_ההתאגדות_בין_ישראל_והאיחוד_האירופי_מ-1995	1114283
בחירות_1993_לנשיאות_ישראל	513581
בנק_אגוד_לישראל	389671
ישראל_כהן	986937
ישראל_קרגמן	482378
לשכת_המודדים_המוסמכים_בישראל	884983
ישראל_זגורי	1116687
1949_בארץ_ישראל	892064
אוניברסיטאות_בישראל	5573
ישראל_רינג	63311
1928_בארץ_ישראל	884674
היסטוריה_של_נבחרת_ישראל_בכדורגל	782676
הפלות_חיל_האוויר_הישראלי	1218788
יעקב_אפשטיין_(פסל_ישראלי)	1104321
פליטים_יהודים_ממדינות_ערב	660242
מיעוטים_בישראל	658605
כרטיסי_אשראי_לישראל	334360
גורד_השחקים_הגבוה_בישראל	1131373
המערכה_על_סיני_וארץ_ישראל_במלחמת_העולם_הראשונה	443486
קרב_מגן_ישראלי	303086
ספר_הזהב_של_הקרן_הקיימת_לישראל	604629
קווי_אשראי_לישראל	1123538
ראש_יהודי	630375
חגיגות_שנת_ה-60_למדינת_ישראל	407579
איטלקית_יהודית	493839
מסורת_(יהדות)	750724
אגודת_החלל_הישראלית	25708
ישראל_בלקינד	242782
שודדי_ים_יהודים	1282649
היהודים_במאה_ה-19	11009
התערבות_בשוק_המט"ח_בישראל	875341
מסעי_הצלב_העיקריים_לארץ_ישראל	195297
טליה_ישראלי	961452
נזיר_(יהדות)	153684
יחסי_ישראל-מצרים	383284
האנדרטה_לזכר_החיילים_היהודים_בצבא_הפולני_במלחמת_העולם_השנייה	943368
ישראל_גוטמן	347411
פרובנסלית_יהודית	163468
קהילת_לינוקס_בישראל	119
יהדות_סצ'חרה	488494
יהדות_נאולוגית	51880
ענת_ישראלי	215787
המועצה_לשימור_אתרי_מורשת_בישראל	207702
לירה_ארץ_ישראלית	79034
שמאל_רדיקלי_בישראל	883441
כרטיסי_אשראי_בישראל	1155209
דיני_ישראל	1271586
הלאמת_הרכוש_החקלאי_של_יהודי_רומניה_(1940)	1233106
הפדרציה_העולמית_של_יהדות_מרוקו	766889
מדינת_ישראל_(אוניית_מעפילים)	1050725
מרכז_הספר_והספריות_בישראל	870701
המרכז_למיפוי_ישראל	206466
טחנת_הקמח_היהודית_בבאר_שבע	1190217
ידידי_ישראל_במפלגה_השמרנית	731065
הוועדה_הישראלית_למדרוג	992195
תרומת_דם_בישראל	385341
הרפורמה_בבריאות_הנפש_בישראל	1009368
בית_הקברות_היהודי_בשידלוב	1154599
סימון_יהודי_רומניה,_בתיהם_ועסקיהם	1229675
ישראל_פסח_פיינהנדלר	885586
יהדות_מנטובה	610757
בני_ישראל_הבריטים	467100
דבש_בישראל	1130897
ישראל_בשביל_אופניים	854801
ישראל_פרידמן_מסדיגורה	1094613
ישראל_פיינמסר	978553
יבגני_יהודין	250676
ישראל_טל	55453
ישראל_ברקוביץ'	921363
יהדות_הונג_קונג	410071
בן_ישראל	1211744
עליית_ביתא_ישראל:_1948_-_1978	509142
אביהם_של_ישראל_(ספר)	943234
ישראל_באולימפיאדת_הלסינקי_(1952)	559508
האיגוד_הישראלי_לאיכות	1035307
חופי_ישראל	1100609
בסיס_טיסה_(חיל_האוויר_הישראלי)	170526
1921_בארץ_ישראל	885018
1987_בישראל	853256
יהדות_פרנקפורט	342616
ישראל_באולימפיאדת_מינכן_(1972)	558170
ישראל_זופניק	875730
יהודית_תמיר	786447
כנסיות_עתיקות_בארץ_ישראל	82672
התוכנית_ליישובה_מחדש_של_ביתא_ישראל	1139939
מקומות_קדושים_ליהודים_בארץ_ישראל	802219
ישראל_זאב_הלוי_הורביץ	1121266
גדעון_בן-ישראל	461581
נתיבי_ישראל	1030725
הפרס_הלאומי_לספרים_יהודיים	1002891
מכון_בן-צבי_לחקר_קהילות_ישראל_במזרח	1074339
ישראל_בן_יהודה	1025318
יהודית_בר_אילן	897539
המעמד_האזרחי-משפטי_של_יהודי_רומניה	239402
הוועד_הישראלי_לאונסק"ו	605053
יהודייה_(עבאסייה)	256672
וילפריד_ישראל	765466
הפקעה_של_מקרקעין_בישראל	163216
ישראל_מהלמן	919275
הוראת_ההיסטוריה_בישראל	812544
פדרציה_יהודית	546770
האגודה_הישראלית_נגד_ניסויים_בבעלי_חיים	215061
עיתונות_יהודית_היסטורית	849192
יהדות_טג'יקיסטן	172303
פרס_שזר_לחקר_תולדות_ישראל	767132
היהודי_זיס_(סרט,_1940)	211893
מפת_הקרן_לחקר_ארץ_ישראל	878358
תעשיית_רכב_בישראל	816704
אכילת_בשר_ביהדות	165861
1999_בישראל	770574
יחסי_ישראל-סין	367222
יהדות_פזארו	710610
תוכנית_האו"ם_להקמת_מיליציה_יהודית_חמושה_בין_1948-1947	680082
החבל_הימי_לישראל	79746
ממשלת_ישראל_השלושים_ושלוש	1082552
יחסי_איחוד_האמירויות_הערביות-ישראל	933495
ישראל_איסר_איסרלין	1157470
היום_(עיתון_ישראלי)	1087878
קול_יהודי_לשלום	511066
החזיר_ביהדות	1238820
הסתדרות_ההנדסאים_בישראל	644879
ישראל_מקוב	494497
סמל_מדינת_ישראל	305939
ישראל_יסינובסקי	938114
עזרת_ישראל	548776
הנבחרת_הצעירה_של_ישראל_בכדורגל	254422
הסכם_השלום_בין_ישראל_לירדן	11120
ישיבת_גרודנה_(ישראל)	239877
ממשלת_ישראל_השלושים_ושתיים	651941
יהדות_ארצות_האסלאם	423793
היכל_העצמאות_(ישראל)	693947
תורמוס_ארצישראלי	385060
מקווה_ישראל_(פירושונים)	1284256
ישראל_פינקלשטיין	115284
דו-חיים_של_ארץ_ישראל	53322
בייבי_בום_(תוכנית_טלוויזיה_ישראלית)	1184870
המוזיאון_לאמנות_ישראלית,_רמת_גן	531573
