Institut_Manajemen_Global_Indonesia	85021
Kepaniteraan_Mahkamah_Agung_Republik_Indonesia	1460419
Partai_Nasional_Indonesia_-_Massa_Marhaen	1075971
Daftar_sekolah_menengah_pertama_swasta_di_Indonesia	368411
Liga_Bola_Basket_Nasional_Indonesia	38114
Divisi_Profesi_dan_Pengamanan_Kepolisian_Negara_Republik_Indonesia	658232
Operasi_militer_Indonesia_di_Aceh_1990-1998	1115966
Dinas_Jasmani_Militer_Tentara_Nasional_Indonesia_Angkatan_Darat	1726573
Saluran_Film_Indonesia	953516
Polisi_Militer_Angkatan_Laut_Indonesia	293939
Skandal_penyadapan_Australia-Indonesia	1402399
Mitologi_Indonesia	229145
Pusat_Misi_Pemeliharaan_Perdamaian_Tentara_Nasional_Indonesia	1462698
Final_Piala_Indonesia_2010	881739
Equity_Life_Indonesia	787782
Media_Indonesia	30659
The_Voice_Indonesia	1009745
Distrik_(Indonesia)	70009
Hubungan_Indonesia_dengan_Israel	1581695
Komando_armada_Indonesia_kawasan_timur	43797
Jaringan_Universitas_Indonesia_Terpadu	889205
SMA_Laboratorium_Percontohan_Universitas_Pendidikan_Indonesia	1115586
Indonesia_dalam_Api_dan_Bara	74188
Universitas_Indonesia_Bandung	965594
Bioskop_Indonesia_(saluran_TV)	1062157
Playboy_Indonesia	1421213
Daftar_Menteri_Lingkungan_Hidup_dan_Kehutanan_Indonesia	1636230
Daftar_Menteri_Keuangan_Indonesia	44203
Harian_Indonesia_Raya	37445
Komisi_Penyiaran_Indonesia_Daerah_Jawa_Barat	251722
PT_Softex_Indonesia	1642439
Gereja_Kristen_Protestan_Indonesia	57459
Daftar_Kota_Besar_Indonesia_Berpenduduk_Diatas_100.000_Jiwa	1669290
Permufakatan_Perhimpunan-perhimpunan_Politik_Kebangsaan_Indonesia	1566936
Prostitusi_di_Indonesia	594159
Dewan_Da'wah_Islamiyah_Indonesia	866806
Rumah_Robot_Indonesia	1090571
Indonesia_Air_Transport	123198
Yayasan_Lembaga_Bantuan_Hukum_Indonesia	36330
Daftar_nama_tumbuhan_endemik_Indonesia	757645
Sistem_liga_sepak_bola_di_Indonesia	755199
Bintang_Republik_Indonesia_Pratama	4322
Semen_Indonesia	35306
Anugerah_Musik_Indonesia	306170
Kementerian_Indonesia	42762
Tugu_Pratama_Indonesia	788959
Diskriminasi_terhadap_Tionghoa-Indonesia	1038420
BreaktimeIndonesia	1737209
Masyarakat_Telematika_Indonesia	1700955
Indonesia_dalam_tahun_1965	1642949
Sejarah_teks_Alkitab_bahasa_Indonesia	349234
Gereja_Kristus_Rahmani_Indonesia	1159595
Menteri_Penghubung_Alim-Ulama_Republik_Indonesia	1695584
Direktorat_Amerika_Utara_dan_Tengah_Kementerian_Luar_Negeri_Indonesia	450586
Daftar_Ketua_Umum_Palang_Merah_Indonesia	1658711
Pusat_Pendidikan_dan_Pelatihan_Pegawai_Kementerian_Pendidikan_Nasional_Indonesia	967646
Divisi_Utama_Liga_Indonesia_2007	121593
Daftar_Menteri_Kehutanan_Indonesia	50339
Putri_Wirausaha_Kreatif_Indonesia_2013	1611721
Daftar_tokoh_yang_meninggal_dalam_pembersihan_anti-komunis_Indonesia	457191
BP_Indonesia	108217
Daftar_pusat_perbelanjaan_di_Indonesia	210134
Mora_Telematika_Indonesia	1708626
Anak_Indonesia	1637463
Asosiasi_Wartawan_Profesional_Indonesia	1725503
Indonesia_Bagus	1147824
Daftar_nama_Indonesia_yang_mengandung_unsur_Sanskerta	593787
Persyaratan_visa_warga_negara_Indonesia	1459412
Daftar_kata_serapan_dari_bahasa_Persia_dalam_bahasa_Indonesia	215268
Kementerian_Pemberdayaan_Perempuan_dan_Perlindungan_Anak_Indonesia	50267
Indonesia_Terbuka_1999	342485
Yayasan_Ginjal_Diatrans_Indonesia	331857
Miss_Indonesia	77287
Miss_Indonesia_Tourism	232649
Sekolah_calon_perwira_Indonesia	67793
Indonesia_Terbuka_1997	738793
Festival_Film_Indonesia_2007	236881
Festival_Film_Indonesia_2006	85683
Festival_Film_Indonesia_2005	25997
Festival_Film_Indonesia_2004	26000
Daftar_tokoh_perempuan_Indonesia	955403
Festival_Film_Indonesia_2009	463452
Festival_Film_Indonesia_2008	338766
Menteri_Pendidikan_Dasar_dan_Kebudayaan_Indonesia	1695574
Kuliner_tradisional_indonesia	1752452
Sensus_Penduduk_Indonesia_2000	616163
Badan_Perfilman_Indonesia	1434169
Junior_MasterChef_Indonesia_(musim_2)	1649814
Persatuan_Rakyat_Marhaen_Indonesia	999309
Badan_Komunikasi_Pemuda_Remaja_Masjid_Indonesia	942936
Daftar_Rektor_Universitas_Islam_Indonesia	876528
Yahudi_di_Indonesia	260034
Arema_Indonesia_musim_2011–12	905910
Rising_Star_Indonesia	1560195
Standar_Nasional_Indonesia	100321
Daftar_Menteri_Luar_Negeri_Indonesia	30764
Daftar_kota_di_Indonesia_menurut_provinsi	667703
Liga_Super_Indonesia_2013	1068624
Gereja_Ortodoks_Indonesia	1147976
Kongres_Buruh_Seluruh_Indonesia	1533348
Bala_Keselamatan_Indonesia	1755076
Peraturan_Pemerintah_Pengganti_Undang-Undang_(Indonesia)	84573
Saluran_Musik_Indonesia	953524
Pop_Indonesia_Vol._II	1047869
Kementerian_Agraria_dan_Tata_Ruang_Republik_Indonesia	1641735
Revolusi_Nasional_Indonesia	349849
Yayasan_Kegizian_untuk_Pengembangan_Fortifikasi_Pangan_Indonesia	980191
Alfabet_bahasa_Indonesia	656008
Pabrik_Kertas_Indonesia	1644129
Daftar_bandar_udara_di_Indonesia	6293
Suara_Mahasiswa_Universitas_Indonesia	1669381
Flight_Simulation_2004_Indonesia	531039
Gerakan_Angkatan_Muda_Kristen_Indonesia	198497
Anugerah_Musik_Indonesia_2002	1568826
Daftar_aktris_Indonesia	22433
Kementerian_Perindustrian_Republik_Indonesia	50240
Kereta_Pustaka_Indonesia	836150
Daftar_kayu_di_Indonesia	375297
Komite_Penyelamat_Sepak_Bola_Indonesia	1012918
Daftar_majalah_di_Indonesia	19297
Olimpiade_Indonesia_Cerdas_Musim_I	1740234
Daftar_Lembaga_Pemerintahan_Indonesia	39961
Lembaga_Sertifikasi_Profesi_Teknologi_Informasi_dan_Telekomunikasi_Indonesia	1701299
Kementerian_Energi_dan_Sumber_Daya_Mineral_Republik_Indonesia	50237
Great_Eastern_Life_Indonesia	789369
Titik_ekstrem_Indonesia_menurut_kota	831077
Daftar_kata_serapan_dari_bahasa_Tionghoa_dalam_bahasa_Indonesia	13599
Daftar_perguruan_tinggi_negeri_di_Indonesia	6101
Persengketaan_rokok_kretek_Indonesia	1485710
Kesatuan_Indonesia	430819
Divisi_Utama_Liga_Indonesia_1996–97	19247
Universitas_Satya_Negara_Indonesia	279561
Daftar_istilah_Internet_Indonesia	2827
Miss_Indonesia_2010	534076
Asosiasi_Satelit_Indonesia	1675768
Daftar_Duta_Besar_Indonesia_untuk_Malaysia	83225
Miss_Indonesia_2011	723620
Daftar_kata_serapan_dari_bahasa_Arab_dalam_bahasa_Indonesia	215812
Daftar_penghargaan_khusus_pada_Puteri_Indonesia	1442481
Kampus_Universitas_Indonesia_Depok	1128810
Arsitektur_Perbankan_Indonesia	731814
Fakultas_Kesehatan_Masyarakat_Universitas_Indonesia	318968
Lembaga_Industri_Musik_Indonesia	216382
Asosiasi_DPRD_Kota_Seluruh_Indonesia	348681
Anugerah_Komisi_Penyiaran_Indonesia_2013	1755863
The_Indonesian_Board_of_Hypnotherapy	1485482
Anugerah_Komisi_Penyiaran_Indonesia_2014	1643341
Spacetoon_(Indonesia)	45440
Daftar_candi_di_Indonesia	530390
Grup_Fisikawan_Teoritik_Indonesia	249340
Ananda_(Puteri_Indonesia)	211454
Nasional_Demokrat_(Indonesia)	498503
Indonesia_Road_Safety_Award	1694966
Palang_Merah_Indonesia	65767
Indonesian_Idol	6530
Bank_J_Trust_Indonesia	698508
Indonesian_Idol_(musim_ketiga)	242889
Sekolah_Tinggi_Sains_dan_Teknologi_Indonesia	282736
Bactrocera_indonesiae	1228342
Sekretariat_Jenderal_Kementerian_Luar_Negeri_Republik_Indonesia	1694940
Sapa_Indonesia	1700019
Daftar_Acara_Komedi_Indonesia	1691398
Kustodian_Sentral_Efek_Indonesia	210717
Sistem_Penghitungan_Karbon_Nasional_Indonesia	1724500
Daftar_Menteri_Pemberdayaan_Aparatur_Negara_dan_Reformasi_Birokrasi_Indonesia	44209
Federasi_Serikat_Petani_Indonesia	64319
Indonesia's_Got_Talent	590811
Sibernetika_Desa_Indonesia	1516891
Operasi_militer_Indonesia_di_Aceh_2003-2004	304369
Internet_di_Indonesia	1059957
Tesaurus_Bahasa_Indonesia_Pusat_Bahasa	489758
Divisi_Dua_Liga_Indonesia_2010–11	590704
Dinas_Penelitian_dan_Pengembangan_Tentara_Nasional_Indonesia_Angkatan_Darat	1727125
Milisi_pro-Indonesia_di_Timor_Leste	531811
Partai_Komunis_Indonesia	6076
Konfusianisme_di_Indonesia	1104617
Daftar_40_orang_terkaya_di_Indonesia_(2006)	146763
Daftar_musisi_Indonesia	966211
Universitas_Muslim_Indonesia	120596
Nutrifood_Indonesia	252968
Partai_Pengusaha_dan_Pekerja_Indonesia	297679
Daftar_produk_telekomunikasi_di_Indonesia	82839
Angowuloa_Masehi_Indonesia_Nias	1026579
Arka_Music_Indonesia	649531
Puteri_Indonesia_2012-2013	955565
Fakultas_Ilmu_Sosial_dan_Ilmu_Politik_Universitas_Indonesia	318986
Divisi_Satu_Liga_Indonesia	19293
Sekretariat_Inspektorat_Jenderal_Kementerian_Pertahanan_Indonesia	749758
Daftar_40_orang_terkaya_di_Indonesia_(2007)	267570
Kamus_Besar_Bahasa_Indonesia	626743
Daftar_orang_hilang_di_Indonesia	58919
MasterChef_Indonesia_Musim_Pertama	842245
Indonesia_Mencari_Bakat	545743
Universitas_Putra_Indonesia	90401
Most_Favourite_Actress_pada_MTV_Indonesia_Movie_Awards	259348
Dewan_Perwakilan_Rakyat_Republik_Indonesia_periode_2014-2019	1677526
Asosiasi_Bola_Lantai_Indonesia	876102
Geopolitik_di_Indonesia	530552
Fakultas_Farmasi_Universitas_Indonesia	968571
STMIK_Indonesia_Mandiri	260592
Persekutuan_Gereja-gereja_Tionghoa_Indonesia	1058285
Daftar_tokoh_Indonesia	528247
Pop_Indonesia_Vol._4	1047873
Kebijakan_visa_Indonesia	1433049
Garis_waktu_sejarah_Indonesia	348125
Lensa_Indonesia_Sore_(acara_televisi)	1518962
Bank_Indonesia	10458
Miss_Chinese_Cosmos_Pageant_Indonesia	232648
Daftar_Ketua_Dewan_Perwakilan_Daerah_Republik_Indonesia	395378
Sejarah_surat_kabar_Indonesia	519510
Obor_Berkat_Indonesia	71216
Masyarakat_Komputasi_Indonesia	249342
Universitas_Kristen_Indonesia	407126
Indonesia_Movieland	407874
ZALORA_Indonesia	1459207
Dewan_Perwakilan_Rakyat_Republik_Indonesia_periode_2004-2009	372992
Pemilihan_umum_presiden_Indonesia	1586069
La_Academia_Junior_Indonesia_(musim_kedua)	1670409
Persatuan_Bola_Basket_Seluruh_Indonesia	38113
Kejaksaan_Agung_Indonesia	84620
Daftar_Rektor_Universitas_Pendidikan_Indonesia	1632226
Indonesian_Movie_Awards	240772
Perpustakaan_Nasional_Republik_Indonesia	38547
Kontes_Robot_Indonesia	150481
Indonesia_Now	209569
Indonesian_Idol_(musim_keenam)	459315
Deputi_Bidang_Perundang-undangan_Sekretariat_Jenderal_Dewan_Perwakilan_Rakyat_Republik_Indonesia	1644479
Daftar_pabrik_gula_di_Indonesia	372918
Korps_wanita_(Angkatan_Darat_Tentara_Nasional_Indonesia)	67740
Rumah_Yatim_Indonesia	958821
Bank_ANZ_Indonesia	772581
Sekolah_Tinggi_Ilmu_Administrasi_Mandala_Indonesia	1148901
Karwell_Indonesia	203671
Daftar_Susunan_Organisasi_Kementerian_Negara_Indonesia	1687515
Gereja_Kristen_Luther_Indonesia	1045868
Liga_Super_Indonesia_2010–11	602748
Kesatuan_Aksi_Mahasiswa_Indonesia	601211
Hubungan_India_dengan_Indonesia	839409
Persengketaan_bea_masuk_anti-dumping_pada_kertas_impor_Indonesia	1489840
Hukum_di_Indonesia	58660
Daftar_gunung_di_Indonesia	14732
Statistik_Liga_Super_Indonesia_2014	1483627
Dream_Girls_Indonesia	375369
Daftar_kata_serapan_dari_bahasa_Jepang_dalam_bahasa_Indonesia	190174
Daftar_antropolog_Indonesia	84238
Gereja_Bethel_Indonesia	58276
Daftar_kota_di_Indonesia_menurut_kepadatan_penduduk	404092
The_Rough_Guide_to_the_Music_of_Indonesia	1449405
Deal_or_No_Deal_Indonesia	195788
Komando_armada_Indonesia_kawasan_barat	43795
Zona_waktu_Indonesia	80130
Ikatan_Naturopatis_Indonesia	115716
Partai_Aliansi_Demokrat_Indonesia	1076409
Divisi_Utama_Liga_Indonesia_2009–10	388058
Indonesian_Netlabel_Union	1553015
Taman_Mini_Indonesia_Indah	23575
Perkembangan_Teknologi_Komunikasi_di_Masyarakat_Indonesia	1461010
Daftar_paroki_di_Indonesia	721205
Museum_Bank_Indonesia	125517
Pupuk_Indonesia_Holding_Company	1056486
Pusat_Penelitian_Karet_Indonesia	839914
Daftar_perguruan_tinggi_pertanian_di_Indonesia	1175376
Daftar_danau_di_Indonesia	119023
Indonesia_Internet_Exchange	227541
Daftar_juara_sepak_bola_Indonesia	603666
Badan_Pengkajian_dan_Pengembangan_Kebijakan_Kementerian_Luar_Negeri_Republik_Indonesia	1698774
Koordinat_geografis_titik-titik_garis_pangkal_kepulauan_Indonesia	597454
Miss_Celebrity_Indonesia_2008	853585
X_Factor_Indonesia	984786
Sekolah_Perwira_Prajurit_Karier_Tentara_Nasional_Indonesia	250900
Daftar_film_nominasi_Indonesia_untuk_Film_Berbahasa_Asing_Terbaik_(Oscar)	1116905
Duta_Besar_Indonesia_untuk_Arab_Saudi	1476703
Partai_Kedaulatan_Bangsa_Indonesia_Baru	297650
Hasil_pertandingan_Liga_Super_Indonesia_2010–11	605899
Partai_Gerakan_Indonesia_Raya	297680
Persatuan_Islam_Tionghoa_Indonesia	212940
Armenia-Indonesia	348209
Agama_Buddha_di_Indonesia	538359
Perjanjian_Kewarganegaraan_Ganda_Indonesia-Tiongkok	1687763
Arsip_Nasional_Republik_Indonesia	45905
Lambang_Negara_Indonesia	221127
Parisada_Hindu_Dharma_Indonesia	1480346
Hubungan_Belanda_dengan_Indonesia	784976
Panitia_Persiapan_Kemerdekaan_Indonesia	81656
Kata_serapan_dalam_bahasa_Indonesia	226007
Partai_Syarikat_Islam_Indonesia_1905	1077681
Majelis_Tinggi_Agama_Konghucu_Indonesia	72469
Bursa_Komoditas_dan_Derivatif_Indonesia	1126490
Pengembangan_sumber_daya_manusia_Indonesia	1531892
Gereja_Protestan_Indonesia_di_Papua	1026524
Perhimpunan_Advokat_Indonesia	569190
Bencana_alam_di_Indonesia_sejak_tahun_2004	612812
Daftar_Menteri_Perdagangan_Indonesia	50338
Puteri_Muslimah_Indonesia	1753341
Konsulat_Jenderal_Indonesia_di_Houston,_Amerika_Serikat	699291
Garuda_Indonesia	8107
Perbedaan_antara_sebutan_bahasa_Melayu_basahan_dan_bahasa_Indonesia	5655
Polisi_Kehutanan_Indonesia	1040092
Persatuan_Ahli_Farmasi_Indonesia	570220
Museum_Rekor_Dunia_Indonesia	25460
Ikatan_Sarjana_Oseanografi_Indonesia	1563265
Lembaga_Pengembangan_Perbankan_Indonesia	360356
Asuransi_Ekspor_Indonesia	291392
Institut_Bisnis_dan_Informatika_Indonesia	255612
Daftar_tokoh_Eropa-Indonesia	81947
Persatuan_Tinju_Amatir_Indonesia	138020
Daftar_nama_burung_di_Indonesia:_Non-Passeriformes	128976
Daftar_hari_penting_di_Indonesia	6959
Daftar_pemain_sepak_bola_legendaris_Indonesia	178303
Daftar_sekolah_dasar_negeri_di_Indonesia	409040
Program_Pascasarjana_Universitas_Indonesia	1000642
Daftar_komedi_situasi_Indonesia	1467277
International_Indonesia_Forum	1386207
Pusat_Penelitian_Perkebunan_Gula_Indonesia	593038
Pelopor_Kajian_Filsafat_Indonesia	28135
Garuda_Indonesia_Penerbangan_200	148495
Daftar_tokoh_Melayu-Indonesia	1170035
Daftar_Duta_Besar_Indonesia_untuk_Mesir	313052
Garuda_Indonesia_Penerbangan_206	125759
Partai_Kebangkitan_Dharma_Indonesia	965233
Sony_BMG_Music_Entertainment_Indonesia	528491
Mahasiswa_Pecinta_Alam_Universitas_Indonesia	769678
Cat_Fanciers'_Society_of_Indonesia	1612965
Daftar_Menteri_Pendidikan_dan_Kebudayaan_Indonesia	50349
Komando_Pertahanan_Udara_Nasional_Indonesia	43838
Kementerian_Pertanian_Republik_Indonesia	50248
Divisi_Regional_Kereta_Api_Indonesia	1059591
Indonesia_Cable_Television_Association	1700053
Liga_Bola_Basket_Wanita_Nasional_Indonesia	1045718
Gereja_Reformed_Injili_Indonesia	128683
Partai_Hijau_Indonesia	384341
Komunitas_Historia_Indonesia	1127391
Perbedaan_antara_bahasa_Malaysia_dan_bahasa_Indonesia	137545
Indonesian_Idol_(musim_kedelapan)	959323
Bank_Negara_Indonesia	15956
Indonesia_pada_Olimpiade_Musim_Panas_2012	973489
Soccer_Star_Indonesia	990417
Daftar_Wakil_Menteri_Agama_Indonesia	888438
Daftar_tokoh_keturunan_atau_kelahiran_Indonesia	338471
Artileri_dalam_Tentara_Nasional_Indonesia	382359
Partai_Tionghoa_Indonesia	71711
STMIK_Indonesia	740518
Chevron_Pacific_Indonesia	123188
Bank_Dagang_Nasional_Indonesia	777061
Bintang_Republik_Indonesia_Adipradana	4319
150_Lagu_Indonesia_Terbaik	590144
Partai_Rakyat_Indonesia_Merdeka	973270
Daftar_kabupaten_di_Indonesia_menurut_waktu_pembentukan	1056432
Himpunan_Kimia_Indonesia	869635
Sekretariat_Jenderal_Komisi_Yudisial_Republik_Indonesia	1654611
Komisi_Yudisial_Republik_Indonesia	36260
Daftar_masakan_Indonesia	19964
Direktorat_Jenderal_Sarana_Pertahanan_Kementerian_Pertahanan_Indonesia	556070
Masyarakat_Vegan_Indonesia	56407
Ikatan_Pustakawan_Indonesia	77478
Partai_Persatuan_Nahdlatul_Ummah_Indonesia	316812
Gerakan_mahasiswa_Indonesia_1998	63081
Lisensi_Penyiaran_Digital_(Indonesia)	1695594
Indonesia_AirAsia_Penerbangan_8501	1666675
Negara_Republik_Indonesia_(RIS)	1026503
Daftar_Ketua_Majelis_Permusyawaratan_Rakyat_Republik_Indonesia	16548
Gereja_Methodis_Indonesia	1026582
Daftar_Menteri_Pariwisata_Indonesia	201215
Liga_Indonesia_(perusahaan)	542226
Masyarakat_Profesi_Proteksi_Kebakaran_Indonesia	203109
Direktorat_Jenderal_Bea_dan_Cukai_Kementerian_Keuangan_Indonesia	45252
Daftar_petinju_profesional_Indonesia_yang_pernah_bertanding_dalam_kejuaraan_dunia	185043
Daftar_Uskup_di_Indonesia	1067908
Ikatan_Sarjana_Pendidikan_Indonesia	1161489
Rekor_dan_statistik_tim_nasional_sepak_bola_Indonesia	891089
Liga_Futsal_Indonesia_2006–07	590800
Gereja_Protestan_Indonesia_di_Donggala	1016900
Indonesian_Business_Association_of_Shanghai	6713
Keluarga_Mahasiswa_Katolik_Indonesia	132121
Waktu_Indonesia_Tengah	10467
Liga_Super_Indonesia	251109
Inspektorat_Logistik_Itjen_Kementerian_Pertahanan_Indonesia	749757
Daftar_tokoh_India-Indonesia	87308
Superliga_Badminton_Indonesia	199920
Sekretariat_Wakil_Presiden_Republik_Indonesia	248311
Boy_&_Girl_Band_Indonesia	820155
Indonesia_Sustainable_Palm_Oil	1190783
Sony_Music_Entertainment_Indonesia	436760
Gereja_Katolik_di_Indonesia	132738
Piala_Indonesia_2012	878700
Daftar_Ketua_Komisi_Yudisial_Republik_Indonesia	1655080
Piala_Indonesia_2010	526981
Badan_Kerjasama_Kabupaten_Seluruh_Indonesia	121610
Biro_Klasifikasi_Indonesia	307271
Sky_Aviation_(Indonesia)	823734
Lembaga_Pembiayaan_Ekspor_Indonesia	190418
Sisipan_dalam_bahasa_Indonesia	818084
Daftar_Wakil_Menteri_Perdagangan_Indonesia	888311
Waktu_Indonesia_Barat	10468
Bisnis_Indonesia	43135
Miss_Celebrity_Indonesia_2010	853603
Daftar_miliarder_Indonesia	1096159
Miss_Celebrity_Indonesia_2012	981292
Miss_Celebrity_Indonesia_2013	1187257
Miss_Celebrity_Indonesia_2014	1635588
Made_in_Indonesia	282545
Gereja_Pentakosta_Indonesia	861324
Kementerian_Lingkungan_Hidup_dan_Kehutanan_Republik_Indonesia	1636231
Phonemarket_indonesia	1658061
Kabinet_Pemerintahan_Indonesia	1717670
Karate_di_Indonesia	1090390
Komisi_Perlindungan_Anak_Indonesia	66849
Pelabuhan_Indonesia_III	291416
Partai_Kebangkitan_Muslim_Indonesia	368814
Daftar_Menteri_Badan_Usaha_Milik_Negara_Indonesia	201458
Uang_Republik_Indonesia_Propinsi_Sumatera	822204
Puteri_Indonesia_Sumatera_Utara	1665079
Daftar_Benda_Cagar_Budaya_di_Indonesia	1009409
Indonesia_dalam_tahun_2005	1628550
