Institut_Manajemen_Global_Indonesia	85021
Bekas_Jabatan_Politik_di_Indonesia	1695241
Multibreeder_Adirama_Indonesia	205347
Sentral_Organisasi_Buruh_Seluruh_Indonesia	1047241
Daftar_keuskupan_di_Indonesia	40180
Daftar_Ketua_Umum_Majelis_Ulama_Indonesia	1453344
Seleksi_Masuk_Universitas_Indonesia	1669614
Ikatan_Sarjana_Farmasi_Indonesia	74929
Masalah_di_Indonesia	31007
Universitas_Kristen_Indonesia-Tomohon	1183383
Bank_Danamon_Indonesia	70840
Paduan_Suara_Mahasiswa_Universitas_Indonesia_Paragita	1669400
Standar_perusahaan_pers_di_Indonesia	1722227
Daftar_Kepala_Staf_Kepresidenan_Republik_Indonesia	1669648
Indonesian_Movie_Awards_2009	386212
Indonesian_Movie_Awards_2008	266630
Mahkamah_Agung_Republik_Indonesia	325453
Pemerintahan_Darurat_Republik_Indonesia	12994
Liga_Super_Indonesia_2011–12	791604
Sekretariat_Presiden_Republik_Indonesia	248310
Pengakuan_tanggal_kemerdekaan_Indonesia_oleh_Belanda	46876
Divisi_Satu_Liga_Indonesia_2014	1485607
MTV_Indonesia	244145
Divisi_Satu_Liga_Indonesia_2010	682661
Partai_Buruh_(Indonesia)	316816
Dr._OZ_Indonesia	1463569
Indonesia_Digital_Network_2015	1721572
Daftar_filsuf_Indonesia	28749
Grand_Indonesia_Shopping_Town	390053
Partai_Solidaritas_Pekerja_Seluruh_Indonesia	1078688
Daftar_Duta_Besar_Amerika_Serikat_untuk_Indonesia	675531
Bantuan_Likuiditas_Bank_Indonesia	40007
Istana_Wakil_Presiden_Indonesia	13062
Indonesia_Pusaka	548827
Galeri_Sepak_Bola_Indonesia	889992
Pengelola_Nama_Domain_Internet_Indonesia	201651
Daftar_pelawak_Indonesia	20529
Tim_Olimpiade_Komputer_Indonesia	737986
Most_Favourite_Supporting_Actress_pada_MTV_Indonesia_Movie_Awards	260627
Universitas_Al_Azhar_Indonesia	197939
Universitas_Komputer_Indonesia	352484
Polemik_pluralisme_di_Indonesia	28385
Pembagian_administratif_Indonesia	97218
Indonesia_Air	1091593
Hubungan_Indonesia_dengan_Thailand	642648
Wahana_Lingkungan_Hidup_Indonesia	31867
Indonesia_pada_Pesta_Olahraga_Asia_Tenggara_2011	815952
Daftar_sekolah_pelayaran_di_Indonesia	1173732
Permainan_Qiu-Qiu_Indonesia	1486308
Universitas_Pertahanan_Indonesia	994620
Daftar_pemenang_Miss_Indonesia	865626
Dewan_Masjid_Indonesia	152543
Majelis_Rakyat_Indonesia	1558134
Daftar_kereta_api_di_Indonesia	961789
K20_Top_Hits_Indonesia	1089615
Nostalgia_Indonesia	970714
Daftar_kata_serapan_dari_bahasa_Belanda_dalam_bahasa_Indonesia	69032
Daftar_perguruan_tinggi_Islam_negeri_di_Indonesia	70020
Kekuasaan_kehakiman_di_Indonesia	84817
Daftar_Wakil_Ketua_Dewan_Perwakilan_Daerah_Republik_Indonesia	1665418
Indonesia_Telecommunications_User_Group	1701325
Indonesia_Network	975145
Indonesia_pada_Olimpiade_Musim_Panas_2004	644341
50_Penyanyi_Indonesia_Terbaik	1581437
Indonesia_pada_Olimpiade_Musim_Panas_2008	305497
Program_Vokasi_Universitas_Indonesia	711191
Paguyuban_Campursari_Indonesia	250460
Veteran_Anumerta_Republik_Indonesia	1745246
MasterChef_Indonesia_Musim_Kedua	865195
Lembaga_Survei_Indonesia	67341
Sejarah_Indonesia_(1965-1966)	1151450
Awalan_dalam_bahasa_Indonesia	660777
Kementerian_Desa,_Pembangunan_Daerah_Tertinggal,_dan_Transmigrasi_Republik_Indonesia	50270
Liga_Primer_Indonesia	616406
Partai_Uni_Demokrasi_Indonesia	1076940
Sejarah_Tentara_Nasional_Indonesia	1043052
Daftar_semboyan_lembaga_di_Indonesia	674225
Sanofi_Group_Indonesia	1676313
Partai_Indonesia_Baru	368812
Indonesia_Press_Photo_Service	633792
Perhimpunan_Indonesia_Tionghoa	83454
Kementerian_Kesehatan_Republik_Indonesia	50245
Daftar_Sekretaris_Kabinet_Indonesia	793199
Daftar_perguruan_tinggi_swasta_di_Indonesia	6344
Liga_Bola_Basket_Nasional_Wanita_Indonesia_2013–14	1566622
Kau_dan_Aku_Cinta_Indonesia	1419648
Asosiasi_Penyelenggara_Multimedia_Indonesia	1700317
Daftar_sekolah_menengah_atas_negeri_di_Indonesia	368720
Gereja_Protestan_Indonesia_di_Gorontalo	1026511
Daftar_Gereja_Advent_di_Indonesia	31443
Kementerian_Koperasi_dan_Usaha_Kecil_dan_Menengah_Republik_Indonesia	45043
Pelabuhan_Indonesia	1578347
Dominique_Sanda_(aktris_Indonesia)	297798
Partai_Kristen_Nasional_Indonesia	1076334
Jalur_kereta_api_aktif_di_Indonesia	1125340
40_Years_of_Silence:_Sebuah_Tragedi_Indonesia	1555839
Daftar_sekolah_menengah_kejuruan_swasta_di_Indonesia	1010385
Dewan_Perwakilan_Daerah_Republik_Indonesia	11925
Tim_nasional_sepak_bola_U-17_Indonesia	776653
Kementerian_Sosial_Republik_Indonesia	50244
Yayasan_Peduli_Psoriasis_Indonesia	985298
Daftar_provinsi_Indonesia_menurut_IPM	472241
Sejarah_Indonesia_(1950–1959)	91334
Sekretariat_Jenderal_Dewan_Perwakilan_Daerah_Republik_Indonesia	1644265
Unilever_Indonesia	1408256
Daftar_film_Indonesia_yang_dicekal	128151
Komite_Olimpiade_Indonesia	210312
Pemerintah_Indonesia	50223
Daftar_Wakil_Ketua_Badan_Pemeriksa_Keuangan_Republik_Indonesia	1665459
Liga_Super_Indonesia_2014	1196785
Kamus_Inggris-Indonesia	901291
Hubungan_Indonesia_dengan_Vietnam	642656
Uji_Kemahiran_Berbahasa_Indonesia	80673
Insiden_penyerempetan_kapal_Indonesia_dan_Malaysia_2005	16669
SMP_Indonesia_Baru	1016849
Armada_Pesawat_Garuda_Indonesia	1673190
Himpunan_Kerukunan_Tani_Indonesia	62330
Indonesian_Varsity_English_Debate	38411
Direktorat_Jenderal_Perimbangan_Keuangan_Kementerian_Keuangan_Indonesia	215083
Daftar_tokoh_pejuang_kemerdekaan_Indonesia	966875
Sangha_Agung_Indonesia	1270346
Sejarah_Indonesia_(1945–1949)	83411
Festival_Film_Indonesia	36472
Indonesia_Terbuka_2009	737565
Sekretariat_Jenderal_Kementerian_Agama_Republik_Indonesia	1699010
Hello!_Indonesia	894642
Daftar_kata_serapan_dari_bahasa_Hindi_dalam_bahasa_Indonesia	325257
Sistem_penomoran_kereta_api_di_Indonesia	757705
Suluh_Indonesia	1420993
Indonesia_Terbuka_2004	10830
Menteri_Negara_Investasi_Republik_Indonesia	1695218
Bahasa_Belanda_di_Indonesia	78342
Indonesia_Terbuka_2005	30506
Soekarno:_Indonesia_Merdeka	1395835
Asosiasi_Emiten_Indonesia	91068
Ikatan_Akuntan_Indonesia	1663599
Puteri_Indonesia_Lingkungan	1186922
Organisasi_Amatir_Radio_Indonesia	63002
Bank_Mizuho_Indonesia	772592
Daftar_Wakil_Ketua_Dewan_Perwakilan_Rakyat_Republik_Indonesia	1641965
Resource_Alam_Indonesia	202491
Masalah_lingkungan_hidup_di_Indonesia	1634804
Indonesia_dalam_tahun_2015	1674471
Indonesia_dalam_tahun_2014	1612247
Daftar_Duta_Besar_Indonesia_untuk_Austria	43855
Pelabuhan_Indonesia_II	291415
Hakim_Konstitusi_Indonesia	225584
Lensa_Indonesia_Pagi_(acara_televisi)	1555410
Persatuan_Wartawan_Republik_Indonesia	1720691
Wikipedia_bahasa_Indonesia	79607
Jadwal_kereta_api_di_Indonesia	463704
Freeport_Indonesia	45245
Daftar_Menteri_Kesehatan_Indonesia	44592
Pelabuhan_Indonesia_IV	311609
Liga_Prima_Indonesia	776685
Dewan_Perwakilan_Mahasiswa_Universitas_Indonesia	1636241
Indonesia_pada_Pesta_Olahraga_Asia_Tenggara_2005	75931
Hubungan_Indonesia-Ukraina	1418263
Daftar_julukan_kota_di_Indonesia	51631
Departemen_Ilmu_Hubungan_Internasional_Universitas_Indonesia	1775160
Penduduk_Indonesia_2000	503928
Kliring_Penjaminan_Efek_Indonesia	210695
Sejarah_Indonesia_(1959–1965)	85082
Masakan_Indonesia	127409
Asosiasi_Guru_Penulis_Indonesia	1773527
Kepustakaan_Presiden-Presiden_Republik_Indonesia	304754
Peradilan_umum_di_Indonesia	44785
MTV_Indonesia_Movie_Awards	90380
Daftar_Jaksa_Agung_Indonesia	44027
Menteri_Koordinator_Bidang_Produksi_dan_Distribusi_Republik_Indonesia	1695208
Peradilan_militer_di_Indonesia	44787
Pemerintahan_Revolusioner_Republik_Indonesia	180414
Daftar_anak_perusahaan_Kereta_Api_Indonesia	1161958
Institut_Pastoral_Indonesia	1567840
Sekolah_Tinggi_Ilmu_Manajemen_Indonesia_Samarinda	738416
Sekolah_Tinggi_Manajemen_Industri_Indonesia	186939
Ikatan_Sarjana_Biblika_Indonesia	1567938
Bintang_Republik_Indonesia_Nararya	4321
Geografi_Indonesia	15745
Penerbangan_domestik_di_Indonesia	9052
Daftar_Menteri_Koordinator_Bidang_Perekonomian_Indonesia	44158
Miss_Celebrity_Indonesia_2011	853609
X_Factor_Indonesia_(album)	1148498
Garuda_Indonesia_Penerbangan_421	149492
Bunga_Nasional_Indonesia	79955
Sejarah_Internet_Indonesia	75874
Hubungan_Indonesia_dengan_Vatikan	247316
Kompetisi_Jembatan_Indonesia_dan_Kompetisi_Bangunan_Gedung_Indonesia	1404729
Gereja_Kristen_Indonesia_Sumatera_Utara	1026539
Daftar_alat_musik_Indonesia	15353
Museum_Indonesia	467900
Organisasi_mahasiswa_di_Indonesia	78441
Bank_Dinar_Indonesia	1126943
Aku_Cinta_Indonesia	26144
Pemeringkat_Efek_Indonesia	204781
Multi_Bintang_Indonesia	202205
Daftar_Menteri_Koordinator_Bidang_Politik,_Hukum,_dan_Keamanan_Indonesia	44157
Tiphone_Mobile_Indonesia	1730601
Partai_Indonesia	1631210
Partai_Sosialis_Indonesia	23640
Jemaat_Pentakosta_Indonesia	474995
Perguruan_tinggi_Kristen_negeri_di_Indonesia	783750
Peraturan_Daerah_(Indonesia)	84581
Miss_Earth_Indonesia	211438
Kontes_Robot_Cerdas_Indonesia	355297
Indonesia_Corruption_Watch	10199
Daftar_Ibu_dan_Bapak_Negara_Indonesia	540618
Daftar_Menteri_Ketenagakerjaan_Indonesia	1636234
Daftar_tokoh_teknologi_informasi_Indonesia	472560
Indonesia_Digital_Association	1751203
Semboyan_moto_dan_julukan_kota_dan_kabupaten_di_Indonesia	652547
Take_Him_Out_Indonesia	465184
Persatuan_Radio_Siaran_Swasta_Nasional_Indonesia	741404
Daftar_album_terlaris_di_Indonesia	413580
Nasionalisme_Indonesia	732537
Anugerah_Musik_Indonesia_1999	1570185
Anugerah_Musik_Indonesia_1998	1568691
Direktorat_Jenderal_Hak_Kekayaan_Intelektual_Kementerian_Hukum_dan_HAM_Indonesia	190498
India-Indonesia	33970
Generali_Indonesia	1043425
Liga_Super_Indonesia_U-21_2011	892857
Liga_Super_Indonesia_U-21_2014	1485408
Bank_BNP_Paribas_Indonesia	773319
Daftar_40_orang_terkaya_di_Indonesia_(2014)	1655083
Arsitektur_Indonesia	227266
Televisi_Republik_Indonesia	824
Ketua_Dewan_Pertimbangan_Presiden_Republik_Indonesia	1659788
Politik_Indonesia	52049
Mobil_nasional_(Indonesia)	471581
Bank_Maybank_Syariah_Indonesia	765644
Hubungan_Indonesia_dengan_Singapura	1420911
Model_Indonesia	6609
Orang_Indonesia_perantauan	1103233
Ikatan_Nasional_Konsultan_Indonesia	1742766
Inspektorat_Jenderal_Kementerian_Dalam_Negeri_Republik_Indonesia	1688121
Daftar_nama_Allah_dalam_Alkitab_bahasa_Indonesia	360124
Agama_di_Indonesia	146698
Perserikatan_Bisbol_dan_Sofbol_Amatir_Seluruh_Indonesia	228830
Gedung_Bank_Indonesia_Lama_Padang	1135200
Daftar_kota_Indonesia_menurut_gedung_tinggi	1687527
Grand_Prix_Sepeda_Motor_Indonesia_1996	1389707
Grand_Prix_Sepeda_Motor_Indonesia_1997	1389719
Daftar_kota_di_Indonesia	199424
Daftar_tim_sepak_bola_di_Indonesia	651105
Anugerah_Musik_Indonesia_2001	1575577
IFCC-KSK_Indonesia	901092
Puteri_Indonesia_1992	304806
Festival_Film_Interasional_Anak-anak_dan_Remaja_Indonesia	711062
Puteri_Indonesia_1996	304798
Puteri_Indonesia_1995	304801
Puteri_Indonesia_1994	304803
Daftar_Ketua_Badan_Pemeriksa_Keuangan_Republik_Indonesia	432510
Gereja_Misi_Indonesia_Hong_Kong	258803
Festival_Lagu_Populer_Indonesia_1978	274114
Badan_Nasional_Penempatan_dan_Perlindungan_Tenaga_Kerja_Indonesia	201236
Indonesia_pada_Olimpiade	307394
Kependudukan_di_Indonesia	1520304
Daftar_satelit_Indonesia	33878
Semangat_Pagi_Indonesia	694054
Dewan_Penerbangan_dan_Antariksa_Nasional_Republik_Indonesia	1660716
Sejarah_Indonesia_(1998-sekarang)	19013
Standar_penyiaran_digital_terestrial_di_Indonesia	1695929
Universitas_Persada_Indonesia_YAI	347456
Perdiode_senirupa_modern_Indonesia	1708515
Museum_Prangko_Indonesia	707770
Daftar_Perdana_Menteri_Indonesia	33414
Universitas_Prima_Indonesia	1084696
Putri_Olahraga_Indonesia	1102398
Daftar_air_terjun_tertinggi_di_Indonesia	1528187
Menjadi_Indonesia	1172588
Pemain_Sepak_Bola_Keturunan_Indonesia	1155846
Kementerian_Luar_Negeri_Republik_Indonesia	6391
Asosiasi_Masinis_Indonesia	1067455
Akademi_Sekretari_dan_Manajemen_Indonesia	816477
Daftar_Menteri_Pemuda_dan_Olahraga_Indonesia	201315
Tari_Topeng_Indonesia	1097596
Yayasan_Puteri_Indonesia	711263
Direktorat_Jenderal_Kekayaan_Negara_Kementerian_Keuangan_Indonesia	267268
Kementerian_Komunikasi_dan_Informatika_Republik_Indonesia	50242
Teijin_Indonesia_Fiber	206857
AXA_Life_Indonesia	1127855
Fakultas_Kedokteran_Universitas_Indonesia	318965
Dinas_Sejarah_Tentara_Nasional_Indonesia_Angkatan_Darat	1726814
Gereja_Kristen_Setia_Indonesia	1595712
Angkatan_Bersenjata_Republik_Indonesia	5890
Daftar_Menteri_Sosial_Indonesia	50346
Daftar_perusahaan_kelapa_sawit_Indonesia	228172
Daftar_kota_di_Indonesia_menurut_jumlah_penduduk	395418
Tim_nasional_sepak_bola_U-19_Indonesia	776649
Daftar_Menteri_Komunikasi_dan_Informatika_Indonesia	201048
Politeknik_Indonesia_Jepang	103924
Musibah_Fokker_F28_Garuda_Indonesia_1979	78860
Putri_Wirausaha_Kreatif_Indonesia	1611715
Daftar_stasiun_televisi_nasional_tertua_di_Indonesia	1663466
Daftar_acara_gelar_wicara_Indonesia	1566489
Liga_Super_Indonesia_U-21_2008–09	387766
Federasi_Olahraga_Mancing_Seluruh_Indonesia	64513
Partai_Katolik_(Indonesia)	282647
Daftar_ibu_kota_provinsi_di_Indonesia	422184
Badan_Pemeriksa_Keuangan_Republik_Indonesia	28812
Komunikasi_di_Indonesia	663890
Daftar_bahasa_di_Indonesia	598354
Rig_Tenders_Indonesia	221589
Perguruan_tinggi_Hindu_negeri_di_Indonesia	1696190
Daftar_perguruan_tinggi_di_Indonesia	70014
Partai_Kristen_Indonesia	731069
Hari_libur_nasional_di_Indonesia	908486
Radio_amatir_di_Indonesia	1726339
Kementerian_Perencanaan_Pembangunan_Nasional_Republik_Indonesia	50271
Indonesian_Dangdut_Awards_2014	1668045
Kedutaan_Indonesia_di_Washington,_D.C.	1199906
Daftar_jalan_antarprovinsi_di_Indonesia	630984
Daftar_ormas_islam_di_Indonesia	1674433
Komisi_Penyiaran_Indonesia	251720
Miss_Celebrity_Indonesia	323116
Persatuan_Sepak_Bola_Seluruh_Indonesia	14958
Bintang_Republik_Indonesia_Utama	4323
Akademi_Ilmu_Pengetahuan_Indonesia	117159
Bank_Chinatrust_Indonesia	771354
Lima_Suara_Indonesia	1677350
Daftar_perusahaan_di_Indonesia	25595
Indonesia_pada_Asian_Games_2010	1450410
Asosiasi_Pemilik_Pelayaran_Nasional_Indonesia	184835
Sekretariat_Jenderal_Kementerian_Dalam_Negeri_Republik_Indonesia	1658480
Indonesia_pada_Asian_Games_2014	1629415
Departemen_Arsitektur_Universitas_Indonesia	1760189
Klasifikasi_jalan_di_Indonesia	389431
Daftar_kode_telepon_di_Indonesia	33950
Daftar_Menteri_Perhubungan_Indonesia	50341
Partai_Rakyat_Nasional_(Indonesia)	1523406
Lembaga_Pendidikan_Komputer_Indonesia-Amerika	42552
Museum_Keprajuritan_Indonesia	707734
Daftar_pemilihan_kepala_daerah_di_Indonesia_2012	889079
Daftar_pemilihan_kepala_daerah_di_Indonesia_2013	1095797
Marga_di_Indonesia	326985
Serikat_Petani_Indonesia	591262
Teknologi_informasi_indonesia	1722675
Kabinet_Indonesia_Bersatu_II	445543
Daftar_tokoh_Arab-Indonesia	58945
Ikatan_Ilmuwan_Indonesia_Internasional	615760
Galeri_Indonesia_Kaya	1685449
Hubungan_Arab_Saudi_dengan_Indonesia	97496
Rama_Superman_Indonesia	338242
Isuzu_Astra_Motor_Indonesia	120066
Perhimpunan_Pengarang_Indonesia	1074876
Indonesia_Banget_(acara_televisi)	1519126
Tim_nasional_sepak_bola_wanita_Indonesia	651721
Pers_Indonesia	523049
Indonesia_Terbuka_(disambiguasi)	397159
Gereja_Kerapatan_Injili_Bangsa_Indonesia	1096212
Kekristenan_di_Indonesia	532870
Gereja_Protestan_di_Indonesia	110985
Bandar_Udara_Naha_(Indonesia)	1493309
Indonesia_dan_Perserikatan_Bangsa-Bangsa	945258
Sangha_Mahayana_Indonesia	1454735
Organisasi_kementerian_negara_Indonesia	468906
Divisi_Utama_Liga_Indonesia_2008–09	142001
Konsorsium_Televisi_Digital_Indonesia	1694159
OLX_Indonesia	1106426
ASDP_Indonesia_Ferry	352790
Daftar_terminal_bus_di_Indonesia	1148068
Badan_Audit_Kemahasiswaan_Universitas_Indonesia	1636255
Liga_Super_Indonesia_U-21_2012-13	1386568
Medali_Sewindu_Angkatan_Perang_Republik_Indonesia	4327
Lembaga_Alkitab_Indonesia	1037
Indonesian_Idol_(musim_keempat)	242897
Daftar_gua_Maria_di_Indonesia	300569
Sastra_eksil_Indonesia	827742
Badan_Penyelidik_Usaha_Persiapan_Kemerdekaan_Indonesia	35648
Ikatan_Pencak_Silat_Indonesia	138885
Himpunan_Penerjemah_Indonesia	425990
Daftar_provinsi_Indonesia_menurut_PDRB_per_kapita	527979
Daftar_transfer_sepak_bola_Indonesia_2011–12	885538
Badan_Penelitian_dan_Pengembangan_Kementerian_Dalam_Negeri_Republik_Indonesia	1688711
Daftar_kota_kembar_di_Indonesia	1062000
Billboard_(perusahaan_rekaman_Indonesia)	230430
Indonesia_Timur	280949
Peraturan_perundang-undangan_Indonesia	84588
Hubungan_Indonesia_dengan_Jerman	1600953
Fauna_Indonesia	128701
Korea-Indonesia	272524
Majelis_Permusyawaratan_Rakyat_Republik_Indonesia_2014–2019	1680906
Seputar_Indonesia	30660
Partai_Ikatan_Pendukung_Kemerdekaan_Indonesia	1077398
Inspektorat_Jenderal_Kementerian_Pertahanan_Republik_Indonesia	556980
Pop_Indonesia_(album_Dian_Piesesha)	999698
Perpajakan_di_Indonesia	594317
Daftar_perguruan_tinggi_Islam_swasta_di_Indonesia	123413
Inspektorat_Utama_Badan_Pemeriksa_Keuangan_Republik_Indonesia	1644625
Hell's_Kitchen_Indonesia	1669009
Divisi_Utama_Liga_Indonesia_2011–12_(LPIS)	905823
Kantor_Wilayah_Kementerian_Hukum_dan_Hak_Asasi_Manusia_Indonesia	190513
Sejarah_Perminyakan_di_Indonesia	1643751
Daftar_Wakil_Menteri_Energi_dan_Sumber_Daya_Mineral_Indonesia	888285
Universitas_Pramita_Indonesia	251621
Badan_Arbitrase_Nasional_Indonesia	198827
Hari_Lanjut_Usia_(Indonesia)	139044
Diaspora_Indonesia	1180406
Daftar_nama_burung_di_Indonesia	128978
Visi_Indonesia_2020	799429
Liga_Indonesia	19249
Kedutaan_Indonesia_di_Ottawa	1199885
Pameran_Mobil_Internasional_Indonesia	590969
Daftar_Wakil_Menteri_Keuangan_Indonesia	536700
Fakultas_Ilmu_Pengetahuan_Budaya_Universitas_Indonesia	318991
Centre_for_Strategic_and_International_Studies_(Indonesia)	180528
Daftar_pulau_di_Indonesia	760
Deputi_Bidang_Pencegahan_Komisi_Pemberantasan_Korupsi_Republik_Indonesia	1656881
Indonesia_Terbuka	30505
Ikatan_Cendekiawan_Muslim_Indonesia	42119
Kongres_Bahasa_Indonesia	664235
Film_Indonesia_tahun_2015	1684074
Gereja_Kristen_Muria_Indonesia	1026589
Daftar_alumni_Universitas_Pendidikan_Indonesia_(UPI)	1417243
Veteran_Pembela_Kemerdekaan_Republik_Indonesia	1745243
Film_Indonesia_tahun_2014	1567845
Indonesia_Air_Traffic_Controllers_Association	968106
Divisi_Tiga_Liga_Indonesia	63739
Indonesia_Wireless_Broadband_(ID-WiBB)	1701311
Indonesia_International_Institute_for_Life_Sciences	1582379
Pengerukan_Indonesia	70554
Persatuan_Wartawan_Indonesia	68552
