Institut_Manajemen_Global_Indonesia	85021
Kelompok_Antarpemerintah_bagi_Indonesia	39510
Daftar_tokoh_agama_Indonesia	472555
Daftar_pemilihan_kepala_daerah_di_Indonesia_2007	206982
Divisi_Utama_Liga_Indonesia_1995–96	19242
Fakultas_Psikologi_Universitas_Indonesia	318992
Paras_Indonesia	32054
Korupsi_di_Indonesia	110112
Reasuransi_Internasional_Indonesia	300734
Hubungan_Indonesia_dengan_Korea_Utara	1395002
Komisi_Tinju_Profesional_Indonesia	135819
Dewan_Perwakilan_Rakyat_Republik_Indonesia_periode_2009-2014	1679546
Gerakan_Mahasiswa_Kristen_Indonesia	76551
Mude_In_Indonesia	1744268
Kementerian_Koordinator_Bidang_Politik,_Hukum,_dan_Keamanan_Republik_Indonesia	50227
Gereja_Pantekosta_di_Indonesia	532946
Kementerian_Pertahanan_Republik_Indonesia	6841
Filsafat_Indonesia	27522
Ikatan_Motor_Indonesia	440238
Politeknik_Pos_Indonesia	1050467
Indonesian_Choice_Awards_2015	1744286
Rumah_Zakat_Indonesia	267280
Daftar_persekutuan_gereja_di_Indonesia	436534
Gereja_Kristen_Injili_Indonesia	1049515
Sejarah_pemerintahan_daerah_di_Indonesia	407037
Forum_Keluarga_Muslim_Indonesia_Tsukuba	1557491
Indonesia_pada_Asian_Games_2006	1450392
Kementerian_Kehutanan_Indonesia	50241
Jaringan_telepon_di_Indonesia	442804
Pusat_Rehabilitasi_Kementerian_Pertahanan_Indonesia	556976
Persatuan_Renang_Seluruh_Indonesia	1486754
Gereja_Kristus_Di_Indonesia	1103567
Daftar_pembangkit_listrik_di_Indonesia	199651
Indonesia_pada_Olimpiade_Musim_Panas_1976	976628
Direktorat_Jenderal_Aplikasi_Telematika_Kementerian_Komunikasi_dan_Informatika_Indonesia	209719
Konferensi_Waligereja_Indonesia	40179
Mahasiswa_Indonesia_(surat_kabar)	264273
Daftar_pemilihan_kepala_daerah_di_Indonesia_2005	206981
Harmoni_hubungan_kesultanan_-_kesultanan_Indonesia	62274
Perwakilan_Kepulauan_Riau_di_kontes_kecantikan_Indonesia	1473781
Telekomunikasi_seluler_di_Indonesia	443324
Daftar_terumbu_karang_di_Indonesia	760278
Sampoerna_Telekomunikasi_Indonesia	297991
Persatuan_Wartawan_Indonesia_Reformasi	1725533
Tokio_Marine_Life_Insurance_Indonesia	1123255
Divisi_Utama_Liga_Indonesia_2013	1417769
Divisi_Utama_Liga_Indonesia_2014	1418569
Universitas_Kristen_Indonesia_Maluku	1158814
Bank_Pembangunan_Indonesia	44894
Komunitas_Pekerja_Bersepeda_Indonesia	218476
Miss_Teen_Indonesia_2011	721843
Daftar_air_terjun_di_Indonesia	377238
Pemilihan_umum_legislatif_Indonesia_1992	303297
Daftar_rumah_sakit_di_Indonesia	22305
Daftar_grup_lawak_Indonesia	62740
Pemilihan_umum_legislatif_Indonesia_1997	303292
Pemilihan_umum_legislatif_Indonesia_1999	5511
Pemufakatan_Perhimpunan-perhimpunan_Politik_Kebangsaan_Indonesia	146676
Miss_Indonesia_2007	200644
Pelanggaran_hak_asasi_manusia_oleh_Tentara_Nasional_Indonesia	192901
Inhealth_Indonesia	1127822
Miss_Indonesia_2009	391050
Miss_Indonesia_2008	282046
Indonesiana,_Tidore,_Tidore_Kepulauan	658478
Mahkamah_Konstitusi_Republik_Indonesia	42826
Daftar_pemilihan_duta_putra_putri_wisata_di_Indonesia	86677
Himpunan_Mahasiswa_Buddhis_Indonesia	109254
Menteri_Negara_Pangan_dan_Holtikultura_Republik_Indonesia	1695224
Proklamasi_Kemerdekaan_Indonesia	12126
Usulan_pemindahan_ibu_kota_Indonesia	749477
Indonesia_Jazzy_Girls	1084448
Bahasa_Indonesia	8
Sidang_Agung_Gereja_Katolik_Indonesia	808439
Daftar_presenter_wanita_Indonesia	1612604
Ahmadiyyah_di_Indonesia	1151433
Kabel_Sistem_Thailand_Indonesia_Singapura	1706331
Indonesia_pada_Piala_Dunia_FIFA	1564609
Kamar_Dagang_dan_Industri_Indonesia	440363
Jambur_Indonesia,_Siempat_Nempu_Hilir,_Dairi	646003
Akademi_Sekretaris_dan_Manajemen_Indonesia_Citra_Nusantara	1666463
Daftar_olahragawan_Indonesia	138984
Urun_daya_dalam_pemilihan_umum_Presiden_Indonesia_2014	1588720
Arab-Indonesia	78760
Garuda_Indonesia_Penerbangan_865	660276
Liga_Prima_Indonesia_2013	986649
Daftar_masjid_di_Indonesia	50327
Daftar_selat_di_Indonesia	534198
Pemilihan_umum_di_Indonesia	13898
Daftar_marching_band_di_Indonesia	374277
Peradilan_agama_di_Indonesia	44786
Daftar_lambang_kota_di_Indonesia	573757
Persekutuan_Gereja-gereja_Pentakosta_Indonesia	1055406
Indonesia_Menentukan_(acara_televisi)	1518904
Festival_Film_Indonesia_1955	440904
Penampakan_UFO_di_Indonesia	1059844
Puteri_Indonesia	47012
Pemimpin_wanita_di_Indonesia	885459
Persatuan_Insinyur_Indonesia	44299
Kementerian_Pendayagunaan_Aparatur_Negara_dan_Reformasi_Birokrasi_Indonesia	50268
Sekolah_Tinggi_Informatika_dan_Komputer_Indonesia	1038540
Partai_Bhinneka_Tunggal_Ika_Indonesia	1076768
Music_Factory_Indonesia	1199971
Daftar_sutradara_Indonesia	22736
X_Factor_Indonesia_(musim_pertama)	998282
Daftar_stasiun_kereta_api_di_Indonesia	388715
Kalender_Indonesia	552691
Daftar_sekolah_menengah_atas_di_Indonesia	963068
Liga_Pendidikan_Indonesia	877513
Daftar_bank_di_Indonesia	15701
Tokoh_Buddha_Indonesia	1188546
Bank_Pundi_Indonesia	765501
Gabungan_Politik_Indonesia	46287
Daftar_suku_bangsa_di_Indonesia_menurut_provinsi	654525
The_New_Eat_Bulaga!_Indonesia	1643318
Hubungan_Indonesia_dengan_Malaysia	97312
Daftar_peserta_asal_Indonesia_di_kontes_kecantikan_internasional	725584
SD_Huria_Kristen_Indonesia	1016778
Daftar_teluk_di_Indonesia	560124
Partai_Kesatuan_Demokrasi_Indonesia	829713
Huria_Kristen_Indonesia_(HKI)	236249
Daftar_Wakil_Perdana_Menteri_Indonesia	887949
Persatuan_Muslim_Indonesia	135976
Sekolah_Staf_dan_Komando_Tentara_Nasional_Indonesia	1485622
Tugu_Reasuransi_Indonesia	1126179
Museum_Nasional_Indonesia	11790
Daftar_grup_musik_Indonesia	15355
Olimpiade_Indonesia_Cerdas_Musim_II	1692893
Asosiasi_Penyelenggara_Jasa_Internet_Indonesia	274141
STIE_Solusi_Bisnis_Indonesia	854204
La_Academia_Junior_Indonesia	1613111
Daftar_bandar_udara_tujuan_Sky_Aviation_(Indonesia)	981976
Pos_Indonesia	176100
Musik_Indonesia	362651
Jellyfish_(grup_musik_Indonesia)	849599
Daftar_tokoh_organisasi_olahraga_Indonesia	1411655
Birokrasi_di_Indonesia	454060
Persatuan_Bulu_Tangkis_Seluruh_Indonesia	395777
Daftar_sungai_di_Indonesia	269060
Daftar_perusahaan_yang_tercatat_di_Bursa_Efek_Indonesia	785037
Sangha_Theravada_Indonesia	737281
Asuransi_Allianz_Life_Indonesia	1128013
Indonesian_Idol_(musim_kelima)	278517
CNN_Indonesia	1566056
Partai_Nasional_Benteng_Kerakyatan_Indonesia	297693
Institut_Seni_Indonesia_Padang_Panjang	87361
Mister_Global_Indonesia	1450969
Sekolah_Tinggi_Theologia_Baptis_Indonesia	847464
Pencalonan_Indonesia_untuk_Piala_Dunia_FIFA_2022	1449409
Yurisprudensi_Mahkamah_Agung_Republik_Indonesia	13429
Daftar_kejuaraan_bulu_tangkis_di_Indonesia	330958
Daftar_tokoh_Islam_Indonesia	472561
Daftar_selebriti-politisi_Indonesia	713495
Pembantaian_di_Indonesia_1965–1966	594625
Daftar_film_Indonesia_terlaris_sepanjang_masa	1482834
Kertas_Basuki_Rachmat_Indonesia	461660
Indonesia_AirAsia	20153
Festival_Lagu_Populer_Indonesia_1984	273504
Festival_Lagu_Populer_Indonesia_1985	274048
Festival_Lagu_Populer_Indonesia_1986	273930
Festival_Lagu_Populer_Indonesia_1987	273536
Partai_Politik_Islam_Indonesia_Masyumi	1078308
Festival_Lagu_Populer_Indonesia_1981	274098
Festival_Lagu_Populer_Indonesia_1982	274095
Festival_Lagu_Populer_Indonesia_1983	274093
Bank_Muamalat_Indonesia	17475
Festival_Lagu_Populer_Indonesia_1988	273911
Museum_Bank_Indonesia_Surabaya	1735130
Voice_of_America_Indonesia	1433016
Daftar_maskapai_penerbangan_Indonesia	375324
Lensa_Indonesia_Siang_(acara_televisi)	1555411
Juventus_Club_Indonesia	904721
Perusahaan_Perdagangan_Indonesia	977527
Universitas_Methodist_Indonesia	711995
PT._Asuransi_Jasa_Indonesia	291393
Kementerian_Lingkungan_Hidup_Indonesia	45045
Demografi_Indonesia	8575
Tesaurus_Bahasa_Indonesia	645862
Daftar_pencetak_gol_terbanyak_Piala_Indonesia	600676
Daftar_Duta_Besar_Indonesia_untuk_Britania_Raya	43849
Media_Audio_Digital_di_Indonesia	880694
Gereja_Bethany_Indonesia	34577
Indonesian_Cat_Association	1612952
Indonesia_Mengajar	634991
Kementerian_Badan_Usaha_Milik_Negara_Indonesia	50272
Garuda_Indonesia_Penerbangan_708	990894
Take_Me_Out_Indonesia	395357
Indonesian_Choice_Awards	1569862
Sekretariat_Militer_Presiden_Republik_Indonesia	248312
Divisi_Utama_Liga_Indonesia_2003	365077
Divisi_Utama_Liga_Indonesia_2002	154408
Divisi_Utama_Liga_Indonesia_2001	146057
PPKB_Universitas_Indonesia	1699995
Divisi_Utama_Liga_Indonesia_2006	36795
Divisi_Utama_Liga_Indonesia_2005	29514
Divisi_Utama_Liga_Indonesia_2004	365078
Telkom_Indonesia	22293
Kontes_Robot_Seni_Indonesia	356860
Tentara_Nasional_Indonesia	5605
Kepangkatan_Tentara_Nasional_Indonesia	5924
Daftar_Menteri_Kelautan_dan_Perikanan_Indonesia	44929
Satuan_kavaleri_Tentara_Nasional_Indonesia	1017893
Pemilihan_umum_legislatif_Indonesia_1987	303293
Korps_Pegawai_Republik_Indonesia	68034
Daftar_kota_di_Indonesia_menurut_hari_jadi	765742
Pemilihan_umum_legislatif_Indonesia_1982	303294
Sekretariat_Jenderal_Badan_Pemeriksa_Keuangan_Republik_Indonesia	1644610
Daftar_frasa_idiomatis_dalam_bahasa_Indonesia	617679
Kementerian_Koordinator_Bidang_Pembangunan_Manusia_dan_Kebudayaan_Indonesia	1636219
Sejarah_provinsi_di_Indonesia	461254
Miss_Indonesia_2012	892980
Miss_Indonesia_2013	959324
Miss_Indonesia_2014	1440233
Miss_Indonesia_2015	1611811
Daftar_Menteri_Pemberdayaan_Perempuan_dan_Perlindungan_Anak_Indonesia	74237
Gerakan_mahasiswa_di_Indonesia	78459
Deal_or_No_Deal_Indonesia_Musim_I	1631999
Republik_Indonesia_Serikat	49467
Indonesia_dalam_lagu	321011
Santika_Indonesia_Hotels_&_Resorts	904020
Yayasan_Tanggul_Bencana_di_Indonesia	679432
Pop_Indonesia_Vol._3	1047872
Komisi_penyiaran_Indonesia_daerah	251721
Daftar_nama_situs_terumbu_karang_di_Indonesia	366455
Daftar_suku_bangsa_di_Indonesia	6729
Produksi_pisang_di_Indonesia	1418100
Indonesia_Media	106046
Olimpiade_Indonesia_Cerdas_(acara_televisi)	1641907
Daftar_busana_daerah_Indonesia	49663
Daftar_pegunungan_di_Indonesia	366468
Daftar_bendera_Indonesia	597288
Himpunan_Fisika_Indonesia	249372
Orang_Indonesia_di_Malaysia	1717185
Samudera_Indonesia_(perusahaan)	221060
Mandara_Selular_Indonesia	1756405
Perkumpulan_Kinologi_Indonesia	336728
Mister_Photogenic_Indonesia	1611501
Persekutuan_Gereja-gereja_di_Indonesia	33594
Serikat_Buruh_Islam_Indonesia	1486055
Bank_ICBC_Indonesia	777257
Daftar_Badan_Usaha_Milik_Negara_Indonesia	42348
Ordinariat_Militer_Indonesia	738156
Dewan_Perwakilan_Rakyat_Republik_Indonesia_Serikat	1718793
Mobil_kepresidenan_Indonesia	42792
Partai_Persatuan_Indonesia	1692597
Ikatan_Arsitek_Indonesia	677496
Indonesia_dalam_tahun_1999	1628551
Indonesia_dalam_tahun_1998	1610753
Kementerian_Perdagangan_Republik_Indonesia	50235
Pornografi_di_Indonesia	344735
Daftar_seniman_Indonesia	472566
Taman_Safari_Indonesia_2	782090
Taman_Safari_Indonesia_3	1459857
Daftar_sekolah_menengah_atas_swasta_di_Indonesia	368358
Daftar_alumni_Universitas_Indonesia	537021
Pemerkosaan_di_Indonesia	1487462
Lembaga_Dakwah_Islam_Indonesia	91019
Garuda_Indonesia_Penerbangan_035	868053
Mahasiswa_Berprestasi_Utama_Universitas_Indonesia	1680409
Dewan_Perwakilan_Rakyat_Republik_Indonesia	5474
Daftar_kedutaan_besar_Indonesia	1199612
Daftar_Menteri_Perindustrian_Indonesia	50337
Daftar_gempa_bumi_di_Indonesia	192975
Kepaniteraan_Mahkamah_Konstitusi_Republik_Indonesia	1654116
Partai_Syarikat_Islam_Indonesia	1077204
Daftar_Institusi_Kesehatan_Advent_di_Indonesia	31395
Institut_Theologia_dan_Keguruan_Indonesia	185257
Inspektorat_Keuangan_Itjen_Kementerian_Pertahanan_Indonesia	749756
Daftar_tokoh_partai_Indonesia	1677873
IHE_Indonesia	754277
Gereja_di_Indonesia	366590
Inspektorat_Jenderal_Kementerian_Luar_Negeri_Republik_Indonesia	1698771
Asosiasi_Televisi_Komunitas_Indonesia	1699391
Suara_Indonesia_(acara_televisi)	609493
Daftar_gubernur_di_Indonesia	46445
United_States_–_Indonesia_Society	1445834
Hak_cipta_di_Indonesia	1566077
Kontes_Dangdut_Indonesia	101896
Sepak_bola_di_Indonesia	651718
Indonesia_Terbuka_2008	342487
Sejarah_lembaga_kepresidenan_Indonesia	396668
Sekolah_Tinggi_Penerbangan_Indonesia_Curug	224597
MasterChef_Indonesia	663492
Indonesia_Terbuka_2006	140227
Indonesia_Terbuka_2007	152332
Indonesia_Terbuka_2000	140302
Indonesia_Terbuka_2001	140251
Indonesia_Terbuka_2002	140247
Indonesia_Terbuka_2003	140299
Tim_nasional_sepak_bola_U-23_Indonesia	660905
Masakan_Tionghoa-Indonesia	115979
Perhimpunan_Dokter_keluarga_Indonesia	350794
Seputar_Indonesia_Pagi	352464
Daftar_Menteri_Pekerjaan_Umum_Indonesia	44661
SHS_23_Aero_Movel_Indonesia	707790
Majelis_Agama_Buddha_Theravada_Indonesia	1164713
Tim_nasional_bulu_tangkis_Indonesia	535193
Daftar_sekolah_dasar_swasta_di_Indonesia	368398
Perhimpunan_Fitopatologi_Indonesia	30187
Daftar_nama_binatang_endemik_Indonesia	757646
Daftar_lagu_daerah_Indonesia	152122
Fakultas_Teknik_Universitas_Indonesia	318972
Lembaga_Biblika_Indonesia	41621
Daftar_Ketua_Mahkamah_Agung_Republik_Indonesia	44024
Daftar_struktur_tertinggi_di_Indonesia	1160035
Maman_(pesepakbola_Indonesia)	1434566
Puteri_Indonesia_2014	1404916
Forum_Gerakan_Pengembangan_Koperasi_Indonesia	208189
Ikatan_Jurnalis_Televisi_Indonesia	39623
Clipan_Finance_Indonesia	204654
Bank_Royal_Indonesia	1396947
Daftar_Duta_Besar_Indonesia_untuk_Australia	44143
Daftar_artis_Indonesia_yang_dipenjara	595833
Festival_Lagu_Populer_Indonesia_1975	274125
Sastra_Indonesia	5598
Festival_Lagu_Populer_Indonesia_1977	274120
Daftar_Pahlawan_Nasional_Indonesia	33537
Jaminan_Kredit_Indonesia	993948
Daftar_tanjung_di_Indonesia	989568
Daftar_Wakil_Ketua_Majelis_Permusyawaratan_Rakyat_Republik_Indonesia	1664872
ESPN_FC_Indonesia	1672396
HIV/AIDS_di_Indonesia	238612
Ateisme_di_Indonesia	1421872
Deputi_Bidang_Administrasi_Sekretariat_Jenderal_Dewan_Perwakilan_Rakyat_Republik_Indonesia	1644590
Sejarah_perkeretaapian_di_Indonesia	121676
Indonesia_pada_Olimpiade_Musim_Panas_1972	976625
Musibah_Fokker_F28_Garuda_Indonesia_1982	1094981
Jam_Bunga_Taman_Mini_Indonesia_Indah	709649
Mister_Indonesia	728438
Negara_Indonesia_Timur	152000
Daftar_pemilihan_kepala_daerah_di_Indonesia_2006	38333
SD_Indonesia_Baru	1016782
Partai_Sarikat_Indonesia	316814
Daftar_rekor_memancing_air_laut_di_Indonesia	64482
Daftar_perusahaan_pers_di_Indonesia	793077
Olahraga_di_Indonesia	348346
Daftar_penyanyi_wanita_Indonesia	15354
Putri_Pangan_Indonesia	1638530
Daftar_fauna_identitas_provinsi_di_Indonesia	267613
Gereja_Protestan_Indonesia_di_Buol_Toli-Toli	1018176
Festival_Lagu_Populer_Indonesia_1991	273923
Festival_Lagu_Populer_Indonesia_1990	386003
Asosiasi_Penyelenggara_Telekomunikasi_Seluruh_Indonesia	1674460
Tim_Dokter_Kepresidenan_Indonesia	248313
Fakultas_Ekonomi_dan_Bisnis_Universitas_Indonesia	318981
Konsulat_jenderal_Indonesia	451315
Badan_Pendidikan_dan_Pelatihan_Kementerian_Pertahanan_Republik_Indonesia	556878
Menteri_Negara_Urusan_Khusus_Republik_Indonesia	1692066
Daftar_stasiun_televisi_lokal_di_Indonesia	63738
Hak_LGBT_di_Indonesia	508014
Tanda_Kepangkatan_Tentara_Nasional_Indonesia_Angkatan_Darat	124158
Indonesian_Society_for_Social_Transformation	61105
Asuransi_Kredit_Indonesia	291413
Puteri_Indonesia_Bangka_Belitung	846226
Kementerian_Koordinator_Bidang_Perekonomian_Republik_Indonesia	50228
Sains_dan_Teknologi_di_Indonesia	1179507
Bank_Barclays_Indonesia	772489
Indonesia_pada_Olimpiade_Musim_Panas_1952	976689
Festival_Lagu_Populer_Indonesia_1980	274111
Indonesia_pada_Olimpiade_Musim_Panas_1956	976919
Daftar_perusahaan_asuransi_Indonesia	250323
Indonesia_Lawyers_Club	1610327
Daftar_museum_di_Indonesia	596304
Sekretariat_Kabinet_Republik_Indonesia	42764
Penduduk_Indonesia_1961	531931
Wanita_Angkatan_Udara_Indonesia	840277
Big_Brother_(Indonesia)	685319
Community_Shield_Indonesia	439443
Soneta_Volume_11_-_Indonesia	1495079
Keluarga_Silat_Nasional_Indonesia_Perisai_Diri	210861
Daftar_petinju_Indonesia	177838
Partai_Solidaritas_Uni_Nasional_Indonesia	1085050
Daftar_Wakil_Menteri_Pekerjaan_Umum_Indonesia	888422
Penduduk_Indonesia_1980	323605
Kejaksaan_Republik_Indonesia	42827
Krisis_sandera_konsulat_Indonesia_1975	1584191
Daftar_komposer_Indonesia	723464
Daftar_ilmuwan_Indonesia	968769
Perkumpulan_Guru_Madrasah_Indonesia	1610357
Liga_Super_Indonesia_2008–09	292387
The_Dance_Icon_Indonesia_(musim_pertama)	1702696
Partai_Indonesia_Raya	433721
Hubungan_Indonesia_dengan_Kamboja	1188100
Akademi_Sekretari_dan_Manajemen_Indonesia_Jayapura	736916
Bank_Indonesia_(Transjakarta)	1135262
Divisi_Utama_Liga_Indonesia_1994–95	19240
Institut_Seni_Indonesia	44298
ENI_Indonesia_Ltd	130674
Festival_Film_Indonesia_1975	441941
Bank_di_Indonesia	934186
Indonesia_Shang_Bao	82803
Liga_Prima_Indonesia_2011–12	1113262
Pemilihan_umum_legislatif_Indonesia_1955	30705
Daftar_jalan_tol_di_Indonesia	32998
Daftar_ekonom_Indonesia	472557
Direktorat_Jenderal_Perbendaharaan_Kementerian_Keuangan_Indonesia	215497
Badan_Permusjawaratan_Kewarganegaraan_Indonesia	65878
Dinas_Penerangan_Tentara_Nasional_Indonesia_Angkatan_Darat	71318
Sekretariat_Kementerian_Perencanaan_Pembangunan_Nasional_Republik_Indonesia	1757909
Sejarah_Radio_Republik_Indonesia	465417
Indonesia_Prima_Property	218682
Daftar_Wakil_Menteri_Hukum_dan_Hak_Asasi_Manusia_Indonesia	888260
Daftar_Wakil_Menteri_Pendidikan_dan_Kebudayaan_Indonesia	777539
Direktorat_Perlindungan_Warga_Negara_Indonesia_dan_Badan_Hukum_Indonesia_Kementerian_Luar_Negeri_Indonesia	452549
Gereja_Injili_Karo_Indonesia	1084830
Daftar_film_Indonesia	528062
Badan_Sarana_Pertahanan_Kementerian_Pertahanan_Republik_Indonesia	749132
Indonesia_Berkebun	1127449
Veteran_Pejuang_Kemerdekaan_Republik_Indonesia	1745242
Festival_Film_Indonesia_1976	445445
Festival_Film_Indonesia_1977	462659
Festival_Film_Indonesia_1974	441511
MNC_Kapital_Indonesia	1196934
Festival_Film_Indonesia_1973	441414
Indonesia_Malaise	1117027
Universitas_Pendidikan_Indonesia	6545
Festival_Film_Indonesia_1978	462661
Festival_Film_Indonesia_1979	462852
Pusat_Komunikasi_Publik_Kementerian_Pertahanan_Indonesia	749136
Daftar_pemilihan_umum_kepala_daerah_di_Indonesia_2008	371385
STMIK_Indonesia_Era_Prestasi	103015
Daftar_stadion_di_Indonesia	882798
Daftar_terowongan_kereta_api_di_Indonesia	994846
Perwakilan_Indonesia_di_luar_negeri	42989
Institut_Seni_Indonesia_Denpasar	114485
Sekolah_High/Scope_Indonesia	452256
