Institut_Manajemen_Global_Indonesia	85021
Daftar_Wakil_Ketua_Mahkamah_Agung_Republik_Indonesia	1757210
Coelacanth_Indonesia	1421781
Festival_Film_Indonesia_1990	482420
Festival_Film_Indonesia_1991	482429
Festival_Film_Indonesia_1992	482439
Indonesian_Airlines	123199
Ikatan_Penerbit_Indonesia	50983
Lembaga_Ilmu_Pengetahuan_Indonesia	38185
Kementerian_Agama_Republik_Indonesia	22172
Deportivo_Indonesia	456739
Majalah_impor_di_Indonesia	72614
Pusat_Kodifikasi_Kementerian_Pertahanan_Indonesia	556971
Indonesia-Australia	735998
Partai_politik_di_Indonesia	306223
Indonesia_pada_Asian_Games	1450363
The_Dance_Icon_Indonesia	1702690
Otonomi_daerah_di_Indonesia	569566
Majelis_Permusyawaratan_Rakyat_Republik_Indonesia	5439
Hakim_Agung_Indonesia	1459318
Institut_Teknologi_Indonesia_Serpong	202465
Untukmu_Indonesiaku	290924
Warga_Negara_Indonesia	379021
Daftar_apartemen_di_Indonesia	331657
Dirgantara_Indonesia	40140
Komisi_Tinju_Indonesia	135822
Indonesia_Terbuka_2013	1157675
Indonesia_Terbuka_2011	737571
Indonesia_Terbuka_2010	737567
Indonesia_Terbuka_2015	1762426
Indonesia_Terbuka_2014	1763887
Open_Government_Indonesia	1443113
Sekretariat_Mahkamah_Agung_Republik_Indonesia	1495011
Direktorat_Jenderal_Pemasyarakatan_Kementerian_Hukum_dan_HAM_Indonesia	190505
Review_of_Indonesia	1674691
Universitas_Pembinaan_Masyarakat_Indonesia	710522
Kejahatan_seksual_terhadap_anak_di_Indonesia	1601249
Daftar_presenter_pria_Indonesia	1612603
Moody’s_Indonesia	206493
Pusat_Polisi_Militer_Tentara_Nasional_Indonesia	206028
Bapak_bangsa_Indonesia	1670598
Tarian_Indonesia	693125
Mister_Global_Indonesia_2014	1625110
Dewan_Revolusi_Indonesia	1063436
Ikatan_Dokter_Indonesia	42572
Daftar_menteri_dan_pejabat_tinggi_Indonesia	964769
Forum_Aktif_Menulis_(FAM)_Indonesia	1643327
Daftar_Wakil_Menteri_Badan_Usaha_Milik_Negara_Indonesia	888497
Piala_Indonesia	41808
Polisi_Militer_Angkatan_Udara_Indonesia	391155
Indonesia_pada_Olimpiade_Remaja_Singapura_2010	595780
Universitas_Kristen_Indonesia_Paulus	710323
Hasil_pertandingan_tim_nasional_sepak_bola_Indonesia_tahun_2013	1415303
Bom_Kedubes_Indonesia,_Paris_2004	6629
Hasil_pertandingan_tim_nasional_sepak_bola_Indonesia_tahun_2014	1416689
Tanda_Kepangkatan_Tentara_Nasional_Indonesia_Angkatan_Udara	124423
Sail_Indonesia	806640
Daftar_Ketua_Dewan_Perwakilan_Rakyat_Republik_Indonesia	11954
Produksi_nasi_di_Indonesia	1486849
Daftar_Asuransi_di_Indonesia	789629
Sikhisme_di_Indonesia	1498578
Djarum_Superliga_Badminton_Indonesia_2011	676303
Ranking_Provinsi_di_Putri_Pariwisata_Indonesia	1751606
Konfederasi_Serikat_Pekerja_Seluruh_Indonesia	1674681
Tunas_Indonesia_Raya	783678
Direktorat_Jenderal_Pajak_Kementerian_Keuangan_Indonesia	120907
Konfrontasi_Indonesia-Malaysia	15796
Posisi_utang_luar_negeri_Indonesia	117393
Consentrasi_Gerakan_Mahasiswa_Indonesia	1554581
Sekretariat_Jenderal_Kementerian_Pendidikan_dan_Kebudayaan_Republik_Indonesia	1745902
Daftar_Menteri_Penerangan_Indonesia	897528
Pelayaran_Nasional_Indonesia	345691
Percetakan_Uang_Republik_Indonesia	274077
Daftar_kata_serapan_dari_bahasa_Sanskerta_dalam_bahasa_Melayu_dan_bahasa_Indonesia_modern	38974
Pemilihan_umum_Presiden_Indonesia_2014	703648
Jaringan_Kota_Pusaka_Indonesia	747465
Gilang_Indonesia_Gemilang	280819
Perubahan_Kedua_Undang-Undang_Dasar_Negara_Republik_Indonesia_Tahun_1945	84598
Fakultas_Ilmu_Komputer_Universitas_Indonesia	318998
Sensus_Penduduk_Indonesia_2010	530067
Pahlawan_Revolusi_Indonesia	317484
Televisi_Indonesia	980512
Pergerakan_Mahasiswa_Islam_Indonesia	1637206
Daftar_tokoh_hukum_Indonesia	472559
Miss_Indonesia_2006	280020
Insiden_perbatasan_Indonesia_dan_Timor_Leste	39135
Daftar_jembatan_di_Indonesia	48173
Daftar_kecelakaan_dan_insiden_pesawat_penumpang_di_Indonesia	837714
Sumpah_Dokter_Indonesia	79716
Miss_Indonesia_2005	305067
Tenaga_Kerja_Indonesia	201235
USA_for_Indonesia	131136
Pusat_Penelitian_Kopi_dan_Kakao_Indonesia	1190518
Logo_Kementerian_Pendidikan_dan_Kebudayaan_Indonesia	1482251
Indonesian_Jazzy_Vocal..._Again	858353
Tim_nasional_bola_basket_Indonesia	806443
Daftar_gunung_berapi_di_Indonesia	245448
Penduduk_Indonesia_1971	323607
Kedutaan_Indonesia_di_London	1199879
Penduduk_Indonesia_1990	323641
Kereta_Api_Indonesia	45342
Daftar_perguruan_tinggi_kedinasan_di_Indonesia	70437
Kementerian_Pekerjaan_Umum_dan_Perumahan_Rakyat_Republik_Indonesia	30752
Kementerian_Pemuda_dan_Olahraga_Republik_Indonesia	50274
Daftar_Menteri_Agama_Indonesia	31257
Jaringan_Suara_Indonesia	1720684
Pemuda_Demokrat_Indonesia	1586065
Daftar_Wakil_Ketua_Mahkamah_Konstitusi_Indonesia	1644388
Perbatasan_Australia–Indonesia	1463303
Daftar_flora_identitas_provinsi_di_Indonesia	121618
Hari_Pahlawan_(Indonesia)	1641977
VH1_Indonesia	248696
Liga_Futsal_Indonesia_2008	590802
Dream_Girls_Indonesia_(album)	439410
Holcim_Indonesia	37858
Sungai_Telen_(Indonesia)	1667289
Perhimpunan_Pelajar_Pelajar_Indonesia	892658
Oeang_Republik_Indonesia	43464
Kereta_wisata_komersial_di_Indonesia	1641767
Keputusan_Presiden_Indonesia	1679565
SMK_Institut_Indonesia_Kutoarjo	528099
Daftar_40_orang_terkaya_di_Indonesia_(2011)	825737
Daftar_penyanyi_pria_Indonesia	15352
Peraturan_Pemerintah_(Indonesia)	84579
Daftar_Duta_Besar_Indonesia_untuk_Amerika_Serikat	321116
Bursa_Komoditi_dan_Derivatif_Indonesia	1127515
Daftar_Gubernur_Bank_Indonesia	11610
Seni_Rupa_Indonesia	524987
Daftar_bendungan_dan_waduk_di_Indonesia	644642
Indonesia_Lawak_Klub	1430727
Daftar_artis_Indonesia	324969
Bola_Indonesia	1608179
Kementerian_Sekretariat_Negara_Indonesia	42765
Daftar_suaka_margasatwa_di_Indonesia	989570
Departemen_Teknik_Mesin_Universitas_Indonesia	1773381
Aku_Anak_Indonesia	1598948
Pers_Biro_Indonesia	708436
Partai_Republik_(Indonesia)	368816
Indonesia_Raya	739
Daftar_transfer_sepak_bola_Indonesia_2014	1394045
Perubahan_Keempat_Undang-Undang_Dasar_Negara_Republik_Indonesia_Tahun_1945	84600
Lensa_Indonesia_Malam_(acara_televisi)	1557750
Jalur_kereta_api_nonaktif_di_Indonesia	442058
Voice_Of_Indonesia	665196
Fakultas_Ilmu_Keperawatan_Universitas_Indonesia	318975
Pesawat_kepresidenan_Indonesia	1526316
Daftar_tokoh_kepolisian_Indonesia	966741
Daftar_pemilihan_umum_kepala_daerah_di_Indonesia_2010	539359
Festival_Film_Indonesia_1989	482413
Festival_Film_Indonesia_1988	482168
Festival_Film_Indonesia_1987	482145
Festival_Film_Indonesia_1986	472245
Festival_Film_Indonesia_1985	472085
Festival_Film_Indonesia_1984	470239
Festival_Film_Indonesia_1983	469468
Festival_Film_Indonesia_1982	469018
Festival_Film_Indonesia_1981	468568
Festival_Film_Indonesia_1980	467519
Partai_Indonesia_Sejahtera	297696
Daftar_nama_ikan_air_tawar_endemik_Indonesia	756661
Orang_Indonesia_di_Kaledonia_Baru	970330
Daftar_lagu_nasional_Indonesia	152123
Hotel_Indonesia	160684
Pusat_simulasi_tempur_Indonesia	67795
Akademi_Komunikasi_Indonesia	61856
Konfederasi_Serikat_Pekerja_Indonesia	1674680
Angkatan_Laut_Republik_Indonesia_(ALRI)_Divisi_IV_(A)	1680867
Yayasan_Lembaga_Konsumen_Indonesia	37286
Portal_Garuda_Indonesian_Publication_Index	1507614
Flight_Pasukan_Khas_Tentara_Nasional_Indonesia_Angkatan_Udara	76507
Perbatasan_Indonesia–Singapura	1484710
Persatuan_Boling_Indonesia	1742990
Komedi_Indonesia	1439293
Indonesian_Idol_(musim_ketujuh)	600043
Daftar_kedutaan_besar_di_Indonesia	1199614
Sekolah_Tinggi_Seni_Indonesia_Bandung	74645
Universitas_Advent_Indonesia	31397
Kamus_Jawa_Kuna-Indonesia_(Zoetmulder)	222825
Daftar_Wakil_Presiden_Indonesia	790
Kesatuan_Aksi_Mahasiswa_Muslim_Indonesia	52351
Indonesia_Antik	854771
Daftar_artis_dan_band_internasional_anggap_Indonesia_rumah_kedua	1596983
Kawasaki_Motor_Indonesia	1511752
Daftar_warisan_dunia_di_Indonesia	710198
Daftar_pemain_sepak_bola_Indonesia	52284
Putri_Pariwisata_Indonesia_2009	672940
Putri_Pariwisata_Indonesia_2008	672922
Daftar_Anggota_Dewan_Perwakilan_Rakyat_Republik_Indonesia_periode_2009–2014	383108
Daftar_40_orang_terkaya_di_Indonesia	149903
Distribusi_film_Indonesia	1570569
Partai_Demokrasi_Indonesia_Perjuangan	6134
Penghargaan_MTV_Indonesia	241081
Daftar_pemenang_Puteri_Indonesia	783759
PT._Industri_Telekomunikasi_Indonesia	374202
Tim_nasional_futsal_Indonesia	677640
KabarIndonesia	226592
Kongres_Umat_Islam_Indonesia	1691118
Daftar_Duta_Besar_Indonesia_untuk_Jepang	395371
Daftar_lokomotif_di_Indonesia	1561608
Asosiasi_Pedagang_Pasar_Seluruh_Indonesia	1535001
Wanita_Indonesia_(organisasi)	978144
Orang_Indonesia	338208
Badan_Pengembangan_Sumber_Daya_Manusia_Kementerian_Dalam_Negeri_Republik_Indonesia	1688719
Jalur_kereta_api_di_Indonesia	768624
Gereja_Methodist_Indonesia	147340
Majelis_Syuro_Muslimin_Indonesia	112998
Pertumbuhan_penduduk_di_Indonesia	1526636
Hubungan_Amerika_Serikat_dengan_Indonesia	97161
Pemilihan_umum_legislatif_Indonesia_1971	303296
Indonesian_Art_Rock	280658
Radio_Republik_Indonesia	32810
Pemilihan_umum_Presiden_Indonesia_2009	250622
Divisi_Dua_Liga_Indonesia	19292
Pemilihan_umum_Presiden_Indonesia_2004	5514
Daftar_Wakil_Ketua_Komisi_Yudisial_Republik_Indonesia	1655097
Perkembangan_Usaha_Kesejahteraan_Sosial_di_Indonesia	1533199
Bank_Internasional_Indonesia	682248
Waktu_Indonesia_Timur	10469
Olimpiade_Indonesia_Cerdas_Family_(acara_televisi)	1741279
Pemilihan_umum_legislatif_Indonesia_1977	303295
Transportasi_di_Indonesia	28117
Daftar_tokoh_militer_Indonesia	376555
BabyBanks_Indonesia	1080091
Badan_Penelitian_dan_Pengembangan_Kementerian_Pertahanan_Republik_Indonesia	556119
Daftar_Wakil_Menteri_Pendayagunaan_Aparatur_Negara_dan_Reformasi_Birokrasi_Indonesia	888495
Daftar_kecamatan_dan_kelurahan_di_Indonesia	598686
Kebangkitan_Nasional_Indonesia	540426
Legiun_Veteran_Republik_Indonesia	91061
Penggunaan_istilah_Cina,_China,_atau_Tiongkok_di_media_massa_di_Indonesia	262031
Nickelodeon_Indonesia_Kids'_Choice_Awards	374950
Sekolah_Tinggi_Teknik_Bina_Cendikia_Indonesia	617346
Daftar_kecelakaan_kereta_api_di_Indonesia	133420
Direktorat_Jenderal_Pengelolaan_Pembiayaan_dan_Risiko_Kementerian_Keuangan_Indonesia	1664522
Dinas_Psikologi_Tentara_Nasional_Indonesia_Angkatan_Darat	67908
Miss_Earth_Indonesia_2013	1611282
Miss_Earth_Indonesia_2014	1611266
Perfilman_Indonesia	6763
Klasifikasi_maskapai_penerbangan_Indonesia_menurut_tingkat_pemenuhan_standar_keselamatan	152353
Daftar_tokoh_pendidikan_Indonesia	966224
Partai_Demokrasi_Indonesia	6551
Indonesia_AirAsia_X	1633046
Daftar_partai_politik_di_Indonesia	88658
Tim_nasional_sepak_bola_Indonesia	9921
Daftar_Wakil_Gubernur_di_Indonesia	1056192
Persyaratan_pemancar_televisi_siaran_digital_di_Indonesia	1696431
Pusat_Keuangan_Kementerian_Pertahanan_Indonesia	556966
Yamaha_Indonesia_Motor_Manufacturing	1414684
Asosiasi_Muslimah_Pengusaha_Indonesia	1601604
Daftar_stasiun_radio_di_Indonesia	16236
Miss_Beauty_Indonesia	232650
Daftar_Wakil_Menteri_Luar_Negeri_Indonesia	809753
Divisi_Utama_Liga_Indonesia_2011–12_(LI)	885433
Komite_Nasional_Pemuda_Indonesia	1071870
Puteri_Indonesia_Pariwisata	1186558
Pengawahutanan_di_Indonesia	291114
Most_Favourite_Movie_pada_MTV_Indonesia_Movie_Awards	259324
Daftar_tanda_kehormatan_di_Indonesia	4303
Kementerian_Pariwisata_Indonesia	50264
Negara_Islam_Indonesia	78327
Partai_Nasional_Bangsa_Indonesia	1085150
Paguyuban_Sosial_Marga_Tionghoa_Indonesia	32533
Kejuaraan_Debat_Sekolah_Indonesia	38410
Indonesia-Amerika	505576
Buletin_Indonesia	1677222
Indonesian_Idol_Junior_Musim_Pertama	1611528
Sejarah_Gereja_Katolik_di_Indonesia	138829
Hubungan_Indonesia_dengan_Yaman	97155
Rektor_Universitas_Indonesia	1635062
Sistem_televisi_berjaringan_di_Indonesia	442387
Starvoices_Indonesia	1101623
Konferensi_Karyawan_Pengarang_Indonesia	1664851
Daftar_kodepos_di_Indonesia	1450316
Partai_Rakyat_Indonesia	1078305
Yayasan_Asma_Indonesia	232332
Asosiasi_Pengusaha_Indonesia	1653108
Konfiks_dalam_bahasa_Indonesia	762168
Partai_Nasional_Indonesia	83389
Kawasan_Perdagangan_Bebas_Indonesia	1176694
Big_Brother_2011_(Indonesia)	700894
Daftar_episode_Indonesia_Lawak_Klub	1556337
Rajawali_Nusantara_Indonesia	1406330
Persatuan_Artis_Film_Indonesia	721686
Divisi_Utama_Liga_Indonesia_2010–11	725439
Patra_Telekomunikasi_Indonesia	1681698
Kementerian_Koordinator_Bidang_Kemaritiman_Republik_Indonesia	1639020
Stasiun_Universitas_Indonesia/layout	1608165
Harian_Indonesia	1682550
Daftar_Wakil_Menteri_Kesehatan_Indonesia	888426
Persekutuan_Kerjasama_Antar_Gereja-gereja_di_Indonesia	1058308
Bloomberg_TV_Indonesia	1148038
Harga_bahan_bakar_minyak_di_Indonesia	30845
Daftar_Ketua_Mahkamah_Konstitusi_Indonesia	1436015
SMK_Intitut_Indonesia_Kutoarjo	524472
B2W-Indonesia	296651
Daftar_laut_di_Indonesia	989564
Sistem_sosial_budaya_Indonesia	1519345
Statistik_Deal_or_No_Deal_Indonesia_Musim_III	1685332
Suara_Indonesia	196416
Tim_Olimpiade_Fisika_Indonesia	1643551
Gereja_Kristen_Wesley_Indonesia	1065326
Satu_Indonesia_Awards	1103739
Puteri_Indonesia_Kalimantan_Timur	1691149
Daftar_nama_burung_di_Indonesia:_Passeriformes	128977
Daftar_Wakil_Menteri_Pertanian_Indonesia	888351
Huria_Kristen_Indonesia_Protestan_(HKIP)	1045804
Badan_Urusan_Administrasi_Mahkamah_Agung_Republik_Indonesia	1654086
Indonesia_Scrabble_Challenge	1474143
Daftar_Menteri_Sekretaris_Negara_Indonesia	201348
Presiden_Indonesia	6329
Perusahaan_Hindia_Timur_Belanda_di_Indonesia	817614
Daftar_cagar_alam_di_Indonesia	989571
Menara_Kebanggaan_Indonesia	843618
Indonesia_Moeda	1397553
Partai_Buruh_Indonesia	974800
Daftar_Menteri_Hukum_dan_Hak_Asasi_Manusia_Indonesia	40790
Veteran_Perdamaian_Republik_Indonesia	1745245
Daftar_Menteri_Agraria_dan_Tata_Ruang_Indonesia	888508
Hubungan_Indonesia_dengan_Jepang	97512
Badan_Eksekutif_Mahasiswa_Universitas_Indonesia	1633623
Deal_or_No_Deal_Indonesia_Musim_III	1635092
Hubungan_Indonesia_dengan_Timor_Leste	642081
Daftar_Duta_Besar_Indonesia_untuk_Singapura	43861
Puteri_Indonesia_2011	771628
Puteri_Indonesia_2010	588030
Puteri_Indonesia_2015	1635816
Bank_Rakyat_Indonesia	133441
Putri_Pariwisata_Indonesia_2014	1629460
Terorisme_di_Indonesia	244642
Putri_Pariwisata_Indonesia_2010	674230
Putri_Pariwisata_Indonesia_2011	781586
Putri_Pariwisata_Indonesia_2012	994019
Putri_Pariwisata_Indonesia_2013	1195577
Senam_Pagi_Indonesia	1677913
Kharisma_Indonesia	291269
Partai_Pekerja_Indonesia	1085056
Majelis_Wali_Amanat_Universitas_Indonesia	1636242
Politeknik_Maritim_Negeri_Indonesia	1148058
Daftar_pejabat_Indonesia_yang_dipenjara_karena_kasus_politik	75856
Sinematek_Indonesia	1117547
Anugerah_Musik_Indonesia_2013	1155426
Anugerah_Musik_Indonesia_2012	957001
Anugerah_Musik_Indonesia_2011	743150
Anugerah_Musik_Indonesia_2010	551819
Anugerah_Musik_Indonesia_2014	1570194
Satu_Indonesia_(acara_televisi)	1158398
Partai_Ummat_Muslimin_Indonesia	368817
Divisi_Utama_Liga_Indonesia_1999–2000	146070
Daftar_bandar_udara_tersibuk_di_Indonesia	943764
Perubahan_Pertama_Undang-Undang_Dasar_Negara_Republik_Indonesia_Tahun_1945	84597
Daftar_Menteri_Koperasi_dan_Usaha_Kecil_dan_Menengah_Indonesia	201220
Daftar_surat_kabar_di_Indonesia	13643
Most_Favourite_Actor_pada_MTV_Indonesia_Movie_Awards	259339
Perbatasan_Indonesia–Malaysia	1463309
Panglima_Tentara_Nasional_Indonesia	12838
Kementerian_Ketenagakerjaan_Indonesia	22173
Filipina-Indonesia	1150396
VICO_Indonesia	130456
Perkembangan_radio_streaming_di_Indonesia	878638
Maskapai_Reasuransi_Indonesia	1126159
Partai_Penegak_Demokrasi_Indonesia	297687
PT_Garuda_Bahari_Indonesia	1663977
Asosiasi_Televisi_Kerakyatan_Indonesia	1699974
Pemilihan_umum_legislatif_Indonesia_2014	891231
Daftar_pulau_terluar_Indonesia	71670
Liga_Super_Indonesia_U-21_2009–10	888179
Sekretariat_Jenderal_Komisi_Pemberantasan_Korupsi_Republik_Indonesia	1655111
Gereja_Kemah_Injil_Indonesia	1118710
Bank_UOB_Indonesia	827715
Majelis_Islam_A'la_Indonesia	140098
Festival_Film_Indonesia_2014	1653723
Pendudukan_Indonesia_di_Timor_Timur	316719
Bank_of_India_Indonesia	771317
Daftar_Menteri_Energi_dan_Sumber_Daya_Mineral_Indonesia	45080
Daftar_semboyan_provinsi_di_Indonesia	83105
Perizinan_penyiaran_di_Indonesia	1697244
Dewan_Perwakilan_Rakyat_Republik_Indonesia_periode_1999-2004	1718799
Sejarah_teh_di_Indonesia	21400
Mahkamah_Mahasiswa_Universitas_Indonesia	1636247
Bendera_Indonesia	6855
Himpunan_Pengusaha_Muda_Indonesia	798574
Partai_Nasional_Indonesia_Marhaenisme	297684
Kartun_Indonesia	1169746
Sejarah_Indonesia	450548
Daftar_Wakil_Menteri_Pertahanan_Indonesia	537010
Konvergensi_Masyarakat_Analog_dan_Digital_di_Indonesia	1612814
Phillip_Securities_Indonesia	1148953
Pusat_Data_dan_Informasi_Kementerian_Pertahanan_Indonesia	556886
Plaza_Indonesia	130993
International_NGO_Forum_on_Indonesian_Development	617809
Pariwisata_di_Indonesia	245639
Astronomi_di_Indonesia	760510
Indonesian_Movie_Awards_2013	1135733
Perbatasan_Indonesia–Vietnam	1463311
Tim_Piala_Davis_Indonesia	682755
Kedutaan_besar_Republik_Indonesia	28406
Daftar_nominasi_dan_pemenang_Indonesian_Choice_Awards	1572063
Indonesia,_Go_Open_Source	198510
Daftar_Menteri_Pertahanan_Indonesia	6918
Zurich_Insurance_Indonesia	789538
Perubahan_Ketiga_Undang-Undang_Dasar_Negara_Republik_Indonesia_Tahun_1945	84599
Tentara_Nasional_Indonesia_Angkatan_Darat	7003
Komisi_Pemberantasan_Korupsi_Republik_Indonesia	9935
Bank_Rabobank_International_Indonesia	700711
Daftar_sastrawan_Indonesia	66
Indonesian_Movie_Awards_2014	1610899
Indonesian_Movie_Awards_2015	1753876
Daftar_Kementerian_di_Republik_Indonesia	1040062
Indonesian_Movie_Awards_2010	528657
Indonesian_Movie_Awards_2011	706473
Indonesian_Movie_Awards_2012	911867
Daftar_40_orang_terkaya_di_Indonesia_(2013)	1413251
Sekolah_di_Indonesia	504399
Komite_Olahraga_Nasional_Indonesia	138025
Institut_Informatika_Indonesia	1769287
Energy_Management_Indonesia	291138
Indonesia_menggugat	1558802
Sekolah_Tinggi_Ilmu_Ekonomi_Indonesia_Banjarmasin	1666464
Daftar_gereja_tua_di_Indonesia	32811
Nama_Indonesia	32507
Sekretariat_Jenderal_Kementerian_Pertahanan_Republik_Indonesia	556986
Bursa_Efek_Indonesia	215836
Indonesia_(disambiguasi)	309833
Star_Air_(Indonesia)	1124446
Tentara_Nasional_Indonesia_Angkatan_Udara	7005
Polusi_asap_Indonesia_2014	1463419
