Челопек_(Кумановско)	11897
Павлешенци	8966
Преспанско_Езеро	14336
Кадино_Село	11524
Општина_Ново_Село	8453
Лесковица	7510
Орќуше	11322
Брезно	11754
Горно_Барбарево	9122
Црвени_Брегови	10598
Костур_(Кривопаланечко)	11152
Глумово	10297
Милетково	10655
Ливоишта	11473
Лесновски_манастир	7523
Тројаци	11553
Локвица	11368
Требовле	11386
Рич	8729
Отовица	8254
Жужње	11309
Богданци	4916
Радовиш	1177
Црвивци	11425
Лепопелци	9007
Слатина_(Поречко)	11378
Аеродром_Свети_Апостол_Павле	22084
Кепекчелија	8896
Осолница	11791
Сретеново	10878
Универзитет_на_Југоисточна_Европа	47579
Киселица_(Кривопаланечко)	11151
Брајчино	11566
Небојани	9031
Бохула	11076
Долно_Врановци	11807
Велес	1154
Универзитет_„Св._Климент_Охридски“	52274
Богомила	11799
Јеловјане	10527
Горно_Оризари_(Велешко)	7506
Непроштено	11760
Острилци	11180
Трново_(Битолско)	10439
Кутлешево	10938
Петровец	11497
Костин_Дол	9027
Градошорци	8747
Крушје	8116
Врбјани	10775
Конопница	9169
Долна_Враштица	8829
Далбеговци	10039
Добри_Дол_(Скопско)	11627
Драгожел	11087
Хераклеја_Линкестис	32007
Куманичево	11095
Лезово	9132
Козјак_(Штипско)	8883
Житоше	10932
Требичино	8750
Климештани	10783
Присад	11547
Висока_Маала	8757
Градец_(Гостиварско)	10637
Шопско_Рударе	10174
Општина_Чучер_Сандево	8470
Лешница_(Гостиварско)	10678
Билазора	64310
Балин_Дол	10664
Јамиште	9151
ФОН_Универзитет	39617
Куково	9130
Пантелеј	8994
Штрбово	11603
Новаци	9981
Пекљани	6642
Горно_Каласлари	8004
Рибарци_(Неготинско)	11613
Струга	1144
Долно_Лисиче	10246
Вила_Водно	127614
Росоки	11324
Коинце	11877
Марена	11097
Дељадровци	11055
Горно_Село	10922
Звечан	11355
Беровци	11508
Близанско	11340
Стар_Истевник	9063
Бучин	11173
Бучим	12037
Лозаново	9173
Марино	11058
Припечани	8884
Габревци	8822
Тануше	11332
Радња	11101
Камени_Кукли	59710
Борово	9155
Клуч_(Петричко)	17735
Општина_Велес	6974
Балкански_Полуостров	1351
Свети_Ахил_(остров)	27009
Булунтули	10562
Селце_(Крушевско)	11185
Оморани	11819
Близанци	9088
Расино	11480
Долно_Ѓуѓанце	11619
Дабниште	11084
Охрид	1258
Робово	8767
Црква_„Св._Пантелејмон“_-_Горно_Нерези	9285
Борино	11172
Негочани	173381
Речане	10690
Јелошник	11758
Мачево	9041
Црничани_(Битолско)	11408
Карамани	10403
Опае	11246
Долна_Бела_Црква	11606
Мичак	8899
Дебреште	10925
Пехчево	5238
Воин_на_коњ_(Скопје)	771181
Загориче	10847
Лениште	11531
Селник	9067
Стоби	7655
Североисточен_регион	160256
Ракотинци	11633
Полаки	8995
Просениково	8723
Црква_„Св._Софија“_-_Охрид	9296
Аразли	10555
Баштево	9154
Влаина	202827
Тумчевиште	10692
Дебреше	10670
Сливово	10794
Европско_првенство_во_ракомет_за_жени_2008	56603
Битолска_тврдина	754278
Долно_Палчиште	10526
Гарван	8821
Свето_Митрани	11184
Градска_Плажа_(стадион)	1019478
Вашарејца	11391
Кожле	11494
Горњани	767565
Лажец	10410
Џепин	12090
Манастир_„Св._Преображение“_-_Зрзе	16245
Горно_Гратче	16223
Бирино	11171
Чурилово	17760
Тепавци	9978
Свети_Николе	3116
Јабланица	14597
Голозинци	11805
Варварица	8751
Селце_(Штипско)	11854
Дрмени	11575
Сретково	11330
Осој_(Дебарско)	5192
Алакинце	8945
Мушково	9099
Чаушли	10882
Црква_„Св._Атанасиј“_-_Џепчиште	755021
Бенче	11338
Македонска_берза	48124
Крајници	11811
Топлица_(Прилепско)	11552
Иса-бегова_џамија_(Скопје)	964144
Маловиште	10416
Блатец	6634
Жиганци	9006
Козјак_(планина)	41022
Мамутчево	8119
Трескавец	20079
Дрвош	8772
Даут-пашин_амам	13217
Лопатица_(Битолско)	10414
Ижиште	11358
Лепенец	200918
Туденце	11072
Добри_Дол	10639
Лозово	8978
Ново_Село_(Штипско)	8868
Конопиште	11092
Ерџелија	8956
Општина_Свети_Николе	7458
Никоман	8878
Трн	10438
Ињево	12038
Манастир_„Успение_на_Пресвета_Богородица“_-_Матка	462145
Еловец	11808
Македонски_народен_театар	108094
Макреш	8960
Липов_Дол	8849
Куртамзали	10873
Драчево	10292
Владиловци	11801
Мажучиште	11533
Новоселани_(Прилепско)	758264
Хаџи-Реџепли	8872
Гечерлија	8766
Груништа	11442
Бојанчиште	11075
Црква_„Св._Јован_Канео“_-_Охрид	8563
Подгорци	12083
Рибарци_(Битолско)	11457
Радибуш	9196
Ракле	11548
Али_Коч	8788
Рудник_Радуша	10370
Горно_Палчиште	10524
СРЦ_Билјанини_Извори	1089219
Аџибегово	8987
Костин_Дол_(Македонска_Каменица)	11256
Оџалија	8900
Подлес	10708
Патишка_Река	11632
Лавце	11744
Куново_(Кратовско)	9098
Бериково	11413
Меџитлија	10418
Злокуќани_(населба_во_Скопје)	17193
Поешево	10426
Орашац	11216
Вржогрнци	9191
Јурумлери	10276
Раштани_(Велешко)	8257
Ресава	11103
Гајранци	9119
Општина_Чашка	8469
Симница	10685
Крушевица_(Прилепско)	11529
Железна_Река	10673
Беловиште_(Гостиварско)	10665
Горна_Бела_Црква	11605
Кетеново	9094
Бузалково	7333
Долно_Оризари_(Велешко)	7509
Орел_(Светиниколско)	11622
Манастир_„Св._Андреја“_-_Матка	16389
Стрновац	11894
Делогожди	12056
Ајранли	10554
Горно_Црнилиште	8952
Мидинци	11009
Љубин	10306
Жидилово	9167
Општина_Лозово	8447
Долна_Бањица	7511
Страчинци	10281
Мачуково	18906
Општина_Центар_Жупа	8468
Градманци	11490
Љуботен_(Скопско)	10249
Којково	9117
Гајре	11740
Селце-Кеч	829826
Лубница	8818
Воиславци	8789
Копачин_Дол	10988
Церово_(Тетовско)	10997
Сушево_(Штипско)	8860
Шелеверци	11560
Стенче	10551
Исак_џамија_(Битола)	1046172
Српци	10435
Мало_Илино	10852
Габровник	11804
Моноспитово	8784
Долно_Средоречие	10780
Киселица	9060
Пожаране	10646
Рибница	11326
Обршани	11164
Дрен_(село)	10803
Општина_Берово	8413
Трсино	6640
Шипокно	11485
Худаверлија	12043
Шемшево	11073
Царевиќ	11556
Глишиќ	11081
Бистрица_(Велешко)	11798
Зелениково	11017
Смилковци	10279
Петралица	9199
Смојмирово	9044
Општина_Кавадарци	6988
Војник_(село)	11865
Нежилово_(Велешко)	11818
Ветуница	9195
Струмица_(река)	44268
Куново	10676
Чрешче	16247
Радишани	10250
Дупјачани	10930
Батање	8893
Тодоровци	9077
Врпско	11514
Крива_Река	24624
Арвати	11563
Смилево	10863
Бигор_Доленци	10619
Нивичани	8993
Виничани	10697
Конско	10653
Прилеп	1133
Мојанци	9002
Дојранско_Езеро	14339
Горно_Оризари	10374
Опила	9194
Чешме_Маале	8813
Зебрњак	765212
Сарандиново	10948
Општина_Струмица	8267
Стрежевско_Езеро	201216
К’шање	11210
Матка_(Скопско)	10307
Кичиница	11311
Герман_(Леринско)	22188
Единаковци	7325
Прибилци	9684
Грко_Поле	10779
Смоквица	10662
Јамуларци	8847
Гарниково	11080
Скандалци	8869
Ресенски_сарај	742095
Широк_Сокак	126916
Власиќи	11778
Цвиланце	11896
Сарчиево	8856
Сопот_(Кумановско)	11224
Жировница	11308
Тиквешко_Езеро	16068
Прстен	10574
Злетово	9143
Речани_(Зајаско)	11010
Турија	9070
Иловица	8773
Стража	11253
Горно_Средоречие	10778
Долно_Јеловце	10671
Брчево	12048
Побожје	11845
Источен_регион	160251
Честево	10581
Јакупица	5980
Студеничани	12104
Ново_Коњарево	8734
Каралобоси	8807
Аеродром_Александар_Велики	22077
Новаќе	10530
Матка_(езеро)	16253
Росоман	11614
Р'нковце	11249
Општина_Неготино	8451
Броштица	11777
Ратае	11069
Македонија_(римска_провинција)	7465
Мешеишта	10786
Драчевица	10802
Могила_на_непобедените	760316
Пареши	11793
Вејсели	10563
Секирник	8775
Прохор_Пчински_(манастир)	65731
Љубанци	10248
Дебриште	11607
Џидимирци_(Велешко)	11050
Ратево	9045
Долно_Јаболчиште	8252
Речани_(Кочанско)	1107813
Борисово	8744
Јаболци	11630
Општина_Гази_Баба	8474
Доброшане	11197
Делчево	1145
Церово_(Гостиварско)	11335
Локвени	10940
Табановце	11227
Доброшани	8840
Лесково	10851
Банско	5334
Таринци	8882
Теново	10552
Црква_„Св._Никола“_-_Штип	1130452
Бунарџик	11054
Горно_Трогерци	8890
Идризово	10274
Дамјан	8790
Смиланци	8835
Долно_Татеши	12058
Добри_лаки	17856
Сојаклари	11046
Кундино	9131
Луково_(Кратовско)	11147
Шум	12081
Мршевци	7301
Гујновци	9125
Степанце	11892
Плаќе	11477
Степанци	8858
Брусник_(Битолско)	10383
Криви_Дол	8846
Орланци_(Скопско)	10378
Лакавица_(Гостиварско)	10677
Долни_Липовиќ	11118
Општина_Дојран	8430
Загорци	8820
Златари	11578
Шеоба	10600
Матка_(кањон)	16251
Покрајчево	8833
Славеј_(село)	11167
Пакошево	11020
Алгуња	11859
Видовиште	9020
Валандово	4917
Плавуш	10573
Облавце	11884
Раборци	12111
Вешје	10584
Лешок	5244
Драгожани	10395
Козичино	10624
Мали_Влај	12072
Косел	11470
Радање	8880
Пискупштина	12082
Маркова_Сушица	7070
Глуво	11842
Руница	11251
Виниче	1109708
Бучиште	9118
Долно_Соње	11628
Општина_Другово	8433
Шивец	11110
Цоцев_Камен	115361
Дуф	11307
Волкодери	11567
Баргала	13333
Уларци	9018
Аљинце	11860
Вртешка	8886
Аџиматово	8984
Гуѓаково	11518
Србјани	10981
Беловодица	11507
Ваксинце	11235
Дедели	10566
Црква_„Св._Атанасиј“_-_Рајчица	738205
Буринец	12049
Иберли	10804
Псача	9203
Карабуниште	7938
Летевци	11495
Мартиница	9175
Осиче	9180
Ново_Село_(Радовишко)	8812
Таор	11024
Музеј_на_македонската_борба	771134
Кошино	10937
Лешочки_манастир	27018
Тополовиќ	11149
Јагол_Доленци	10620
Сули_ан	16076
Војшанци	10585
Кочиште	10849
Ново_Село_(Кичевско)	11417
Ѓурѓевиште	10640
Орехово	10424
Ногаевци	10707
Пуздерци	9139
Ташмаруништа	12088
Приковци	9102
Драгарино	10394
Вражале	11012
Теранци	9014
Чепигово	11558
Завој	11468
Црква_„Св._Ѓорѓи“_-_Курбиново	100444
Семениште	10371
Калуѓерица	8815
Раотинце	11068
Горни_Манастирец	11344
Брајковци	10561
Преглово	11505
Кучкарево	11209
Горчево	17718
Штип	2084
Кавадарци	5232
Врбјани_(Ростушко)	11305
Смолани	11550
Држилово	11629
Ропотово	10947
Аџиевци	11296
Горни_Стубол	9120
Црн_Врв_(Шар_Планина)	125164
Зубово	8736
Коњух	9095
Еднокуќево	8768
Скачинци	10710
Долно_Каласлари	8005
Сарај_(Босилово)	8765
Брезница	11341
Луково_(струшко)	12071
Пишица	9137
Крушевица_(Неготинско)	11609
Седларево	10994
Палиград	11021
Малотино	11881
Витанци	11802
Водоча	8724
Зарепинци	9128
Граешница	10389
Долна_Белица	12055
Крушица_(Светиниколско)	11620
Бадолен	8730
Црква_„Св._Климент_Охридски“_-_Скопје	76017
Сопотско	11599
Света	10859
Саат-кула_(Гостивар)	753319
Долно_Егри	10392
Мустафино	8963
Нижеполе	10419
Радика	16086
Кркља	9171
Ореовец_(Прилепско)	11541
Утово	10868
Хамзали	10542
Сопот_(Светиниколско)	11623
Македонска_Каменица	6996
Режановце	11220
Нивиште	11317
Горна_Бањица	10667
Кривогаштани	11161
Камењане	10528
Србиново	10686
Раец	11102
Коњско_(Ресенско)	11583
Моин	10654
Кованци	124826
Универзитет_„Гоце_Делчев“	99679
Скопско_кале	10459
Добротино	11085
Ново_Село_(Кумановско)	11214
Рилево	10946
Свиниште	10431
Свиништа	11482
Скудриње	11329
Царев_Двор	11602
Буриловци	8949
Завод_и_Музеј_(Штип)	13335
Пчиња_(река)	114463
Емирица	9116
Журче	10846
Требиште	11333
Враготурце	11866
Ракитец	8823
Новоселани_(Битолско)	11400
Лажани	10939
Евла_(Дебарско)	11784
Дабница	11519
Отошница	9190
Габрене	17715
Ложани	12069
Требино	11385
Габрово_(Делчевско)	9055
Беличица	11297
Вранинци	9023
Општина_Крушево	8444
Тополница_(Радовишко)	8801
Дурачка_Река	9166
Могила	10038
Долно_Количани	12095
Сирула	11483
Боговиње	10523
Двориште	9040
Битка_кај_Битола_(1912)	25380
Дојран	5231
Брезица_(Скопско)	11488
Талашманце	9105
Волно	17714
Горна_Бошава	11082
Босилово	8763
Капан_ан	17292
Здуње_(Гостиварско)	10674
Новоселани_(Кочанско)	758262
Општина_Делчево	8427
Лешница_(Кичевско)	11008
Водоврати	10698
Јасен_(резерват)	205417
Калапетровци	8844
Колибари	11007
Мал_Папрадник	11789
Радобор	11404
Демир_Капија	5230
Милино	8981
Алашевце	11233
Струмешница	17757
Дреново_(Велешко)	7503
Брест_(Штипско)	11850
Чајле	10695
Горно_Ботушје	11345
Осинчани	12101
Бибај	11298
Пирава	10572
Пресека	9025
Долно_Орехово	11445
Премка	11421
Град_(Делчевско)	10884
Требеништа	10796
Кесендре	11090
Гургурница	10547
Овче_Поле	22552
Долно_Агларци	10069
Крчин	1097116
Стадион_Цементарница	733121
Горно_Седларце	10525
Трубарево	10283
Долна_Ѓоновица	10672
Вејце	11738
Долно_Строгомиште	11004
Габалавци	9619
T-home_Македонија	69848
Раброво	10575
Селце_(Прилепско)	11549
Горно_Татеши	12054
Елшани	6332
Стогово	20613
Брушани	11077
Коџаџик	11788
Козбунар	8793
Башибос	10560
Колешино	8741
Кочанска_Котлина	46541
Кочани	4953
Пелинце	11887
Оптичари	10423
Вевчани	10582
Дрење	9164
Порта_Македонија	771276
Никиштане	10287
Маково	11450
Градско_Балдовци	8726
Орле	11452
Голак	119170
Општина_Крива_Паланка	8442
Митрој_Крсти	10681
Ристиќева_палата	110041
Чумово	11559
Песочани	10791
Винце	11192
Ораовец_(Велешко)	11041
Национален_парк_Маврово	14420
Чалошево	11049
Калаузлија	8792
Мојно	11398
Грдовци	9003
Боротино	11156
Горенци_(Дебарско)	11781
Долнени	10928
Илинден_(населба)	757270
Брешко	11863
Црешнево_(Велешко)	11833
Преод	8969
Томино_Село	11383
Могорче	10760
Сушево_(Кумановско)	11226
Палата_на_Собранието_на_Македонија	56698
Општина_Бутел	8473
Алинци_(Прилепско)	11506
Музеј_на_современата_уметност_(Скопје)	20920
Општина_Пехчево	8456
Трипатанци	9150
Три_Чешми	8862
Казандол	10569
Рудник_(Велешко)	11043
Сопот_(Кавадаречко)	11105
Мислешево	12073
Баратлија	9206
Сладуево	10860
Трооло	9142
Камен_Дол	11608
Избишта	11579
Вардино	10839
Сачево	8785
Страгово	11106
Неготино_(Полошко)	10644
Југозападен_регион	160308
Праведник	11099
Милетино	10549
Долна_Чарлија	11393
Ново_Коњско	10658
Бела_Црква	11155
Општина_Зелениково	8436
Лешани	10785
Мездра_(Светиниколско)	11621
Чучер_Сандево	11847
Бегово_Поле	476308
Наколец	11591
Национална_Арена_„Филип_II_Македонски“	12683
Општина_Могила	8450
Теарце	11766
Лабуништа	12066
Општина_Конче	8440
Смесница	11022
Козјак_(Ресенско)	11582
Каратманово	8980
Лагадин	6856
Долно_Градиште	166648
Јаргулица	8832
Бистренци	10801
Подвис_(Прилепско)	11166
Синичане	10536
Зрновци	9019
Агино_Село	11186
Крњево	11094
Мусинци	11399
Бродец_(Скопско)	11841
Растојца	10858
Мало_Турчане	10679
Косевица	9073
Чифлик_(Делчевско)	9071
Карловце	11876
Оризари_(Кумановско)	11247
Кадрифаково	8957
Ласкарци	10305
Крстец	11530
Секирани	10432
Маврово	11316
Лера	10411
Немањица	8964
Пена	55175
Гулинци	9192
Горно_Јеловце	10668
Ротино	10430
Македонска_радиотелевизија	60496
Берово	4915
Жабени	10399
Дреново_(Кавадаречко)	11089
Кондово	10302
Општина_Петровец	8455
Општина_Ѓорче_Петров	8475
Долно_Свиларе	10301
Општина_Аеродром	8472
Видуше	11303
Стрмош	9141
Мокрени	11817
Лисичани	11503
Градец_(Кривопаланечко)	11150
Сланско	11377
Горно_Строгомиште	11001
Челопеци	10633
Пендак	9101
Бунеш	9148
Врбјани_(Прилепско)	11158
Доленци_(Битолско)	10391
Матејче	11244
Фалише	11751
Тромеѓа_(село)	11228
Дражево	8738
Кажани	10401
Присојница	11323
Суво_Грло_(Штипско)	8859
Пестршино	9135
Кокре	11528
Вепрчани	11511
П'клиште	9205
Драдња	11088
Зашле	10848
Доленци_(Демирхисарско)	10843
Зубовце_(Кумановско)	11201
Нова_Брезница	11631
Кучичино	9013
Длабочица	9161
Едрениково	8749
Годивје_(Прилепско)	11159
Ратавица	9149
Норово	11179
Општина_Старо_Нагоричане	8464
Слепче_(Демирхисарско)	10861
Копришница	10807
Цревулево	6904
Метежево	9176
Калаузлија_(Радовишко)	12039
Пирок	10532
Скупи	7658
Одри	11762
Станча	9193
Спортски_центар_Борис_Трајковски	47342
Добрача	11870
Пласница	11504
Црква_„Рождество_на_Пресвета_Богородица“_-_Скопје	754954
Лисиче	11814
Бегниште	11074
Нежилово_(појаснување)	11148
Асамати	11564
Сушица_(Гостиварско)	7037
Ранковце	9189
Општина_Вевчани	8421
Куридере	10706
Долни_Радеш	8830
Сливје	10951
Брник	11435
Илиово	9059
Горно_Нерези	10291
Грнчари	11571
Саса	9079
Нистрово	11319
Горно_Соње	11626
Горна_Чарлија	11392
Кукуречани	10408
Барово_(Скопско)	11625
Новосељане	11215
Баракли	10558
Раздол	17868
Црква_„Пресвето_Срце_Исусово“_-_Скопје	1079653
Пухче	8854
Равен	10689
Собри	10576
Селце_(Ростушко)	11327
Горно_Дивјаци	11175
Десово	10926
Државен_универзитет_во_Тетово	16060
Небрегово	10943
Ангелци	8748
Хаме	10767
Горно_Кратово	9090
Рашче	10369
Блаце	10544
Куклица	9097
Арматуш	11432
Јахја-пашина_џамија	16181
Мустафа-пашина_џамија	12944
Зовиќ	11447
Р’жаничино	11498
Пелагониски_регион	157778
Социјалистичка_Република_Македонија	2956
Мегленци	10070
Сетоле	11750
Липец	6644
Костурино	8779
Злести	10781
Белушино	11170
Добрушево	11395
Живиње	11200
Клиново	11091
Црнобуки	10440
Црква_„Успение_на_Пресвета_Богородица“_-_Гари	770513
Стрежево	10437
Мала_Црцорија	9159
Бујковци	7298
Црн_Камен	11052
Општина_Сарај	8478
Огњанци	11496
Тресонче	11334
Шаинташ	8814
Галичани	11515
Т'лминци	9183
Црник	9049
Петрово_(Гевгелиско)	10659
Бунарче	11078
Болетин	11301
Горно_Егри	10387
Обедник	10855
Зоолошка_градина_Битола	44438
Праленик	11794
Турново	8597
Шталковица	9146
Кушкулија	8760
Папрадиште_(Кичевско)	11419
Писокал	1057750
Згрополци	10704
Буково	10384
Крушје_(Ресенско)	11570
Баланци	11775
Општина_Гостивар	7079
Општина_Дебар	8425
Снегово	10433
Железнец	10845
Долно_Седларце	10548
Тестемелци	8870
Жегљане	11873
Средно_Коњари	11499
Долно_Дупени	11573
Болно	11565
Кичево	5233
Брегалница	46542
Ќоселија	8809
Лазарополе	11314
Враниште	12051
Општина_Демир_Хисар	8429
Слатино_(Тетовско)	11765
Страхојадица	11023
Групчин	10984
Македонски_Брод	5237
Катланово	11493
Липа_(Неготинско)	10593
Куршумли_ан	14466
Форино	10694
Бабино	10833
Волино	10774
Бучинци	7299
Корито	10675
Инџиково	10275
Сушица_(Скопско)	11500
Лихнид	7657
Гарани	11414
Мургаш	11213
Општина_Арачиново	8412
Бачишта	10999
Урвич	6627
Глобочица	12052
Усје	10293
Зрзе	10935
Љубодраг	11212
Оровник	10790
Грушино	10376
Истибања	6635
Штурово	8803
Илино	11580
Вардарска_бановина	16396
Романовце	11222
Бељаковце	11188
Музеј_на_Град_Скопје	12673
Вранче	10921
Средорек_(село)	10952
Скопски_аквадукт	14463
Мокриево	8740
Хума	10663
Мрзен_Ораовец	11975
Велмеј	10773
Ѓермо	11742
Ѓулели	10567
Милошево	11178
Вапила	11463
Битола	877
Бајрамбос	10556
Горно_Крушје	11346
Грљани	6643
Пузајка	11888
Калдирец	12098
Вир	11342
Драчевица_(Скопско)	12096
Манастир_(село)	11537
Сараќино	11749
Дрен_(Прилепско)	11520
Долно_Трогерци	8891
Пезово	11217
Заграчани	12061
Тумба_(врв)	985753
Беласица	4711
Општина_Пробиштип	7328
Општина_Ресен	8460
Паликура	11612
Балдовенци	9977
Крива_Лакавица	200893
Двориште_(Неготинско)	10702
Арабати_баба-теќе	27994
Голем_Папрадник	11779
Латово	11367
Галиште	11079
Безово	12044
Кратово	3120
Раички_манастир	35175
Стругово	10865
Рапеш	11456
Арбасанци	8947
Чешиново	9005
Раовиќ	10368
Отиња	123318
Покрвеник	11594
Магарево	10415
Лавци_(Битолско)	10409
Бедиње	11187
Кнежево	9113
Башали	10559
Прељубиште	11067
Прждево	10809
Општина_Новаци	8452
Гнилеж	9982
Петришино	9136
Злеово	8834
Европски_Универзитет_(Скопје)	124138
Арангел	11412
Турје	10797
Општина_Чешиново-Облешево	10245
Света_Петка_(Сопиште)	25725
Житинени	11786
Делисинци	11618
Алинци_(Битолско)	11388
Грешница_(Кичевско)	11002
Голема_Речица	11741
Лознани	11397
Стар_Караорман	8876
Кален	11525
Присовјани	12085
Древено	9145
Дабиље	12109
Мал_Габер	8901
Ново_Село_(Полошко)	10645
Узем	9188
Марчино	9133
Облаково	10421
Манастирец_(Росоманско)	11610
Батинци	12092
Мождивњак	9177
СУ_„Јосип_Броз_Тито“_-_Скопје	32191
Умово	12105
Врсаково	8838
Добарце	10985
Драмче	9057
Ќафа	10693
Опеница	11475
