Rawang	41774
Teminabuan,_Sorong_Selatan	219544
Moodulio	679223
Masjid_Lubuk_Kelubi	748938
Malabero	671410
Mootinelo,_Bone_Raya	679542
Kebun_Kenanga	671263
Plentong	129569
Oya,_Sarawak	150216
Sungai_Asahan	144666
Kolej_Universiti_Teknologi_Antarabangsa_Twintech	9083
Stadium_Utama	138334
Masai,_Johor	129555
Sungai_Choh	303974
Stesen_MRT_Telok_Blangah	295203
Gerem	667090
Kabupaten_Muna	183149
Masjid_As-Solihin	749597
Mentakab	16669
Kaduengang	668081
Abani,_Timor_Leste	617095
Kota_Bima	217973
Lapangan_Terbang_Sorong	138614
Universiti_Tun_Hussein_Onn_Malaysia	9062
Lurah_Bilut	15478
Usitasae	617074
Bukit_Batu_Lawi	4371
Istana_Besar	124289
Kopyah	685666
Masjid_Sungai_Masin	749374
Padang_Burnai,_Bunga_Mas	671433
Masjid_Bandar_Baru_Sungai_Buloh	749967
Lapangan_terbang_Silangit	709888
Riau,_Riau_Silip	665838
Empangan_Timah_Tasoh	114782
Stesen_Komuter_Kampung_Dato_Harun	177613
Masjid_Agung_Semarang	325191
Grand_Prix_Malaysia	93572
Bukit_Katil	106854
Sekolah_Menengah_Kebangsaan_Taman_SEA	195992
Masjid_Istiqlal	26330
Stadium_Nasional_Bukit_Jalil	26044
Masjid_Negeri_Pulau_Pinang	15491
Lapangan_Terbang_Keningau	164745
Kampung_Bali,_Tanah_Abang	676551
Kampong_Penanjong	126857
Surau_Abu_Bakar_Ali_Bashah	749376
Pasirhaur	667700
Meureudu,_Pidie_Jaya	184471
Syburi	35882
Kereta_api_Bukit_Bendera	155206
Kabupaten_Bolaang_Mongondow_Timur	179701
Kabupaten_Puncak_Jaya	220288
Kolej_Melayu_Kuala_Kangsar	179
Carcosa_Seri_Negara	17802
Kabupaten_Jepara	9796
Kampung_Sungai_Bari	351107
Lapangan_Terbang_Rokot	709899
Lubuk_Sikaping,_Pasaman	204079
Stesen_MRT_Downtown	288636
Esplanade_â€“_Theatres_on_the_Bay	756478
Julah,_Tejakula,_Buleleng	217844
Pusat_Darah_Negara	286331
Tenggarong,_Kutai_Kartanegara	227019
Pulau_Kapalai	227673
Kandangan,_Hulu_Sungai_Selatan	222264
Masjid_Batu_12_Puchong	749969
Natal,_Mandailing_Natal	185580
Bukit_Gelugor	299330
Masjid_Al-Ikhwaniah	748827
Sekolah_Menengah_Sains_Hulu_Selangor	11059
Masjid_Tanjung_Agas	750065
Asahan,_Melaka	77298
Taman_Damai,_Batu_Pahat	692805
Pidie_Jaya	184455
Taman_Peserai,_Batu_Pahat	693747
Stesen_MRT_Potong_Pasir	253541
A'_Famosa_Resort	13706
Masjid_Kariah_Taman_Marida	750250
Benteng,_Selayar	179231
Janda_Baik	54899
Changkat_Keruing	13431
Gua_Gomantong	747615
Seberang_Jaya	40354
Jerlun,_Perak	130113
Lundu	150218
Menara_Berkembar_Petronas	9313
Ciwaduk	666594
Ranggas	666276
Lembangan_Maliau	91518
Pekan_Kuah	14547
Jakarta_Selatan	213612
Danau_Kerinci,_Kerinci	211351
Lapangan_Terbang_Rahadi_Usman	10761
Semenyih	12603
Luhurjaya	667698
Masjid_Kariah_Kampung_Mantin_Dalam	750252
Masjid_Haji_Mat_Saman	748888
Pusing	13289
Gunung_Pueh	716456
Mukim_Serasa	126624
Pasar_Tanjung	103054
Ketap,_Jebus	666025
Sik	14239
Stadium_Gelora_Sriwijaya	682581
Masjid_Kariah_Pedas_Hilir	750129
Cariumulya	710252
Bangunan_Kementerian_Kewangan_Brunei	425336
Kampung_Amer	715289
Jombang_Wetan	667096
Orang_Kuala	13601
Lenga,_Johor	129549
Tanjung_Tualang	13291
Lapangan_Terbang_Tjilik_Riwut	10702
Stesen_MRT_Tiong_Bahru	224835
Masjid_Jamae	117122
Gunung_Karangetang	208364
Stesen_keretapi_Kepong_Sentral	130725
Kudat	52558
Stesen_MRT_Promenade	287536
Stesen_keretapi_Slim_River	141374
Bukit_Kayu_Hitam	14222
Kota_Kinabalu	2973
Kota_Pontianak	25888
Aquaria_KLCC	177419
Masjid_Kariah_Kampung_Sungai_Dua_Besar	749881
Sekolah_Menengah_Kebangsaan_Bandar_Baru_Ampang	93045
Agam	5718
Mengkarak	130060
Tanjung_Mulya	673986
Timor_Timur	27856
Kabupaten_Kolaka	183042
Timur_Laut_(Pulau_Pinang)	91105
Grand_Prix_Malaysia_2008	90642
Grand_Prix_Malaysia_2007	86927
Grand_Prix_Malaysia_2006	99602
Sungai_Limau	14309
Grand_Prix_Malaysia_2003	656535
Kuantan	4635
Pekan_Gurney	65822
Grand_Prix_Malaysia_2000	401966
Air_Duren,_Pemali	665867
Bukit_Kepong	29188
Tebing_Tinggi	5323
Masjid_Acheh	14683
Kota_Tegal	169873
Bedengung	666257
Lapangan_Terbang_Semporna	338196
Kabupaten_Kepulauan_Siau_Tagulandang_Biaro	179719
Surau_Al-Saad	749377
Daerah_Tutong	126566
Empangan_Gemencheh	50429
Kota_Jambi	5635
Saleng	136411
Sungai_Brunei	344480
Masjid_Kariah_Kampung_Rendah	750131
Masjid_Putra	73299
Pranggong,_Arahan	685692
Gunung_Murud	4366
Binjai,_Sumatera_Utara	5306
Kofiau,_Raja_Ampat	219477
Setapak	14245
Penanti	14354
Tanjung_Pura,_Sungai_Selan	666295
Barru	178911
Taman_Negara_Kinabalu	74292
Rasah	130086
Bintangresmi	667669
Ipoh	5810
Batugade	615832
Masjid_Kariah_Kampung_Kuala_Jemapoh	749913
Lirong_Kawit	768534
Lapangan_Terbang_Pinang_Sore	10710
Kota_Serang	197417
Sungai_Singapura	192519
Masjid_Al-Istighfar	150241
Chengkau	331179
Stesen_LRT_Masjid_Jamek	128598
Kabupaten_Mamuju_Utara	180253
Cirinten	667707
Lingkar_Barat	671238
Bagan_Datoh	13279
Masjid_Lapangan_Terbang	749977
Gunung_Merbabu	4411
Masjid_Qariah_Pulau_Mampat	750089
Masjid_Kuala_Pangsun	748896
Stesen_MRT_Marina_South_Pier	291562
Masjid_Zahir	14261
Universiti_Sains_Malaysia	2183
Kabupaten_Bombana	183007
Kabupaten_Sintang	220978
Stadium_Hoki_Nasional_Malaysia	738372
Lapangan_Terbang_Pangkal_Pinang	138611
Cit	665844
Amarasi,_Kupang	218257
Sungai_Ciliwung	204118
Pulau_Tekong	125893
Cidikit	667264
Peristiwa_13_Mei	9768
Stesen_MRT_Farrer_Road	298873
Bandar_Baru_Selayang	59234
Selangau	175441
Batu_Gajah,_Perak	93589
Selat_Karimata	59789
Bau-Bau	79441
Pekan,_Pahang	5504
Kota_Damansara	59261
Jurong_Timur	150239
Seririt,_Seririt,_Buleleng	217780
Genting_Highlands	49237
Bahagian_Pantai_Barat	45824
Mengwi,_Mengwi,_Badung	216652
Wisma_FAM	315524
Kenanga,_Sungai_Liat	665831
Duyung_(suco)	626188
Istana_Negara,_Jalan_Istana	5741
Cijakan	668072
Jeniang	50242
Masjid_Taman_Seremban_Jaya	750404
Aceh_Selatan	4295
Nenasi	130061
Stesen_MRT_Commonwealth	224840
Kabupaten_Sikka	218665
Lubuk_Basung,_Agam	201672
Lapangan_Terbang_Tabing	10730
Curugbitung	667742
Lapangan_Terbang_Sultan_Haji_Ahmad_Shah	100246
Air_Gegas	666293
Selat_Bangka	147967
ION_Orchard	178313
Pelabuhan_Barat	152695
Sukadana,_Kayong_Utara	220722
Jelawat	148849
Bener_Meriah	5259
Sungai_Pinang	149179
Sleman,_Sleman	201092
Stesen_LRT_Sultan_Ismail	166091
Kebun_Tebeng	671265
Pulau_Adal	699989
Bera	35667
Tasefeto_Barat,_Belu	218153
Masjid_Al-Ehsan,_Jalan_Jeli_24/25	749929
Pekan_Ringlet	346810
Masjid_Nerasau	26745
Kampong_Air_Semubuk	742518
Kota_Palu	165675
Masjid_Jamek_Pekan_Johol	749915
Kabupaten_Bangli	216666
Singaraja	155946
Senawang	68095
Maluku	11324
Air_Putih,_Mentok	665986
Papar,_Sabah	50105
Lapangan_Terbang_Kijang	10718
Slim_River	53579
Stesen_Komuter_Padang_Jawa	177624
Gedong_Dalem	667095
Ledang	104299
Getasan,_Petang	351929
Kabupaten_Merangin	211494
Bukit_Jelutong	59248
Cisampang	667760
Kota_Kapur	2787
Masjid_Al-Azim,_Bukit_Palah	13901
Kampong_Padang_Keladi	742515
Stesen_LRT_Kampung_Baru	177422
Majlis_Perbandaran_Teluk_Intan	289083
Pasukan_Khas_Laut	48749
Masjid_Kampung_Pasir_Baru	748891
Cikadut	690584
Abi,_Perlis	105800
Bercham	65818
Luwu	28632
Surau_Madaniah	750040
Salak_Tinggi	59277
Curug,_Tangerang	196639
Kampong_Bukit_Balai	742514
Sungai_Pelek	16508
Stesen_MRT_Stevens	296428
Gunung_Santubong	20851
Sindanglaya,_Cimeunyan	690590
Masjid_As-Sobirin,_Kampung_Bukit_Changgang	749837
Pekan_Tutong	126863
Masjid_Kariah_Felda_Palong_1	749470
Masjid_Kariah_Felda_Palong_3	749469
Masjid_Kariah_Felda_Palong_2	749573
Masjid_Kariah_Felda_Palong_5	749567
Lapangan_Terbang_Sibisa	709887
Masjid_Kariah_Felda_Palong_7	749569
Masjid_Kariah_Felda_Palong_6	749568
Masjid_Kampung_Tulang_Rimau	749918
Memorial_Pengisytiharan_Kemerdekaan	13507
Pulau_Pura,_Alor	218138
Bayah_Timur	667263
Lapangan_Terbang_Sintang	138620
Kabupaten_Pasaman_Barat	204254
Masjid_Inayatur_Rahman	749842
Kabupaten_Buru_Selatan	218977
Lapangan_Terbang_Sultan_Abdul_Aziz_Shah	9302
Gempa_bumi_Sumatera_Mac_2005	9572
Masjid_Riadhus-Solihin,_Seksyen_17_40200_Shah_Alam	749991
Jambatan_Sultan_Ismail_Muar	36467
Buki,_Selayar	313256
Mid_Valley_City	329143
Stadium_Perak	68382
1Borneo	425329
Stadium_Darul_Aman	234340
Rawa_Bangun,_XIV_Koto	673984
Terumbu_Siput	444849
Downtown_Core	684674
Beruas,_Simpang_Katis	666318
Natuna	142225
Stesen_LRT_Plaza_Rakyat	166089
Kabupaten_Poso	182119
Padang_Nangka	671241
Stesen_MRT_Dakota	295885
Jambatan_Pulau_Pinang	12882
Mukim_Rambai,_Brunei	126656
Huntu	679177
Pulau_Easter	702960
Aceh_Timur	4298
Masjid_Kampung_Keling	13871
Masjid_Asy-Syakirin_KLCC	43579
Kampung_Changkat	717100
Stesen_keretapi_Batang_Melaka	138413
Stadium_Jatidiri	296431
Sukasari,_Arahan	685695
Masjid_Abu_Bakar_As-Siddiq	749924
Masjid_Kompleks_Tabung_Haji	749976
Stadium_Melawati	144044
Kuala_Ketil	14331
Stesen_keretapi_Kuala_Kangsar	176155
Lapangan_Terbang_Wai_Oti	10766
Masjid_Kuala_Perdik	748897
Lamahu,_Boliohuto	679205
Stesen_Monorel_Chow_Kit	177673
Kabupaten_Boven_Digoel	219906
Gunung_Ambang	4435
Lapangan_Terbang_Naha,_Indonesia	161188
Masjid_Al-Faizin,_Taman_Desa_Jaya	13809
Masjid_Tanah	13035
Bayah_Barat	667262
Sungai_Langat	16381
Kupang,_Kedah	105891
Bengkalis	5704
Fahrenheit_88	188551
Stesen_MRT_Somerset	222027
Warnasari,_Citangkil	667083
Surau_Pusat_Islam	750041
Rompin,_Negeri_Sembilan	130087
Masjid_Kampung_Gadong_Jaya	750402
Masjid_Kampung_Felda_LBJ	750396
Ketileng,_Cilegon	666596
Blitar	313409
Kabupaten_Bangka_Selatan	214254
Masjid_Manbaeil_Uloom	748939
Bandar_Bitung	180135
Mukim_Saba	126623
Machap_Baru	106858
Anjatan_Baru	685650
Borobudur	7161
Dataran_Keris,_Alor_Gajah	14161
Kepoh,_Toboali	666199
Cerucuk	666429
Bukit_Awang	272069
Perlak,_Acheh	106607
Jakarta_Timur	212009
Masjid_Jame'_Bandar_Seremban	750419
Lapangan_Terbang_Antarabangsa_Minangkabau	89345
Masjid_Kemuning	14113
Masjid_Sultan_Ahmad_Shah	90166
Padasuka,_Cimeunyan	690589
Kallang	796046
Masjid_Al-Falah,_Kampung_Budiman	749933
Pulau_Bukom	15948
Tambak,_Cimarga	667663
Masjid_Kariah_Kampung_Kepis_Ulu	749875
Masjid_Al-Ehsan,_Kampung_Tok_Muda	749578
Kabupaten_Tanjung_Jabung_Timur	212753
Masjid_Al-Ikhlas,_Institut_Penyelidikan_Getah_Malaysia	749942
Masjid_Qariah_Pelangai	749868
Kabupaten_Minahasa_Tenggara	180112
Masjid_Kariah_Garden_Home	750389
Masjid_Kariah_Kampung_Janging	750061
Airmesu	666331
Martadinata_R.E,_Laksamana_Laut	15448
Pulau_Tengah	105612
Masjid_At-Taqwa,_Selayang_Baru	748786
112_Katong	433491
Masjid_Temenggong_Daeng_Ibrahim	180656
Rote_Timur,_Rote_Ndao	218656
Lapangan_Terbang_Sultan_Mahmud	103098
Stesen_Titiwangsa	116562
Silip	665836
Sungai_Pulai	136420
Lukut	12680
Masjid_Jariah_Kampung_Chuah	750063
Mayak,_Curugbitung	667746
Pulau_Lingga	31023
Bukit_Antarabangsa	136434
Kota_Tanjung_Pinang	215865
Pulau_Jong	144037
Ketari	34133
Tolango	679154
Tugu_Peringatan_Double_Six	425650
Sungai_Gadut	71810
Tumbuh_Mekar	679226
Pusat_Konvensyen_Kuala_Lumpur	54286
Pinang_Sebatang,_Simpang_Katis	666314
Masjid_Kariah_Miku_Lama	750125
Bakam	665932
Stesen_keretapi_Kluang	178470
Johor_Bahru	10462
Kampong_Pulau	742517
Masjid_Ar-Rahman,_Batu_21	748882
Juru	41108
Gua_Niah	9988
Kapuk,_Bakam	665929
Stesen_MRT_Little_India	227322
Kerobokan_Kelod	352212
Sekolah_Menengah_Kebangsaan_Sultan_Abu_Bakar	207315
Stesen_LRT_Chan_Sow_Lin	165753
Gunung_Gede	4393
Candi_Mendut	56955
Lapangan_Terbang_Genting	338190
Klebang	82716
Taman_Dato_Abdul_Rahman,_Batu_Pahat	692807
Singapura	2104
Bidor	16327
Lebong_Tandai	672508
IPC_Shopping_Centre	188316
Stesen_LRT_Bandar_Tun_Razak	177051
Kabupaten_Karimun	215792
Taman_Burung_Kuala_Lumpur	113220
Enrekang	179124
Lubok_Antu	175439
Pasir_Gudang	37770
Kota_Subulussalam	128721
Kampung_Muhibbah,_Batu_Pahat	693749
Gunung_Raya	47053
Istana_Pasir_Pelangi	774619
Gua_Bama	358582
Sekolah_Menengah_Sains_Rembau	230591
Taman_Melawati	71903
Gunung_Lambak	47023
Bandar_Rasa	347770
Sungai_Pelentong,_Johor	304697
Kabupaten_Nunukan	227615
Universiti_Teknikal_Malaysia_Melaka	48082
Masjid_Kampung_Jimah_Lama	750071
Ara_Damansara	136433
Lapangan_Terbang_Antarabangsa_Brunei	39394
Masjid_Al-Iman,_Kampung_Desa_Putra	750157
Tasifeto_Timur,_Belu	218154
Kalimantan_Barat	36190
Masjid_Al-Amin,_Briged_Tengah_PGA	748817
Saratok	175438
Masjid_Jamek_Raja_Tun_Uda	749921
Pangkalan_Brandan	185539
Kepulauan_Cocos_(Keeling)	41187
Kakuluk_Mesak,_Belu	218144
Masjid_Kariah_Quarters_KLIA	750401
Menara_Taming_Sari	101985
Kampung_Alor_Lintang	715286
Perang_Aceh	56764
Muzium_Pemerintahan_Demokrasi	13444
Masjid_Asy-Syarif,_Pekan_Meru	749608
Pauh_Terenjah	673983
Pulau_Bidong	54016
Marga,_Tabanan	217964
Universal_Studios_Singapore	407009
Istana_Lama_Seri_Menanti	27165
Kadulimus	668066
Perigi_Hang_Tuah	13470
Kabupaten_Waropen	220469
Penyamun	665862
Pulau_Gedung	50238
Masjid_Al-Hidayah,_Kampung_Johan_Setia	749581
Suralaya	667102
Lempuyang,_Anjatan	685667
Johor_Lama	17335
Cinangka,_Serang	196391
Stesen_MRT_Jurong_East	221933
Kampung_Datuk_Keramat	41066
Lapangan_Terbang_Iskandar	10764
Masjid_Al-Iman,_Kebun_Baru	749787
Stesen_Komuter_Tiroi	177536
Hutan_Simpan_Rafflesia	425377
Sungai_Liwagu	311774
Jakarta_Pusat	9366
Bulakan,_Cibeber	666153
Majlis_Perbandaran_Kulai	91835
Tanjungsari,_Agrabinta	685646
Cidahu,_Banjarsari	667249
Ampelu	680811
Batin	680701
Cilandak_Lor	685664
Situ_Gintung	139795
Pasukan_Gerakan_Khas	42299
Stesen_MRT_Esplanade	290873
Sumatera_Selatan	36200
Merlion	88941
Muzium_Islam,_Pulau_Pinang	296099
Endau	129539
Ladang_Peris	680704
Gunung_Lawu	4414
Masjid_Kariah_Tanah_Datar	750096
Girimukti,_Cilograng	667442
Taman_Damai_2,_Batu_Pahat	692806
Masjid_Kampung_Jawa	748890
Makam_Pahlawan	22248
Tolongio	679155
Gunung_Kelimutu	24537
Makmal_Sains_Marikh	106384
Julau	41891
Tanjung_Lumpur	130067
Stesen_Komuter_Setia_Jaya	177618
Sukamanah,_Agrabinta	685645
George_Town,_Pulau_Pinang	6516
Kabupaten_Maluku_Tengah	219000
Lapangan_Terbang_Antarabangsa_Achmad_Yani	10746
Stesen_LRT_Dang_Wangi	177424
Lapangan_Terbang_Labuan	105932
Tepus,_Air_Gegas	666271
Kabupaten_Lombok_Utara	218083
Surau_Nurul_Ehsan	749151
Kabupaten_Kampar	5706
Sam_Poo_Kong	319583
Masjid_Saidana_Ali	749867
Mukim_Amo	126660
Masjid_Al-Amin,_Kampung_Batu_9	749780
Kerteh	17186
TUD_Kuala_Lumpur	338191
Masjid_Jamaatul_Husna	749366
Kabupaten_Pohuwato	180190
Padang_Besar	14065
Simpang_Empat_(Semanggol),_Perak	104072
Bugistua	685662
Stesen_MRT_Woodleigh	294270
Stesen_MRT_Buangkok	252628
Terengganu	206
Kabupaten_Timor_Tengah_Selatan	218748
Panggung_Bandaraya	290520
Kota_Mataram	33011
Kabupaten_Gorontalo_Utara	180183
Talagahiang	667704
Simunjan	14008
Bagan_Dalam	14349
Sepang_Road	130088
Kabupaten_Siak	143681
Bukit_Batu_Buli	46868
Surau_Kemensah_Height	748805
A_Famosa	13504
Kabupaten_Rote_Ndao	218644
Legian	352225
Surau_An-Nur,_Kampung_Ladang	749855
Kota_Padang_Sidempuan	5319
Gereja_St._Francis_Xavier	13499
Stesen_MRT_Rochor	296425
Laluan_Kedua_Malaysia-Singapura	37843
Empangan_Machap	136413
Kayubulan,_Batudaa_Pantai	679187
Nagan_Raya	5262
Masjid_Sultan	12888
Kundasang	57394
Stesen_MRT_Kallang	224358
Masjid_Qariah_Kampung_Tengah	749865
Pitas	99981
Taman_Negara_Mulu	74293
Stesen_MRT_Woodlands	221900
Menara_Telekom	13071
Masjid_Al-Falah,_Bukit_Kemuning	749580
Universiti_Teknologi_MARA	2187
Setiu	17065
Kabupaten_Raja_Ampat	219460
Pasar_Melintang,_Teluk_Segara	671412
Bandar_Tasik_Selatan	56403
Kabupaten_Bone_Bolango	180163
Pasirkupa	667771
Taman_Bukit_Perdana_2,_Batu_Pahat	692804
Jelutung_II	666208
Mont_Kiara	301189
Kolej_Universiti_Antarabangsa_INTI	9347
Stesen_Komuter_Nilai	177533
Surau_As-Sohabah	750032
Sekolah_Menengah_Atas_Negeri_31_Jakarta	232105
Mukim_Kampong_Peramu	126270
Sekolah_Kebangsaan_Sungai_Binjai	217812
Litar_Antarabangsa_Sentul	407742
Kabanjahe,_Karo	185466
Jementah	39092
Pegangsaan	676438
Masjid_Ar-Rahmah,_Felda_Sungai_Buaya	749357
Stesen_Keretapi_Jatibarang	275710
Tasek_Gelugor	14342
Antapani_Tengah	685609
Arahan_Kidul	685689
Tasik_Chini	50365
Petaling_Jaya	32736
Masjid_Kampung_Klang_Gate	748792
Masjid_Raya_Baiturrahman	413412
Jambatan_Seri_Wawasan	73301
Pertempuran_Selat_Melaka	99436
Lapangan_Terbang_Selaparang	10769
Masjid_Menara_Kudus	153406
Masjid_Jamek_As-Solihin	749777
Manado	130624
Stesen_MRT_Cashew	295084
Permatang_Pauh	14350
Lopo	679189
Kepulauan_Sunda	199693
Tentera_Nasional_Indonesia-Angkatan_Laut	2802
Tanah_Merah,_Kelantan	215
Legoland_Malaysia	339949
Kemasik	54023
Pandan_Indah	129651
Benut	129533
Stesen_MRT_Tampines	224351
Kalabakan,_Tawau	118332
Kerakas	666306
Masjid_Kariah_Kampung_Kuala_Pilas	749885
Stesen_MRT_Bras_Basah	287621
Kota_Jin	679169
Ilangata	679149
Jawa_Barat	8952
Pulau_Kendi	50239
Lamjabat,_Meuraksa,_Banda_Aceh	184554
Masjid_Depoh_Askar_Melayu	750049
Muar	9310
Stadium_Darul_Makmur	351522
Petaling	7523
Stesen_Komuter_UKM	177530
Lapangan_Terbang_Kluang	164746
Stesen_Komuter_Rasa	177515
Masjid_Al-Mutmainnah	749791
Mukim_Sungai_Kedayan	126622
Mekarsaluyu	690588
Sipur_Ijang	675631
Stadium_Negeri_Sarawak	663929
Air_Duren,_Mendo_Barat	665912
Taman_Tun_Dr._Ismail	188455
Lebaksangka	667778
Masjid_India_Rahang	750410
Banjaran_Crocker	157647
Peradong,_Simpang_Teritip	665969
Lubuk_Pakam,_Deli_Serdang	184788
Bangunan_Sultan_Ibrahim	611491
Surau_At-Taqwa	750034
Kabupaten_Morowali	181248
Persiaran_Jonker	13510
Mukim_Ukong	126640
Taman_Bukit_Perdana,_Batu_Pahat	166126
Jitra	4671
Gunung_Penanggungan	4418
Kem_Tahanan_Kamunting	120090
Aljunied	125887
Flores	17883
Masjid_Kariah_Felda_Kepis	749872
Sekolah_Dasar_Negeri_Cipinang_Melayu_11_Petang	212532
Tobelo,_Halmahera_Utara	219234
Kebun_Geran	671281
Tanjung_Ketapang,_Toboali	666194
Pantai_Remis	13622
Gunung_Muda	665919
Pagar_Dewa,_Selebar	671287
Kampung_Jelutong	166963
Hospital_Gua_Musang	77631
Stadium_Gelora_Bumi_Kartini	296378
Masjid_Kariah_Kampung_Serting_Ulu	749464
Timor_Barat	224472
Motoduto	679207
Pulau_Payar	12886
Masjid_Sungai_Kembung_Hulu	748946
Mengkendek,_Tana_Toraja	179532
Pulau_Saint_John	150245
Masjid_Bandar_Baru_Senawang	750408
Mantin	24367
Pekan_Nenas	26906
Kebun_Ros	671308
Lapangan_Terbang_Tunggul_Wulung	10682
Mukim_Pekan_Tutong	126635
Tenganan,_Manggis,_Karangasem	217946
Surau_Al-Istiqamah,_Kampung_Seri_Langkas_Tambahan	750028
Stesen_Komuter_Shah_Alam	148006
Pulau_Tiga,_Sabah	46118
Muzium_Islam_Melaka	13448
Masjid_Kariah_Seri_Kendong	750093
Masjid_Jarak_Atas	15032
Kandang_Limun	671258
Kabupaten_Bolaang_Mongondow_Utara	179702
Masjid_Imam_As-Syafie	750172
Stesen_keretapi_Kemayan	176269
Masjid_Al-Azim,_Pandan_Indah	748821
Leupung,_Aceh_Besar	183589
Sematan	425560
Beaufort	110784
Damar_Laut	65828
Banjarsari,_Banjarsari,_Lebak	667242
Weda,_Halmahera_Tengah	219216
Sungai_Pahang	13258
Kabupaten_Penajam_Paser_Utara	228505
Mangka,_Bakam	665927
Air_Ruai	665866
Surau_Al-_Kauthar,_Fasa_3	748967
Sungai_Petani	14324
Spongiforma_squarepantsii	290636
Beserah	54885
Masjid_Jame'_Dato'_Klana_Sendeng	750394
Surau_Al-Ehsan,_SMA_Persekutuan	748960
Masjid_Asy-Syarif,_Simpang_3	748785
Masjid_Malabar	43026
Iloheluma,_Boliohuto	679203
Masjid_Kariah_Ulu_Beranang	750412
Masjid_Kampung_Batang_Benar	750415
Kuala_Kedah	14243
Balun_Ijuk	665876
Seelong	130020
Masjid_Kampung_Kabong	750138
Ritual_pembunuhan_Toa_Payoh	707037
Kampung_Pimping	263577
Kuil_Kek_Lok_Si	57611
Pulau_Sulug	699990
Kadudamas	667709
Takalar	179387
Kecamatan_Cakung	676230
Kabupaten_Mamuju	180234
Batu_Caves	4451
Masjid_Kariah_Bayai_Baru	750137
Kampung_Tanjung_Nesan_Empat	716835
Pematang_Gubernur	671259
Gunung_Raung	4423
Pulau_Satumu	144038
Renggam	129570
Puput,_Simpang_Katis	666313
Lapangan_Terbang_Bario	136606
Masjid_Al-Faizin,_Taman_Alam_Megah	749932
Gunung_Bintang	15965
Program_angkasa_lepas_China	663826
Taman_Negara_Komodo	288210
Empangan_Mengkuang	41265
Seri_Menanti	24199
Kemuja	665909
Chukai	17238
Chenor	46954
Sindangratu,_Wanaraja	713450
Negeri-negeri_Melayu_Bersekutu	34594
Stesen_MRT_Tanah_Merah	224353
Taman_Hidupan_Liar_Tabin	194891
Stesen_keretapi_Serdang	137797
Sekolah_Kebangsaan_Long_Sepiling	281725
Laut_Biru	679538
Kampung_Lubuk_Kawah	715590
Pulau_Perhentian	6226
Wajo	11380
Kabupaten_Kapuas	222816
Tomohon	8712
Marudi	14046
Empangan_Beris	131483
Barus	68368
Mukim_Lamunin	126655
Koranji,_Cadasari	668083
Keban_Agung_II	671872
MEASAT	51392
Masjid_Al-Hidayah,_Seksyen_18	749935
Stesen_MRT_Bukit_Panjang	289351
Gerung,_Lombok_Barat	218010
Stesen_Komuter_Klang	177628
Kaki_Bukit	105817
Padang_Jawa	59270
Gunung_Wayang	4400
Sungai_Buluh,_Jebus	666018
Banjar_Irigasi	667774
Taman_Ampuan,_Batu_Pahat	692865
Pengangkutan_rel_di_Singapura	178675
Tiang_Tara	665923
Stesen_MRT/LRT_Sengkang	252630
