Rawang	41774
Stesen_Komuter_Subang_Jaya	177620
Pengeboman_kedutaan_Australia_di_Jakarta_(2004)	6607
Monorel_Melaka	221651
Bukit_Mertajam	14355
Benteng_Kota	665963
Taman_Budaya,_Batu_Pahat	692905
Bintuni,_Teluk_Bintuni	219657
Masjid_Al-Ulum	750163
Lapangan_Terbang_Sematan	338195
Cipanas,_Cipanas,_Lebak	667682
Airmadidi,_Minahasa_Utara	180123
Masjid_Kariah_Kampung_Terentang	749889
Malaysia_Timur	7744
Pulau_Bunting	349174
Asajaya	14001
Langgar	50244
Sulawesi_Selatan	11015
Pasar_Bengkulu	671294
Muzium_Sabah	425354
Long_Lellang	338237
Seberang_Perai_Utara	103697
Masjid_Kampung_Tok_Muda	749614
Monggupo	679172
Masjid_Sultan_Abd_Aziz	749763
Padang_Pariaman	5707
Arau	14209
Hospital_Kajang	77037
Pinontoyonga	679173
Rangkaian_Lebuh_Raya_Asia_2	137393
Stesen_MRT_one-north	298781
Surau_PLKN_Princess_Haliza	750188
Lapangan_Terbang_Tioman	116837
Sepanggar	120116
Deniang	665842
Stesen_keretapi_Alor_Setar	176172
Masjid_Kariah_Bongek	750123
Gemencheh	50414
Kota_Gorontalo	687425
Stadium_Negara	30483
Menara_Tun_Mustapha	48513
Surau_An-Nur,_Kampung_Melayu_Wira	748801
Sukamiskin	685701
Bank_Negara_Malaysia	31085
Bukit_Jawa	272070
Kace	665910
Zoo_Negara	56240
Pulau_Raya	148068
Bukit_Kiara	71242
Masjid_Kampung_Selaru	749920
Tontayuo	679191
Masjid_Al-Azhariah	24278
Bengkunat,_Lampung_Barat	214861
Stesen_MRT_Botanic_Gardens	289742
Masjid_Jamiul_Muhsinin	749846
Menggatal	225933
Karang_Baru,_Aceh_Tamiang	184055
Masjid_Al-Falah,_Kampung_Idaman	749579
Parit_Jawa	129557
Kuil_Sri_Poyyatha_Vinayagar_Moorthi	13616
Masjid_Al-Falah,_Kampung_Jenjarom	749783
Stesen_LRT_Sri_Rampai	177369
Wanasari,_Agrabinta	685647
Tanjung_Sepat,_Pahang	130068
Masjid_Kuala_Pajam	748895
Jabatan_Hal_Ehwal_Komersial	280823
Lapangan_Terbang_Antarabangsa_Kepulauan_Cocos_(Keeling)	153316
Masjid_Al-Aman	748815
Kota_Banjarbaru	222500
Bayan_Lepas	41116
Liurai_(Remexio)	615660
Kempas	129546
Universiti_Sains_Islam_Malaysia	9060
Sungai_Siak	144658
Stesen_MRT_Marsiling	221946
Bukit_Jalil	85068
Kadubale	668065
Empangan_Batang_Ai	48368
Taman_Banang_Ria,_Batu_Pahat	692866
Batang_Rajang	17265
Kuala_Kubu_Bharu	59264
Mohiyolo	679159
Masjid_Kariah_Kampung_Pulau_Lambar	750260
Muzium_Samudera	13460
Ilohuuwa	679218
Broga	13148
Hospital_Jasin	77628
Lapangan_terbang_Sei_Bati	710071
Taman_Tasik_Semenyih	13149
Surau_As-Salaam	748813
Universiti_Sains_dan_Teknologi_Malaysia	9058
Lapangan_Terbang_Antarabangsa_Halim_Perdanakusuma	10748
Gunung_Lokon	4439
Meos_Mansar,_Raja_Ampat	219481
Anjatan	685649
Masjid_Jamek_Ar-Rahimah	749346
Singkil,_Aceh_Singkil	183365
Masjid_Kariah_Senama	750126
Bandar_Nusajaya	92028
Sogitia	679224
Universiti_Brawijaya	6992
Sekolah_Menengah_Sains_Kuala_Selangor	220610
Kemayan	126620
Dunu	679148
Damansara_Jaya	59253
Ancol,_Pademangan	676440
Inomata	679167
Simeulue_Barat,_Simeulue	184478
Universiti_Andalas	171232
Sabuli	615938
Pasar_Seni	4452
Kabupaten_Kepulauan_Sangihe	57878
Labuan	2536
Pahang_FA	67829
Kalideres,_Jakarta_Barat	201445
Sungai_Kapuas	216486
Kalumpang	50279
Asahan	5305
Masjid_Kariah_Kampung_Pasir_Ambor	749892
Grand_Prix_Singapura_2008	93551
Muzium_Kesenian_Islam	150316
Lapangan_Terbang_Sultan_Azlan_Shah	110459
Jurung	665872
Kluang	9681
Pulau_Sibu	50451
Bunyu,_Bulungan	225011
Pontianak_Barat,_Pontianak	220725
Pekanbaru	117988
Stesen_Jatinegara	177160
Pulau_Busing	144036
Masjid_Kampung_Beting	749869
Hospital_Kem_Terendak	762918
Masjid_Selemak	26742
Rindik	666197
Sinar_Sari,_Kelapa	665995
Barat_Daya_(Pulau_Pinang)	103696
Kinarut	225451
Wat_Chayamangkalaram	296105
Anyar,_Serang	196382
Lapangan_Terbang_Antarabangsa_Soekarno-Hatta	10722
Bintana	679161
AEON_Bukit_Tinggi,_Klang	87642
Stesen_Monorail_Bukit_Bintang	99937
Serendah	59278
Praya,_Lombok_Tengah	218035
Pulau_Pangkor	13361
Stesen_MRT_Chinatown	227320
Sidoharjo,_Air_Gegas	666273
Kabupaten_Karawang	276964
Puncak_Trikora	4466
Masjid_Qariah_Ulu_Bendol	749862
Masjid_Ar-Rahmaniah,_Kampung_Sungai_Lang_Baru	749801
Lapangan_Terbang_Antarabangsa_Pulau_Pinang	16861
Taman_Zamrud,_Batu_Pahat	692875
Masjid_Qariah_Sri_Mungkal	749858
Penjara_Pudu	17807
Kota_Cirebon	285536
Lapangan_terbang_Trunojoyo	710081
Sekolah_Menengah_Kebangsaan_Penanti	214466
Spaoh	175444
Gunung_Patuha	4405
Lapangan_Terbang_Sultan_Abdul_Halim	52612
Kampung_Minyak_Beku	130037
Stesen_Komuter_Seputeh	177528
Biluhu_Barat	679192
Bunut_Susu	272002
Masjid_Nurul_Amin,_Kampung_Merbau_Sempak	749980
Stesen_Monorel_Maharajalela	177650
Kabupaten_Kutai_Timur	227056
Masjid_Kariah_Rembang_Panas	749882
Bangunan_Parlimen_Malaysia	39676
Woodlands	221896
Mak_Mandin	130114
Tanjung_Langsat	24644
Surau_An-Nur,_Seksyen_20	750031
Tokong_Thean_Hou	186453
Teluk_Dalam,_Simeulue	184483
Kuala_Terengganu	90088
Stesen_MRT_Bishan	221955
Sungai_Ara	103795
Tanjungniur	665934
Lapangan_terbang_Blimbingsari	710070
Masjid_Kariah_Kampung_Kuala_Serdang	749895
Gunung_Irau	46023
Kampung_Lingga	52159
Pasar_Jitra	671303
Lapangan_Terbang_Bunyu	10745
Lapangan_Terbang_Redang	116008
Masjid_Jamek_Al-Amaniah	748766
Masjid_Al-Mawaddah	180645
Serangan_hendap_Lahad_Datu_1985	763168
Tanjung_Gunung,_Pangkalan_Baru	666319
Cilandak,_Anjatan	685663
Kampung_Keluang	715344
Beranang	12635
Daerah_Istimewa_Yogyakarta	56431
Malangsari,_Cipanas	667699
Taman_Bukit_Mutiara,_Batu_Pahat	692838
Gemas_Baharu	129540
Beseri	14067
Banyu_Asin	665846
Bondan	707068
Sekolah_Menengah_Kebangsaan_St_Paul	180732
Bandar_Permaisuri	54014
Jawa	3547
Gunung_Leuser	4425
Masjid_Taman_Panchor_Jaya	750424
Universiti_Teknologi_Malaysia	1401
Masjid_Kampung_Gombak	748791
Taman_Melodies	130048
Empangan_hidroelektrik_Murum	193158
Ubud	664654
Taman_Sri_Pantai,_Batu_Pahat	692874
Taliwang,_Sumbawa_Barat	218110
Kedungwungu,_Anjatan	685665
Kota_Sungaipenuh	213967
Masjid_Kampung_Galau_Seri_Menanti	749878
Kabupaten_Gorontalo	41235
Runtuhan_lombong_tinggal_di_Pantai_Remis	197020
Istana_Bukit_Kayangan	114887
Lapangan_Terbang_Long_Lellang	338197
Kundi	665973
Pulau_Perak	434482
Bukit_Beruang	139106
Barabai,_Hulu_Sungai_Tengah	222379
Banggai	11322
Masjid_Ubudiah,_Kerling	749375
Changlun	4672
Ulu_Tiram	37772
Lapangan_Terbang_Antarabangsa_Juwata	10739
Mekarsari,_Agrabinta	685641
Taman_Negara_Endau-Rompin	22847
Kepulauan_Obi	152241
Dataran_Pahlawan	13508
Kota_Marudu	99935
Lapangan_Terbang_Husein_Sastranegara	10724
Masjid_Jamiul_Redzuan	749733
Stesen_MRT_Outram_Park	224834
Masjid_Kariah_Bayai_Lama	750136
Bintangsari	667674
Sungai_Selan_Atas	666297
Rajik	666207
Masjid_Kristal	94901
Teluk_Tapanuli	657085
Masjid_RKT._Hulu_Rening	749373
Simpang_Durian	182799
Aur_Gading,_Batin_XXIV	680712
Stesen_MRT_Beauty_World	299066
Gunung_Besar,_Sumatera	347063
Stesen_Komuter_Bangi	177531
Selamat,_Tenggulun,_Aceh_Tamiang	647205
Masjid_Kariah_Mambau	750393
Stesen_MRT_Boon_Lay	224845
Pulau_Ujong	84146
Kota_Cornwallis	55307
Mangkol	666325
Cisarua,_Cisarua,_Bogor	693510
Gong_Kedak,_Terengganu	54022
Bandar_Tun_Razak,_Jengka	52132
Pasir_Putih,_Tukak_Sadai	666170
Monano,_Anggrek	679150
Dungus_Cariang	685596
Surau_Tarbiyatul_Akhlak	749379
Masjid_Jame'_Tuanku_Munawir	749864
Masjid_Al-I'tisam	749946
Masjid_Kariah_Taman_Tuanku_Ja'far	750254
Pulau_Indah	55273
Gelgel	665074
Masjid_At-Taufiqiah,_Felda_Sohearto	749364
Masjid_Pekan_Sepang	329505
Penfui_Timur,_Kupang_Tengah,_Kupang	218525
Kabupaten_Minahasa_Selatan	179892
Gunungkendeng	667762
Rembau	24289
Eye_on_Malaysia	54932
Mukah	11226
Surau_An-Nur,_Kolej_MARA_Banting	749854
Menglembu	50353
RMS_Empress_of_Asia	20847
Mekar_Jaya,_Cimarga	667629
Pondok_Besi	671414
Wilayah_Pentadbiran_Kepulauan_Seribu	201420
Kabupaten_Dharmasraya	202821
Masjid_Pekan_Bangi	748940
Sekolah_Dasar_Negeri_Cipinang_Melayu_12_Petang	212533
Stadium_Bishan	796025
Kementerian_Dalam_Negeri_(Singapura)	280115
Kabupaten_Solok_Selatan	204410
Pulau_Simping	662051
Pudu,_Kuala_Lumpur	91955
Masjid_Al-Muhajirin,_Pejabat_Agama_Pengkalan_TUDM	749952
Rukam,_Mendo_Barat	665879
Sorowako,_Nuha,_Luwu_Timur	179269
Masjid_As-Saadah,_Penjara_Pusat_Kajang	748883
Teluk_Mayalibit,_Raja_Ampat	219516
Bandar_Penawar	37640
Gereja_Blenduk_Semarang	325165
Masjid_Kampung_Melekai	749917
Lapangan_Terbang_Sultan_Ismail_Petra	57790
The_Green_Connection	427542
Kedaleman,_Cibeber	666590
Padang_Rengas	15754
Lapangan_Terbang_Belaga	301851
Masjid_Sungai_Cinchin	748795
Belolaut	665984
Stadium_Sultan_Ismail_Nasiruddin_Shah	138335
Banting,_Selangor	13688
Payunga	679180
Bintangor,_Sarawak	39527
Atinggola,_Gorontalo	180139
Operasi_Claret	708403
Kuchai_Lama	56200
Masjid_Al-Munawwarah	749957
Tiram,_Tukak_Sadai	666167
Teupah_Selatan,_Simeulue	184486
Hotel_Ambacang	286349
Pasir_Puteh,_Kelantan	211
Universiti_Malaya	2179
Engkilili	14013
Teluk_Ramunia	130002
Tegalratu	667086
Bantul,_Bantul	198061
Masjid_As-Saadah,_Bandar_Sultan_Sulaiman	749598
Hutan_Rekreasi_Ayer_Keroh	13605
Plaza_Bukit_Bintang	188318
Air_Bulin	666013
Masjid_At-Taqwa,_Desa_Subang_Permai	749966
Gilimanuk	664929
Masjid_Jamek_Abdullah_Sijang	750057
Sobangan	351936
Lapangan_Terbang_Sentani	10726
Seminyak	352224
Glee_Bruek,_Lhoong,_Aceh_Besar	183642
Teru	666308
Mengwi,_Badung	216500
Stesen_LRT_Pandan_Indah	166070
Sangku	665940
Kabupaten_Sijunjung	204290
Universiti_Malaysia_Terengganu	48326
Stesen_MRT_King_Albert_Park	299566
Kabupaten_Malinau	227226
Surau_Bukit_Jelutong	750035
Kepulauan_Selayar	179227
Kota_Tual	219138
Bandar_Utama	58794
Kinrara	59232
Mekarsari,_Bojong	668076
Kota_Kupang	218813
Tanjungsari,_Sadananya	705934
Bukit_Tinggi,_Pahang	54887
Batak_Rabit	50276
Kepala_Batas	14338
Masjid_Nurul_Iman,_Kampung_Tengah_B	749984
Pekan_Kelapa_Sawit	129545
Bekasi	214400
Sekolah_Menengah_Sains_Muar	47234
Bojongkaso	685638
Sekolah_Menengah_Jenis_Kebangsaan_Keat_Hwa	259633
Stabat	165712
Bota	13243
Masjid_Al-Amin,_Kampung_Sungai_Tekali	748816
Abdul_Taib_Mahmud	7413
Fatumean_(suco)	615896
Masjid_Qariah_Tuan_Tulis_Ismail	749859
Kota_Tidore_Kepulauan	219299
Masjid_Al-Makmur,_Felda_Gedangsa	749354
Cisimeut	667801
Surau_Darul_Hidayah	750036
Donggongon	225450
Kabupaten_Muaro_Jambi	189678
Masjid_At-Taqwa,_Kalumpang	749361
Masjid_Kariah_Paroi_Jaya	750399
Ciwedus	666595
Mekar_Jaya,_Bajubang	680705
Menara_Jam_Atkinson	428379
Masjid_Al-Mansuriah	749586
Masjid_Kariah_Pekan_Rompin	749467
Sungai_Kinta	41894
Kampung_Haji_Abdullah_Hukum	290963
Umbulan,_Cikeusik	668162
Selat_Ombai	152228
Toboali,_Bangka_Selatan	214261
Parakanlima,_Cirinten	667712
Pusat_Sains_Negara	110190
Pulau_Semakau	150243
Masjid_Riadhus-Solihin,_Serdang_Jaya	749993
Stesen_MRT_Joo_Koon	224847
Masjid_Kariah_Felda_Palong_4	749468
Kabupaten_Polewali_Mandar	180259
Surau_Pusat_Muktamar_MAS	750189
Namang	666332
Hospital_Tawau	23800
Istana_Budaya	67116
Melaka	2534
Terminal_Bersepadu_Selatan-Bandar_Tasik_Selatan	146393
Masjid_Negeri_Seremban	750198
Masjid_Al-Ehsan,_Kampung_Sungai_Serai	748824
Nanu_(suco)	615902
Masjid_Kampung_Rinching_Hulu	26622
Pengkalan_Chepa	9806
Cengkong_Abang	665911
Masjid_Kariah_Felda_Palong_8	749570
Stesen_MRT_Pioneer	224846
Kampung_Gong_Duek	715350
Taman_Ekspo_Pertanian_Malaysia	357795
Terumbu_Laya	444842
Stesen_Komuter_Bank_Negara	138752
Masjid_Aminah_Al-Muhairi	749960
Taman_Botani_Pulau_Pinang	191187
Kota_Waingapu,_Sumba_Timur	218731
Maba,_Halmahera_Timur	219221
Grisek	191837
Lapangan_Terbang_Abdul_Rachman_Saleh	10704
Blang_Mangat,_Lhokseumawe	184593
Port_Dickson	12765
Masjid_Al-Kholidiah	749351
Gerogol	667092
Empangan_Batu	101788
Muara_Singoan	680790
Takabonerate,_Kepulauan_Selayar	615747
Nabawan	177642
Stadium_MBPJ	138336
Bululi	679157
Gudang,_Simpang_Rimba	666209
Kabupaten_Buol	180642
Stesen_MRT_Marina_Bay	222031
Masjid_Kampung_Paya	750056
Monggolito	679206
Masjid_Kariah_Kampung_Temeris,_Jempol	749461
Ramadhon	666301
Lapangan_Terbang_Kobok	10691
Kerung	462378
Katis	666316
Bagendung	666591
Balaraja,_Tangerang	196634
Masjid_Al-Makmuriah,_Kampung_Sungai_Kayu_Ara	749949
Barru,_Barru	178914
Sunway_Lagoon	221662
Uma_Bawang	768533
Masjid_Al-Istiqamah,_Kayangan_Height	750046
Masjid_Kariah_Kampung_Temeris,_Kuala_Lipis	750141
Rebo	665814
Lapangan_Terbang_Antarabangsa_Polonia	10735
Senai	37872
Pulau_Hantu	150242
Sungai_Kelang	65647
Taman_Soga_2,_Batu_Pahat	692873
Sibolga	5321
Sungai_Kerian	343204
Penampang	8695
Tanjung_Pandan,_Belitung	59792
Kota_Bharu	208
Tringkap	40953
Lobuto_Timur	679196
Manggar,_Belitung_Timur	214279
Benteng,_Pangkalan_Baru	666328
Masjid_Jamek_Kampung_Nakhoda	746467
Batuan_Tengah	105558
Tokai	14306
Pulau_di_Singapura	144032
Lapangan_Terbang_Layang-Layang	794321
Kotabumi,_Purwakarta	667105
Chemor	16324
Pulau_Pababag	708869
Lapangan_Terbang_Antarabangsa_Juanda	10765
Masjid_Al-Muttaqin,_Dusun_Tua	748828
Taman_Flora_Height,_Batu_Pahat	692840
TTDI_Jaya	130112
Paroi	24323
Pudingbesar	665856
Stesen_Monorel_Tun_Sambanthan	177649
Pulau_Brani	149891
Sangiang_Tanjung	667772
Batuan,_Sukawati	664706
Sri_Petaling	166030
Muzium_Negara_Malaysia	9330
Ambalat	88028
Kabupaten_Kolaka_Utara	183060
Masjid_Asy-Syakirin,_Kampung_Jenderam_Hilir	750171
Tongkang_Pechah	90131
Gambang,_Pahang	116248
Stesen_MRT_Lakeside	224844
Masjid_Kariah_Kampung_Sawah	750062
Sudut_Pidato,_Singapura	189957
Muzium_Pengangkutan_Melaka	194523
Perpustakaan_Negara_Malaysia	148859
Zed	665878
Sook	429735
Bintulu	15859
Kampung_Baru,_Kuala_Lumpur	56375
Kresek,_Tangerang	196994
Bojongkoneng,_Gunung_Kencana	667749
Cibaturkeusik	667245
Sungai_Mahakam	217222
Masjid_Kampung_Felda_Sendayan	750390
Mines_Resort_City	26672
Stadium_Sarawak	663917
Kepulauan_Ashmore_dan_Cartier	325436
Pertempuran_Laut_Jawa	49503
Stesen_MRT_Dover	224839
Lapangan_Terbang_Lahad_Datu	117716
Setiawangsa	96228
Brickfields	48527
Sungai_Rompin	304692
Bukit_Bendera	14369
Pulau_Bajau	144031
Kampung_Nong_Chik	37870
Sofifi	219298
Sepatan,_Tangerang	197118
Masjid_Kampung_Pendamar	749734
Sungai_Kinabatangan	1342
Selangor	2522
Sumbawa	17877
Kabupaten_Gunung_Kidul	56577
Mas	664662
Cipining	667740
Stesen_MRT_Simei	224352
Stadium_Bung_Karno	143702
Prabumulih	282351
Rote_Barat_Laut,_Rote_Ndao	218653
Stesen_keretapi_Tanjung_Malim	130855
Masjid_Kariah_Mendom	750245
Kota_Kinabalu_Wetlands	426008
Masjid_Jame'_Kuala_Pilah	749870
Melaka_Sentral	14143
Suka_Bandung,_Air_Nipis	671423
Bobometo	617068
Stesen_LRT_Bandaraya	166090
Pengerang	129565
Kuil_Sri_Maha_Mariamman,_Kuala_Lumpur	187221
Kabupaten_Banyuasin	188559
Lapangan_Terbang_Sungai_Besi	17942
Dalung,_Kuta_Utara	352210
Happy_Garden	56199
Kuala_Sanglang	6703
Sarangmandi	666299
Masjid_Kariah_Pekan_Pedas	750132
Genting_Sempah	54893
Surau_Al-Hidayah,_Universiti_Multimedia	750182
Pulau_Yos_Sudarso	180608
Bukit_Tambun	14362
Surau_Lukmanul_Hakim	749776
Penerbangan_684_Penerbangan_Malaysia	713422
Kabupaten_Musi_Banyuasin	188854
Beluran	177643
Jebak	680813
Gunung_Kerinci	4432
Lapangan_Terbang_Mali	10686
Sungai_Mersing	304696
Hulu_Kelang	64358
Olimoo	679190
Masjid_Al_Azim,_Taman_Semarak_2	750418
Kabupaten_Belu	218141
Tukak	666166
Kabupaten_Karo	185453
Ibul,_Simpang_Teritip	665974
Kota_Singkawang	220998
Semulut	666019
Air_Itam	41126
Kota_Sigli,_Pidie	184430
Surau_Al-Ansor	749853
Pejeng	664691
Gunung_Sitoli	39792
Sungai_Ruan	130066
Sinar_Baru,_Sungai_Liat	665813
Masjid_Asy-Syabab	748885
Gunung_Arjuno	4416
Sekolah_Menengah_Kebangsaan_St._Michael,_Sandakan	271778
Wates,_Kulon_Progo	200574
Sungai_Suloh,_Batu_Pahat	692880
Stesen_MRT_Tanjong_Pagar	224831
Lapangan_Terbang_Godang	10776
Surau_Al-Muhajirin	748961
Kota_Cilegon	58109
Lapangan_Terbang_Antarabangsa_Senai	40245
Sungai_Selan	666298
Surau_Taman_Ilmu	750194
Sosol	801094
Lapangan_Terbang_Bakelalan	201183
Gayo_Lues	5261
Sungai_Igan	304830
Tanjung_Tokong	41122
Stadium_Kanjuruhan	687403
Pondok_Kaso_Tonggoh	689546
Pasirawi,_Banjar	668069
Masjid_Jamek_Pekan_Sungai_Buloh	746468
Pecatu	352216
Sarikei	39538
Stesen_MRT_Clementi	224841
Ipilo,_Atinggola	679168
Pelabuhan_Kuantan	116178
Stesen_keretapi_Bukit_Mertajam	176166
Sapulut	226704
Kuala_Krai	213
Universiti_Kebangsaan_Singapura	6957
Pergunungan_Maoke	158397
Kota_Kendari	183194
Labuh_Air_Pandan	665908
Wonosari,_Gunung_Kidul	200268
Ramanuju	667108
Lela_Ufe	616124
Balik_Pulau	41125
Fort_Margherita	400619
Stesen_MRT_Bugis	224360
Sekolah_Menengah_Jenis_Kebangsaan_Jit_Sin	264288
Sinarlaut	685644
Kabupaten_Tangerang	196631
Sukarasa,_Salawu	705962
Kota_Tarakan	229017
Stesen_MRT_Tuas_West_Road	294348
Tuik	665990
Aceh_Tamiang	5257
Limbang	14048
Cisaranten_Endah	685612
Balikpapan	20742
Bangunan_Stadthuys	13503
Ayer_Kuning	130075
Masjid_Taman_Bukit_Indah	748797
Bukit_Timah	125882
Kampung_Raja,_Besut	715295
Masjid_Al-Mukarramah	749955
Nangerang,_Cirinten	667711
Masjid_Kompleks_Pertanian_Serdang	749975
Bukit_Gambir,_Johor	129536
Teluk_Marudu	198968
Universiti_Sultan_Zainal_Abidin	60633
Jambatan_Kedua_Muar	36149
Masjid_Sultan_Abdul_Samad,_Kampung_Seri_Jugra	749851
Eunos,_Singapura	759033
Masjid_Kariah_Kampung_Kuala_Jempol	749460
Laut_Jawa	59788
Indragiri_Hulu	5705
Padang_Sanai	346518
Kejohanan_Trofi_Hassanal_Bolkiah_2002	756744
Kejohanan_Trofi_Hassanal_Bolkiah_2005	756745
Kejohanan_Trofi_Hassanal_Bolkiah_2007	756746
Lubuklinggau	282352
Gambir,_Jakarta_Pusat	296482
Stesen_MRT_Dhoby_Ghaut	222028
Masjid_Al-Khairiah,_Taman_Seri_Gombak	748777
Popalo	679153
Karya_Makmur,_Pemali	665865
Pusat_Bandar_Damansara	291840
Surau_Al-Falah,_Kota_Damansara	750147
Masjid_Nurul_Husna	749369
Selat_Singapura	147962
Teladan,_Toboali	666192
Masjid_Ar-Raudhah,_Kampung_Sungai_Kelambu	749834
Masjid_Noor_Hidayah	749368
Penerbangan_370_Penerbangan_Malaysia	717712
Masjid_Kariah_Semerbok	750121
Lapangan_Terbang_Tawau	53714
Stesen_MRT_Novena	222021
Krakatau	16777
Kelantan	207
Klang	28589
Surau_Universiti_Kuala_Lumpur	750195
Seberang_Takir	17222
Batu_Puteh	116955
Masjid_Al-Ansar,_Taman_Seri_Keramat	748769
Muara_Satu,_Lhokseumawe	184595
Kabupaten_Dompu	217998
Pulau_Pinang	2523
Misool,_Raja_Ampat	219482
Mabat	665928
Masjid_Sirajuddin_Al-Anuar	749762
Tatau	175442
Mulyodadi,_Bambang_Lipuro	676824
Masjid_Al-Falah,_Kampung_Sungai_Ramal_Dalam	748825
Tanah_Lot	142549
Bukit_Abal	80108
Balingian	14033
Tanah_Grogot,_Paser	228473
Bukit_Pasir	55199
Stesen_MRT_Tuas_Crescent	294346
Tanah_Melayu	3813
Stesen_LRT_Ten_Mile_Junction	299110
Kabupaten_Lombok_Timur	218040
Salamdarma	685669
Kabupaten_Bangka	214063
Sri_Gading	136412
Biluhu_Timur	679182
Air_Buluh,_Mendo_Barat	665913
Titiwangsa	44512
Fajar_Indah	666217
Linggi	24422
Balongsari,_Rawamerta	705807
Stesen_Monorel_Bukit_Nanas	177671
Teluk_Marina	125892
Stadium_Majlis_Perbandaran_Selayang	688425
Pertempuran_Singapura	35531
Puncak_Sumantri_Brodjonegoro	4463
Masjid_Nurul_Hidayah,_Kampung_Pandan_Dalam	17608
Masjid_Ahmadi	315317
Pulau_Sebang	101740
Stadium_Gelora_Bung_Tomo	687407
Bukit_Layang,_Bakam	665931
Teluk_Bahang	41124
Masjid_Negel_Gardner	749367
Bernam_Jaya	59247
Inogaluma	679219
Penagan	665904
Jambatan_gantung_Kutai_Kartanegara	312780
Sukaperna,_Talaga	710248
Cidempet	685690
Masjid_Qariah_Pengkalan_Durian	750070
Stesen_Komuter_Batang_Benar	177532
Bandar_Tun_Razak	292075
Antapani_Wetan	685611
Istana_Mestika	114889
SMK_Bandar_Baru_UDA	35381
Mata_Ayer	14199
Kota_Tasikmalaya	35385
Batang_Kali	59245
Taman_Jepun,_Singapura	169940
Bukit_Tabur	46893
Masjid_Air_Limau	14400
Bajubang_2	680699
Masjid_Qariah_Lubuk_Cina	750085
Simpang_Lima,_Batu_Pahat	693750
Sengkang_(Sulawesi)	28381
Ayer_Bemban	108964
Panca_Tunggal	666215
1_Utama	58466
Bandar_Jasin	99891
Ternate	11328
Masjid_Sultan_Salahuddin_Abdul_Aziz_Shah	13778
Pondok_Aren,_Tangerang_Selatan	197988
Tebrau	130029
Nyelanding	666289
Triang	73178
Stesen_LRT_Cempaka	166035
Masjid_Kariah_Kampung_Kepis_Baru	749873
Batu_Betumpang	666218
Tasik_Putrajaya	293118
Kabupaten_Batang	204490
Butterworth,_Pulau_Pinang	41130
Masjid_Kariah_Kampung_Jinjan	750397
Kampung_Awah	46363
Keningau	42395
Stesen_LRT_Sentul	166093
Ranggung	666220
Cimenyan	690585
Penyampak	665960
Tempilang	665933
Borneo	10267
Gereja_St._Paul	13501
Kimanis	50247
Lapangan_Terbang_Sibu	57792
Stadium_Shah_Alam	69639
Sungai_Baram	17266
Mukim_Kianggeh	126109
Cikerai	666585
Stesen_MRT_Buona_Vista	145428
Soedirman	15984
Stadium_Singaperbangsa	281765
Kecamatan_Kintamani	216669
Sekolah_Jenis_Kebangsaan_Hua_Kee	283543
Stesen_keretapi_Johor_Bahru	178473
Bukit_Nanas	188499
Masjid_Kem_Segenting	750054
Galeri_Seni_PERZIM	13455
Merchang	110594
