Festival_Filem_Malaysia_ke-20	184365
Rehabilitation_of_Degraded_Malaysian_Tropical_Forests_&_Soil_Carbon_Storage	741624
Sinema_di_Malaysia	254116
Sejarah_Bugis_di_Tanah_Melayu	10960
Sekolah_Kebangsaan_Melayu_Pusat	280240
Sistem_Lebuh_Raya_Malaysia	31594
Kementerian_Komunikasi_dan_Multimedia_Malaysia	89352
Silat_Sendeng_Malaysia	8056
Orang_Cina_Malaysia	9652
Terbuka_Malaysia_Grand_Prix_Gold	357850
Malaysia_di_Sukan_Asia_Para_2014	762465
Sekolah_Menengah_Atas_Wiyata_Mandala_Indonesia	232084
Abjad_Bahasa_Melayu	342489
Senarai_kata_sendi_nama_bahasa_Melayu	280093
Media_Indonesia	40687
Hubungan_Colombia–Malaysia	452855
Melayu_Raya	36312
Nasi_Lemak_1Malaysia	187983
Persekutuan_Tanah_Melayu	14420
Radio_Televisyen_Brunei	108952
Lapangan_Terbang_Cocos	141240
Laporan_Kajian_Keperluan_Sumber_manusia_Dalam_Bidang_Perpustakaan_Dan_Perkhidmatan_Maklumat_Di_Malaysia	434273
Taman_Negara_Malaysia	400
Harian_Indonesia_Raya	40670
Persatuan_Cina_Malaysia	4064
Bahasa_Melayu_Sarawak	38393
Hubungan_Malaysia_-_Turkmenistan	293441
Kementerian_Perpaduan,_Kebudayaan,_Kesenian_dan_Warisan_Malaysia	103780
Universiti_Islam_Malaysia	719336
Hari_Kemerdekaan_Malaysia_ke-50	68936
Sultan_Shah_Brunei	16261
Ekonomi_Brunei	54960
Menteri_Pertanian_dan_Industri_Asas_Tani_Malaysia	134810
Deal_or_No_Deal_Malaysia	96849
Senarai_kumpulan_muzik_Indonesia	38264
Senarai_misi_diplomatik_di_Malaysia	129488
Menteri_Kesihatan_Malaysia	134706
Pilihan_Raya_Umum_Malaysia_2004_-_Kelantan	93799
Destinasi-destinasi_Penerbangan_Malaysia_dari_Pulau_Pinang	69250
Imbuhan_dalam_bahasa_Melayu	5579
Keputusan_terperinci_pusingan_pertama_Liga_Super_Malaysia_2009	134890
Kerajaan_tempatan_di_Malaysia	27715
Bahasa_Melayu_Pahang	340113
Cerita_dongeng_masyarakat_Melayu	93683
Melayu,_Tenggarong,_Kutai_Kartanegara	227030
Brunei_di_Sukan_Asia_2010	763597
Katalog_Manuskrip_Melayu_Di_Perancis	434295
Empayar_Brunei	234954
Masjid_Nurul_Yaqin,_Kampung_Melayu_Seri_Kundang	748794
Islam_di_Kepulauan_Cocos_(Keeling)	262536
Pusat_Kandungan_Kreatif_Animasi_Malaysia	318015
Destinasi-destinasi_Penerbangan_Malaysia	10956
Sijil_Pelajaran_Malaysia	31136
Institut_Penyelidikan_Hidraulik_Kebangsaan_Malaysia	37744
Pilihan_raya_umum_Malaysia	35941
Beberapa_Aspek_Tamadun_Melayu,_India,_China_dan_Jepun	193307
Senarai_kabupaten_dan_kota_di_Indonesia	4281
Kesatuan_Pekerja-pekerja_Sistem_Penerbangan_Malaysia	174666
Hubungan_Malaysia–Nigeria	452872
Kartun_di_Malaysia	48262
Lembaga_Hasil_Dalam_Negeri_Malaysia	82765
Kerajaan_Persekutuan_Malaysia	765412
Festival_Filem_dan_Video_Pelajar_Malaysia_ke-7	186637
Senarai_SBP_di_Malaysia	353460
Senarai_akhbar_di_Malaysia	769043
Miss_Indonesia	150854
Yayasan_Pengaman_Malaysia	751147
Perang_Saudara_Brunei	413475
Destinasi-destinasi_Garuda_Indonesia	10970
Liga_FAM_Malaysia_2012	319651
Liga_FAM_Malaysia_2013	341420
Liga_FAM_Malaysia_2010	666977
Liga_FAM_Malaysia_2011	666981
Liga_FAM_Malaysia_2014	704750
Liga_FAM_Malaysia_2015	759658
Cita_Rasa_Malaysia_-_Johor	200502
Universiti_Malaysia_Pahang	9065
Golongan_kata_(bahasa_Melayu)	5591
Undang-undang_Gangguan_Seksual_di_Malaysia	204045
Perkebunan_Gunung_Melayu,_Rahuning,_Asahan	270841
Senarai_penyanyi_Malaysia	442
Parti_Rakyat_Malaysia	105543
Senarai_kelengkapan_senjata_Tentera_Darat_Malaysia	130030
Hubungan_Malaysia-Sri_Lanka	145208
Sejarah_perkembangan_braille_di_Malaysia	665692
Menu_Rakyat_1Malaysia	304942
Revolusi_Nasional_Indonesia	754178
Majlis_Sukan_Sekolah_Sekolah_Malaysia	405811
Pasukan_bola_sepak_kebangsaan_bawah-20_Indonesia	771457
Pilihan_raya_umum_Malaysia_1964	35892
Suruhanjaya_Koperasi_Malaysia	689224
Pilihan_raya_umum_Malaysia_1969	35673
Persatuan_Bolasepak_Melayu_Terengganu	695138
Hak_LGBT_di_Malaysia	196670
Jemaah_Islamiah_Malaysia_2010	203278
2011_di_Malaysia	254602
Kumpulan_Wings,_Malaysia	604
Parti_Cinta_Malaysia	195927
Katalog_Manuskrip_Melayu_Koleksi_Perpustakaan_Negara_Malaysia:_Tambahan_Kedua	434299
Burung_Rapang_Malaysia	57297
Sekolah_Dasar_Negeri_Kampung_Melayu_01	214181
Pilihan_raya_umum_Malaysia_1986	35888
Hari_Guru_di_Malaysia	27242
Orang_Melayu_Cocos	201831
Pilihan_raya_umum_Malaysia_1982	35890
Pasukan_kriket_kebangsaan_Malaysia	771307
Perkembangan_Bahasa_Malaysia	38279
Senjata-Senjata_Melayu	609067
Gerakan_Mahasiswa_Indonesia_1978	305167
Kabinet_Persekutuan_Tanah_Melayu_1957	94220
Hubungan_Malawi–Malaysia	452865
Komunikasi_di_Indonesia	6982
Grand_Prix_Malaysia_2012	324241
Grand_Prix_Malaysia_2013	500495
Tokoh-tokoh_Indonesia	15161
Permainan_tradisional_di_Malaysia	189410
Agensi_Penguatkuasaan_Maritim_Malaysia	21334
Persekutuan_Pertubuhan_India_Malaysia	140795
Majlis_Ulama_Indonesia	11227
Pasukan_bola_sepak_kebangsaan_bawah-17_Malaysia	684833
Bioskop_Indonesia_(saluran_TV)	768388
Kongres_Dayak_Malaysia	195053
Parti_Gerakan_Indonesia_Raya	341594
Fakulti_Kejuruteraan_Elektrik,_Universiti_Teknologi_Malaysia	294407
Hubungan_Kosovo–Malaysia	333179
Agensi_Kelayakan_Malaysia	44321
Promosi_Kraf_Malaysia_Sarawak_2009	154370
Senarai_universiti_di_Indonesia	5966
Universiti_Indonesia	6968
Majalah_Filem_Malaysia	115682
Orang_Luso-Melayu_Malaysia	128163
Legoland_Malaysia	339949
Malaysian_Industrial_Relations:_Law_and_Practice_(s.c)	741370
Parti_Bersatu_India_Malaysia	115177
Kerangka_Kelayakan_Malaysia	108935
Orang_Indonesia_di_Kanada	145978
Sultan_Sulaiman_(Brunei)	16169
Cendekiawan_Bahasa_Melayu_dalam_Tradisi_Kerajaan_Barat	740937
Bermulanya_Filem_Melayu	401131
Daerah_Brunei_Muara	126562
Tabung_Penyelenggaraan_Satu_Malaysia	187820
Festival_Filem_Malaysia_ke-8	184244
Festival_Filem_Malaysia_ke-9	184246
Pungutan_Pingat_Sukan_Malaysia_2006	31104
Festival_Filem_Malaysia_ke-4	184188
Festival_Filem_Malaysia_ke-5	184237
Festival_Filem_Malaysia_ke-6	184238
Festival_Filem_Malaysia_ke-7	184240
Festival_Filem_Malaysia_ke-2	149949
Festival_Filem_Malaysia_ke-3	172870
Sekolah_Kebangsaan_Pulau_Melayu	280174
Fakulti_Kejuruteraan_Kimia,_Universiti_Teknologi_Malaysia	294413
Landasan_elektrik_di_Malaysia	177101
Melayu_Tengah,_Martapura_Timur,_Banjar	229638
Pasukan_hoki_kebangsaan_Malaysia	173356
Guntur,_Malaysia	334279
Malaysian_Helicopter_Services	49017
Indonesian_Idol	195013
Kampung_Melayu,_Jatinegara	676295
Clever!_Edisi_Malaysia	307822
Persatuan_Pengeluar_Teh_Malaysia	202637
Senarai_anime_yang_ditayangkan_di_Malaysia	65604
Persatuan_Anak_Melayu_Johor	186999
Tatabahasa_bahasa_Melayu	5588
Kementerian_Wilayah_Persekutuan_Malaysia	48318
Majlis_Antarabangsa_Bahasa_Melayu	2778
Tahun_Melawat_Malaysia	710865
Senarai_gunung_di_Indonesia	9735
Persatuan_Belia_Thai_Malaysia	15675
Kepulauan_Melayu	10974
Senarai_kaedah_pengejaan_istilah_pinjaman_bahasa_Melayu	34097
Persatuan_Pencegahan_Jenayah_Malaysia	150300
Dimensions_at_Communication_Malaysian_Experience	741212
Bahasa_Melayu_Klasik	185
Pasukan_Kadet_Bersatu_Malaysia	147268
Perumahan_Penjawat_Awam_1Malaysia	770053
Jabatan_Audit_Negara_Malaysia	173627
Hubungan_Malaysia_-_Mauritius	452744
Hubungan_Malaysia_-_Chile	141875
Jabatan_Kastam_Diraja_Malaysia	206459
Jabatan_Perdana_Menteri_Malaysia	125922
Senarai_persatuan_di_Malaysia	15637
Kongres_Ceylonese_Malaysia	195399
Perbankan_Islam_Di_Malaysia	742589
Komik_di_Malaysia	47916
Kawasan_Industri_di_Malaysia	16631
Hantu_dalam_masyarakat_Melayu	15286
Kementerian_Perdagangan_Dalam_Negeri,_Koperasi_dan_Kepenggunaan_Malaysia	35685
Orang_Punjabi_Malaysia	49041
Diskriminasi_Orang_India_Malaysia	153356
Perbezaan_antara_Bahasa_Melayu_Piawai_dan_Bahasa_Indonesia	5642
Hubungan_Indonesia_-_Australia	190795
Sajak_Melayu_Mudah_Lupa	28272
Parti_Sosialis_Malaysia	121172
Barisan_Bertindak_Demokratik_India_Malaysia	195769
Liga_FAM_Malaysia	771752
Parlimen_Malaysia	29587
Perahu-perahu_orang_Melayu	7651
Institut_Jerman-Malaysia	187800
Kamus_Besar_Bahasa_Indonesia	96341
Politik_wang_di_Malaysia	96105
Malaysia's_Sweetheart	264268
Senarai_pasukan_dalam_Liga_Malaysia	41045
Senarai_stadium_bola_sepak_di_Malaysia	41062
Kementerian_Pertahanan_Malaysia	38030
Melayu_Deli_(album_Noraniza_Idris)	210262
Hubungan_Malaysia-Jerman	199092
Pejabat_Ketua_Pegawai_Keselamatan_Kerajaan_Malaysia	772026
Lembaga_Jurutera_Malaysia	110399
Fakulti_Pengurusan_&_Pembangunan_Sumber_Manusia_(FPPSM),_Universiti_Teknologi_Malaysia	294704
Q_&_A_Management_Of_Snake_Envenomation_In_Malaysia	609058
Senjata_Melayu	8090
Ayat_aktif_(bahasa_Melayu)	40581
Kumpulan_Militan_Malaysia	16958
Stesen_LRT_Damai,_Malaysia	177412
Serangga_Perosak_Buah-buahan_Tropika_Malaysia	192104
Universiti_Malaysia_Jepun	194934
Parti_Bersatu_Sasa_Malaysia	292450
Majlis_Syuro_Muslimin_Indonesia	57642
Demak,_Indonesia	106690
Cina_Indonesia	56696
Menteri_Perdagangan_Antarabangsa_dan_Industri_Malaysia	658245
Parti_Demokratik_Malaysia	104201
Gunung_Melayu,_Rahuning,_Asahan	270839
Projek_Nasional_Malaysia	43493
Muzium_Penyelidikan_Perhutanan_Malaysia	150309
Piala_Dunhill_Malaysia_1997	717869
Pulau_Aur,_Malaysia	46943
Pengangkutan_rel_di_Indonesia	178669
Perkara_152_Perlembagaan_Malaysia	137550
Gempa_bumi_di_Malaysia	189886
Tentera_Nasional_Indonesia-Angkatan_Udara	9370
Kongres_Kaum_Ceylon_Malaysia	141876
GST_di_Malaysia	793954
Pasukan_bola_sepak_kebangsaan_bawah-23_Indonesia	708292
Pola_Pengamalan_Profesionalisme_Dalam_Industri_Filem_Malaysia	401297
Liga_Super_Indonesia_2010–11	279587
Hubungan_Malaysia_-_Finland	195939
Pergerakan_Pemuda_Malaysia	15648
Pertubuhan_Penggerak_Transformasi_Malaysia	295375
Kes_pemecatan_Timbalan_Perdana_Menteri_Malaysia_1998	144935
Forum_Kebangsaan_Indonesia	298916
Angkatan_Keadilan_Insan_Malaysia	240233
Sejarah_komunikasi_di_Malaysia	332585
Gerakan_Politik_Melayu_1945-1957	739815
Orang_Melayu_di_Mesir	256947
Muzium_Tentera_Udara_Diraja_Malaysia	150323
Senarai_pengarah_filem_Malaysia	25865
Konfederasi_Hoki_Malaysia	173386
Rancangan_Malaysia_Ketiga	100413
Piala_Malaysia_2007	185203
Piala_Malaysia_2006	187047
Piala_Malaysia_2005	186376
Orang_Asli_di_Malaysia	13566
Piala_Malaysia_2003	206532
Piala_Malaysia_2002	138275
Piala_Malaysia_2001	201279
Piala_Malaysia_2000	187857
Piala_Malaysia_2009	168242
Piala_Malaysia_2008	338296
Akhbar_dan_kuasa_:_perkembangan_sistem_akhbar_di_Malaysia_sejak_1806	741466
Sekolah_Dasar_Negeri_Cipinang_Melayu_10_Pagi	212530
Keputusan_Pilihan_Raya_Umum_Malaysia_2008_-_Kedah	97612
Hubungan_Malaysia_-_Amerika_Syarikat	132577
Laluan_Persekutuan_Malaysia_1_(Sabah)	612140
Majlis_Bekas_Wakil_Rakyat_Malaysia	186998
Bahasa_Melayu_Deli	9520
Sultan_Ahmad_Tajuddin_(Brunei)	16289
Persatuan_Bekas_Tentera_Malaysia	209302
Seni_bina_Jawa-Melayu	220487
Transparency_International_Malaysia	131737
Pemuda_Radikal_Melayu	14531
Fakulti_Sains_Universiti_Teknologi_Malaysia	198552
Economic_Valuation_of_Marine_Parks_Ecotourism_Malaysia_The_Case_of_Redang_Island_Marine_Park	741218
Senarai_bandar_di_Malaysia_mengikut_penduduk	67414
Hubungan_Malaysia–Palestin	199167
Album_Senandung_Melayu	322824
Imbuhan_kata_kerja_(bahasa_Melayu)	5593
Kewarganegaraan_Malaysia	72063
Telekom_Malaysia	42531
Penerima_Anugerah_Maal_Hijrah_di_Malaysia	26975
Joget_Malaysia	98991
Pengangkutan_di_Malaysia	408574
Grand_Prix_motosikal_Malaysia_2011	303480
Kekunci_Siput_Dan_Kerang-Kerangan_Persisiran_Pantai_Malaysia_Timur	739127
Universiti_Komputer_Indonesia	6974
Piala_FA_Malaysia_2013	361882
Orang_Cina_Malaysia_(Hokkien)	49044
Piala_Presiden_Malaysia_2007-08	138219
Dato'_Dr.Hassan_Ahmad_Cendiakawan_Melayu_Terulung	741207
Strategi_Pelaburan_Ekuiti_di_Bursa_Malaysia	741653
Bahagian_di_Malaysia	119819
Pilihan_Raya_Umum_Malaysia_2008_-_Negeri_Perak	97732
Pelabur_asing_dan_ekonomi_Malaysia	193583
Kebudayaan_Malaysia	12185
Sentul,_Indonesia	270845
Indonesia_di_Sukan_Asia_2014	759840
Bahasa_Melayu_Pattani	83210
Senarai_persatuan_radio_amatur_di_Malaysia	258552
Hubungan_Malaysia_-_Vietnam	194126
Hubungan_Malaysia–Sweden	333181
Fonologi_bahasa_Melayu	183084
Kanak-kanak_Di_Malaysia_Sebagai_Warisan_Hasil_Seni	433778
Composites_Technology_Research_Malaysia_Sdn._Bhd.	84833
Keputusan_Pilihan_raya_negeri_dalam_Pilihan_raya_umum_Malaysia_2013	676758
Poskad_Impian_1_Malaysia	188135
Penerbit_Universiti_Malaysia_Terengganu	739100
Petua_Membina_Rumah_Melayu:_Dari_Sudut_Etnis_Antropologi	434276
Kontinjen_Malaysia_East_5	187002
Laluan_Persekutuan_Malaysia_1283	349584
Kementerian_Sumber_Manusia_Malaysia	118458
Majlis_Anugerah_Belia_Negara_Malaysia_2007	93263
Laluan_Persekutuan_Malaysia_1518	349781
Majlis_Agama_Islam_dan_Adat_Melayu_Terengganu	97719
Senarai_stesen_televisyen_Brunei	69869
Persatuan_Juruukur_Tanah_Bertauliah_Malaysia	171160
Bangkalan_Melayu,_Kelumpang_Hulu,_Kotabaru	231016
Piala_Presiden_Malaysia	136945
Panduan_Kosa_Kata_Asas_Bahasa_Melayu-Inggeris	739316
Kristian_di_Malaysia	56670
Ahmadiah_Indonesia	207841
Kandang,_Kampung_Melayu	671245
Akademi_Laut_Malaysia	172344
Psychological_Profile_of_at_Risk_Students_in_Malaysia	741616
Liga_Perdana_Malaysia	41043
Sinetron_Indonesia	296193
Lembaga_Kemajuan_Ikan_Malaysia	106702
Panara,_Malaysia	149208
Prasarana_Malaysia_Berhad	40545
Kedai_Rakyat_1Malaysia	297522
Bendera_Malaysia	89
Institut_Kefahaman_Islam_Malaysia	5255
Bursa_Malaysia	27001
Pengaman_Malaysia	102423
Menteri_Perdagangan_Dalam_Negeri_dan_Hal_Ehwal_Pengguna_Malaysia	658142
Nombor_telefon_di_Indonesia	128720
Hari_Malaysia	92641
Lambang_Malaysia	45640
Perhimpunan_mahasiswa_Malaysia_2010	187264
MasterChef_Malaysia_(Musim_1)	303597
Organisasi_Islam_di_Indonesia	17581
Silat_Lincah_Malaysia	40664
Akhbar_Berita_Malaysia	331372
Indonesia_di_Sukan_Asia_Tenggara_2013	759672
Kamus_Istilah_Linguistik_Melayu-Inggeris-Arab	741278
Bahasa_Melayu_Kedah_Ulu	701974
Parti_Islam_Se-Malaysia	189
Silat_Kunci_Melayu_Melaka	144075
Harta_Intelektual_Menurut_Fiqh_Islam_:Pendekatan_Perbandingan_dengan_Undang-undang_Malaysia	193229
Perkara_107_Perlembagaan_Malaysia	303491
Grand_Prix_Malaysia_2014	683864
Senarai_pahlawan_kebangsaan_Indonesia	57724
Grand_Prix_Malaysia_2010	193184
Grand_Prix_Malaysia_2011	281998
Perlembagaan_Malaysia	29582
Kabinet_Persekutuan_Tanah_Melayu_1955	94231
Senarai_10_Akhbar_Terlaris_di_Malaysia	51875
Keputusan_Pilihan_Raya_Umum_Malaysia_2008_-_Perak	97609
Majlis_Perunding_Pertubuhan_Islam_Malaysia	193767
Filem_Malaysia_tahun_1938	310934
Senaman_tradisi_Melayu	88779
Orang_Indonesia_di_New_Zealand	87193
Filem_Malaysia_tahun_1933	3540
Pop_Malaysia	294534
Filem_Malaysia_tahun_1937	3541
Sayan,_Indonesia	664659
Senarai_universiti_di_Malaysia	5954
Bahasa_Melayu_Papua	113142
Senarai_bangunan_tertinggi_di_Malaysia	86925
Waktu_Indonesia_Tengah	8655
Liga_Super_Indonesia	275865
Melayu_Bugis	194092
Kamus_Besar_Bahasa_Melayu_Utusan	165290
Taman_Kanak-kanak_Bentera_Indonesia	225557
Majlis_Belia_Felda_Malaysia	15646
Sekolah_Menengah_Kebangsaan_Bisnis_Indonesia	232177
Penerbangan_17_Penerbangan_Malaysia	751739
Mercy_Malaysia	74644
Piala_Malaysia_2014	748866
Persatuan_Penulis_Budiman_Malaysia	315714
Piala_Malaysia_2010	208148
Piala_Malaysia_2011	295775
Piala_Malaysia_2012	341513
Piala_Malaysia_2013	666916
Bahasa-bahasa_Melayu-Sumbawa	340179
Jabatan_Penjara_Malaysia	95853
Negeri_dan_wilayah_persekutuan_di_Malaysia	125112
Persatuan_Bola_Sepak_Malaysia	41046
Burung_Siul_Malaysia	174478
Waktu_Indonesia_Barat	8654
Rasa,_Malaysia	59275
Perkahwinan_Diraja_Putera_Mahkota_Brunei	6608
Sijil_Tinggi_Agama_Malaysia	109356
Konflik_Politik_Perkauman_Strategi_Penyelesaian_Cara_Malaysia	742007
Kesatuan_Ragbi_Malaysia	337395
Warner_Music_(Malaysia)_Sdn._Bhd.	517
1BlackMalaysia	143670
Senarai_gunung_berapi_di_Indonesia	211650
Keris_Melayu:_Petikan_Daripada_Sharahan-sharahan	684540
Taman_Teknologi_Malaysia	35430
Kontrak_sosial_(Malaysia)	29584
Jabatan_Kemajuan_Islam_Malaysia	6722
Selesema_burung_di_Malaysia	64126
Kamus_Idris_Al-Marbawi_Arab_-_Melayu_(Kecil)	192220
Senarai_Tabloid_di_Indonesia	797740
Orang_asli_Indonesia	707710
Diskriminasi_terhadap_Cina-Indonesia	371647
Suruhanjaya_Komunikasi_dan_Multimedia_Malaysia	91692
Taman_Kanak-kanak_Putra_Indonesia,_Jl._Pondok_Ranggon	224334
Grand_Prix_motosikal_Malaysia_2008	100515
Kegiatan_anti_Tony_Blair_di_Malaysia	195541
Dialek_Melayu_Terengganu_Persisir_Pantai	739385
Perdana_Menteri_Brunei	709947
Martime_Archaeology_And_Shipwreck_Ceramics_In_Malaysia	608989
Bugis_Dan_Pembentukan_Indonesia	11376
Ikatan_Pemuda_Tanah_Air_Melayu	14530
Pesuruhjaya_Sukan_Malaysia	89165
Senarai_pelakon_Indonesia	87468
Pengenalan_Kepada_Reka_Bentuk_dan_Sistem_Akuakultur_di_Malaysia	739381
Mahkamah_Agung_Republik_Indonesia	59203
Unit_Anjing_Pengesan_Polis_Diraja_Malaysia	195943
Meriam:_Dalam_Sejarah_Dan_Kebudayaan_Melayu_Nusantara	608994
Parti_Reformasi_Insan_Malaysia	196229
Middle_Malaysia	191304
Essentials_of_Language:_Testing_for_Malaysian_Teachers	741231
MTV_Indonesia	15136
Sejarah_perundangan_Malaysia	176758
Universiti_Tun_Hussein_Onn_Malaysia	9062
Kontroversi_Suruhanjaya_Pencegahan_Rasuah_Malaysia	178129
Liga_Hoki_Malaysia_2010-11	763684
Sekolah_Menengah_Pertama_Muara_Indonesia	216430
Trend_dalam_Pengajaran_Bahasa_Melayu	204029
Liga_Semi-Pro_Malaysia_1993	158208
Liga_Semi-Pro_Malaysia_1992	158138
Liga_Semi-Pro_Malaysia_1991	157733
Liga_Semi-Pro_Malaysia_1990	157726
Grand_Prix_Malaysia	93572
Katalog_Manuskrip_Melayu_Di_Belanda	434292
Orang_Melayu_Sri_Lanka	98799
Zaman_Logam_di_Malaysia	14746
A_Guide_to_the_Common_Plants_of_Ayer_Hitam_Forest,_Selangor,_Peninsular_Malaysia	740864
Buku_Persatuan_Pandu_Puteri_Malaysia	203746
Pertubuhan_Ikatan_Usahawan_Kecil_dan_Sederhana_Malaysia	332352
Kedutaan_Besar_Malaysia,_Ottawa	220008
Bahasa_Melayu_berasal_dari_Kepulauan_Melayu	5645
Kolej_Melayu_Kuala_Kangsar	179
Pendidikan_di_Malaysia	1404
Katalog_Manuskrip_Melayu_Di_Singapura	434296
Ketuanan_Melayu	42803
Solidariti_Mahasiswa_Malaysia	178668
Cigarette_Demand_in_Malaysia	740939
Sekolah_Dasar_Negeri_Cipinang_Melayu_01_Pagi	212521
Muzium_Etnologi_Dunia_Melayu	748752
Kampung_Melayu,_Bermani_Ulu	673991
Berangan,_Brunei	126203
Malaysia_di_Sukan_Asia_Tenggara_2007	83414
Malaysia_di_Sukan_Asia_Tenggara_2005	83427
Cuti_umum_di_Malaysia	304225
Cipinang_Melayu	676412
Piala_Kemerdekaan_Indonesia_1992	681093
Pihak_Berkuasa_Tempatan_khas_(Malaysia)	111902
Misi_diplomatik_Malaysia	129483
Klinik_1Malaysia	186952
Pilihan_raya_umum_di_Indonesia	59846
Muzik_Indonesia	17732
Senarai_Majalah_di_Indonesia	797739
Pertubuhan_Kebajikan_Al-Nidaa'_Malaysia	161040
Darjah-darjah_Yang_Mulia_Setia_Mahkota_Malaysia	4355
Penyalahan_Dadah_Pelajar_Institut_Pengajian_Tinggi_Malaysia	739820
Senarai_Sultan_Brunei	45149
Butterflies_Of_Malaysian_Borneo	433505
Malaysian_Malaysia	330189
Sekolah_Dasar_Negeri_Cipinang_Melayu_03_Pagi	212523
Sekolah_Jenis_Kebangsaan_(T)_Kem_Askar_Melayu	264031
Harimau_Malaysia_di_Somalia	200852
Persatuan_Kebangsaan_Melayu_Tawau	193530
Pinewood_Iskandar_Malaysia_Studios	348778
Masakan_Melayu	255943
Persatuan_Belia_Xiang_Lian_Malaysia	15678
Sejarah_dan_Perkembangan_Mushad_Uthmani_Di_Malaysia	739379
Keputusan_Pilihan_Raya_Umum_Malaysia_1978	123234
Jabatan_dan_Agensi_kerajaan_Malaysia	3970
Kampung_Melayu_Barat	670745
Politeness_in_Malaysian_Family_Talk	741607
Rancangan_Malaysia	45421
Senario_Pilihan_Raya_Umum_Malaysia_ke-12	92555
Grand_Prix_Malaysia_2009	139862
Grand_Prix_Malaysia_2008	90642
Grand_Prix_Malaysia_2007	86927
Grand_Prix_Malaysia_2006	99602
Mengurus_dan_Membiayai_Pendidikan_di_Malaysia	202871
Adat_Raja_Melayu	214909
Grand_Prix_Malaysia_2003	656535
Grand_Prix_Malaysia_2000	401966
Jabatan_Taman_Laut_Malaysia	155217
Senarai_Pengeluar_dan_Penerbit_Filem_di_Malaysia	44759
Perbadanan_Adat_Melayu_dan_Warisan_Negeri_Selangor	197082
Istiadat_Pewaris_Penjurit-Kepetangan_Melayu_(IPPM)	129782
Kota_(Indonesia)	36423
Parti_Makkal_Sakti_Malaysia	168015
Obesiti_di_Malaysia	33653
Dewan_Negara_Malaysia	29588
Arab_Melayu	681432
Sungai_Brunei	344480
Dewan_Perniagaan_Melayu_Malaysia_Pulau_Pinang	188286
Sekolah_Menengah_Kejuruan_di_Sumatera_Barat,_Indonesia	196666
Bahasa_Melayu_Kedah	247790
Persekutuan_Persatuan_Tabib_Perubatan_Tradisional_Cina_dan_Akupunktur_Malaysia	230506
Kampung_Melayu_Sengkang	148236
Artikel_160_Perlembagaan_Malaysia	108388
Direktori_Laman_Web_Wanita_Malaysia	434288
Hubungan_Indonesia_-_Malaysia	25172
Filem_Malaysia_tahun_1993	12095
A_Design_Guide_for_Public_Parks_in_Malaysia	193225
Tokoh-tokoh_Perbukuan_Malaysia	433762
Darjah_Yang_Maha_Utama_Kerabat_Diraja_Malaysia	4070
Bahasa_Melayu_Komunikasi	200368
Sastera_Rakyat_Melayu	43617
Senarai_hidangan_Indonesia	226463
