Festival_Filem_Malaysia_ke-20	184365
Rangkaian_Universiti-Universiti_Teknikal_Malaysia_(MTUN)	722698
Menteri_Kemajuan_Luar_Bandar_dan_Wilayah_Malaysia	140919
Liga_Perdana_Malaysia_2012	317925
Universiti_Sains_Malaysia	2183
Sumber_Penggunaan_Standard_Metadata_Untuk_Sumber-sumber_Maklumat_Eletronik_Di_Agensi-agensi_Kerajaan_Malaysia	434271
Stadium_Hoki_Nasional_Malaysia	738372
Bahasa_Melayu_Brunei	102787
Parti_Hak_Asasi_Manusia_(Malaysia)	195772
Senarai_Stesen_Radio_di_Indonesia	800459
Malaysian_Idol	15787
Festival_Filem_Malaysia_ke-18	184319
Tenuk_Malaysia	89706
Festival_Filem_Malaysia_ke-16	184292
Festival_Filem_Malaysia_ke-17	184304
Festival_Filem_Malaysia_ke-14	184250
Festival_Filem_Malaysia_ke-15	184269
Festival_Filem_Malaysia_ke-12	174430
Festival_Filem_Malaysia_ke-13	175070
Festival_Filem_Malaysia_ke-10	184249
Senarai_lagu-lagu_rakyat_masyarakat_Melayu	304311
Serangan_terhadap_gereja_di_Malaysia_2010	185410
Persatuan_Bahasa_Melayu_Universiti_Malaya	191626
Kementerian_Pengajian_Tinggi_Malaysia	110380
St._John_Ambulans_Malaysia	15668
Pusat_Penyelidikan_dan_Perundingan,_Universiti_Sains_Malaysia	34903
Sin_Chew_Jit_Poh_(Malaysia)	53495
Akhbar_Brunei	10064
Mekar_Malaysia	362493
Hoki_Piala_Malaysia_2010-11	763844
Melayu_Tawau	158131
Liga_Super_Malaysia_2005–06	774333
Akademi_Pariwisata_Indonesia	233146
Wikipedia_bahasa_Indonesia	88283
Sistem_Televisyen_Malaysia_Berhad_(TV3)	523
Banjir_di_Malaysia_2014	766900
Banjir_di_Malaysia_2010	186950
Orang_Cina_di_Brunei_Darussalam	86331
Laluan_Persekutuan_Malaysia_91	538447
Malaysia_Hari_Ini	45181
Masakan_Indonesia	191087
Hubungan_Malaysia-Australia	114156
Demografi_Brunei	32681
Katalog_Manuskrip_Melayu_Mikrofilem:_Tambahan_Kedua	434303
Laluan_Persekutuan_Malaysia_502	612136
Silat_Cekak_Malaysia	40196
Laluan_Persekutuan_Malaysia_500	612133
MasterChef_Selebriti_Malaysia_(musim_ke-2)	614046
Barisan_Jemaah_Islamiah_Se-Malaysia	37416
Filem_Negara_Malaysia	94967
1Malaysia_Development_Berhad	795189
Senarai_penyanyi_wanita_Indonesia	38268
Senarai_stesen_radio_Malaysia	24196
Sekolah_Dasar_Negeri_Cipinang_Melayu_08_Pagi	212528
Geografi_Indonesia	9991
OVJ_Sahurnya_Indonesia	403919
Doktor_Udara_Malaysia	71993
Maktab_Polis_Diraja_Malaysia	89443
Kabinet_Indonesia_Bersatu	57552
Gagasan_Melayu_Perak	142250
Silat_Wira_Melayu	143436
Persatuan_Mencegah_Dadah_Malaysia	194780
Senarai_filem_Malaysia_berdasarkan_kutipan	260240
Gerakan_Belia_4B_Malaysia	15643
Menteri_Pengajian_Tinggi_Malaysia	134586
Liga_Super_Malaysia_2005	774629
Radio_Televisyen_Malaysia_Kajang	94216
Kosa_kata_Bahasa_Inggeris_Malaysia	40146
Penjara_di_Malaysia	96025
Pasukan_hoki_wanita_kebangsaan_Malaysia	715298
Partai_Sosialis_Indonesia	57641
Pilihan_Raya_Umum_Malaysia_2004_-_Perak	95492
Mukim_Rambai,_Brunei	126656
Ayat_pasif_(bahasa_Melayu)	34278
Festival_Filem_&_Video_Pelajar_Malaysia_(FFPVPM)_2007	90840
Malaysia_di_Sukan_Olimpik	186568
Penerbangan_DiRaja_Brunei	11339
Penapisan_filem_di_Malaysia	335359
Pendudukan_Indonesia_di_Timor_Timur	102604
Melayu_Kedah	136182
Layang-layang_Melayu	234842
Adat_resam_kahwin_Melayu	51498
Lapangan_Terbang_Naha,_Indonesia	161188
Malaysia_di_Sukan_Asia_Tenggara_2011	311194
Senarai_Cina_Indonesia	100326
Malaysia_di_Sukan_Asia_Tenggara_2013	757267
Institut_Wasatiyyah_Malaysia	415113
Zaman_Neolitik_di_Malaysia	14745
Persatuan_Belia_Melayu_Kampung_Idaman	198965
Keranamu_Malaysia	110793
Sekretariat_Negara_Republik_Indonesia	59193
Fakulti_Kejuruteraan_Petroleum_&_Kejuruteraan_Tenaga_DiPerbaharui_(FPREE),_Universiti_Teknologi_Malaysia	294711
Hubungan_Cuba–Malaysia	185309
Jabatan_Imigresen_Malaysia	764416
Jemaah_Haji_Malaysia_2009	173745
Liga_Perdana_Malaysia_2005-06	771493
Politik_Indonesia	9811
Rotan_batu,_Malaysia	204157
Padang_Serai,_Kampung_Melayu	671251
Kesatuan_Kebangsaan_Anak-anak_Kapal_Kabin_Penerbangan_Malaysia	799978
Parti_Rakyat_Brunei	435848
Sutradara_Kontemporari_Malaysia	401291
Panduan_Kosa_Kata_Asas_Bahasa_Melayu-Inggeris-Perancis	739301
Penerbit_Universiti_Malaysia_Perlis	739877
Melayu_Australia	64144
Kampong_Ayer_(Brunei)	36106
Senarai_masjid_di_Malaysia	117262
Masjid_Al-Ikhlas,_Institut_Penyelidikan_Getah_Malaysia	749942
Plant_Material_Booklet_2:_WAYSIDE_TREES_OF_MALAYSIA	193320
Kongres_Majlis_Agama_Islam_Negeri_Seluruh_Malaysia	301848
Majalah_Mutiara_Malaysia	115391
Persatuan_Veteran_Tentera_Melayu	339403
Persatuan_Bulan_Sabit_Merah_Malaysia	66374
Pusat_Latihan_Pengaman_Malaysia	152453
Suruhanjaya_Pilihan_Raya_Malaysia	35841
Laluan_Persekutuan_Malaysia_24	576220
Akta_Keselamatan_Dalam_Negeri_(Malaysia)	40263
Fakulti_Kejuruteraan_Awam,_Universiti_Teknologi_Malaysia	294405
Landslides_in_Malaysia	741313
Senarai_perkataan_bahasa_Inggeris_yang_berasal_daripada_bahasa_Melayu	34276
Prasejarah_Malaysia	34592
Parti_Gerakan_Rakyat_Malaysia	3901
Tarian_Melayu	67505
Sekolah_Dasar_Negeri_Cipinang_Melayu_02_Pagi	212522
Isu_Sosiolinguistik_di_Malaysia	741270
Laluan_Persekutuan_Malaysia_23	404605
Sekolah_Menengah_Pertama_Wiyata_Mandala_Indonesia	216518
Utusan_Melayu	13012
Krisis_Perlembagaan_Malaysia_1988	35894
Hubungan_Belgium–Malaysia	333178
Persatuan_Naturopatik_Tradisional_Cina_Malaysia	235593
Sejarah_Sistem_Kehakiman_Indonesia	59244
Penjodoh_bilangan_bahasa_Melayu	89164
Taman_Warisan_Melayu	12891
Pengurusan_Produk_Halal_di_Malaysia	741590
Anak_Gemilang_Malaysia	66281
Akademi_Telekomunikasi_Indonesia_Gemilang	233160
Filem_Malaysia_tahun_2015	766768
Filem_Malaysia_tahun_2014	711480
Filem_Malaysia_tahun_2013	388705
Filem_Malaysia_tahun_2012	309347
Filem_Malaysia_tahun_2011	239919
Imbuhan_kata_nama_(bahasa_Melayu)	5585
Perhubungan_Indonesia_–_Amerika_Syarikat	25173
Penerbangan_Malaysia	16806
Keputusan_terperinci_pusingan_kedua_Liga_Super_Malaysia_2009	144934
Ubat-Ubatan_Tradisional_Melayu_/_Doa_Penawar_Penyakit_/_Rahsia_Kebaikan_Surah_Al_Fatihah	192738
Banjir_di_Malaysia	766914
Soccastar_Malaysia	44810
Universiti_Teknikal_Malaysia_Melaka	48082
Kepulauan_Melayu_(karya)	342604
Lapangan_Terbang_Antarabangsa_Brunei	39394
Persatuan_Peguam_Syarie_Malaysia	193582
Majlis_Kelab_Belia_Belia_Tamil_Malaysia	15647
Pasukan_ragbi_kebangsaan_Malaysia	337387
Syair_Madhi:_Citra_Melayu_Nusantara	434281
Kemerdekaan_Malaysia	45638
Fakulti_Tamadun_Islam,_Universiti_Teknologi_Malaysia	294716
Dewan_Persuratan_Melayu_Pahang	322537
Kepulauan_Cocos_(Keeling)	41187
Institut_Pendidikan_Guru_Malaysia_Kampus_Pulau_Pinang	81474
Katalog_Manuskrip_Melayu_Koleksi_Perpustakaan_Negara_Malaysia:_Tambahan_Keempat	434302
Senarai_kawasan_pengundian_di_Malaysia	17022
Universal_Studios_Singapore	407009
Angkatan_Bersenjata_Republik_Indonesia	51318
Batu_Aceh_Early_Islamic_Gravestones_in_Peninsular_Malaysia	458577
Ejaan_Yang_Disempurnakan_(bahasa_Indonesia)	58494
Mysteries_Of_Malaysia_Shipwrecks	608997
Festival_Filem_Malaysia_ke-23	196278
Festival_Filem_Malaysia_ke-22	157275
Festival_Filem_Malaysia_ke-21	174823
Liga_Malaysia_2010	185077
Kerajaan_Malaysia_2008	98491
Festival_Filem_Malaysia_ke-26	763280
Festival_Filem_Malaysia_ke-25	461449
Festival_Filem_Malaysia_ke-24	297080
Persatuan_Badminton_Malaysia	764443
Hubungan_Kenya–Malaysia	452874
Sijil_Organik_Malaysia	321399
Sekolah_Dasar_Negeri_Cipinang_Melayu_05_Pagi	212525
Senarai_Stesen_Televisyen_Tempatan_Indonesia	30222
Burung_Sambar_Biru_Malaysia	11531
Destinasi-destinasi_Singapore_Airlines	11347
Majlis_Bandaraya_(Malaysia)	282764
Kampung_Melayu,_Babussalam,_Aceh_Tenggara	652515
Taman_Kanak-kanak_Bentara_Indonesia_II	215418
Kamus_Inggeris_Melayu_Dewan	165371
Muzik_Malaysia	56012
Banjir_di_Malaysia_2009	175989
Daftar_akhbar_berbahasa_Cina_di_Malaysia	343327
Mukim_di_Brunei	538334
Kementerian_Pembangunan_Usahawan_dan_Koperasi_Malaysia	139595
Buang_anak_di_Malaysia	188585
The_Malaysian_Look_East_Policy:_A_Public_Policy_Perspective	742405
Senggarang_(Malaysia)	130006
Silat_Seni_Gayong_Malaysia	130223
Isu_air_Malaysia_ke_Singapura	195947
Sekolah_Kebangsaan_Kampong_Brunei	277780
EPG_Malaysia-Indonesia	120114
So_You_Think_You_Can_Dance_(Malaysia)	56841
Filem_Malaysia_tahun_2003	5494
Filem_Malaysia_tahun_2004	5493
Melayu_Proto	60371
Kamus_Peribahasa_Melayu-Inggeris	200944
Pilihan_raya_umum_Malaysia_2013	591199
Persatuan_Pandu_Puteri_Malaysia	15653
Sekolah_Kebangsaan_Kampong_Melayu,_Johor	256482
Bahasa_Indonesia_Peranakan	231336
Lambang_negara_Indonesia	57704
Lembaga_Peperiksaan_Malaysia	108969
Jabatan_Perancangan_Bandar_dan_Desa_Semenanjung_Malaysia	58149
Senarai_pesawat_Tentera_Udara_DiRaja_Malaysia	120806
Persatuan_Industri_Rakaman_Malaysia	27498
Piala_Presiden_Malaysia_2009	136946
Plant_Material_Booklet_1:_Palms_Of_Malaysia	193218
Melayu_Cape	8131
Senarai_stesen_televisyen_Indonesia	10115
Raja_Kepulauan_Cocos_(Keeling)	343243
Akhbar_Melayu	5584
Laluan_Kedua_Malaysia-Singapura	37843
Sumber_Histriografi_Di_Alam_Melayu:_Koleksi_Peribadi_John_Bastin	433644
Falsafah_Pendidikan_Malaysia	79850
Pengangkutan_di_Indonesia	10566
Persidangan_Meja_Bulat_Indonesia-Belanda_1949	294768
Indonesia_di_Sukan_Asia_2010	766340
Aman_Malaysia	171236
Kehakiman_di_Malaysia	99003
Kementerian_Negara_Republik_Indonesia	59191
Muzium_Angkatan_Bersenjata_Malaysia	46974
Suruhanjaya_Sekuriti_Malaysia	89757
Bahasa_Melayu_Kutai_Tenggarong	340177
Ikan_Kelisa_Emas_Malaysia	93183
Status_kebebasan_agama_di_Malaysia	71461
Penapisan_di_Malaysia	305549
Majlis_Bahasa_Brunei_Darussalam_–_Indonesia_–_Malaysia	2777
Pop_Indonesia	339930
Kementerian-kementerian_di_Malaysia	79116
Anggota_Askar_Melayu_Yang_Terkorban_Semasa_Perang_Dunia_II	46079
Islam_di_Pulau_Cocos	56598
Majlis_Perubatan_Malaysia	176735
Kesatuan_Melayu_United_Kingdom	169005
Bahasa_Melayu_Manado	89570
Islam_di_Malaysia	36440
Ketua_Polis_Negara_Malaysia	43995
Katalog_Manuskrip_Melayu_Koleksi_Perpustakaan_Negara_Malaysia:_Tambahan_Ketiga	434300
Pilihan_Raya_Umum_Malaysia_2004_-_Terengganu	95340
Pemasyhuran_Kemerdekaan_Tanah_Melayu	17948
Tentera_Nasional_Indonesia-Angkatan_Laut	2802
Agenda_Ekonomi_Malaysia	98996
Genetic_and_Dental_Profiles_of_Orang_Asli_of_Peninsular_Malaysia	430353
Hubungan_Kaum_Di_Malaysia_:_Sejarah_Dan_Asas	742712
Cinta_Buatan_Malaysia	185654
Persatuan_Pelukis_Malaysia	322778
Pingat_Peringatan_Malaysia_-_Gangsa	4354
Senarai_Orang_India_Malaysia	330645
The_Malaysian_Agricultural_Sector:_Strategies_and_Challenges	741679
Masjid_Depoh_Askar_Melayu	750049
Malaysian_Bibliography_On_Ethnobotny	433769
Angkatan_Pelukis_SeMalaysia	199968
Tawang,_Malaysia	149100
PT_Kereta_Api_Indonesia	273653
Akhbar_Melayu_dalam_talian	95473
Pilihan_Raya_Umum_Malaysia_2004_-_Negeri_Kedah	93234
Persaingan_bola_sepak_Malaysia-Indonesia	764412
Perwakilan-Perwakilan_Asing_di_Brunei_Darussalam	54497
Kabinet_Malaysia_2008	98375
Masjid_Al-Ehsaniah_Kampung_Melayu_Batu_16,_Rawang	233990
Suara_Rakyat_Malaysia	143923
Lembaga_Alkitab_Indonesia	186885
Bendera_Brunei	8099
Kabinet_Malaysia_2006	31807
Pengajian_Malaysia	13357
Sejarah_Kepulauan_Cocos_(Keeling)	150251
Mahkamah_Syariah_di_Malaysia	61502
MasterChef_Malaysia_(Musim_2)	347881
Persatuan_Malaysia_Hindu_Sangam	190647
Badan_Penyelidik_Usaha_Persiapan_Kemerdekaan_Indonesia	57661
Liga_Perdana_Malaysia_2006-07	771417
Sekolah_Dasar_Negeri_Cipinang_Melayu_11_Petang	212532
Basic_Chinese_for_Malaysians_(III)	740922
Fear_Factor_Malaysia	716037
Melayu_Ilir,_Martapura_Timur,_Banjar	229637
Indeks_Pencemaran_Udara_Malaysia_Jun_2009	148124
Lembaga_Jurukur_Tanah_Semenanjung_Malaysia	177742
Misa_Melayu	50949
Panduan_Kosa_Kata_Asas_Bahasa_Melayu-Inggeris-Arab	739325
Pengangkutan_rel_di_Malaysia	178418
Kementerian_Keselamatan_Dalam_Negeri_Malaysia	90159
Jawatankuasa_Hak_dan_Kebebasan_Parlimen_Malaysia	193057
Strategi_Pengurusan_Festival_Filem:_Analisis_Pengajuran_Festival_Filem_dan_Video_Pelajar_Malaysia_Ke-7	739823
Bola_sepak_di_Malaysia	650104
Majlis_Keselamatan_Negara_Malaysia	213210
Seputar_Indonesia	127159
Masjid_Melayu	15487
Senarai_ahli_parlimen_Malaysia_1959	297944
Skuad_Piala_Thomas_2006_Malaysia	29472
Pertanian_di_Malaysia	318513
The_Edge_(Malaysia)	100577
Menteri_Pelancongan_Malaysia	658136
Baldu_Hitam_Malaysia	321838
Keputusan_Perlawanan_Malaysia_bawah_23_tahun_2011	687311
Filem_Malaysia_tahun_2000	3504
Filem_Malaysia_tahun_2001	3505
Filem_Malaysia_tahun_2002	22242
Jelajah_Malaysia	49516
Gotong-royong_di_Malaysia	13638
Filem_Malaysia_tahun_2005	23847
Filem_Malaysia_tahun_2006	26152
Filem_Malaysia_tahun_2007	46525
Filem_Malaysia_tahun_2008	242074
Filem_Malaysia_tahun_2009	191348
Bahasa_Melayu_Perak	767863
Perbankan_Islam_di_Malaysia	22238
Kabinet_Indonesia_Bersatu_II	662715
Pungutan_Pingat_Sukan_Malaysia_2008	106380
Jabatan_Tenaga_Kerja_Semenanjung_Malaysia	714833
Wadah_Pencerdasan_Umat_Malaysia	318342
Ibrahim_Ali_(Malaysia)	96544
Jenis-jenis_ayat_bahasa_Melayu	34279
Sinema_Malaysia	254121
Senarai_Akta_Parlimen_Malaysia	80837
Kementerian_Pembangunan_Wanita,_Keluarga_dan_Masyarakat_Malaysia	295675
Hubungan_Malaysia_-_Yaman	758505
Kulim_(Malaysia)_Berhad	329437
Kebudayaan_Brunei	10477
Teori_Pengajaran_dan_Pembelajaran:_Bahasa_Arab_di_Sekolah_Menengah_Agama_di_Malaysia	193222
Tentera_Udara_Diraja_Malaysia	43918
Malaysia_Today	117851
Bibliografi_Warisan_Budaya_Melayu	433766
Indonesia_raya	144510
Negeri-Negeri_Melayu	26033
Hubungan_Malaysia-China	145743
Hubungan_Malaysia_–_Ukraine	771816
Negeri-negeri_Melayu_Bersekutu	34594
Malaysia	80375
Katalog_Manuskrip_Melayu_Di_Library_Of_Congress_U.S.A.	434294
Hubungan_Malaysia–Tunisia	452860
Singaporean_Literaturein_English:_A_Critical_Reader	741643
Daftar_Kabinet_Indonesia	57556
Kementerian_Pertanian_dan_Industri_Asas_Tani_Malaysia	108206
Melayu,_Martapura_Timur,_Banjar	229636
Program_Angkasawan_Negara_Malaysia	78100
Universiti_Malaysia_Sabah	1399
EMI_Music_Publishing_Malaysia_Sdn._Bhd.	500
Hoki_Piala_Malaysia	763836
Majlis_Belia_Malaysia	169
Lanun_Malaysia_(novel)	360712
Menteri_Kewangan_Malaysia	33671
Piala_FA_Malaysia	41069
Kampung_Melayu_Majidee	37792
Adult_and_Continuing_Education_in_Malaysia	740869
Monorel_di_Malaysia	221650
Teras_Pendidikan_Bahasa_Melayu	203998
Parti-parti_politik_Indonesia	3822
Silat_Melayu	40665
Marine_Fishers_and_Fisheries_of_Malaysia_and_Neighbouring_Countries	741372
Pasukan_bola_sepak_kebangsaan_Indonesia	78717
Pilihan_raya_umum_Malaysia_2004	29578
Pilihan_raya_umum_Malaysia_2008	94832
Kenegaraan_Malaysia	741294
Persatuan_Belia_Sikh_Malaysia	15673
Orang_Indonesia_di_Australia	148022
Tahun_Melawat_Indonesia_2010	184199
Kaum-kaum_di_Malaysia	76075
Perhimpunan_Perjuangan_Memperkasa_Bekas_Tentera_Malaysia	209301
Tumbuhan_Ubatan_Popular_Malaysia	192098
Majlis_Perbandaran_(Malaysia)	111900
Penerapan_dan_Penilaian_Kemahiran_Insaniah_(Soft_Skills)_Mahasiswa_Universiti_Malaysia_Perlis_UniMAP	739867
Pendidikan_seks_di_Malaysia	190235
Disney_XD_Malaysia	341520
Panda_China_di_Malaysia	744140
Kementerian_Dalam_Negeri_Malaysia	35145
Askar_Melayu	13533
Kerajaan_Melayu	188964
Bahasa_Isyarat_Malaysia	280918
Album_Melayu_Deli	333629
Piala_Kemerdekaan_Indonesia	680969
Hidangan_Terbaik_Dunia_-_Brunei	200865
Perkara_153_Perlembagaan_Malaysia	42880
Suruhanjaya_Pencegahan_Rasuah_Malaysia	3971
Piala_FA_Malaysia_2008	190126
Negeri-negeri_Melayu_Tidak_Bersekutu	34595
Peribahasa_Melayu	79029
Kementerian_Luar_Negeri_Malaysia	90097
Portofolio_Iklan_Indonesia	797279
Universiti_Sains_dan_Teknologi_Malaysia	9058
Persatuan_Bahasa_Moden_Malaysia	164132
Peguam_Negara_Malaysia	83271
Senarai_Penyanyi_Nasyid_di_Malaysia	40480
Fakulti_Komputeran,_Universiti_Teknologi_Malaysia	294498
Senarai_penganjuran_anugerah_hiburan_di_Malaysia_mengikut_tahun	790184
Hubungan_Malaysia-Israel	119268
Taman_Mini_Malaysia	13606
Pasukan_bola_sepak_kebangsaan_bawah-17_Indonesia	757810
Memartabatkan_Bahasa_Malaysia_dan_Memperkukuh_Bahasa_Inggeris	410905
Liga_Malaysia	41039
Perkauman_anti-Melayu	125686
Piala_FA_Malaysia_2007	190079
Pantai_Timur,_Semenanjung_Malaysia	35010
Pendaftaran_syarikat_di_Malaysia	65418
Senarai_pemain_gitar_bes_Malaysia	299750
Malaysian_Films:_The_Beginning	401285
Institut_Penyelidikan_dan_Kemajuan_Pertanian_Malaysia	3968
Bahasa_Indonesia	2683
Senarai_negeri_di_Malaysia_mengikut_penduduk	142479
Malaysian_Book_of_Records	339046
Panduan_Kosa_Kata_Asas_Bahasa_Melayu-Inggeris-Jepun	739291
Melayu	216913
Katalog_Manuskrip_Melayu_Koleksi_Perpustakaan_Negara_Malaysia:_Tambahan_Kelima	433528
Parti_Melayu_Semangat_46	41809
Etnomatematik_dan_Etnosains_di_Alam_Melayu	741234
Seputar_Indonesia_(surat_khabar)	124804
The_Malaysian_Insider	699619
Persatuan_Akademi_Industri_Muzik_Malaysia	27496
1M4U_Malaysia	435179
Kamus_Istilah_Media_Melayu-Arab	741279
Menteri_Perumahan_dan_Kerajaan_Tempatan_Malaysia	134870
Hubungan_Korea_Selatan_-_Malaysia	188871
Lapangan_Terbang_Punta_Cocos,_MP26	168947
Persatuan_Penulis_Skrin_Malaysia	322776
Piala_Malaysia_1988	187511
Piala_Malaysia_1986	187321
Piala_Malaysia_1985	187318
Piala_Malaysia_1983	187316
Filem_Malaysia_tahun_1975	94261
Filem_Malaysia_tahun_1974	11114
Filem_Malaysia_tahun_1977	11086
Filem_Malaysia_tahun_1976	11085
Filem_Malaysia_tahun_1971	11111
Filem_Malaysia_tahun_1970	11110
Filem_Malaysia_tahun_1973	11113
Filem_Malaysia_tahun_1972	11112
Filem_Malaysia_tahun_1979	11088
Filem_Malaysia_tahun_1978	11087
Human_Capital_Management_Practices_In_Malaysia:_Local_&_Foreign_Perspectives	194232
Akhbar_The_Malaysian_Insider	339306
Orang_Tamil_Malaysia	330644
Polis_Diraja_Brunei	10118
Kontrak_di_Malaysia	38024
Sekolah_Dasar_Negeri_Cipinang_Melayu_09_Pagi	212529
Album_Lagu_Melayu_Klasik_Vol._2	340813
Kuih_madu_kasirat,_Indonesia	656298
Senarai_kata-kata_pinjaman_bahasa_Melayu	260394
Orkestra_Tradisional_Malaysia	135165
Senarai_muzium_di_Malaysia	9315
Pameran_Pertanian,_Hortikultur_dan_Agro_Pelancongan_Malaysia	44043
Oriental_Daily_News_(Malaysia)	98065
Destinasi-destinasi_Penerbangan_Malaysia_dari_Kota_Kinabalu	69687
Pasukan_badminton_kebangsaan_Malaysia	83286
Politik_Brunei	6638
Matrikulasi_di_Malaysia	50448
Campur_tangan_British_di_Tanah_Melayu	38800
Malaysia_di_Olimpik_Beijing_2008	112108
Kementerian_Sumber_Asli_dan_Alam_Sekitar_Malaysia	90156
Rumah_Melayu	177920
Senarai_sekolah_menengah_di_Malaysia	6028
Senarai_kapal_perang_tentera_laut_Indonesia	11120
Bouraq_Indonesia_Airlines	11398
Banjir_di_Pantai_Timur_Semenanjung_Malaysia_2013	706727
Persatuan_Penulis_Nasional_Malaysia	320829
30_Tahun_Perancangan_Bahasa_Malaysia	83787
Pasukan_Bantuan_Keselamatan_Antarabangsa_Kumpulan_Induk_Kontinjen_Malaysia	206144
Kementerian_Kewangan_Malaysia	72417
Bank_Muamalat_Malaysia	14188
Laluan_Persekutuan_Malaysia_13_(Sabah)	612161
Senarai_filem_Malaysia	2343
Universiti_Putra_Malaysia	2180
Peribahasa_Melayu:_Penelitian_Makna_dan_Nilai	741601
The_Brunei_Times	658855
Judi_Piala_Dunia_di_Malaysia	198977
Cerita-cerita_Sejarah_Melayu_1	200487
Sungai_Melayu_Raya,_Ketapang	220751
Cerita-cerita_Sejarah_Melayu_3	200489
Cerita-cerita_Sejarah_Melayu_2	200488
Laluan_Persekutuan_Malaysia_86	403382
Rancangan_Malaysia_Pertama	100260
Terbuka_Malaysia_(golf)	356298
Badan_Pemeriksa_Kewangan_(Indonesia)	59185
Penerbitan_ayat_bahasa_Melayu	411034
Majlis_AIDS_Malaysia	247130
Majlis_Industri_Pertahanan_Malaysia	222677
Kajian_Sukan_di_Malaysia	741275
Paper_Currency_Of_Malaysia,_Singapore_Dan_Brunei_(1849-1970)	609049
Pos_Indonesia	324862
Kumpulan_Irama_Perindu_Brunei	115125
Institut_Pendidikan_Guru_Malaysia	1405
Ikatan_Persuratan_Melayu_Melaka	322532
Parti_Pekerja-Pekerja_Malaysia	105616
Senarai_sungai_di_Malaysia	335375
Linking_Literary_Identities:_Malaysian_Society,_Culture_and_the_other	741368
Proses_pilihan_raya_di_Malaysia	35861
2009_di_Malaysia	172175
Senarai_leksikologi_bahasa_Melayu	171959
Senarai_lapangan_terbang_di_Malaysia	10021
Fakulti_Alam_Bina,_Universiti_Teknologi_Malaysia	294403
Malaysia's_Most_Beautiful	85227
Bahasa_Melayu_Cocos	343235
3_Budak_Melayu	267630
Kementerian_Tenaga,_Teknologi_Hijau_dan_Air_Malaysia	50341
Senarai_bandar_dan_bandar_raya_kembar_di_Malaysia	768421
Tahun_Melawat_Malaysia_2007	59621
Jabatan_Meteorologi_Malaysia	176003
Pesta_Air_Malaysia_2010	193603
Indonesia_AirAsia	11393
Sekolah_Tinggi_Ilmu_Ekonomi_Indonesiaie_Pariwisata_Internasional	233199
Kerajaan_Melayu_Jambi	42285
Jawatankuasa_Kira-kira_Wang_Negara_Malaysia_2004	54787
Filem_Melayu_Dari_Jalan_Ampas_Ke_Hulu_Kelang	401321
Kata_ganti_nama_(bahasa_Melayu)	54934
Jawatankuasa_Kira-kira_Wang_Negara_Malaysia_2008	124661
Masakan_Malaysia	9203
