गैह्रागाउं	6060
खाम्लुङ	23562
रयाले_बिहावर	27596
सरमथली	27566
दमेक	4039
पापुङ	23589
अयोध्यानगर	31242
मसिना	26196
जडमेला	69422
लिभरपुल_कलेज	66073
पिङखुरी	64149
बाबरे	29226
नारद_पोखरी	44966
गजेडी	6069
ह्वामा	26208
दुर्छिम	15675
बस्ती	26013
दिपायल_सिलगढी_नगरपालिका	6382
ओख्रे,_भोजपुर	26968
दुर्गौली	5871
थोक्लुङ	14363
शान्तिपुर,_गुल्मी	27967
ओखले	27165
सत्यवती	27896
दर्सिङ_दहथुम	4082
हरिसिद्धी	23279
बक्राङ	31432
कुरुलेतेनुपा	26914
बराह_गा.वि.स.	14225
हजरीया	29837
मुक्सर	31299
वाणगंगा_नगरपालिका	74713
रुपाकोट	27960
तोसी	26000
सुन्दरीमाई_मन्दिर	57370
सानानी	69634
लामिखाल	32797
सिद्धपोखरी	23708
खोलागाउँ,_रुकुम	33135
स्याङबोचे_विमानस्थल	47519
प्रिती,_रामेछाप	31510
लक्ष्मीनिया	26746
उर्लेनी	29533
भजनी	30718
इटहरवा,_सिराहा	31335
खतिवडा_गाविस	32835
गडराय	6046
पञ्चमुल	34045
कास्कीकोट	33378
फोक्सिड	6023
जलजले	14360
धर्ना_गा.वि.स.	28826
सिस्वानी	31324
दशरथपुर	4084
सेरी_दार्चुला	26794
नागदह	35168
थुम्की	33388
रुम	26094
जुबिथाँ	28050
सुतार	26028
पडरिया_थारुटोल	31272
पनौती_नगरपालिका	6392
शिखर_आम्वोटे	27567
पकली	26878
नाडा	26005
ह्याङ्लू	33006
फाक्तेप	23476
पैंक	29678
तिनदोबाटे	34035
पुलाचौर	32320
खप्तड_ताल	76845
जुगाडा	26064
कदमबास	27056
पकरी	23778
कालीकोट_जिल्ला	6565
डाढा	4016
असिगडा	69448
नगरकोट	9085
अर्लाङकोट	27910
जौलीपोखरी	26182
पाख्रीबास	26943
गजरा	6066
आरुचौर	34016
रवी,_पाँचथर	23482
ओलेने	23466
सल्लेरी	26103
बिर्तामोड_नगरपालिका	6600
बिच्छया	26071
उचिडिह	26275
अर्बेनी	27909
मालु	29248
साउने	27192
काठमाडौं	1845
बनेपा	6300
चिपुर	3970
बकधुवा	23789
शिवालय,_पर्वत	33053
अजयमेरु	32504
घोराही_नगरपालिका	25469
सातफेरी	32816
थर्पु	23469
चनखु	3824
दिपही	5861
पिपल_गाविस	33110
क्षेत्रपा	3938
धनगढी_नगरपालिका	4289
मालिका,_बागलुङ	33267
बाङ्गेसाल	26246
दर्ख	4075
तोली	10741
ढोढरी	5810
विद्यापुर	3725
धर्हारी	4309
दलगाउँ	26990
तुसारा	26225
आगिन्चोक	29594
भोडाहा	26334
पौवागढी	26132
मगरागढी	31801
सिउरी	26204
धिताल_गाविस	33387
नयाँगाउँ_देउपुर	27536
रामनगर	29748
धुलिगाड	5819
नरेश्वर	31427
खुम्जुङ	35742
दरौ	34039
पाटन_दरवार_क्षेत्र	9206
सालधारा	27587
सानोवाङथली	27585
फिदिम_नगरपालिका	6645
चाल्नाखेल	30345
फुलहट्टा_पारीकाउली	6028
मल्याङकोट	34055
कोल्टी	26058
गजुरी	6072
टाडी	23366
अनिरुद्र_महादेव_मन्दिर	69078
घण्टेश्वर	32799
मिल्चे	27575
सिसवनिजहदा	23403
मागापौवा	29251
शंकरपुर,_कञ्चनपुर	32939
खड्गभन्ज्याङ	29538
नाल्मा	33185
अमलेखगंज	6595
पावाखोला	23692
शे-फोक्सुण्डो_राष्ट्रिय_निकुञ्ज	4777
आग्रीगाउँ	29105
खजुराखूर्द	31664
फिरफिरे_गाविस	42781
पाण्डवगुफा	29042
मत्स्यपोखरी	23696
उग्रतारा_मन्दिर	66382
अम्मटे	77047
सगरमाथा_अञ्चल	3237
कैलपालमाण्डौ	32520
यम्घा	27879
गौर_नगरपालिका	6396
देवचुली	4242
अन्नपूर्ण,_भोजपुर	26966
देउलीचौर	4091
हाडहाडे	27976
बलिथुम	27952
महादेवस्थान,_डोटी	32833
लामिडाँडा,_दोलखा	29241
ग्वानी	26777
ताँखुवा	26923
काकु	31994
घ्याचोक	31407
अनकार	31839
धारी	4310
बुढाखानी	3885
सेर्ना	31595
पुरैनिया	26310
फाप्लु	13025
बाँझो	5024
ताचैबगरछाप	32281
सक्ला	29684
परस्पुर	31673
कालिञ्चोक	29211
ढाकु	25994
मेलुङ	29246
बेलापुर	32510
दुनै	5927
शिखरपुर	27115
दुल्लु_नगरपालिका	5914
चौहा	3862
बुद्धवाटिका_नगरपालिका	74755
ढाकावाङ्	3283
टक्सार,_स्याङ्जा	34030
थिङलाबु	23604
ज्यामिरे,_पाल्पा	27866
देवानटार	4259
खार_दार्चुला	26774
फिकुरी	6020
भिम्मापुर	31800
हर्कपुर	31586
दग्नाम	4021
मुसिकोट	16576
गैरीमुदी	64192
सुनकोट	69558
दहखानी	4026
कालीका,_कास्की	33377
लेखनाथ_नगरपालिका	6286
ऋषिदह	25974
बिसुखर्क	3786
मझौरा	31292
मालिङ	33202
कोर्तांग	29669
फतुवा_महेशपुर	26731
पिना_गाविस	32992
अछाम_जिल्ला	2763
दुध_पोखरी	5906
सेटी	33005
टंकीमनाङ	32280
काभ्रेपलाञ्चोक_जिल्ला	1844
शंखुपाटीचौर	27569
कुवाकोट	30586
खडगपुर	23754
शारदा_नगरपालिका	76608
रामारोशन	26037
मटेला,_सुर्खेत	29130
चमैता	5007
गोविन्दपुर_तारेग्ना	31258
कुसुमखोला	27852
चौराठा	3870
चिसापानी_(मग्यम)	3976
धनगढी_विमानस्थल	7047
किम्तोली_गाउँ	69256
घाचोक	33381
हथियाही	26762
दन्तकाली	11108
मानपुर,_दाङ	28844
कल्यान	29107
नवमीडाँडा	23470
गैंडाकोट_(नवलपरासी)	3244
रजहर	29747
कालेश्वर	23253
सीतापाइला	30380
घुसा	26778
गंगा_पिपरा	26680
बिजौरा	3732
शिबरथा	32384
पुरानागाउँ	31507
पिपलडाँडा,_पाल्पा	27891
श्रीनगर_बैरिया	26351
जमुनिया,_सर्लाही	29844
मग्याम_चिसापानी	34054
तार्कु	33181
दिधावा	5851
खवाङ	26217
केउरेनीपानी	26972
गढा	31257
निसी	33254
दुबिया	5901
वाना	23703
जितपुर	26290
लिङ्गतेप	23603
जङ्कोट	5974
छाप	3922
तिखातर	32804
गोत्री	26060
तनहुँसुर	42774
फटकशिला	27092
छाङ	3920
कोल	33099
भलुवा	26897
सूर्योदय_नगरपालिका	64258
भट्टेडाँडा	23270
डिही	76997
कर्थली	27058
तनमुना	26875
रजवारा	26239
नुवाकोट,_अर्घाखाँची	27842
रामगञ्ज_बलगछिया	26889
अर्खौँले_जितपुर	26912
मानेभञ्ज्याङ,_भोजपुर	27004
छिप्रा	3946
पाइल	26006
धर्मावती	26230
डाँडाखर्क_(दोलखा)	4054
ढल्केबर	4273
ओख्रे,_तेह्रथुम	14355
भगवती,_अर्घाखाँची	43727
दार्चुला_जिल्ला	2789
कोटीला	30582
गरामनी	23313
गोठादी	27862
आरु_अर्बङ	31394
दैनिया	4030
देउलेख	4105
सुदूर-पश्चिमाञ्चल_विकास_क्षेत्र	9563
सपही	26352
गुल्मी_जिल्ला	2757
बाँझकटेरी	27954
भुम्लिचोक	3712
सिंहासिनी	26353
कुपिण्डेदह	32362
मर्यादपुर	26733
टंकिसिनवारी	23364
पाला	33255
सिम्रा_भवानीपुर	26759
हुवास	33056
आश्राङ	23251
लोब्रेकुटी	44051
भरतपुर_विमानस्थल	7035
मालिकाबोता	29054
कोटदेवल	26126
ग्राण्ड_होटल_काठमाडौं	55247
सिँगौडी_गा.वि.स.	10713
बिन्दवासनी	32561
दहकालिकास्थान	4025
भोर्ले,_रसुवा	33082
दरवार_देवीस्थान	4071
तेलकुवा	26296
मार्कु	26041
कवहीजब्दी	26280
ढकारी	25993
बेलौरी_नगरपालिका	76739
भट्टराईगाऊ	77040
तकसेरा	33109
भारदह	3627
सोलुखुम्बु_जिल्ला	2739
पाताले_छाँगो	26948
बगरकोट	32512
चन्द्रअयोध्यापुर	31263
कोशी_हरैंचा_नगरपालिका	23353
सखुअवा_धमौरा	26751
कल्याणपुर	23747
चैनपुर,_संखुवासभा	3911
दर्मा	4080
झिरुवास	27868
दानाबारी	4044
रानीटार	23484
बदालकोट	12860
राजघाट	23390
पेल्काचौर	34042
ताम्ती	29038
पिसाङ	32284
लालवोझी	30727
अमलाचौर	33238
धोदेनी	5807
जमुना	5008
श्रीभञ्ज्याङ	33204
झापा_जिल्ला	2714
फुलासी	31531
नुनढाकी	23689
सिम्ली	33127
निर्मलपोखरी	33390
सुगा_मधुकरही	30794
तम्घास	6585
सिस्ने,_रुकुम	33128
खराङ	23685
हरिपुर,_सुनसरी	26907
वाला	23704
सैंबु	23278
फोतू	32997
देवीटार	4255
नारायणगढ	12098
आठबीस_डाँडागाउँ	33097
पाटन_नगरपालिका	73573
दाङबाङ	4063
बज्रयोगिनी	16500
UTC+०५:४५	62644
टेंग्राहा	26693
महादेवपट्टी	32568
श्री_कृष्ण_प्रणामी_धर्म_महोत्सव	73672
छहरा	3876
खरेलथोक	27528
हिमश्रृङ्खला	33482
मेची_अञ्चल	2723
काष्ठमण्डप	49461
खुमेल	26171
अमरदह	23349
भद्रपुर_नगरपालिका	6312
कौवा_बनकटैया	32527
चण्डी_भञ्ज्याङ_२	3830
बिगु	3726
शोभा_गाविस	33126
पर्सा_वन्यजन्तु_आरक्ष	5118
लयाँटी_बिन्द्रासैनी	14227
बाँझाखेत	33196
सुनखानी,_नुवाकोट	29561
पाटिगाँउ	23375
भैरीकालिकाथुम	26090
रप्ला	26783
राजापुर_नगरपालिका	35977
पेउघा	33114
बसन्तपुर,_बैतडी	30604
दुली	5913
बुंगादोभान	3802
तेल्लोक	23571
बिसुन्पुर्वा_मनपुर	3788
आरुखर्क	34017
बन्जरहा	26725
खैराला	30696
उर्मा	30693
कोल्हवी	26282
बुदेबारसैएं	3794
गुलिजार	26775
चित्लाङ	3979
पकरबास	31505
सिद्धिचरण_नगरपालिका	64466
राम्चे,_म्याग्दी	32499
बांधु	26069
फकिरा	5893
गुम्दा	31403
पुन्मा	29658
जाजरकोट_जिल्ला	2776
जुफाल	32968
बसन्तटार	26928
काकँडा	69427
डुकुछाप	23264
घाँजरीपिपल	32367
छोप्राक	3952
किमालुङ	26969
बिजयपुर,_बैतडी	30607
राष्ट्रिय_प्रहरी_प्रशिक्षण_प्रतिष्ठान	70903
बेलभार	31681
ताक्लुङ	31414
माझकोट	76459
पाँचगाछी	23329
लिवाङ्ग	23596
संकटा_मन्दिर,_काठमाडौं	57560
धुसेनी	5001
कञ्चनपुर_जिल्ला	2793
धर्म_नगर	4311
मैदान	3218
चोकटी	27069
असिग्राम	32503
जफे	29216
मिझिङ	26197
सिसहनिया,_दाङ	28801
न्यारच्याङ	32311
दियाले	5980
कालभैरव	9915
नेपालका_विश्व_सम्पदा_क्षेत्रहरूको_सूची	77449
चुवा	61386
भाचोक	33394
हरिपुर,_सप्तरी	23838
चुलाचुली	3995
डाँडाखर्क,_दोलखा	29221
फलामखानी_गाविस	33039
हाट,_बैतडी	30638
हुती	26796
फुरुम्बु	23579
अमरापुरी	7688
भार्ते	33198
पिप्रा_प्र._ध.	31274
खार्पाचोक	27530
सेतीदोभान	34064
औरही,_सर्लाही	29796
देउराली,_गोर्खा	31423
भरौल	3624
देवही	4097
भक्तपुर_दरवार_क्षेत्र	29654
बाणगंङ्गा	15901
उरामपोखरा	33011
बिजौरी	3733
हटैराज	30633
पुरानागाउँ_दाप्चा	27551
धन्दो_चैत्य	53531
खोक्लिङ	23565
बारा_जिल्ला	7867
जिरिखिम्ती	14361
थुम्बेदिन	23601
देवानगञ्ज	4258
खुङखानी	33241
चतुराले	29545
पुर्तिघाट	27947
मल्म	33266
तोली,_अछाम	25999
कास्की_जिल्ला	2772
तपोवन,_दार्चुला	16366
मुडभरा	32827
तोरवाङ	26226
आलम्पु	29207
दुर्गास्थान	5870
मितेरी_पुल	63405
खोक्सरप्रवाहा	23755
कच्नारी	31248
माझीफेदा	27577
निरौला_गाविस	32836
कुहुँकोट	32294
डंसिली_गाउँ	63998
हटिया,_संखुवासभा	23711
खनियापानी	31488
मावु	5029
केराबारी,_गोर्खा	31399
फुल्पिङकोट	27090
गेरडा_गाउँ	64091
त्रिवेणी,_पर्वत	33057
सिमचौर	32820
तिलाठी	23769
रातमाटे,_ओखलढुङ्गा	31610
रुकुम_जिल्ला	2773
धनसिंहपुर	4064
तेन्जिङ-हिलारी_विमानस्थल	7043
दुधपोखरी_गाविस	33183
फतुहा_महेशपुर	6014
मूलपानी,_धादिङ	32148
पाथीभरा_देवी_(ताप्लेजुङ)	16361
कुश्मा	6225
झेनाम,_रोल्पा	26183
बसन्तपुर,_सर्लाही	29897
औरैया	26675
थापाठाना	33023
हथिऔल	29838
विसं_१९९०_को_महाभूकम्प	69552
धैनकोट	4265
दुर्लुङ	5872
खोजपुर	23756
महत_गाविस	33118
बिराट	3755
आँपटार	27163
रामनगरी	32575
मंगलटार,_काभ्रे	27583
गुन्साकोट	27064
तिताबै	69411
कुरुवास_चापाखोरी	27523
कटुञ्जे_बेसी	27518
प्याङ	5019
कल्याणपुर,_नुवाकोट	29536
सल्यान,_सोलुखुम्बु	32021
गार्मा	31998
हेक्लाङ	27903
सुन्दरीजल	30382
कोइलाडी	23751
जलुके	3274
दुधौली	5904
स्याबरुम्बा	23492
केवारे_भञ्ज्याङ	34024
आमचोक	4998
डाँडागाउँ,_सल्यान	32389
जलपादेवी	5945
शालिग्राम_गाविस	33065
गुह्येश्वरी	13581
पहलमानपुर	30710
अचलगढ	29791
चन्द्र_अयोद्धापुर	3833
कालीखोला	23561
रस्नालु	64160
बोच	29228
कालिका,_हुम्ला	32185
मठिया	26712
छिनामखु	26982
इरिवाङ	5886
बाङ्गेफड्के	34048
च्याम्राङबेसी	4003
टिकाथली	23260
पाण्डौन	30713
तुप्चे	29551
चन्दननाथ	29033
चिम्डी	3966
फोक्सुण्डो_गाविस	32972
देवभुमी_बालुवा	4241
शिवगञ्ज	23343
मिथुकरम	29743
लाली_दार्चुला	26787
जयपृथ्वी_नगरपालिका	76049
खैरा	26219
बिगुटार	3727
वीरेन्द्रनगर_नगरपालिका	6376
बीरगञ्ज_उपमहानगरपालिका	6366
पौवासर्ताप	23473
महादेवपुरी	31684
जमुनी	5959
जोगमाई_गाविस	5011
आरु_चनौटे	31395
ताप्लेजुङ_जिल्ला	6102
बरुण_नदी	17002
रैकवारबिचवा	32935
जानकीनगर,_सिराहा	31337
झोङ	42842
चिलखाया	12862
जोमसोम_विमानस्थल	7044
खाण्डेश्वरी	26773
दिमिपोखरी	5860
पाङ्चा	26995
कोशी_नदी	8394
चन्द्रलालपुर	3836
खप्तड	25982
भोंजे	33200
बाराहा,_सगरमाथा	27184
तल्लादेही	30596
चौकीडाँडा	7591
जुनिया	27922
काभ्रा	32358
मल्हनिया_गम्हरिया	31295
रनियापुर	31687
दुहवी	26876
रामशिखरझाला	30725
डिलाशैनी_मन्दिर	68964
नेपाले_डाँडा	26994
जोगीदह	27171
घोडागाउँ	26175
गोकुलेश्वर_दार्चुला	26776
सिद्धार्थनगर_नगरपालिका	6642
दार्चा	4073
जगरनाथपुर	32531
लुङ्खुदेउराली	33050
सिलंगा	30626
दमाचौर	4035
माडी_नगरपालिका	75038
पूर्व_कुसाहा	26881
निचुटा	32541
बेगनास_ताल	53458
दुहागढी	23325
सिनाम	23580
लिवाङ,_प्युठान	76486
काँक्री	33100
चक्रतीर्थ	3917
बसन्तपट्टी	26723
कुभिण्डे,_खोटाङ	27216
सिमरा	69227
निलकण्ठ_नगरपालिका	29617
बम्घा	27951
अर्नामारमपुर	31240
लम्की-चुहा_नगरपालिका	68405
रौलेश्वर	30618
सिमलपानी	3267
भैरवस्थान,_पाल्पा	27883
ताप्लेजुङ_नगरपालिका	35438
दिगम्बरपुर	5854
हैबुङ	27126
थलहाकटहा	31267
भवनीपुर_कालाबन्जर	31289
बर्दिया_जिल्ला	2759
थालारैकर	29664
रुकुमकोट	7880
खोलेगाउँ	29539
रिलु	26141
खानीखोला	29112
जलेश्वर_नगरपालिका	6395
सोनापुर	26905
ठैब	23263
दिर्बुङ	5979
डोल्पा_जिल्ला	2785
ताराताल	31792
तनहुँ_जिल्ला	2779
सुकाढिक	33003
दर्लामडांडा	4077
राजपुर,_दाङ	28824
इनर्वामाल	26273
रजेना	29134
रम्दी	26240
रामपुर्वा	26345
भेडेटार	6598
उदयपुर_जिल्ला	2737
राकाथुम	31521
गम्हरिया_महेशपुर	31256
खुंगा	33242
देउराली,_पर्वत	33025
बकलौरी	26903
गुजर_गांजरी	30589
पाखापानी,_पर्वत	33063
झोर_महांकाल	30349
बगही,_पर्सा	32597
अमाहिबेला	26863
पञ्चरुखी	32542
सर्दीखोला	33409
अर्छानी	29675
झुले	29218
राम्चे,_रसुवा	33092
तिराम	52507
दिव्यपुरी	5850
भाग्यश्वर	26023
भक्तपुर_जिल्ला	1843
जुम्ला_जिल्ला	2786
धापाखेल	4297
रमाइलो	49874
सकरपुरा	23831
पाङ्गलुङ्ग	77001
ठाकुरद्वारा	31789
कर्णाली_अञ्चल	2732
बिरवागुठी	32563
लुभु	23274
हस्तीचौर	27975
महोत्तरी_जिल्ला	2742
सिमा	29663
समुन्द्रदेवी	29592
ललितपुर_जिल्ला	1842
बराम्ची	27087
आङसराङ	23461
जिमा	32995
काँडेवास	33239
फेक	6019
काशीगाउँ	31398
फक्ताङ	5895
ग्वाल्लेक_केदार	68974
बनकट्टी	31676
खड्का_भद्रकाली	30339
खनालथोक	27527
ओलिगाउँ	25975
भगवतीपुर,_सर्लाही	29808
नेले	32012
सप्तरी_जिल्ला	2721
भीमफेदी	3666
बल्थली	27558
गोसाइँकुण्ड	31134
गुम्देल	31493
भाल्चे	29589
भुर्तुङ	27928
ब्यासी_गाविस	3909
कुल्देवमान्डौ	26055
धरहरा	4817
पंचरुखी	26700
खरिबोट	31404
घर्तीगाउँ	26174
आम्तेक	26967
उपल्लाबाटुला_गाउँ	69240
देविचौर	23265
वागेश्वरी	31691
गाईदह_भेलपुर	6057
स्यालापाखा	33130
उग्रचण्डी_नाला	27515
मरेङ	3272
भाकाञ्जे	32018
मादीरामबेनी	23699
नेगडा	23777
सानोसिरुबारी	27117
धनचौर	3284
बाँग्रे	33194
लेटाङ्ग	23392
बुढी_मोरङ	30326
वडकादियाले	27268
गौरीशंकर,_सर्लाही	29834
भौनेली	30609
गमगढी	8845
गर्ज्याङ्गकोट	29031
सिर्प	26205
चिदिपानी	27864
काल्सैनी_मन्दिर	67860
वडाचौर	26202
दुईपिपल	29555
मात्तिमविर्ता	27256
खतिवडा	4889
खिम्ती	31490
साया	32203
साँखु	55144
मल्लादेही	30612
नमस्ते_झरना	64171
हल्दे_कालिका	29559
कुर्घा	27914
ठूलीपोखरी	33020
पिस्कर	27094
कचोर्वा	26277
नागदह,_रामेछाप	31506
मसुरिया	30719
पोर्ताहा	23786
होटल_स्पेस_माउन्टेन	55242
शिवलिङ्ग,_बैतडी	30632
भूमेश्वर	30608
भोटसिपा	27081
भोगटेनी	23381
कुलुङ,_भोजपुर	26971
छेस्काम	32001
अर्खवाङ	27907
सरौखोला	33055
सासापुर	29885
कोटवाडा	28047
सिक्रे	29562
मलाही	26734
विराटनगर_विमानस्थल	7034
बन्दीपुर	12093
बेनौली	26327
ओखरबोट	32297
बाँके_राष्ट्रिय_निकुञ्ज	47227
लाम्रा	29052
गर्खा	69713
सिन्धुकोट	27118
गोगनपानी	10733
घेत्मा	33105
दन्तोला	4065
देवीपुर,_सिराहा	31338
धिरापुर	5798
घनपोखरा	33173
चौलाखर्क	3868
राँक	26199
सोल्टीहोटल	76995
दाङसिङ	33385
बयाला	26010
कोल्मा_बराहचौर	34023
खस्यौली	27854
गेर्खु	29542
गडि_वयलकाँडा	6054
पिपराविर्ता	26309
भोक्राहा	26895
मनिकापुर	31685
विजय_खर्क	3734
साउनेचौर	27274
राकम_कर्णाली_गा.वि.स.	9884
महम्मदपुर,_बर्दिया	31817
बैजापुर	31682
नौथर	33186
उत्तरकन्या	33165
राम्जादेउराली	33048
इटरी_परसाही	31246
फखेल	5892
आँखोप	23557
गोखुङ्गा	3288
पिपलकोट,_दैलेख	8890
श्रीमस्ठा	32197
चन्द्रगढी	3835
भुसिंगा	31580
आलिताल	32506
शुक्रनगर	31762
भंगरा	33041
ताकम	32319
मथुरापाटी_फूलबारी	27582
पात्लेखेत,_काभ्रे	27550
गोविन्दपुर	23360
केराबारी	23359
पोखराथोक,पाल्पा	58164
खानीगाउँ	33014
दुरगाउं	5864
पुर्तिमकाडा	33112
ताप्ले	31418
कालिका_भगवती_मन्दिर	68895
खुटवाजब्दी	26283
गोठीवाङ	26220
भटौली	3638
खनदह	3269
गराइला	33103
भुलभुले	33201
बसन्तपुर,_सुनसरी	26900
चामुण्डा,_दैलेख	55110
लेते	35741
सिसुवाखोला	23709
महाकाली,_नुवाकोट	29572
सान्ने	26940
नुम	23690
हाङ्गदेवा	23577
पदनाहा	31795
पालुङमैनादी	27890
धरमपानी,_प्युठान	4301
नर्मदेश्वर	31568
बगुवा	31431
चितवन_राष्ट्रिय_निकुञ्ज	4510
गोली	31999
फत्तेपुर,_बाँके	31699
हिच्मा	26025
पाङ,_पर्वत	33030
क्यामिन	42804
जयनगर	26687
अशिम_केदार	69080
जलथल	23319
घुस्की	26869
रामेछाप_गाविस	61267
अडगुरी	3264
तिनाउ_नदी	14154
मैनतडा	29133
मारेकटहरे	26933
देउरी	4237
खयरमारा	31845
लेकगाँउ	26144
चिमडी	26871
भरतपुर_(जनकपुर)	3619
फुकोट	28055
रामघाट	29138
मनाङ_जिल्ला	2755
बनौली	23797
घाँसीकुवा	42799
कटुञ्जे	28629
मुदी	32494
च्यानडांडा	4005
दक्षिण_एशियाली_सहयोग_सङ्गठन_सचिवालय	71240
पुरानकोट	33190
जीतपुर	5010
खाङ्सार	32278
तुलसीपुर_नगरपालिका	8720
अन्नपूर्ण_संरक्षण_क्षेत्र	43372
जिघौल	31266
रातमाटे	29570
पश्चिमाञ्चल_विकास_क्षेत्र	9558
देवघाट	4245
लेखसेल_गाउँ	69389
