गैह्रागाउं	6060
जगन्नाथ	26061
शम्भुनाथ_नगरपालिका	23833
जयसपुर	5943
स्यालाखदी	33129
रुपाल	32516
किहूँ	42803
हरिवन_नगरपालिका	35798
धाइजन	23327
असनपुर	31244
लेखपराजुल	29142
हरैया	26357
धरान_उपमहानगरपालिका	6324
राउतबेसी	29571
कोटजहारी	33101
कार्कीबाडा	32985
पाण्डवखानी	33256
तोलीजैसी_गा.वि.स.	10742
कालेगाँडा	25978
रूमागा	32307
हसनपुर	27020
धबौली	4261
बूढानीलकण्ठ	30365
सोताङ	32024
इलाम_जिल्ला	4436
बेल्वाजब्दी	29806
पाँचखाल	18883
झुला	33108
चिती	3978
लालढुङ्गा	69612
बडकीफुलवरिया	26318
भवानि	3646
नुवागाउँ	26190
सल्यान_गाविस	33275
बन्सार	33192
प्राप्चा	31572
अनेकोट	27514
काठमाडौं_जिल्ला	1846
सेखाम	34065
पिप्ले	14365
अमृत_साइन्स_क्याम्पस	54086
नाम्सालिङ	5015
अर्नामा_लालपुर	31241
प्युठान_नगरपालिका	26216
बेनी	6614
दखाक्वाडी	4031
माहांकाल	65027
कालीमाटी_काल्चे	32361
चन्द्रपुर_नगरपालिका	64611
गाती	27063
हांवा	29232
द्वारी	10748
रानी_पोखरी	4854
मझरिया	26335
सिद्धेश्वर,बैतडी	30625
भिई	32996
गरुडा_बैरीया	26684
धौलाकोट	5790
बनकट्वा	31679
दुर्दिम्बा	5866
सीतापुर,_बाँके	31703
भद्रपुर,_डडेलधुरा	32518
देवल_दिव्यपुर	4257
कालिका	27059
धर्मपुर_(सप्तरी)	4303
टहले_धारा	64892
तालामाराङ	27077
नागपोखरी	56954
नरही	26298
मोरङ_जिल्ला	2717
दुधाराक्छे	5903
छापाली	32801
पाताल_भुमेश्वर_महादेव_मन्दिर	68995
मध्यमाञ्चल_विकास_क्षेत्र	9556
सैनामैना_नगरपालिका	70520
रामनगर(सप्तरी)	23820
टुकुचा_नाला	27543
नरहा_बल्कवा	31269
कोचिवाङ	26215
चिलाउनेबासी	34031
लहँ	29679
घोर्थली	27068
बस्कोटी	69554
पुलेतोला	26008
ठेलिया	23768
जन्तरखानी	5975
देउरीमरुवा	4239
महावैपाथरखोला	29047
इनर्वा_फुलवरीया	23741
रौलकेदार_मन्दिर	68973
खिर्सेन	32830
ज्यामिरगढी	23321
बाह्रबिस	26070
मौवाहा	23819
बनौला	23795
मग्मा	33119
लाल_पर्सा	32590
अरेश	26162
छिन्चु	3941
डुब्रिङ	26184
सिद्धारा	3276
एतहरवकट्टी	5888
पाखा	28054
दुबाचौर	5997
स्वप्न_बगैंचा	38126
डाँडाबजार	26922
ज्यामिरे,_ओखलढुङ्गा	31604
त्रिभुवन_अन्तर्राष्ट्रिय_विमानस्थल	7031
थलाहा	23371
लहान_नगरपालिका	6399
बाक्सा	31576
बाँके_जिल्ला	2774
दल्चोकी	4033
लेखगाउ	29141
मडार	31296
खहरेपाँगु	27529
सिन्धुली_जिल्ला	2744
रुप्से	27875
साना_गाउँ	32796
न्वाली	30600
भलायखर्क	33197
व्यास_नगरपालिका	4275
तिरिङ्गे	23572
ठुलापोखरा	3294
माकादुम	31523
बझाङ_जिल्ला	2787
बुङ	3899
सुडा	32938
धनुषा_जिल्ला	2741
मत्सरी	26711
अरुनोदय	42808
नारायणी_अञ्चल	2726
ढोढना	62171
धापा	4296
धनुषकोटि_धाम	74179
बिसुन्पुरा	3787
भातखोला	3642
कालीमाटी_रामपुर	32360
बमनगामाकट्टी	23794
नामार्जुङ	33389
थोरोङला	12437
पशुपतिनाथ_मन्दिर	2005
माम्खा	31584
मोरावाङ	33121
विश्रामपुर,_पर्सा	32602
दोभाने	5982
जोगीमारा	32140
सुभाङ	23491
देउखाना	32538
गेलाँ	28049
ठूलोसिरुबारी	27075
चिसापानी,_बाँके	76324
फुलबरिया	31281
ह्वाकु	14377
अत्तरपुर	27054
रेडियो_चापाकोट	77615
कविलासी	31250
मजुवा,_साँखर	76958
बोर्लाङ	3805
तारुका	29550
ङावल	32279
रुद्रेश्वर	30619
टौदह	35170
सिसहनीया	26354
दहथुम	34038
त्रिकोल	23774
कैलास	26124
ओरस्टे	34019
जुम्ला_विमानस्थल	65039
तातोपानी	10434
कसेनी,_पाल्पा	27851
गोठगाउँ	31495
क्याङ	33013
वालिङ_नगरपालिका	6468
शिखरबेसी	29564
बारपाटा	32810
बौघागुम्बा	42828
चण्डेनी_मण्डन	27548
बानेश्वर(संखुवासभा)	23714
तेलिया	26924
सिम्राहा_सिंगियोन	23834
रामेछाप_जिल्ला	2745
जनकपुर_उपमहानगरपालिका	5967
हात्तिखर्क	26941
जलकन्या	5951
सिद्धपुर	30630
महेन्द्रज्योति	27578
चाबहिल	49463
भोक्सिङ	33043
रानीगाउँ	23483
सराङडाँडा	23488
डिल्लीचौर	29035
द्रवेश	5996
पात्लेखेत,_म्याग्दी	9873
फर्सेथ	6010
तीनथाना	30354
भुल्के	3708
पाछावाङ	26193
डाँछी	30353
लिम्बुदिन	23599
साटाखानी	29149
गौतम_बुद्ध_विमानस्थल	7036
रकुवा	29746
रुचाङ	29751
नराकोट	29040
सिसवनिवडहरा	23404
बासेश्वर	31938
दुधकोशी_नदी	17005
गणेशपुर,_डडेलधुरा	30410
टेकनपुर	27072
थकनी	27079
पट्मारा	29041
इचंगुनारायण	30335
बथनाहा	23790
गजुरमुखी	5004
बसविट्टी_जिगडीया	26722
गुदेल	32004
बराईगाउँ	32196
अमडुबा	26862
नाम्चे	32008
इनरवारी	26674
चौखाम	30593
बसबिटी	23801
धाप	4295
अमर_अर्बाथोक	27905
जल्पाचिलाउने	5953
बडहरामाल	31277
बेतौना	31288
सिटी_सेन्टर	56953
नौबस्ता	31672
मलहन्मा	23812
अन्नपूर्ण_हिमाल	8298
डाँडागाउँ,_रसुवा	33080
मधेली	26893
इनर्वा,_रौतहट	26669
आँखिसल्ला	26913
जरौली	69418
भैरवस्थान	26024
तमोर_नदी	12148
मकालु_(संखुवासभा)	23695
छायाक्षेत्र	3936
पेदाङ	23587
बेलहरी	31680
बेनी,_सोलुखुम्बु	32019
चरङ	3853
भलाम	33398
घुमथाङ	27067
केलादी	76748
कनकासुन्दरी	29027
डिलाशैनी	30595
भोर्लेटार	3693
जिनावाङ	26177
ठूलोपातल	29220
सिंहदेवी	23400
गोलागंज	26287
लिम्घा	27962
ढोडेनी	33177
उँवू	31558
रिभान	33402
साङपाङ,_भोजपुर	27016
धङलगौ	4291
सर्मी	32975
दाना	4042
पाँचथर_जिल्ला	2715
झीँ	32301
त्रिशूली_नदी	16999
ललितपुर_उपमहानगरपालिका	8717
गंजभवानीपुर	26285
फर्पु	6009
कोलाँतीभुम्लु	27525
लाटीनाथ	26786
रामग्राम_नगरपालिका	29763
शमसेरगञ्ज	31694
रिघा	33272
डाँडाफाया	4046
जोहाङ	27924
सरमथली,_रसुवा	33093
अमरनारायण_मन्दिर	38199
भुवनपोखरी	3720
तोलेनी	32802
जुमृकाँडा	26222
जनकपुर_विमानस्थल	55703
दौंघा	4092
तानसेन_नगरपालिका	6461
बाफुखोला	32383
जयखानी	27921
बाजुरा_जिल्ला	2768
ठुलादुर्लुङ	23261
तिलिचो_ताल	9054
अर्चलबोट	33160
डायनिया	23369
बिचरी_चौतारा	3721
तापेथोक	23570
जम्रेनी	69641
मधुवन_मथौल	32567
मदनपोखरा	27882
जेलवाङ	26180
इम्जा_हिमनदी	17021
रत्ननगर_नगरपालिका	6362
मालिकाठाटा	29048
कोशी_टप्पु_वन्यजन्तु_आरक्ष	8949
भदैया	31285
महांकाल,_सिन्धुपाल्चोक	27105
बाम्ती	64173
कोशी_अञ्चल	2724
ढिमे	29676
हुँगा	27930
रारा_गाविस	32998
पवननगर,_दाङ	28839
रूप्से_झरना	38491
अर्चले	27849
वेतान	29147
सुक्रौली	29765
सैघा,_दाङ	28796
फूलबारी,_ओखलढुङ्गा	31606
बिचौर	3722
छिस्ती	3947
विर्घा_अर्चले	34052
जम्बुकांध	5957
पञ्चकन्यापोखरी	14364
हंशपूर	3289
चरम्बी	3852
मस्याम	27881
गखु	31402
राप्ती_अञ्चल	2730
पटेर्वा	23776
हमरजुङ	14376
देउराली,_कास्की	33386
पसगाउँ	33187
बान्नातोली	26015
फलावांङ	32377
छिन्ताङ	3943
धामीकुवा	4279
पन्द्रुङ	31428
कृष्णपुर_बिर्ता	31253
कालीगण्डकी_नदी	4498
बिही	3730
नाङखोल्याङ्ग	23595
देवदिहा	4096
हेम्जा	33412
वर्जिवाङ	26244
कुन्चोक	27061
माधोपूर	26736
खुंग्री	26170
ब्रह्मदेव	3814
माङजाबुङ	23478
सकार_गाउँ	69419
मुस्ताङ_जिल्ला	2758
वामीटक्सार	27965
सिल्दुजूरे	33411
जोगबुडा	32521
धावा	5791
चन्द्रोदयपुर	3839
रोडि	69413
तेत्तरिया	26295
नामाडी	31504
पाखापानी,_म्याग्दी	32497
जोमसोम	4643
महेशपुर,_बारा	26340
खार्तम्छा	26975
बहादुरपुर	27885
सिँहासैन_गा.वि.स.	9883
लाङटाङ_लिरुङ	60863
कैलपाल	30585
दोहली	5986
ज्यामरुककोट	32300
भेडियाही	26713
कालिकाटार	28990
दुवाकोट	28637
यार्सा	33083
महादेवा_पोर्तहा	31297
विजयलपुर	3736
गोदावरी,_ललितपुर	27604
सोल्मा	14375
चिदीका	3282
भरतपुर_उपमहानगरपालिका	8894
बर्दादेबी	26011
रुरु	27961
डिमन	23771
सुवानावाली	29671
भिरगाउँ	26932
मार्फा	42844
नायर_नमतलेस	8848
धमौरा	4276
चन्दननाथ_नगरपालिका	3825
बेल्ही,_सर्लाही	29805
मिलनचोक	77045
शंकरपुर_दार्चुला	26788
पाङ	26192
दिक्तेल_नगरपालिका	5855
देउसा	4240
सिसाखानी	27592
जेठरहिया	26690
लक्ष्मीपुर	5014
अमरपुर,_गुल्मी	27932
स्वर्गद्वारी_खाल	26253
सिद्धिथुम्का	5040
मोली	31583
कटौजपानी	30584
हेकुली,_दाङ	28834
मिजुरेडाँडा	33401
कोटडाँडा	32986
खन	3268
कैलाशमाण्डौ	26056
स्यूजा,_दाङ	28795
कालागाउँ	25976
भैरवनाथ	26107
कविलासा	23750
नारायणहिटी_दरवार_संग्रहालय	13456
म्याग्दी_जिल्ला	2781
खिन	28048
फेदीखोला	6017
सिपापोखरे	27119
इवा	14353
धमेना	4277
PIA_उड़ान_268	29512
कालिकादेवी,_ओखलढुङ्गा	31601
झौखेल	28634
चण्डीस्थान	3832
विसं_२०७२_को_महाभूकम्प	76922
अर्खले	27933
चौबास	3987
बेसीसहर_नगरपालिका	64652
मुक्तिनाथ	4501
गौतमपुर	26868
खप्तड_राष्ट्रिय_निकुञ्ज	4783
भोटेकोशी_नदी	17003
चैनपुर,_बझाङ	26110
कानाचौर	32822
किचनास	34021
साँघुटार	31517
सन्तपूर_दोस्तीया	26753
गङ्गापुर	31668
गैरीबिसौना_देउपुर	27533
गुप्तेश्वर,_रामेछाप	31509
रिमुवा	27958
कृषि_तथा_पशु_विज्ञान_अध्ययन_संस्थान	6145
नवदुर्गा_गाविस	32509
डाम्री	4041
कैलाली_जिल्ला	2762
नवलपरासी_जिल्ला	2706
लिम्बा	23485
साँघु	23593
जगत्रदेवी	5934
शिवनाथ_धाम	69081
बुढाकोत	3886
केरुङ्गा	3292
निसिल	69453
वनकाटा	77055
नोचा	23374
मन्नाकापाडी	32825
पिपलछाप	77052
मेलौली_भगवती_मन्दिर	66385
चिकना	31264
ठूलो_लुम्पेक	27925
सुरुङ्गा	23344
बिन्ध्यावासीनी,_अछाम	26018
उइया	31397
फुल्गामा	6034
डाँडाखाली	4053
पोखरा_विमानस्थल	7033
बन्दीपोखरा	27893
हाङ्गपाङ्ग	23576
कुइनेमङ्गले	32295
ग्वादी	16919
हकुई	29759
हसनदह	23408
ग्वालीचौर	33243
बासखर्क	33064
बेल्हीचपेना	23816
बुढाकोट	26020
दलमचौर	4032
फुल्पिडकोत	6041
पञ्चमी(पाँचथर)	23496
भवानीपुर_(सर्लाही)	3649
थाहा_नगरपालिका	64603
हुग्दीशिर	33281
पञ्चकुले,_दाङ	28836
अजयमेरूकोट	68976
पनसेरा	23779
देखतभुली	4100
दहियार	4028
दोखु	5989
गोर्स्याङ	29543
चपाली_भद्रकाली	3848
बिर्तादेउराली	3766
सानोश्री	31806
बेलवा,_पर्सा	32605
सिन्द्राङ	27019
आँखिभुई	23683
देविस्थान,_बागलुङ	33285
दुबिडाँडा	5900
जैमाकसला	5938
च्यानाम,_ओखलढुङ्गा	31600
बडिखेल	23268
बूढानीलकण्ठ_मन्दिर	15815
श्री_शैल्य_शिखर_मालिकार्जुन_मन्दिर	76852
सेलाङ्ग	27122
मेहलतोली	26092
मुझुङ	27880
च्याङथापु	4006
बबिया	26902
देउराली_गाविस,_भोजपुर_जिल्ला	4108
मुना	32321
हनुमाननगर	23837
लक्ष्मीनगर	32824
घ्याङसुकाठोकर	29253
पाराकाट्ने	26130
स्याफ्रू	33091
लामाटार	23273
मूडवलवा	26738
हेलम्बू	13071
थानकोट	30355
बिराटनगर_उपमहानगरपालिका	3756
सुखौरा	33278
सरस्वतीनगर	32817
सिहोर्वा	26355
खैलाड	30697
सीता_एयर_विमान_दुर्घटना_२०६९	52438
एकम्वा	26864
बडागाउँ	32382
मधुरीजब्दी	26337
मिठुअवा	26737
हर्राचौर	27974
देपालगाउँ	29039
नवथान	26004
होटेल_पेनिन्सुला	65097
डाँगीबारी	23323
ताम्लीछा	27175
सुन्दर_दुलारी_नगरपालिका	5911
त्रिपुराकोट	32965
नहरा_रिगौल	31271
गोवरगाढा	23761
खार्पुनाथ	32187
दिकुवा	5856
थालाजुङ	31420
पौंठाक	62605
हरिहरपुर,_सुर्खेत	29151
प्रोक	31430
कनकपूर	26677
बनियाभार	31799
डाडाझेरी_टाडी	4013
कोटमौला	32364
इटहरी_उपमहानगरपालिका	6374
समागाउँ	31447
अवल_पराजुल	9913
धनुषाधाम	4293
ओखलढुङ्गा_जिल्ला	2658
धौबादी	29719
कटुवाचौपारी	33012
धुसेनी_शिवालय	27537
महादेवटार	27580
चन्द्रेश्वर	33175
खाँडादेवी_मन्दिर	38450
थिदिंखा	26989
ताङ्लिचोक	31415
श्रीकोट	30622
इटियाही	26272
कुजगाड_गाउँ	69387
आठबीसकोट	33134
आँपचौर	27912
लाहाचोक	33403
धरहरी	26698
दुल्लु_दरबार	65086
भोटेचौर	3697
टकलाक	33019
लापिलाङ	29243
टीकापुर_नगरपालिका	25837
एलादि	34018
भुमिराजमडौ	3711
गल्धा	27859
जयटार	76994
जिजोडमाण्डौ	32812
फुलेक_गा.वि.स.	13522
प्रेममपुर_गोनाही	26732
नेपालको_सर्वोच्च_अदालत	4789
गम्था	32989
धिमाल_गाविस	5797
छाता_पिप्रा	3927
चाँदबेला	26870
बोरिया	3804
प्युठान_जिल्ला	2782
भोटे_नाम्लाङ	3696
चैनपुर_नगरपालिका	64344
मिरुल	26198
भलाक्चा	33117
जोशीपुर	30702
नरम,_नवलपरासी	29723
पतौरा	26701
पुरैनी	31674
गैरिमुदी	6065
पाल्चोक	27096
ताहुं	27870
छुसाङ	3957
बेलवारी	23378
सिन्धुपाल्चोक_जिल्ला	6572
गुलरिया_नगरपालिका	12127
सोमादि	27900
सिन्धुलीगढी	15005
सेम्जोङ	32147
फस्कु	29225
सालकोट	29150
बेलहरा	26930
फाकुम्बा	23585
नाल्दुम	9645
सामरी	29563
बाग्लुङपानी	33193
चाँगुनारायण_गाविस	3842
गुर्जा_खानी	32296
खरकडा	26771
चामे	3819
डाँडागाउँ,जाजरकोट	29677
सोल्फला	69606
खुर्कोट,_पर्वत	33017
वसुदेवपुर	31692
त्रिवेणी,_उदयपुर	27177
पटौटी	3217
रावादोलू	31590
धकादाइ	4269
दिव्यनगर	5849
औरही	23744
नारीकोट	26231
निजगढ_नगरपालिका	6604
फुल्पतसी	6038
रतनपुर,_कैलाली	30724
इटहरी_विष्णुपुर	23740
मधुवन	26894
ब्रह्मा_गौघडी	31284
सखुवा_पर्सौनी	32580
बासुदेवी	32823
गौरीशंकर_हिमाल	31985
चाँगुनारायण_मन्दिर	24142
लिस्तीकोट	27114
सुन्तले	27278
बाँदीकोट	52546
फिर्फिरे	6022
कुशेश्वर_दुम्जा	31920
औराबनी	26865
छेस्कम	3937
कालिका,_डोल्पा	32978
दर्लमडाँडा	27887
निगुरादिन	23591
मौजा	33400
बरदादेबी	70517
दहवगर	4023
हाङगुम	23493
धुरकोत_राजस्थल	5839
खिरौना	31286
तेल्घा	27872
बदालपुर	31797
अम्थनी	69599
तेरहौता	23770
मुकोट	32957
सिम्पानी,_लमजुङ	33221
श्री_साँखर_मोहमी_माध्यमिक_विद्यालय	76797
टरिगाँउ,_दाङ	28830
तेतरिया	23370
कलेना	32807
छैमले	3878
चाँगे	23567
शहरतारा	32970
पातलकोट	26007
टिटिहिरिया	31670
बाँसी	14226
बुटवल_उपमहानगरपालिका	3905
बोरीया	23803
प्वाङ	33133
नारायणस्थान,_बागलुङ	33253
मालिका,_दैलेख	26091
तुराङ	27926
भुमेस्थान	3709
कुसापानी	10402
बागेश्वरी,_भक्तपुर	28639
चुङमाङ	30325
दोलखा_भीमसेन	15002
लक्ष्मणपुर	31690
इटहरा	23352
गोकर्णेश्वर	30341
सौडियार,_दाङ	28793
साकफारा	5038
देवघाट_गाविस	42776
ककनी	29535
कोशीदेखा	27526
राजगढ	23339
कटुन्जे_ववला	56113
कैलाशनाथ_महादेव_मन्दिर	26952
खाँडादेवी	31489
बाटाकाचौर	33259
अस्लेवा	27911
दिदिङ	5852
कटैया	23748
दगांजी	4056
शालिजा	33051
कार्तिकस्वामी	29028
महेशपुर,_झापा	23338
औरही,_सिराहा	31334
धनकुटा_जिल्ला	6320
भारतीपुर	3618
पेड्कु	27093
मासदेव	26136
ढिकुरा	3286
ठानामौला	33022
मानेचौर	77754
झुपु	25990
बागेश्वरी,_नुवाकोट	29579
सिवा	23490
श्रीगाँउ,_दाङ	28833
मौवाही	31306
महतगाउँ	29046
सैपु	31513
माली,_दोलखा	29249
रग्दा	29685
गदरिया	6047
दाङ_जिल्ला	2765
ब्रह्मटोल	3879
लाटिकोइली	29140
कुभिण्डे	27062
भुक्ताङले	33044
मध्यहर्षाही	26891
बिर्ता_देउराली	27560
दागपा	14273
लगाम	29139
रोल्पा_जिल्ला	2783
छतवा	3930
गैरीगाउं	6064
भीरकोट	29229
इस्मा_रजस्थल	27913
बासबोटे	27185
डडुवा	4018
जगतपुर(सप्तरी)	23738
श्रीलक्ष्मीनारायण_मन्दिर_(माईधार)	74267
हुकाम	33131
वीरपथ	3763
कोटथर	29699
थुमाकोडाँडा	33384
मर्कावाङ	26237
सुरुमखिम	23578
पटसार	76744
कलाँती_भूमिडाँडा	27519
फावाखोला	23583
चोकमागु	23468
डाँडागाउँ,_धनकुटा	26921
टिस्टुङ	28996
रविओपी	27572
कृष्णपुर,_कञ्चनपुर	32926
काचन	23749
भटना	3636
रानीशिखर	26784
लुम्बिनी_अञ्चल	2710
सितौला	26791
सिम्पालकाभ्रे	27120
राङखानी	33271
लालु	28067
लाली	32204
बाइसी_बिचवा	32932
ठाकुरबाबा_मन्दिर	53495
गदसेरा	6048
काप्रिचौर	29108
फुलकहा	6029
कोटातुल्सीपुर	30695
बिजुलीकोत	3741
सेती_अञ्चल	2733
सिराहा_जिल्ला	2722
बिजुलीकोट	31528
बाह्रबिसे,_सिन्धुपाल्चोक	27053
कालिञ्चोक_भगवती	31973
माझकोट_शिवालय	34058
ल्होत्से_हिमाल	12950
थुकिमा	23602
परासन	32928
हांकु	29049
पांग्रेटार	27098
स्वरेक	34069
तातोपानी,_जुम्ला	29037
छम्पी	3919
चौकेटार_दहचोक	3990
पराल्मी	27943
एकतप्पा	5013
मटेला	26133
लुङरुपा	23486
जनकपुर_अञ्चल	2725
महादेव_मन्दिर	68951
खोकु	26916
मनमैंजु	30368
गेडही_गुठी	26685
ठूलोगाउँ	33088
गुण्डु	28630
इमाडोल	23252
रामपुरुवा	29750
क्याक्मी	34025
जिलु	64891
चण्डी_भञ्ज्याङ	34027
कुइभीर	31559
खुवाफोक	26915
चुनवाङ	3999
पाताभार	31796
खानिगाउँ	27855
घुमखहरे	29118
घुसेल	62732
समैजी_मन्दिर	68950
त्रिपुरासुन्दरी_मन्दिर,_बैतडी	10914
वाकामलाङ	27874
जिङ्गदवा	29845
जानकी_मन्दिर	4856
धुस्कुन	27100
ठूलोपर्सेल	27542
स्याङ्जा_जिल्ला	8221
बुढाथुम	3889
देउलीकोट	4106
इसिमोड	13663
भवानीपुर	3648
चिमखोला	3967
खालीगैर_गाउँ	69383
वयरवन	23394
गोविन्दपुर_मलन्हनाम	31259
लाकुरीडाँडा	29245
सुगौली_बिर्ता	32577
गजुल	6071
जामुने	42795
नाधर्पू	32993
नामग्याल_उच्च_माध्यमिक_विद्यालय	63070
पत्थरहटटी	26301
पोखरे	31574
हरपुर,_पर्सा	32604
अर्गल	33235
बोल्दे_फेदिचे	3801
माल्टा,_बागमती	1976
स्याउलेबजार	27123
अमृतगंज	26271
डाँडा_पराजुल	4012
च्यामा	4002
नेपाल_वायुसेवा_निगम_विमान_दुर्घटना_२_जेठ_२०७०	55415
काफलकोट	29110
भारदेउ	23271
देवस्थल	32373
भर्ता	28057
बुदबार	3793
सिङ्गा	32302
उढरापुर	31659
राधादामोदर_संस्कृत_विद्यापीठ	76916
नासिकास्थान_साँगा	27549
फलामेटार	6003
चौधारी	26111
जौबारी	29707
अमरभुमी	33237
कोटगाउँ	26168
खाँबु	27168
जल्पा	5952
जुठापौवा	27865
बिलंदु	3743
बाँसखर्क	27085
शंकरपोखरी	33052
चुँजा	3994
दांछी	4011
हिले_बजार	7241
हरीचौर	33279
बल्डेङगढी	27886
राजपुर_तुलसी	26743
लोहारपानी,_दाङ	28799
दसरथचन्द_नगरपालिका	6464
खेसरहिया	26679
गेलु	31494
रुँघा	33124
भगवतपुर	23806
कोबाङ	42839
पुलू	32994
शीर्ष	32517
फलाँटे_भुम्लु	27554
गजरी	6067
दुधकुण्ड	47252
दाइजी	4029
साप्पाटा	26077
देवीस्थान,_पर्वत	33029
बाहाकी_ठाँटी	33037
हिउदी	77003
रिमी	32959
गोल्जुङ	33078
